 6.120170+6 9.900430-8 6.201770+6 9.929350-8 6.283370+6 6.386950-83237 6102  605
 6.364980+6 5.779330-8 6.446580+6 5.261290-8 6.528180+6 3.902650-83237 6102  606
 6.609780+6 2.742040-8 6.691390+6 3.490020-8 6.772990+6 6.291270-83237 6102  607
 6.854590+6 2.917990-8 6.936190+6 2.434410-8 7.017790+6 3.479730-83237 6102  608
 7.099400+6 2.938710-8 7.181000+6 4.109200-8 7.262600+6 6.960510-83237 6102  609
 7.344200+6 4.983070-8 7.425810+6 3.556060-8 7.507410+6 1.150320-83237 6102  610
 7.589010+6 6.072100-8 7.670610+6 9.770270-8 7.752210+6 5.966050-83237 6102  611
 7.833820+6 7.443440-8 7.886370+6 3.299770-8 7.886370+6 0.000000+03237 6102  612
 0.000000+0 1.600000+6          0          0        146         733237 6102  613
 0.000000+0 1.24872-14 8.309000+4 4.083660-7 1.661700+5 6.688360-73237 6102  614
 2.492600+5 3.914820-7 3.323400+5 7.687420-7 4.154300+5 9.736930-93237 6102  615
 4.985100+5 3.983800-7 5.816000+5 2.999000-7 6.646900+5 1.104610-73237 6102  616
 7.477700+5 5.982020-8 8.308600+5 1.474170-7 9.139400+5 2.615170-73237 6102  617
 9.970300+5 1.117440-7 1.080110+6 4.937360-8 1.163200+6 1.135130-73237 6102  618
 1.246280+6 9.602400-8 1.329370+6 1.590920-7 1.412460+6 1.462620-73237 6102  619
 1.495540+6 1.705050-7 1.578630+6 2.025490-7 1.661710+6 1.922560-73237 6102  620
 1.744800+6 1.904500-7 1.910970+6 1.789830-7 1.994060+6 1.735840-73237 6102  621
 2.160230+6 1.633810-7 2.243310+6 1.585320-7 2.409480+6 1.492590-73237 6102  622
 2.492570+6 1.448350-7 2.658740+6 1.364290-7 2.741830+6 1.324560-73237 6102  623
 2.908000+6 1.250070-7 2.991080+6 1.215490-7 3.157260+6 1.151930-73237 6102  624
 3.240340+6 1.123030-7 3.406510+6 1.071030-7 3.489600+6 1.048000-73237 6102  625
 3.655770+6 1.007550-7 3.738850+6 9.901260-8 3.905030+6 9.606010-83237 6102  626
 3.988110+6 9.484120-8 4.154280+6 9.286380-8 4.320450+6 9.145530-83237 6102  627
 4.486630+6 9.055230-8 4.652800+6 9.006750-8 5.151310+6 9.057950-83237 6102  628
 5.234400+6 9.087740-8 5.400570+6 9.156360-8 5.649830+6 9.267420-83237 6102  629
 5.899080+6 9.377570-8 6.148340+6 9.474180-8 6.397600+6 9.549130-83237 6102  630
 6.480680+6 6.099120-8 6.563770+6 5.512960-8 6.646850+6 5.035590-83237 6102  631
 6.729940+6 3.509590-8 6.813020+6 2.789620-8 6.896110+6 3.408740-83237 6102  632
 6.979200+6 5.819490-8 7.062280+6 2.445610-8 7.145370+6 2.691110-83237 6102  633
 7.228450+6 2.425020-8 7.311540+6 3.503630-8 7.394620+6 4.133230-83237 6102  634
 7.477710+6 7.319850-8 7.560800+6 3.538850-8 7.643880+6 2.945730-83237 6102  635
 7.726970+6 2.156050-8 7.810050+6 6.792280-8 7.893140+6 9.582530-83237 6102  636
 7.976220+6 4.529780-8 8.059310+6 6.468770-8 8.083680+6 1.333770-83237 6102  637
 8.083680+6 0.000000+0                                            3237 6102  638
 0.000000+0 1.800000+6          0          0        146         733237 6102  639
 0.000000+0 1.36937-14 8.562000+4 3.935310-7 1.712300+5 6.453960-73237 6102  640
 2.568500+5 9.565290-7 3.424600+5 1.620730-7 4.280800+5 9.636340-93237 6102  641
 5.136900+5 3.830380-7 5.993100+5 3.716290-7 6.849200+5 6.652330-83237 6102  642
 7.705400+5 5.594070-8 8.561500+5 1.165300-7 9.417700+5 2.977260-73237 6102  643
 1.027380+6 5.189620-8 1.113000+6 5.323020-8 1.198610+6 1.354890-73237 6102  644
 1.284230+6 1.313380-7 1.369840+6 1.294650-7 1.455460+6 1.718610-73237 6102  645
 1.541070+6 1.840620-7 1.626690+6 1.836960-7 1.712300+6 1.883580-73237 6102  646
 1.797920+6 1.853560-7 1.969150+6 1.743130-7 2.054770+6 1.691200-73237 6102  647
 2.226000+6 1.592540-7 2.311610+6 1.545440-7 2.482840+6 1.455180-73237 6102  648
 2.568460+6 1.412130-7 2.739690+6 1.330080-7 2.825300+6 1.291370-73237 6102  649
 2.996530+6 1.218780-7 3.082150+6 1.185090-7 3.253380+6 1.123120-73237 6102  650
 3.338990+6 1.094930-7 3.510230+6 1.044260-7 3.595840+6 1.021760-73237 6102  651
 3.767070+6 9.821870-8 3.852690+6 9.650140-8 4.023920+6 9.357760-83237 6102  652
 4.109530+6 9.235450-8 4.280760+6 9.034570-8 4.366380+6 8.954460-83237 6102  653
 4.537610+6 8.830610-8 4.708840+6 8.749620-8 4.880070+6 8.704730-83237 6102  654
 5.393760+6 8.749810-8 5.479380+6 8.767580-8 5.650610+6 8.816230-83237 6102  655
 5.907450+6 8.886790-8 6.164300+6 8.954650-8 6.506760+6 9.010150-83237 6102  656
 6.592370+6 9.018940-8 6.677990+6 5.744760-8 6.763600+6 5.118380-83237 6102  657
 6.849220+6 4.803300-8 6.934840+6 3.054290-8 7.020450+6 2.903900-83237 6102  658
 7.106070+6 3.298990-8 7.191680+6 5.314810-8 7.277300+6 1.864080-83237 6102  659
 7.362910+6 3.130160-8 7.448530+6 1.794290-8 7.534140+6 3.310860-83237 6102  660
 7.619760+6 4.351640-8 7.705370+6 7.532960-8 7.790990+6 2.144690-83237 6102  661
 7.876600+6 1.313860-8 7.962220+6 4.941340-8 8.047830+6 7.695900-83237 6102  662
 8.133450+6 5.546870-8 8.219060+6 6.782060-8 8.280990+6 2.909010-83237 6102  663
 8.280990+6 0.000000+0                                            3237 6102  664
 0.000000+0 2.000000+6          0          0        140         703237 6102  665
 0.000000+0 1.42621-14 8.703000+4 3.915380-7 1.740600+5 6.366190-73237 6102  666
 2.610900+5 9.324030-7 3.481200+5 1.553940-7 4.351500+5 1.180020-83237 6102  667
 5.221700+5 3.690120-7 6.092000+5 3.563790-7 6.962300+5 6.373070-83237 6102  668
 7.832600+5 5.464240-8 8.702900+5 1.626870-7 9.573200+5 2.403690-73237 6102  669
 1.044350+6 5.343490-8 1.131380+6 5.420300-8 1.218410+6 1.424920-73237 6102  670
 1.305440+6 1.478620-7 1.392470+6 1.150830-7 1.479490+6 1.794350-73237 6102  671
 1.566520+6 1.896070-7 1.653550+6 1.843560-7 1.740580+6 1.839480-73237 6102  672
 1.827610+6 1.781990-7 1.914640+6 1.733470-7 2.001670+6 1.719620-73237 6102  673
 2.175730+6 1.621790-7 2.262760+6 1.575060-7 2.436810+6 1.485090-73237 6102  674
 2.523840+6 1.441850-7 2.697900+6 1.359060-7 2.784930+6 1.319610-73237 6102  675
 2.958990+6 1.245080-7 3.046020+6 1.210110-7 3.220080+6 1.145150-73237 6102  676
 3.307100+6 1.115160-7 3.481160+6 1.060670-7 3.568190+6 1.035960-73237 6102  677
 3.742250+6 9.919620-8 3.829280+6 9.725140-8 4.003340+6 9.385100-83237 6102  678
 4.090370+6 9.238450-8 4.264420+6 8.988570-8 4.351450+6 8.883960-83237 6102  679
 4.525510+6 8.711500-8 4.699570+6 8.582780-8 4.873630+6 8.491420-83237 6102  680
 5.047690+6 8.440200-8 5.482830+6 8.418580-8 6.005010+6 8.459730-83237 6102  681
 6.788270+6 8.475270-8 6.875300+6 5.419700-8 6.962330+6 4.677360-83237 6102  682
 7.049360+6 4.545650-8 7.136380+6 2.796130-8 7.223410+6 2.892570-83237 6102  683
 7.310440+6 3.129890-8 7.397470+6 4.888070-8 7.484500+6 1.611720-83237 6102  684
 7.571530+6 3.083170-8 7.658560+6 1.617900-8 7.745590+6 2.980650-83237 6102  685
 7.832620+6 4.922550-8 7.919650+6 5.367200-8 8.006680+6 2.660630-83237 6102  686
 8.093700+6 1.320800-8 8.180730+6 5.058840-8 8.267760+6 7.858960-83237 6102  687
 8.354790+6 4.836570-8 8.441820+6 5.563270-8 8.478300+6 1.459890-83237 6102  688
 8.478300+6 0.000000+0                                            3237 6102  689
 0.000000+0 2.200000+6          0          0        140         703237 6102  690
 0.000000+0 1.68873-14 8.953000+4 3.877280-7 1.790500+5 8.389690-73237 6102  691
 2.685800+5 6.767990-7 3.581100+5 1.490470-7 4.476300+5 1.391870-73237 6102  692
 5.371600+5 2.252160-7 6.266900+5 3.364220-7 7.162100+5 6.051590-83237 6102  693
 8.057400+5 1.056130-7 8.952700+5 1.988420-7 9.847900+5 1.388170-73237 6102  694
 1.074320+6 6.074780-8 1.163850+6 1.057490-7 1.253370+6 1.019200-73237 6102  695
 1.342900+6 1.449940-7 1.432430+6 1.699550-7 1.521950+6 1.704420-73237 6102  696
 1.611480+6 1.762580-7 1.701010+6 1.849690-7 1.880060+6 1.734130-73237 6102  697
 1.969590+6 1.680450-7 2.059110+6 1.631930-7 2.148640+6 1.597730-73237 6102  698
 2.238170+6 1.590910-7 2.417220+6 1.501280-7 2.506750+6 1.457920-73237 6102  699
 2.685800+6 1.374530-7 2.775330+6 1.334480-7 2.954380+6 1.258390-73237 6102  700
 3.043910+6 1.222440-7 3.222960+6 1.155310-7 3.312490+6 1.124130-73237 6102  701
 3.491540+6 1.066940-7 3.581070+6 1.040830-7 3.760120+6 9.937730-83237 6102  702
 3.849650+6 9.727680-8 4.028700+6 9.355110-8 4.118230+6 9.191820-83237 6102  703
 4.297280+6 8.907910-8 4.386810+6 8.786030-8 4.565860+6 8.578700-83237 6102  704
 4.655390+6 8.491800-8 4.834440+6 8.347500-8 5.013490+6 8.248030-83237 6102  705
 5.192550+6 8.185770-8 5.461130+6 8.129070-8 5.908760+6 8.079770-83237 6102  706
 6.356390+6 8.032220-8 6.804020+6 7.970160-8 6.983080+6 7.932360-83237 6102  707
 7.072600+6 5.105850-8 7.162130+6 4.261440-8 7.251660+6 4.256570-83237 6102  708
 7.341180+6 2.634670-8 7.430710+6 2.776720-8 7.609760+6 4.000720-83237 6102  709
 7.699290+6 1.558670-8 7.788820+6 2.777010-8 7.878340+6 1.719520-83237 6102  710
 7.967870+6 2.933090-8 8.057400+6 5.381280-8 8.146920+6 3.323880-83237 6102  711
 8.236450+6 2.310910-8 8.325980+6 2.030420-8 8.415500+6 6.462840-83237 6102  712
 8.505030+6 6.310360-8 8.594560+6 4.837530-8 8.675600+6 3.681250-83237 6102  713
 8.675600+6 0.000000+0                                            3237 6102  714
 0.000000+0 2.400000+6          0          0        148         743237 6102  715
 0.000000+0 1.92908-14 9.087000+4 3.882460-7 1.817500+5 8.292660-73237 6102  716
 2.726200+5 6.571340-7 3.635000+5 1.453170-7 4.543700+5 1.347200-73237 6102  717
 5.452400+5 2.184400-7 6.361200+5 3.311850-7 7.269900+5 4.798080-83237 6102  718
 8.178700+5 1.088970-7 9.087400+5 2.418020-7 9.996100+5 9.470280-83237 6102  719
 1.090490+6 4.816330-8 1.181360+6 1.262720-7 1.272230+6 1.257090-73237 6102  720
 1.363110+6 1.187000-7 1.453980+6 1.644970-7 1.544860+6 1.767100-73237 6102  721
 1.726600+6 1.808930-7 1.817480+6 1.761160-7 1.999230+6 1.654150-73237 6102  722
 2.090100+6 1.604400-7 2.180970+6 1.557050-7 2.271850+6 1.517520-73237 6102  723
 2.362720+6 1.500830-7 2.453600+6 1.491030-7 2.635340+6 1.407280-73237 6102  724
 2.726220+6 1.366810-7 2.907970+6 1.289220-7 2.998840+6 1.252290-73237 6102  725
 3.180590+6 1.182520-7 3.271460+6 1.149770-7 3.453210+6 1.089070-73237 6102  726
 3.544080+6 1.061220-7 3.725830+6 1.010140-7 3.816700+6 9.870150-83237 6102  727
 3.998450+6 9.454210-8 4.089330+6 9.268670-8 4.271070+6 8.939820-83237 6102  728
 4.361950+6 8.795370-8 4.543700+6 8.543180-8 4.634570+6 8.433980-83237 6102  729
 4.816320+6 8.245930-8 4.907190+6 8.170420-8 5.088940+6 8.050270-83237 6102  730
 5.270690+6 7.969960-8 5.452430+6 7.899040-8 5.725060+6 7.828220-83237 6102  731
 5.997680+6 7.752710-8 6.270300+6 7.686070-8 6.542920+6 7.606590-83237 6102  732
 6.815540+6 7.544540-8 7.088160+6 7.457240-8 7.179040+6 7.422820-83237 6102  733
 7.269910+6 4.803510-8 7.360790+6 3.875570-8 7.451660+6 4.046930-83237 6102  734
 7.542530+6 2.482270-8 7.633410+6 2.694930-8 7.724280+6 3.380680-83237 6102  735
 7.815160+6 3.542350-8 7.906030+6 1.652900-8 7.996900+6 2.132870-83237 6102  736
 8.087780+6 1.817170-8 8.178650+6 2.716940-8 8.269530+6 5.386530-83237 6102  737
 8.360400+6 2.511790-8 8.451270+6 1.563200-8 8.542150+6 2.914690-83237 6102  738
 8.633020+6 6.248960-8 8.723900+6 5.460580-8 8.814770+6 5.425740-83237 6102  739
 8.872910+6 1.624320-8 8.872910+6 0.000000+0                      3237 6102  740
 0.000000+0 2.600000+6          0          0        156         783237 6102  741
 0.000000+0 2.35322-14 9.334000+4 3.813280-7 1.866800+5 8.046550-73237 6102  742
 2.800200+5 6.308760-7 3.733600+5 1.399120-7 4.667000+5 2.669020-73237 6102  743
 5.600400+5 7.316250-8 6.533800+5 3.170130-7 7.467200+5 4.704390-83237 6102  744
 8.400600+5 1.291580-7 9.334000+5 2.267470-7 1.026740+6 8.068230-83237 6102  745
 1.120080+6 5.173890-8 1.213420+6 1.332460-7 1.306760+6 1.406990-73237 6102  746
 1.400100+6 1.331600-7 1.586780+6 1.863330-7 1.680120+6 1.805090-73237 6102  747
 1.773460+6 1.763240-7 1.866810+6 1.707700-7 2.053490+6 1.615160-73237 6102  748
 2.146830+6 1.564890-7 2.333510+6 1.471380-7 2.426850+6 1.428890-73237 6102  749
 2.520190+6 1.401810-7 2.613530+6 1.423930-7 2.800210+6 1.343140-73237 6102  750
 2.893550+6 1.304200-7 3.080230+6 1.230000-7 3.173570+6 1.194840-73237 6102  751
 3.360250+6 1.128940-7 3.453590+6 1.098200-7 3.640270+6 1.041430-73237 6102  752
 3.733610+6 1.015390-7 3.920290+6 9.679390-8 4.013630+6 9.464650-83237 6102  753
 4.200310+6 9.078410-8 4.293650+6 8.905950-8 4.480330+6 8.599100-83237 6102  754
 4.573670+6 8.463630-8 4.760350+6 8.225270-8 4.853690+6 8.121080-83237 6102  755
 5.040370+6 7.955840-8 5.227050+6 7.835690-8 5.320390+6 7.789850-83237 6102  756
 5.507070+6 7.695260-8 5.693760+6 7.626660-8 5.880440+6 7.551480-83237 6102  757
 6.067120+6 7.479870-8 6.160460+6 7.453440-8 6.347140+6 7.375890-83237 6102  758
 6.440480+6 7.345480-8 6.627160+6 7.278390-8 6.907180+6 7.198360-83237 6102  759
 7.000520+6 7.167300-8 7.187200+6 7.098380-8 7.280540+6 7.059770-83237 6102  760
 7.373880+6 7.015760-8 7.467220+6 4.563960-8 7.560560+6 3.596590-83237 6102  761
 7.653900+6 3.883170-8 7.747240+6 2.249140-8 7.840580+6 2.334340-83237 6102  762
 7.933920+6 3.792890-8 8.027260+6 2.700410-8 8.120600+6 1.771660-83237 6102  763
 8.213940+6 1.432010-8 8.307280+6 2.233820-8 8.400620+6 2.811180-83237 6102  764
 8.493960+6 5.243560-8 8.587300+6 1.705540-8 8.680640+6 1.197210-83237 6102  765
 8.773980+6 3.677810-8 8.867320+6 6.915020-8 8.960660+6 4.148500-83237 6102  766
 9.054000+6 3.898920-8 9.070220+6 3.913910-9 9.070220+6 0.000000+03237 6102  767
 0.000000+0 2.800000+6          0          0        152         763237 6102  768
 0.000000+0 2.74441-14 9.581000+4 3.704640-7 1.916100+5 7.798070-73237 6102  769
 2.874200+5 6.099250-7 3.832300+5 1.355930-7 4.790300+5 2.586130-73237 6102  770
 5.748400+5 2.847580-7 6.706500+5 9.641130-8 7.664500+5 7.398360-83237 6102  771
 8.622600+5 1.045340-7 9.580700+5 2.409330-7 1.053870+6 5.583480-83237 6102  772
 1.149680+6 9.856920-8 1.245490+6 8.947070-8 1.341290+6 1.464400-73237 6102  773
 1.437100+6 1.642110-7 1.628710+6 1.752880-7 1.724520+6 1.787040-73237 6102  774
 1.916130+6 1.667070-7 2.011940+6 1.609670-7 2.107750+6 1.559750-73237 6102  775
 2.203550+6 1.526740-7 2.395160+6 1.430810-7 2.490970+6 1.386640-73237 6102  776
 2.586780+6 1.345000-7 2.682580+6 1.316700-7 2.778390+6 1.358000-73237 6102  777
 2.970000+6 1.280120-7 3.065810+6 1.242740-7 3.257420+6 1.172110-73237 6102  778
 3.353230+6 1.138870-7 3.544840+6 1.076780-7 3.640650+6 1.048000-73237 6102  779
 3.832260+6 9.949860-8 3.928070+6 9.707270-8 4.119680+6 9.265690-83237 6102  780
 4.215490+6 9.065890-8 4.407100+6 8.705860-8 4.502910+6 8.544710-83237 6102  781
 4.694520+6 8.256800-8 4.790330+6 8.128770-8 4.981940+6 7.911830-83237 6102  782
 5.077750+6 7.822570-8 5.269360+6 7.683850-8 5.365170+6 7.627610-83237 6102  783
 5.556780+6 7.515110-8 5.748400+6 7.427570-8 5.844200+6 7.381450-83237 6102  784
 6.035820+6 7.283790-8 6.323240+6 7.155880-8 6.419040+6 7.115050-83237 6102  785
 6.610660+6 7.028090-8 6.802270+6 6.969200-8 6.993880+6 6.905130-83237 6102  786
 7.281300+6 6.799760-8 7.377110+6 6.758930-8 7.568720+6 6.661620-83237 6102  787
 7.664530+6 4.340050-8 7.760330+6 3.393730-8 7.856140+6 3.651270-83237 6102  788
 7.951950+6 2.103140-8 8.047750+6 2.233800-8 8.143560+6 3.647360-83237 6102  789
 8.239370+6 2.261300-8 8.335170+6 1.814080-8 8.430980+6 1.299790-83237 6102  790
 8.526790+6 2.017900-8 8.622590+6 3.659090-8 8.718400+6 3.335410-83237 6102  791
 8.814210+6 1.959810-8 8.910010+6 1.290820-8 9.005820+6 4.898730-83237 6102  792
 9.101630+6 5.291200-8 9.197430+6 4.546170-8 9.267530+6 1.758400-83237 6102  793
 9.267530+6 0.000000+0                                            3237 6102  794
 0.000000+0 3.000000+6          0          0        158         793237 6102  795
 0.000000+0 2.90525-14 9.706000+4 3.660730-7 1.941200+5 7.674960-73237 6102  796
 2.911800+5 5.969910-7 3.882400+5 1.329800-7 4.853000+5 3.153010-73237 6102  797
 5.823600+5 2.142810-7 6.794200+5 1.149520-7 7.764800+5 5.214810-83237 6102  798
 8.735400+5 1.512830-7 9.706000+5 1.887340-7 1.067660+6 5.727120-83237 6102  799
 1.164720+6 9.847100-8 1.261780+6 1.207660-7 1.358840+6 1.301710-73237 6102  800
 1.455900+6 1.603160-7 1.552960+6 1.748170-7 1.650010+6 1.768550-73237 6102  801
 1.747070+6 1.764820-7 1.941190+6 1.646900-7 2.038250+6 1.589120-73237 6102  802
 2.232370+6 1.479280-7 2.329430+6 1.436660-7 2.426490+6 1.408200-73237 6102  803
 2.620610+6 1.318740-7 2.717670+6 1.278100-7 2.814730+6 1.241440-73237 6102  804
 2.911790+6 1.225000-7 3.008850+6 1.273630-7 3.202970+6 1.201090-73237 6102  805
 3.300030+6 1.166720-7 3.494150+6 1.102020-7 3.591210+6 1.071780-73237 6102  806
 3.785330+6 1.015560-7 3.882390+6 9.895930-8 4.076510+6 9.418410-83237 6102  807
 4.173570+6 9.200090-8 4.367690+6 8.802220-8 4.464750+6 8.621800-83237 6102  808
 4.658870+6 8.295620-8 4.755930+6 8.148750-8 4.950040+6 7.895400-83237 6102  809
 5.047100+6 7.789650-8 5.241220+6 7.622900-8 5.338280+6 7.554680-83237 6102  810
 5.532400+6 7.418620-8 5.629460+6 7.362830-8 5.823580+6 7.252990-83237 6102  811
 5.920640+6 7.189870-8 6.114760+6 7.088220-8 6.211820+6 7.041380-83237 6102  812
 6.405940+6 6.929300-8 6.600060+6 6.828650-8 6.794180+6 6.760310-83237 6102  813
 6.988300+6 6.689110-8 7.182420+6 6.621140-8 7.279480+6 6.585110-83237 6102  814
 7.473600+6 6.498500-8 7.570660+6 6.449920-8 7.764780+6 6.337220-83237 6102  815
 7.861840+6 4.133770-8 7.958900+6 3.188800-8 8.055960+6 3.460670-83237 6102  816
 8.153010+6 1.997430-8 8.250070+6 2.167160-8 8.347130+6 3.394200-83237 6102  817
 8.444190+6 2.069870-8 8.541250+6 1.750780-8 8.638310+6 1.192310-83237 6102  818
 8.735370+6 1.937040-8 8.832430+6 3.680860-8 8.929490+6 2.749050-83237 6102  819
 9.026550+6 1.495310-8 9.123610+6 1.751520-8 9.220670+6 4.934230-83237 6102  820
 9.317730+6 4.771460-8 9.414790+6 4.043930-8 9.464840+6 9.020660-93237 6102  821
 9.464840+6 0.000000+0                                            3237 6102  822
 0.000000+0 3.200000+6          0          0        154         773237 6102  823
 0.000000+0 3.26471-14 9.950000+4 3.553320-7 1.989900+5 7.425630-73237 6102  824
 2.984900+5 5.779010-7 3.979800+5 1.348520-7 4.974800+5 2.997960-73237 6102  825
 5.969700+5 2.773660-7 6.964700+5 4.982170-8 7.959600+5 6.245640-83237 6102  826
 8.954600+5 2.030630-7 9.949600+5 1.299080-7 1.094450+6 4.750630-83237 6102  827
 1.193950+6 1.177070-7 1.293440+6 1.233260-7 1.392940+6 1.245100-73237 6102  828
 1.492430+6 1.717180-7 1.591930+6 1.831170-7 1.790920+6 1.732080-73237 6102  829
 1.890420+6 1.673600-7 2.089410+6 1.556190-7 2.188900+6 1.498840-73237 6102  830
 2.387890+6 1.388270-7 2.586890+6 1.323540-7 2.686380+6 1.277780-73237 6102  831
 2.885370+6 1.196490-7 3.084360+6 1.143760-7 3.183860+6 1.214050-73237 6102  832
 3.382850+6 1.144880-7 3.482350+6 1.112260-7 3.681340+6 1.051120-73237 6102  833
 3.780830+6 1.022640-7 3.979820+6 9.697880-8 4.079320+6 9.453990-83237 6102  834
 4.278310+6 9.005530-8 4.377810+6 8.800110-8 4.576800+6 8.425050-83237 6102  835
 4.676290+6 8.254410-8 4.875280+6 7.944650-8 4.974780+6 7.817590-83237 6102  836
 5.173770+6 7.602090-8 5.273270+6 7.519890-8 5.472260+6 7.355790-83237 6102  837
 5.571750+6 7.292750-8 5.770740+6 7.166410-8 5.870240+6 7.099970-83237 6102  838
 6.069230+6 6.966380-8 6.168730+6 6.916410-8 6.367720+6 6.782970-83237 6102  839
 6.467210+6 6.731150-8 6.666200+6 6.622970-8 6.865200+6 6.550010-83237 6102  840
 7.064190+6 6.474770-8 7.263180+6 6.406480-8 7.362670+6 6.369290-83237 6102  841
 7.561670+6 6.283680-8 7.661160+6 6.232580-8 7.860150+6 6.121560-83237 6102  842
 7.959650+6 6.058530-8 8.059140+6 3.939320-8 8.158640+6 3.086410-83237 6102  843
 8.258130+6 3.238730-8 8.357630+6 1.848350-8 8.457130+6 2.107860-83237 6102  844
 8.556620+6 3.210060-8 8.656120+6 1.754940-8 8.755610+6 1.815130-83237 6102  845
 8.855110+6 1.135200-8 8.954600+6 1.960080-8 9.054100+6 3.879550-83237 6102  846
 9.153590+6 1.929130-8 9.253090+6 9.745720-9 9.352590+6 2.637090-83237 6102  847
 9.452080+6 5.267800-8 9.551580+6 3.679240-8 9.651070+6 2.998960-83237 6102  848
 9.662140+6 1.839830-9 9.662140+6 0.000000+0                      3237 6102  849
 0.000000+0 3.500000+6          0          0        158         793237 6102  850
 0.000000+0 3.64044-14 1.018900+5 3.544100-7 2.037800+5 7.236450-73237 6102  851
 3.056700+5 5.562870-7 4.075700+5 1.246640-7 5.094600+5 2.868090-73237 6102  852
 6.113500+5 2.629900-7 7.132400+5 4.817540-8 8.151300+5 9.625660-83237 6102  853
 9.170200+5 2.044190-7 1.018920+6 8.515400-8 1.120810+6 5.059470-83237 6102  854
 1.222700+6 1.241750-7 1.324590+6 1.382350-7 1.426480+6 1.439810-73237 6102  855
 1.528370+6 1.753230-7 1.630260+6 1.726950-7 1.732160+6 1.762840-73237 6102  856
 1.935940+6 1.645860-7 2.037830+6 1.588690-7 2.241610+6 1.474150-73237 6102  857
 2.343510+6 1.417340-7 2.547290+6 1.305920-7 2.649180+6 1.252610-73237 6102  858
 2.751070+6 1.207760-7 2.852960+6 1.193260-7 2.954850+6 1.160280-73237 6102  859
 3.158640+6 1.086820-7 3.362420+6 1.042660-7 3.464310+6 1.135840-73237 6102  860
 3.668090+6 1.072190-7 3.769990+6 1.042290-7 3.973770+6 9.863680-83237 6102  861
 4.075660+6 9.603270-8 4.279440+6 9.119410-8 4.381340+6 8.895620-83237 6102  862
 4.585120+6 8.481980-8 4.687010+6 8.291600-8 4.890790+6 7.941600-83237 6102  863
 4.992680+6 7.796910-8 5.196470+6 7.549300-8 5.298360+6 7.453660-83237 6102  864
 5.502140+6 7.259550-8 5.604030+6 7.186320-8 5.807820+6 7.032030-83237 6102  865
 5.909710+6 6.950260-8 6.113490+6 6.789210-8 6.215380+6 6.727180-83237 6102  866
 6.419170+6 6.566660-8 6.521060+6 6.491650-8 6.724840+6 6.372550-83237 6102  867
 6.826730+6 6.326330-8 7.030520+6 6.232480-8 7.234300+6 6.153380-83237 6102  868
 7.336190+6 6.113030-8 7.539970+6 6.023260-8 7.641860+6 5.973310-83237 6102  869
