 1.53902-14 1.58406-14 1.62061-13 1.93023-13 2.08746-13 2.15820-13963735 18 7577
 2.18627-13 2.19498-13 2.12551-13 2.02186-13 1.91310-13 1.72354-13963735 18 7578
 1.55985-13 1.42160-13 1.28710-13 1.22539-13 1.16274-13 1.13446-13963735 18 7579
 1.02428-13 9.50180-14 6.36393-13-3.23167-13-3.45499-13-5.01004-13963735 18 7580
-5.12216-13-4.49151-13-3.67890-13-3.02793-13-2.42195-13-1.93324-13963735 18 7581
-1.51152-13-1.16368-13-8.86584-14-6.60274-14-4.79766-14-3.46050-14963735 18 7582
-2.44718-14-1.73873-14-2.15439-14-1.00507-14-4.33203-15-1.62136-15963735 18 7583
-4.49622-16 8.30720-18 1.50558-16 1.62837-16 2.63255-16 4.33038-17963735 18 7584
 9.93767-21 1.06165-20 1.12573-20 1.18615-20 1.24451-20 1.29950-20963735 18 7585
 1.35268-20 1.40348-20 1.45331-20 1.50092-20 1.54721-20 1.59199-20963735 18 7586
 1.63515-20 1.68100-19 2.05704-19 2.37357-19 2.65608-19 2.90833-19963735 18 7587
 3.14145-19 3.35963-19 3.56262-19 3.75403-19 3.93887-19 4.11926-19963735 18 7588
 4.28797-19 4.44920-19 4.60735-19 4.75844-19 4.90535-19 5.04751-19963735 18 7589
 5.18451-19 5.33859-18 6.53446-18 7.56454-18 8.47967-18 9.30049-18963735 18 7590
 1.00480-17 1.07632-17 1.14332-17 1.20671-17 1.26633-17 1.32247-17963735 18 7591
 1.37880-17 1.43299-17 1.48416-17 1.53530-17 1.58520-17 1.63129-17963735 18 7592
 1.67582-17 1.72294-16 2.12058-16 2.45679-16 2.75173-16 3.01119-16963735 18 7593
 3.25512-16 3.47862-16 3.69133-16 3.89229-16 4.08643-16 4.26315-16963735 18 7594
 4.43353-16 4.60240-16 4.76123-16 4.91802-16 5.07518-16 5.22141-16963735 18 7595
 5.36786-16 5.51877-15 6.81669-15 7.92273-15 8.88656-15 9.73551-15963735 18 7596
 1.05484-14 1.12976-14 1.19963-14 1.25636-14 1.31755-14 1.37536-14963735 18 7597
 1.42915-14 1.47824-14 1.52028-14 1.56388-14 1.61244-14 1.66230-14963735 18 7598
 1.71095-14 1.75042-13 2.08484-13 2.25466-13 2.33107-13 2.36138-13963735 18 7599
 2.37078-13 2.29575-13 2.18379-13 2.06632-13 1.86159-13 1.68477-13963735 18 7600
 1.53545-13 1.39018-13 1.32352-13 1.25586-13 1.22530-13 1.10630-13963735 18 7601
 1.02627-13 6.87334-13-3.49071-13-3.73180-13-5.41134-13-5.53244-13963735 18 7602
-4.85123-13-3.97352-13-3.27036-13-2.61587-13-2.08802-13-1.63251-13963735 18 7603
-1.25683-13-9.57545-14-7.13113-14-5.18155-14-3.73736-14-2.64295-14963735 18 7604
-1.87780-14-2.32661-14-1.08537-14-4.67780-15-1.75052-15-4.85224-16963735 18 7605
 9.20978-18 1.62750-16 1.75954-16 2.84420-16 4.67823-17 1.13648-20963735 18 7606
 1.20384-20 1.26846-20 1.33086-20 1.38968-20 1.44655-20 1.50088-20963735 18 7607
 1.55415-20 1.60508-20 1.65458-20 1.70245-20 1.74861-20 1.79765-19963735 18 7608
 2.19979-19 2.53829-19 2.84040-19 3.11014-19 3.35945-19 3.59276-19963735 18 7609
 3.80981-19 4.01454-19 4.21221-19 4.40509-19 4.58552-19 4.75795-19963735 18 7610
 4.92704-19 5.08864-19 5.24574-19 5.39776-19 5.54428-19 5.70907-18963735 18 7611
 6.98790-18 8.08947-18 9.06807-18 9.94592-18 1.07452-17 1.15101-17963735 18 7612
 1.22266-17 1.29045-17 1.35420-17 1.41424-17 1.47448-17 1.53243-17963735 18 7613
 1.58715-17 1.64184-17 1.69519-17 1.74449-17 1.79210-17 1.84250-16963735 18 7614
 2.26774-16 2.62727-16 2.94268-16 3.22014-16 3.48099-16 3.72001-16963735 18 7615
 3.94748-16 4.16240-16 4.36999-16 4.55898-16 4.74119-16 4.92179-16963735 18 7616
 5.09162-16 5.25929-16 5.42737-16 5.58373-16 5.74036-16 5.90171-15963735 18 7617
 7.28972-15 8.47252-15 9.50319-15 1.04110-14 1.12804-14 1.20816-14963735 18 7618
 1.28287-14 1.34354-14 1.40897-14 1.47079-14 1.52832-14 1.58082-14963735 18 7619
 1.62578-14 1.67240-14 1.72432-14 1.77764-14 1.82967-14 1.87189-13963735 18 7620
 2.22952-13 2.41112-13 2.49283-13 2.52524-13 2.53528-13 2.45505-13963735 18 7621
 2.33532-13 2.20969-13 1.99075-13 1.80167-13 1.64197-13 1.48663-13963735 18 7622
 1.41534-13 1.34299-13 1.31031-13 1.18305-13 1.09747-13 7.35001-13963735 18 7623
-3.73307-13-3.99081-13-5.78686-13-5.91630-13-5.18781-13-4.24919-13963735 18 7624
-3.49726-13-2.79732-13-2.23284-13-1.74574-13-1.34399-13-1.02394-13963735 18 7625
-7.62560-14-5.54079-14-3.99644-14-2.82614-14-2.00794-14-2.48779-14963735 18 7626
-1.16053-14-5.00141-15-1.87142-15-5.18563-16 1.00398-17 1.74149-16963735 18 7627
 1.88223-16 3.04222-16 5.00367-17 1.27781-20 1.34503-20 1.41119-20963735 18 7628
 1.47355-20 1.53386-20 1.59147-20 1.64796-20 1.70196-20 1.75444-20963735 18 7629
 1.80521-20 1.85415-20 1.90616-19 2.33257-19 2.69148-19 3.01185-19963735 18 7630
 3.29786-19 3.56222-19 3.80962-19 4.03979-19 4.25684-19 4.46645-19963735 18 7631
 4.67099-19 4.86231-19 5.04514-19 5.22445-19 5.39578-19 5.56239-19963735 18 7632
 5.72357-19 5.87895-19 6.05365-18 7.40970-18 8.57774-18 9.61547-18963735 18 7633
 1.05463-17 1.13937-17 1.22049-17 1.29646-17 1.36834-17 1.43595-17963735 18 7634
 1.49961-17 1.56348-17 1.62492-17 1.68295-17 1.74094-17 1.79752-17963735 18 7635
 1.84979-17 1.90027-17 1.95372-16 2.40462-16 2.78585-16 3.12031-16963735 18 7636
 3.41451-16 3.69110-16 3.94454-16 4.18576-16 4.41365-16 4.63378-16963735 18 7637
 4.83415-16 5.02739-16 5.21885-16 5.39896-16 5.57674-16 5.75496-16963735 18 7638
 5.92077-16 6.08685-16 6.25793-15 7.72973-15 8.98391-15 1.00768-14963735 18 7639
 1.10395-14 1.19612-14 1.28109-14 1.36031-14 1.42463-14 1.49401-14963735 18 7640
 1.55957-14 1.62057-14 1.67624-14 1.72392-14 1.77335-14 1.82840-14963735 18 7641
 1.88494-14 1.94011-14 1.98487-13 2.36408-13 2.55665-13 2.64328-13963735 18 7642
 2.67766-13 2.68832-13 2.60322-13 2.47627-13 2.34306-13 2.11089-13963735 18 7643
 1.91040-13 1.74107-13 1.57635-13 1.50076-13 1.42403-13 1.38938-13963735 18 7644
 1.25445-13 1.16369-13 7.79341-13-3.95853-13-4.23172-13-6.13618-13963735 18 7645
-6.27340-13-5.50088-13-4.50561-13-3.70827-13-2.96611-13-2.36756-13963735 18 7646
-1.85105-13-1.42507-13-1.08571-13-8.08556-14-5.87498-14-4.23743-14963735 18 7647
-2.99656-14-2.12900-14-2.63773-14-1.23044-14-5.30247-15-1.98390-15963735 18 7648
-5.49586-16 1.08047-17 1.84747-16 1.99633-16 3.22637-16 5.30634-17963735 18 7649
 1.41866-20 1.48694-20 1.55265-20 1.61618-20 1.67689-20 1.73642-20963735 18 7650
 1.79331-20 1.84861-20 1.90211-20 1.95367-20 2.00846-19 2.45777-19963735 18 7651
 2.83594-19 3.17351-19 3.47487-19 3.75341-19 4.01409-19 4.25662-19963735 18 7652
 4.48532-19 4.70619-19 4.92170-19 5.12327-19 5.31592-19 5.50486-19963735 18 7653
 5.68540-19 5.86093-19 6.03077-19 6.19447-19 6.37858-18 7.80738-18963735 18 7654
 9.03813-18 1.01315-17 1.11123-17 1.20053-17 1.28600-17 1.36605-17963735 18 7655
 1.44178-17 1.51301-17 1.58009-17 1.64740-17 1.71213-17 1.77328-17963735 18 7656
 1.83438-17 1.89399-17 1.94907-17 2.00226-17 2.05858-16 2.53367-16963735 18 7657
 2.93539-16 3.28778-16 3.59778-16 3.88923-16 4.15625-16 4.41041-16963735 18 7658
 4.65053-16 4.88248-16 5.09363-16 5.29722-16 5.49897-16 5.68872-16963735 18 7659
 5.87608-16 6.06386-16 6.23855-16 6.41354-16 6.59382-15 8.14461-15963735 18 7660
 9.46612-15 1.06176-14 1.16320-14 1.26033-14 1.34984-14 1.43332-14963735 18 7661
 1.50109-14 1.57420-14 1.64328-14 1.70756-14 1.76620-14 1.81644-14963735 18 7662
 1.86853-14 1.92654-14 1.98612-14 2.04424-14 2.09140-13 2.49098-13963735 18 7663
 2.69386-13 2.78515-13 2.82137-13 2.83259-13 2.74292-13 2.60916-13963735 18 7664
 2.46880-13 2.22418-13 2.01292-13 1.83451-13 1.66094-13 1.58129-13963735 18 7665
 1.50046-13 1.46395-13 1.32176-13 1.22614-13 8.21149-13-4.17109-13963735 18 7666
-4.45887-13-6.46554-13-6.61009-13-5.79610-13-4.74738-13-3.90727-13963735 18 7667
-3.12525-13-2.49459-13-1.95037-13-1.50152-13-1.14395-13-8.51928-14963735 18 7668
-6.19008-14-4.46470-14-3.15724-14-2.24314-14-2.77912-14-1.29636-14963735 18 7669
-5.58637-15-2.08998-15-5.78850-16 1.15187-17 1.94739-16 2.10389-16963735 18 7670
 3.39997-16 5.59171-17 1.56168-20 1.62903-20 1.69570-20 1.75939-20963735 18 7671
 1.82184-20 1.88154-20 1.93956-20 1.99569-20 2.04978-20 2.10728-19963735 18 7672
 2.57870-19 2.97548-19 3.32964-19 3.64581-19 3.93806-19 4.21157-19963735 18 7673
 4.46602-19 4.70600-19 4.93772-19 5.16381-19 5.37532-19 5.57746-19963735 18 7674
 5.77568-19 5.96510-19 6.14928-19 6.32748-19 6.49921-19 6.69237-18963735 18 7675
 8.19149-18 9.48277-18 1.06299-17 1.16589-17 1.25959-17 1.34926-17963735 18 7676
 1.43325-17 1.51272-17 1.58745-17 1.65782-17 1.72844-17 1.79637-17963735 18 7677
 1.86052-17 1.92463-17 1.98716-17 2.04495-17 2.10077-17 2.15985-16963735 18 7678
 2.65833-16 3.07979-16 3.44953-16 3.77476-16 4.08056-16 4.36072-16963735 18 7679
 4.62738-16 4.87932-16 5.12269-16 5.34420-16 5.55781-16 5.76950-16963735 18 7680
 5.96859-16 6.16515-16 6.36218-16 6.54546-16 6.72906-16 6.91822-15963735 18 7681
 8.54530-15 9.93183-15 1.11400-14 1.22043-14 1.32234-14 1.41625-14963735 18 7682
 1.50384-14 1.57494-14 1.65165-14 1.72412-14 1.79156-14 1.85310-14963735 18 7683
 1.90579-14 1.96046-14 2.02131-14 2.08383-14 2.14481-14 2.19429-13963735 18 7684
 2.61352-13 2.82640-13 2.92218-13 2.96017-13 2.97193-13 2.87788-13963735 18 7685
 2.73752-13 2.59026-13 2.33359-13 2.11194-13 1.92474-13 1.74264-13963735 18 7686
 1.65907-13 1.57427-13 1.53596-13 1.38677-13 1.28645-13 8.61528-13963735 18 7687
-4.37637-13-4.67826-13-6.78361-13-6.93525-13-6.08121-13-4.98090-13963735 18 7688
-4.09945-13-3.27897-13-2.61728-13-2.04629-13-1.57536-13-1.20020-13963735 18 7689
-8.93815-14-6.49439-14-4.68418-14-3.31243-14-2.35340-14-2.91568-14963735 18 7690
-1.36004-14-5.86059-15-2.19244-15-6.07124-16 1.22021-17 2.04382-16963735 18 7691
 2.20774-16 3.56764-16 5.86728-17 1.70274-20 1.77063-20 1.83714-20963735 18 7692
 1.90235-20 1.96468-20 2.02526-20 2.08387-20 2.14037-20 2.20039-19963735 18 7693
 2.69263-19 3.10695-19 3.47677-19 3.80693-19 4.11208-19 4.39769-19963735 18 7694
 4.66337-19 4.91394-19 5.15593-19 5.39202-19 5.61286-19 5.82391-19963735 18 7695
 6.03093-19 6.22870-19 6.42101-19 6.60708-19 6.78643-19 6.98810-18963735 18 7696
 8.55346-18 9.90186-18 1.10996-17 1.21742-17 1.31526-17 1.40889-17963735 18 7697
 1.49658-17 1.57957-17 1.65760-17 1.73109-17 1.80482-17 1.87575-17963735 18 7698
 1.94274-17 2.00967-17 2.07498-17 2.13532-17 2.19360-17 2.25530-16963735 18 7699
 2.77581-16 3.21587-16 3.60196-16 3.94156-16 4.26087-16 4.55343-16963735 18 7700
 4.83186-16 5.09494-16 5.34906-16 5.58038-16 5.80343-16 6.02445-16963735 18 7701
 6.23235-16 6.43759-16 6.64333-16 6.83470-16 7.02642-16 7.22392-15963735 18 7702
 8.92292-15 1.03708-14 1.16323-14 1.27436-14 1.38077-14 1.47884-14963735 18 7703
 1.57030-14 1.64453-14 1.72463-14 1.80030-14 1.87072-14 1.93498-14963735 18 7704
 1.99001-14 2.04708-14 2.11063-14 2.17591-14 2.23958-14 2.29125-13963735 18 7705
 2.72902-13 2.95129-13 3.05130-13 3.09095-13 3.10326-13 3.00502-13963735 18 7706
 2.85850-13 2.70472-13 2.43670-13 2.20525-13 2.00979-13 1.81964-13963735 18 7707
 1.73237-13 1.64382-13 1.60381-13 1.44804-13 1.34329-13 8.99587-13963735 18 7708
-4.56982-13-4.88502-13-7.08339-13-7.24172-13-6.34990-13-5.20097-13963735 18 7709
-4.28056-13-3.42382-13-2.73290-13-2.13668-13-1.64494-13-1.25322-13963735 18 7710
-9.33293-14-6.78122-14-4.89104-14-3.45871-14-2.45731-14-3.04438-14963735 18 7711
-1.42004-14-6.11904-15-2.28901-15-6.33776-16 1.28426-17 2.13470-16963735 18 7712
 2.30562-16 3.72563-16 6.12695-17 1.84497-20 1.91232-20 1.98020-20963735 18 7713
 2.04508-20 2.10814-20 2.16915-20 2.22795-20 2.29044-19 2.80283-19963735 18 7714
 3.23409-19 3.61904-19 3.96272-19 4.28038-19 4.57765-19 4.85422-19963735 18 7715
 5.11504-19 5.36691-19 5.61266-19 5.84257-19 6.06225-19 6.27773-19963735 18 7716
 6.48360-19 6.68377-19 6.87748-19 7.06417-19 7.27408-18 8.90351-18963735 18 7717
 1.03070-17 1.15539-17 1.26723-17 1.36907-17 1.46655-17 1.55783-17963735 18 7718
 1.64421-17 1.72544-17 1.80193-17 1.87869-17 1.95251-17 2.02224-17963735 18 7719
 2.09192-17 2.15990-17 2.22271-17 2.28338-17 2.34759-16 2.88939-16963735 18 7720
 3.34748-16 3.74937-16 4.10289-16 4.43524-16 4.73979-16 5.02963-16963735 18 7721
 5.30345-16 5.56797-16 5.80873-16 6.04090-16 6.27101-16 6.48740-16963735 18 7722
 6.70102-16 6.91521-16 7.11442-16 7.31396-16 7.51957-15 9.28806-15963735 18 7723
 1.07951-14 1.21083-14 1.32651-14 1.43727-14 1.53936-14 1.63456-14963735 18 7724
 1.71185-14 1.79521-14 1.87398-14 1.94729-14 2.01417-14 2.07145-14963735 18 7725
 2.13087-14 2.19701-14 2.26496-14 2.33125-14 2.38502-13 2.84069-13963735 18 7726
 3.07207-13 3.17617-13 3.21746-13 3.23027-13 3.12802-13 2.97546-13963735 18 7727
 2.81537-13 2.53640-13 2.29550-13 2.09202-13 1.89410-13 1.80326-13963735 18 7728
 1.71109-13 1.66944-13 1.50729-13 1.39825-13 9.36384-13-4.75689-13963735 18 7729
-5.08496-13-7.37327-13-7.53806-13-6.60975-13-5.41377-13-4.45570-13963735 18 7730
-3.56391-13-2.84470-13-2.22409-13-1.71224-13-1.30449-13-9.71471-14963735 18 7731
-7.05858-14-5.09109-14-3.60016-14-2.55779-14-3.16884-14-1.47808-14963735 18 7732
-6.36900-15-2.38243-15-6.59559-16 1.34571-17 2.22255-16 2.40026-16963735 18 7733
 3.87839-16 6.37809-17 1.98617-20 2.05458-20 2.12190-20 2.18732-20963735 18 7734
 2.25063-20 2.31165-20 2.37647-19 2.90810-19 3.35557-19 3.75499-19963735 18 7735
 4.11158-19 4.44116-19 4.74959-19 5.03655-19 5.30716-19 5.56851-19963735 18 7736
 5.82349-19 6.06201-19 6.28996-19 6.51352-19 6.72713-19 6.93483-19963735 18 7737
 7.13579-19 7.32949-19 7.54731-18 9.23792-18 1.06942-17 1.19880-17963735 18 7738
 1.31484-17 1.42050-17 1.52164-17 1.61634-17 1.70596-17 1.79024-17963735 18 7739
 1.86961-17 1.94925-17 2.02585-17 2.09820-17 2.17049-17 2.24103-17963735 18 7740
 2.30619-17 2.36914-17 2.43577-16 2.99793-16 3.47322-16 3.89020-16963735 18 7741
 4.25700-16 4.60185-16 4.91781-16 5.21854-16 5.50265-16 5.77710-16963735 18 7742
 6.02692-16 6.26782-16 6.50655-16 6.73108-16 6.95273-16 7.17493-16963735 18 7743
 7.38163-16 7.58869-16 7.80202-15 9.63694-15 1.12006-14 1.25631-14963735 18 7744
 1.37634-14 1.49125-14 1.59718-14 1.69595-14 1.77614-14 1.86264-14963735 18 7745
 1.94437-14 2.02043-14 2.08983-14 2.14927-14 2.21090-14 2.27954-14963735 18 7746
 2.35004-14 2.41880-14 2.47460-13 2.94741-13 3.18745-13 3.29547-13963735 18 7747
 3.33832-13 3.35157-13 3.24549-13 3.08721-13 2.92111-13 2.63167-13963735 18 7748
 2.38171-13 2.17059-13 1.96523-13 1.87098-13 1.77535-13 1.73214-13963735 18 7749
 1.56391-13 1.45077-13 9.71541-13-4.93565-13-5.27596-13-7.65021-13963735 18 7750
-7.82118-13-6.85798-13-5.61710-13-4.62302-13-3.69774-13-2.95153-13963735 18 7751
-2.30760-13-1.77652-13-1.35347-13-1.00794-13-7.32357-14-5.28219-14963735 18 7752
-3.73528-14-2.65379-14-3.28775-14-1.53353-14-6.60781-15-2.47166-15963735 18 7753
-6.84192-16 1.40427-17 2.30647-16 2.49065-16 4.02433-16 6.61801-17963735 18 7754
 2.12966-20 2.19722-20 2.26497-20 2.33052-20 2.39370-20 2.46082-19963735 18 7755
 3.01132-19 3.47468-19 3.88827-19 4.25751-19 4.59879-19 4.91817-19963735 18 7756
 5.21533-19 5.49555-19 5.76616-19 6.03019-19 6.27719-19 6.51322-19963735 18 7757
 6.74472-19 6.96591-19 7.18098-19 7.38907-19 7.58964-19 7.81519-18963735 18 7758
 9.56584-18 1.10738-17 1.24135-17 1.36150-17 1.47092-17 1.57564-17963735 18 7759
 1.67372-17 1.76652-17 1.85379-17 1.93597-17 2.01844-17 2.09776-17963735 18 7760
 2.17267-17 2.24754-17 2.32058-17 2.38806-17 2.45324-17 2.52224-16963735 18 7761
 3.10433-16 3.59652-16 4.02829-16 4.40809-16 4.76518-16 5.09238-16963735 18 7762
 5.40378-16 5.69798-16 5.98216-16 6.24084-16 6.49031-16 6.73752-16963735 18 7763
 6.97000-16 7.19952-16 7.42960-16 7.64364-16 7.85805-16 8.07894-15963735 18 7764
 9.97899-15 1.15982-14 1.30091-14 1.42519-14 1.54419-14 1.65386-14963735 18 7765
 1.75615-14 1.83919-14 1.92876-14 2.01338-14 2.09214-14 2.16401-14963735 18 7766
 2.22555-14 2.28938-14 2.36045-14 2.43345-14 2.50466-14 2.56244-13963735 18 7767
 3.05202-13 3.30060-13 3.41245-13 3.45680-13 3.47054-13 3.36070-13963735 18 7768
 3.19680-13 3.02482-13 2.72508-13 2.46624-13 2.24763-13 2.03499-13963735 18 7769
 1.93739-13 1.83836-13 1.79361-13 1.61941-13 1.50226-13 1.00602-12963735 18 7770
-5.11089-13-5.46325-13-7.92177-13-8.09880-13-7.10141-13-5.81645-13963735 18 7771
-4.78710-13-3.82899-13-3.05627-13-2.38949-13-1.83957-13-1.40149-13963735 18 7772
-1.04371-13-7.58342-14-5.46959-14-3.86779-14-2.74793-14-3.40435-14963735 18 7773
-1.58790-14-6.84198-15-2.55920-15-7.08355-16 1.46126-17 2.38875-16963735 18 7774
 2.57928-16 4.16742-16 6.85321-17 2.27151-20 2.33918-20 2.40687-20963735 18 7775
 2.47213-20 2.54146-19 3.11000-19 3.58854-19 4.01567-19 4.39701-19963735 18 7776
 4.74948-19 5.07934-19 5.38621-19 5.67563-19 5.95508-19 6.22778-19963735 18 7777
 6.48286-19 6.72664-19 6.96571-19 7.19416-19 7.41626-19 7.63120-19963735 18 7778
 7.83833-19 8.07127-18 9.87931-18 1.14366-17 1.28202-17 1.40611-17963735 18 7779
 1.51912-17 1.62727-17 1.72856-17 1.82440-17 1.91452-17 1.99941-17963735 18 7780
 2.08458-17 2.16649-17 2.24387-17 2.32117-17 2.39661-17 2.46630-17963735 18 7781
 2.53362-17 2.60487-16 3.20605-16 3.71435-16 4.16028-16 4.55253-16963735 18 7782
 4.92132-16 5.25922-16 5.58083-16 5.88467-16 6.17818-16 6.44532-16963735 18 7783
 6.70296-16 6.95826-16 7.19839-16 7.43542-16 7.67303-16 7.89410-16963735 18 7784
 8.11554-16 8.34365-15 1.03060-14 1.19782-14 1.34353-14 1.47189-14963735 18 7785
 1.59479-14 1.70805-14 1.81369-14 1.89944-14 1.99196-14 2.07936-14963735 18 7786
 2.16069-14 2.23491-14 2.29848-14 2.36439-14 2.43780-14 2.51318-14963735 18 7787
 2.58672-14 2.64641-13 3.15200-13 3.40874-13 3.52424-13 3.57006-13963735 18 7788
 3.58425-13 3.47079-13 3.30154-13 3.12392-13 2.81437-13 2.54704-13963735 18 7789
 2.32127-13 2.10165-13 2.00086-13 1.89859-13 1.85238-13 1.67246-13963735 18 7790
 1.55147-13 1.03897-12-5.27840-13-5.64229-13-8.18135-13-8.36417-13963735 18 7791
-7.33407-13-6.00700-13-4.94392-13-3.95440-13-3.15637-13-2.46776-13963735 18 7792
-1.89982-13-1.44739-13-1.07789-13-7.83177-14-5.64869-14-3.99444-14963735 18 7793
-2.83791-14-3.51579-14-1.63987-14-7.06575-15-2.64283-15-7.31436-16963735 18 7794
 1.51639-17 2.46742-16 2.66401-16 4.30422-16 7.07805-17 2.41376-20963735 18 7795
 2.48109-20 2.54835-20 2.61982-19 3.20591-19 3.69920-19 4.13950-19963735 18 7796
 4.53260-19 4.89593-19 5.23596-19 5.55231-19 5.85064-19 6.13872-19963735 18 7797
 6.41982-19 6.68278-19 6.93405-19 7.18053-19 7.41600-19 7.64496-19963735 18 7798
 7.86650-19 8.08002-19 8.32017-18 1.01839-17 1.17893-17 1.32155-17963735 18 7799
 1.44947-17 1.56597-17 1.67745-17 1.78185-17 1.88065-17 1.97357-17963735 18 7800
 2.06106-17 2.14886-17 2.23330-17 2.31305-17 2.39275-17 2.47050-17963735 18 7801
 2.54235-17 2.61174-17 2.68519-16 3.30490-16 3.82890-16 4.28857-16963735 18 7802
 4.69291-16 5.07308-16 5.42140-16 5.75292-16 6.06614-16 6.36869-16963735 18 7803
 6.64408-16 6.90964-16 7.17283-16 7.42034-16 7.66470-16 7.90964-16963735 18 7804
 8.13753-16 8.36578-16 8.60093-15 1.06238-14 1.23476-14 1.38496-14963735 18 7805
 1.51727-14 1.64396-14 1.76073-14 1.86962-14 1.95802-14 2.05339-14963735 18 7806
 2.14347-14 2.22732-14 2.30383-14 2.36934-14 2.43730-14 2.51296-14963735 18 7807
 2.59067-14 2.66649-14 2.72800-13 3.24921-13 3.51386-13 3.63292-13963735 18 7808
 3.68017-13 3.69477-13 3.57782-13 3.40334-13 3.22022-13 2.90114-13963735 18 7809
 2.62560-13 2.39285-13 2.16646-13 2.06255-13 1.95713-13 1.90949-13963735 18 7810
 1.72403-13 1.59931-13 1.07100-12-5.44120-13-5.81627-13-8.43364-13963735 18 7811
-8.62205-13-7.56019-13-6.19223-13-5.09636-13-4.07632-13-3.25369-13963735 18 7812
-2.54383-13-1.95839-13-1.49201-13-1.11112-13-8.07320-14-5.82281-14963735 18 7813
-4.11758-14-2.92537-14-3.62413-14-1.69040-14-7.28340-15-2.72416-15963735 18 7814
-7.53902-16 1.56828-17 2.54379-16 2.74632-16 4.43710-16 7.29653-17963735 18 7815
 2.55548-20 2.62211-20 2.69564-19 3.29866-19 3.80625-19 4.25930-19963735 18 7816
 4.66377-19 5.03762-19 5.38748-19 5.71299-19 6.01996-19 6.31638-19963735 18 7817
 6.60561-19 6.87616-19 7.13473-19 7.38832-19 7.63062-19 7.86620-19963735 18 7818
 8.09416-19 8.31388-19 8.56093-18 1.04786-17 1.21305-17 1.35980-17963735 18 7819
 1.49143-17 1.61128-17 1.72599-17 1.83343-17 1.93508-17 2.03067-17963735 18 7820
 2.12071-17 2.21104-17 2.29793-17 2.38000-17 2.46200-17 2.54200-17963735 18 7821
 2.61592-17 2.68732-17 2.76290-16 3.40056-16 3.93970-16 4.41268-16963735 18 7822
 4.82871-16 5.21988-16 5.57830-16 5.91941-16 6.24168-16 6.55299-16963735 18 7823
 6.83636-16 7.10961-16 7.38042-16 7.63509-16 7.88651-16 8.13855-16963735 18 7824
 8.37303-16 8.60789-16 8.84984-15 1.09312-14 1.27049-14 1.42504-14963735 18 7825
 1.56118-14 1.69154-14 1.81168-14 1.92372-14 2.01468-14 2.11281-14963735 18 7826
 2.20551-14 2.29178-14 2.37050-14 2.43791-14 2.50783-14 2.58568-14963735 18 7827
 2.66565-14 2.74367-14 2.80694-13 3.34322-13 3.61553-13 3.73804-13963735 18 7828
 3.78664-13 3.80171-13 3.68134-13 3.50182-13 3.31343-13 2.98510-13963735 18 7829
 2.70157-13 2.46208-13 2.22915-13 2.12223-13 2.01376-13 1.96474-13963735 18 7830
 1.77392-13 1.64558-13 1.10198-12-5.59869-13-5.98460-13-8.67770-13963735 18 7831
-8.87155-13-7.77896-13-6.37139-13-5.24381-13-4.19426-13-3.34784-13963735 18 7832
-2.61743-13-2.01505-13-1.53517-13-1.14326-13-8.30671-14-5.99124-14963735 18 7833
-4.23665-14-3.00998-14-3.72893-14-1.73926-14-7.49386-15-2.80281-15963735 18 7834
-7.75613-16 1.61977-17 2.61773-16 2.82598-16 4.56572-16 7.50795-17963735 18 7835
 2.69593-20 2.76872-19 3.38811-19 3.90944-19 4.37477-19 4.79022-19963735 18 7836
 5.17418-19 5.53354-19 5.86787-19 6.18316-19 6.48762-19 6.78469-19963735 18 7837
 7.06260-19 7.32815-19 7.58861-19 7.83748-19 8.07946-19 8.31359-19963735 18 7838
 8.53927-19 8.79302-18 1.07627-17 1.24594-17 1.39665-17 1.53186-17963735 18 7839
 1.65497-17 1.77279-17 1.88313-17 1.98754-17 2.08573-17 2.17820-17963735 18 7840
 2.27098-17 2.36023-17 2.44452-17 2.52876-17 2.61093-17 2.68684-17963735 18 7841
 2.76018-17 2.83782-16 3.49276-16 4.04651-16 4.53231-16 4.95963-16963735 18 7842
 5.36140-16 5.72953-16 6.07989-16 6.41089-16 6.73065-16 7.02169-16963735 18 7843
 7.30237-16 7.58051-16 7.84210-16 8.10032-16 8.35919-16 8.60001-16963735 18 7844
 8.84125-16 9.08977-15 1.12275-14 1.30494-14 1.46368-14 1.60351-14963735 18 7845
 1.73740-14 1.86080-14 1.97588-14 2.06929-14 2.17008-14 2.26530-14963735 18 7846
 2.35391-14 2.43476-14 2.50400-14 2.57582-14 2.65579-14 2.73793-14963735 18 7847
 2.81805-14 2.88304-13 3.43388-13 3.71355-13 3.83940-13 3.88929-13963735 18 7848
 3.90478-13 3.78116-13 3.59677-13 3.40325-13 3.06602-13 2.77480-13963735 18 7849
 2.52883-13 2.28957-13 2.17977-13 2.06835-13 2.01800-13 1.82201-13963735 18 7850
 1.69018-13 1.13186-12-5.75052-13-6.14685-13-8.91295-13-9.11208-13963735 18 7851
-7.98986-13-6.54412-13-5.38597-13-4.30796-13-3.43859-13-2.68839-13963735 18 7852
