-2.30953-14-2.49003-14-2.60741-14-2.67909-14-2.71087-14-2.71039-14985835 18 2768
-2.68070-14-2.62869-14-2.56837-14-2.48583-14-2.39166-14-2.29005-14985835 18 2769
-2.18389-14-2.07724-14-1.95297-14-1.84494-14-1.73721-14-1.63726-14985835 18 2770
-1.52847-14-1.43304-14-1.33805-14-1.24292-14-1.15646-14-1.07253-14985835 18 2771
-9.92440-15-9.19453-15-8.50251-15-7.83839-15-7.22858-15-6.65121-15985835 18 2772
-6.11714-15-5.61439-15-5.15776-15-4.73119-15-4.33325-15-3.97430-15985835 18 2773
-3.62587-15-3.31993-15-3.03210-15-2.76510-15-2.52295-15-2.30079-15985835 18 2774
-2.09660-15-1.90962-15-1.73607-15-1.57901-15-1.43541-15-1.30407-15985835 18 2775
-1.18600-15-1.07618-15-9.74881-16-8.85052-16-8.01827-16-7.26021-16985835 18 2776
-6.58034-16-5.96185-16-5.39067-16-4.87878-16-4.40754-16-3.98591-16985835 18 2777
-3.60222-16-3.25502-16-2.93964-16-2.65370-16-2.39461-16-2.16024-16985835 18 2778
-1.94795-16-1.75593-16-1.58409-16-1.42686-16-1.28492-16-1.15805-16985835 18 2779
-1.04207-16-9.38530-17-8.44053-17-7.59671-17-6.83516-17-6.14236-17985835 18 2780
-5.52310-17-4.96525-17-4.46244-17-3.98953-17-3.60519-17-3.22502-17985835 18 2781
 1.75487-20 9.69277-20 5.49919-19 3.04015-18 1.73867-17 9.53630-17985835 18 2782
 5.40971-16 2.91816-15 1.62253-14 8.42627-14 1.96776-13 4.89024-13985835 18 2783
 5.54297-13 5.43299-13 4.94139-13 4.26314-13 3.49627-13 2.74052-13985835 18 2784
 2.02246-13 1.37027-13 7.99762-14 3.01606-14-1.21839-14-4.74102-14985835 18 2785
-7.65273-14-9.98024-14-1.18168-13-1.32077-13-1.42401-13-1.49115-13985835 18 2786
-1.53215-13-1.55034-13-1.55007-13-1.53309-13-1.50335-13-1.47041-13985835 18 2787
-1.42166-13-1.36781-13-1.30970-13-1.25032-13-1.18799-13-1.11692-13985835 18 2788
-1.05514-13-9.93529-14-9.37384-14-8.74149-14-8.19572-14-7.65249-14985835 18 2789
-7.10840-14-6.61398-14-6.13398-14-5.67591-14-5.26431-14-4.86271-14985835 18 2790
-4.48290-14-4.13414-14-3.80393-14-3.49849-14-3.21096-14-2.94981-14985835 18 2791
-2.70889-14-2.47826-14-2.27297-14-2.07370-14-1.89873-14-1.73411-14985835 18 2792
-1.58320-14-1.44292-14-1.31586-14-1.19908-14-1.09215-14-9.94025-15985835 18 2793
-9.03066-15-8.20939-15-7.45820-15-6.78293-15-6.15489-15-5.58195-15985835 18 2794
-5.06762-15-4.58580-15-4.15225-15-3.76342-15-3.40970-15-3.08303-15985835 18 2795
-2.79027-15-2.52075-15-2.27962-15-2.06018-15-1.86161-15-1.68124-15985835 18 2796
-1.51770-15-1.36952-15-1.23548-15-1.11407-15-1.00425-15-9.05969-16985835 18 2797
-8.16049-16-7.34868-16-6.62313-16-5.95981-16-5.36764-16-4.82730-16985835 18 2798
-4.34471-16-3.90916-16-3.51293-16-3.15877-16-2.83973-16-2.55216-16985835 18 2799
-2.28169-16-2.06188-16-1.84445-16 5.36463-19 3.04051-18 1.68090-17985835 18 2800
 9.61313-17 5.27263-16 2.99104-15 1.61345-14 8.97100-14 4.65890-13985835 18 2801
 1.08798-12 2.70383-12 3.06797-12 3.00394-12 2.73214-12 2.35714-12985835 18 2802
 1.93314-12 1.51529-12 1.11827-12 7.57679-13 4.42243-13 1.67187-13985835 18 2803
-6.70897-14-2.62080-13-4.22670-13-5.51760-13-6.53940-13-7.30211-13985835 18 2804
-7.87294-13-8.24420-13-8.47955-13-8.58028-13-8.57003-13-8.47618-13985835 18 2805
-8.31176-13-8.12963-13-7.86012-13-7.56238-13-7.24112-13-6.91282-13985835 18 2806
-6.56822-13-6.18196-13-5.83371-13-5.49308-13-5.18267-13-4.83832-13985835 18 2807
-4.53625-13-4.23560-13-3.93015-13-3.65679-13-3.39140-13-3.13815-13985835 18 2808
-2.91058-13-2.68854-13-2.48130-13-2.28572-13-2.10550-13-1.93428-13985835 18 2809
-1.77730-13-1.63092-13-1.49772-13-1.37021-13-1.25670-13-1.14782-13985835 18 2810
-1.04979-13-9.58774-14-8.75338-14-7.98683-14-7.27529-14-6.62962-14985835 18 2811
-6.03837-14-5.49587-14-4.99868-14-4.53890-14-4.12357-14-3.75022-14985835 18 2812
-3.40298-14-3.08621-14-2.80184-14-2.53838-14-2.29840-14-2.08076-14985835 18 2813
-1.88519-14-1.70458-14-1.54272-14-1.39370-14-1.26038-14-1.13905-14985835 18 2814
-1.02927-14-9.29543-15-8.39123-15-7.57198-15-6.83087-15-6.15960-15985835 18 2815
-5.55242-15-5.00903-15-4.51186-15-4.06302-15-3.66187-15-3.29513-15985835 18 2816
-2.96772-15-2.66897-15-2.40215-15-2.16134-15-1.94227-15-1.74646-15985835 18 2817
-1.57006-15-1.41107-15-1.26153-15-1.14000-15-1.01978-15 1.72680-17985835 18 2818
 9.53658-17 5.45400-16 2.99142-15 1.69696-14 9.15391-14 5.08968-13985835 18 2819
 2.64322-12 6.17260-12 1.53400-11 1.74059-11 1.70426-11 1.55005-11985835 18 2820
 1.33875-11 1.09795-11 8.59662-12 6.34415-12 4.30374-12 2.50871-12985835 18 2821
 9.50315-13-3.80967-13-1.48571-12-2.39832-12-3.13070-12-3.71040-12985835 18 2822
-4.14310-12-4.46695-12-4.67756-12-4.81108-12-4.86821-12-4.86238-12985835 18 2823
-4.80912-12-4.71582-12-4.61248-12-4.46428-12-4.29519-12-4.11273-12985835 18 2824
-3.92208-12-3.72657-12-3.50741-12-3.31340-12-3.11657-12-2.94045-12985835 18 2825
-2.74507-12-2.57369-12-2.40311-12-2.22981-12-2.07472-12-1.92626-12985835 18 2826
-1.78242-12-1.65134-12-1.52706-12-1.40779-12-1.29682-12-1.19457-12985835 18 2827
-1.09743-12-1.00836-12-9.26351-13-8.49742-13-7.78271-13-7.13000-13985835 18 2828
-6.51224-13-5.96278-13-5.43967-13-4.96629-13-4.53138-13-4.13238-13985835 18 2829
-3.76564-13-3.42591-13-3.11812-13-2.83603-13-2.57812-13-2.34222-13985835 18 2830
-2.12771-13-1.93070-13-1.75098-13-1.58964-13-1.44016-13-1.30401-13985835 18 2831
-1.18190-13-1.07081-13-9.68225-14-8.76286-14-7.91645-14-7.15918-14985835 18 2832
-6.46248-14-5.83961-14-5.27381-14-4.76081-14-4.29600-14-3.87553-14985835 18 2833
-3.49468-14-3.15020-14-2.84190-14-2.55983-14-2.30518-14-2.07758-14985835 18 2834
-1.86951-14-1.68375-14-1.51426-14-1.36287-14-1.22625-14-1.10196-14985835 18 2835
-9.90860-15-8.91844-15-8.01533-15-7.16591-15-6.47558-15-5.79272-15985835 18 2836
 5.27757-16 3.01517-15 1.65377-14 9.38140-14 5.06060-13 2.81375-12985835 18 2837
 1.46126-11 3.41595-11 8.48930-11 9.62243-11 9.43149-11 8.57812-11985835 18 2838
 7.40071-11 6.06946-11 4.75751-11 3.51099-11 2.37882-11 1.38845-11985835 18 2839
 5.26099-12-2.09658-12-8.21785-12-1.32630-11-1.73117-11-2.05163-11985835 18 2840
-2.29309-11-2.46984-11-2.58626-11-2.66005-11-2.69162-11-2.69115-11985835 18 2841
-2.66168-11-2.61004-11-2.55017-11-2.46822-11-2.37473-11-2.27384-11985835 18 2842
-2.17075-11-2.06254-11-1.93917-11-1.83190-11-1.72494-11-1.62746-11985835 18 2843
-1.51933-11-1.42448-11-1.33006-11-1.23415-11-1.14831-11-1.06497-11985835 18 2844
-9.85445-12-9.13985-12-8.44261-12-7.79183-12-7.17768-12-6.61175-12985835 18 2845
-6.07409-12-5.58113-12-5.12148-12-4.70320-12-4.30279-12-3.94637-12985835 18 2846
-3.60445-12-3.29661-12-3.01080-12-2.74880-12-2.50808-12-2.28464-12985835 18 2847
-2.08188-12-1.89622-12-1.72586-12-1.56973-12-1.42535-12-1.29493-12985835 18 2848
-1.17768-12-1.06864-12-9.69166-13-8.79866-13-7.97131-13-7.21771-13985835 18 2849
-6.54183-13-5.92013-13-5.35295-13-4.84465-13-4.37670-13-3.95804-13985835 18 2850
-3.57703-13-3.23227-13-2.91910-13-2.63515-13-2.37788-13-2.14515-13985835 18 2851
-1.93434-13-1.74367-13-1.57303-13-1.41690-13-1.27595-13-1.14997-13985835 18 2852
-1.03480-13-9.31984-14-8.38166-14-7.54374-14-6.78751-14-6.09955-14985835 18 2853
-5.48461-14-4.93066-14-4.43136-14-3.96175-14-3.58009-14-3.20257-14985835 18 2854
 1.72615-14 9.45794-14 5.36526-13 2.89418-12 1.60920-11 8.36564-11985835 18 2855
 1.95361-10 4.85512-10 5.50899-10 5.39403-10 4.90601-10 4.23727-10985835 18 2856
 3.47518-10 2.72413-10 2.01053-10 1.36409-10 7.96557-11 3.02436-11985835 18 2857
-1.18897-11-4.68816-11-7.58313-11-9.89867-11-1.17315-10-1.31125-10985835 18 2858
-1.41375-10-1.48042-10-1.52269-10-1.54078-10-1.54054-10-1.52210-10985835 18 2859
-1.49414-10-1.45988-10-1.41297-10-1.35946-10-1.30172-10-1.24138-10985835 18 2860
-1.18076-10-1.11014-10-1.04874-10-9.87504-11-9.31704-11-8.69803-11985835 18 2861
-8.15505-11-7.61458-11-7.06549-11-6.57408-11-6.09701-11-5.64795-11985835 18 2862
-5.23263-11-4.83347-11-4.46091-11-4.10931-11-3.78532-11-3.47751-11985835 18 2863
-3.19529-11-2.93214-11-2.69267-11-2.46620-11-2.25938-11-2.06363-11985835 18 2864
-1.88952-11-1.72376-11-1.57376-11-1.43595-11-1.30951-11-1.19194-11985835 18 2865
-1.08564-11-9.88111-12-8.98722-12-8.16994-12-7.42240-12-6.74266-12985835 18 2866
-6.11837-12-5.54885-12-5.03758-12-4.56389-12-4.13243-12-3.74547-12985835 18 2867
-3.39345-12-3.06835-12-2.77700-12-2.50877-12-2.26879-12-2.04802-12985835 18 2868
-1.85063-12-1.67133-12-1.50876-12-1.36146-12-1.22821-12-1.10751-12985835 18 2869
-9.98344-13-9.00642-13-8.11253-13-7.30551-13-6.58424-13-5.92483-13985835 18 2870
-5.33615-13-4.79900-13-4.31925-13-3.88626-13-3.49237-13-3.14402-13985835 18 2871
-2.82648-13-2.54026-13-2.27107-13-2.05229-13-1.83588-13 5.19283-13985835 18 2872
 2.94275-12 1.58741-11 8.83523-11 4.58842-10 1.072640-9 2.665760-9985835 18 2873
 3.024830-9 2.961750-9 2.693850-9 2.326720-9 1.908320-9 1.495980-9985835 18 2874
 1.105490-9 7.50215-10 4.38935-10 1.67517-10-6.39594-11-2.56453-10985835 18 2875
-4.15373-10-5.42775-10-6.43306-10-7.19767-10-7.76061-10-8.12680-10985835 18 2876
-8.35900-10-8.45846-10-8.45724-10-8.36480-10-8.20270-10-8.02310-10985835 18 2877
-7.76543-10-7.47142-10-7.15415-10-6.82261-10-6.48953-10-6.10143-10985835 18 2878
-5.76399-10-5.42749-10-5.11532-10-4.77548-10-4.47739-10-4.18523-10985835 18 2879
-3.88346-10-3.61339-10-3.35119-10-3.10097-10-2.87613-10-2.65674-10985835 18 2880
-2.45197-10-2.25873-10-2.08065-10-1.91147-10-1.75635-10-1.61171-10985835 18 2881
-1.48009-10-1.35561-10-1.24193-10-1.13434-10-1.03863-10-9.47526-11985835 18 2882
-8.65074-11-7.89322-11-7.19824-11-6.55945-11-5.96773-11-5.43160-11985835 18 2883
-4.94025-11-4.49101-11-4.08010-11-3.71070-11-3.36330-11-3.05024-11985835 18 2884
-2.76920-11-2.50882-11-2.27165-11-2.05893-11-1.86543-11-1.68672-11985835 18 2885
-1.52656-11-1.37912-11-1.24720-11-1.12715-11-1.01852-11-9.19844-12985835 18 2886
-8.30374-12-7.49307-12-6.75974-12-6.09550-12-5.49468-12-4.95697-12985835 18 2887
-4.46500-12-4.02085-12-3.62389-12-3.26098-12-2.93698-12-2.64135-12985835 18 2888
-2.37731-12-2.13900-12-1.92221-12-1.72843-12-1.55386-12-1.39652-12985835 18 2889
-1.24853-12-1.12826-12-1.00929-12 1.67106-11 9.00495-11 5.01198-10985835 18 2890
 2.605560-9 6.091060-9 1.515350-8 1.719460-8 1.683620-8 1.531340-8985835 18 2891
 1.322650-8 1.086020-8 8.513990-9 6.292060-9 4.275820-9 2.502890-9985835 18 2892
 9.61568-10-3.55397-10-1.450040-9-2.355260-9-3.077220-9-3.653960-9985835 18 2893
-4.088120-9-4.407780-9-4.620350-9-4.752370-9-4.808930-9-4.808240-9985835 18 2894
-4.755700-9-4.668420-9-4.561460-9-4.414980-9-4.247840-9-4.067480-9985835 18 2895
-3.883120-9-3.689630-9-3.472710-9-3.280660-9-3.089160-9-2.911510-9985835 18 2896
-2.718100-9-2.548450-9-2.382160-9-2.210410-9-2.056700-9-1.907480-9985835 18 2897
-1.767000-9-1.637090-9-1.512230-9-1.395670-9-1.285690-9-1.184330-9985835 18 2898
-1.089240-9-9.99742-10-9.18440-10-8.42500-10-7.71646-10-7.07734-10985835 18 2899
-6.45698-10-5.91223-10-5.39972-10-4.92987-10-4.49314-10-4.09755-10985835 18 2900
-3.73393-10-3.40097-10-3.09545-10-2.81544-10-2.55653-10-2.32263-10985835 18 2901
-2.11235-10-1.91679-10-1.73838-10-1.57822-10-1.42983-10-1.29467-10985835 18 2902
-1.17344-10-1.06317-10-9.61320-11-8.70046-11-7.86016-11-7.10016-11985835 18 2903
-6.41674-11-5.79834-11-5.23660-11-4.72727-11-4.26578-11-3.84831-11985835 18 2904
-3.47018-11-3.12814-11-2.82203-11-2.54196-11-2.28911-11-2.06313-11985835 18 2905
-1.85652-11-1.67208-11-1.50377-11-1.35504-11-1.21922-11-1.09566-11985835 18 2906
-9.85206-12-8.85709-12-7.96028-12-7.11678-12-6.43125-12-5.75314-12985835 18 2907
 4.86251-10 2.706370-9 1.408400-8 3.295890-8 8.199680-8 9.304260-8985835 18 2908
 9.110470-8 8.286680-8 7.157590-8 5.877310-8 4.613050-8 3.413600-8985835 18 2909
 2.323320-8 1.365040-8 5.295830-9-1.827370-9-7.761290-9-1.267240-8985835 18 2910
-1.660280-8-1.973290-8-2.207730-8-2.382710-8-2.497630-8-2.569020-8985835 18 2911
-2.602260-8-2.601930-8-2.576180-8-2.526310-8-2.471040-8-2.391720-8985835 18 2912
-2.301220-8-2.205850-8-2.103670-8-2.001010-8-1.883380-8-1.777350-8985835 18 2913
-1.673620-8-1.579090-8-1.474210-8-1.382210-8-1.292040-8-1.198900-8985835 18 2914
-1.115540-8-1.035740-8-9.584260-9-8.879730-9-8.211540-9-7.570410-9985835 18 2915
-6.981580-9-6.424150-9-5.908420-9-5.428990-9-4.982030-9-4.575220-9985835 18 2916
-4.190470-9-3.839160-9-3.506590-9-3.210780-9-2.932470-9-2.674330-9985835 18 2917
-2.440180-9-2.225350-9-2.027890-9-1.847070-9-1.681160-9-1.529100-9985835 18 2918
-1.388500-9-1.261470-9-1.147280-9-1.041070-9-9.44178-10-8.57194-10985835 18 2919
-7.76606-10-7.03197-10-6.37359-10-5.77466-10-5.22152-10-4.72579-10985835 18 2920
-4.26941-10-3.86108-10-3.48946-10-3.15321-10-2.84775-10-2.57080-10985835 18 2921
-2.31985-10-2.09284-10-1.88721-10-1.70122-10-1.53476-10-1.38245-10985835 18 2922
-1.24495-10-1.12206-10-1.00970-10-9.09398-11-8.17870-11-7.36121-11985835 18 2923
-6.62340-11-5.95220-11-5.35221-11-4.81172-11-4.32455-11-3.86634-11985835 18 2924
-3.49395-11-3.12557-11 1.509400-8 7.862980-8 1.841970-7 4.587330-7985835 18 2925
 5.199910-7 5.097000-7 4.641160-7 4.008950-7 3.295650-7 2.589890-7985835 18 2926
 1.919080-7 1.308290-7 7.727770-8 3.045570-8-9.491250-9-4.275780-8985835 18 2927
-7.032160-8-9.237660-8-1.099910-7-1.232920-7-1.331930-7-1.396160-7985835 18 2928
-1.437520-7-1.456130-7-1.457450-7-1.443040-7-1.415130-7-1.385620-7985835 18 2929
-1.341170-7-1.290440-7-1.236980-7-1.179700-7-1.122140-7-1.056190-7985835 18 2930
-9.978070-8-9.395860-8-8.865290-8-8.276610-8-7.768550-8-7.254020-8985835 18 2931
-6.731210-8-6.270040-8-5.815290-8-5.387110-8-4.991200-8-4.615660-8985835 18 2932
-4.255370-8-3.924420-8-3.611160-8-3.321280-8-3.051810-8-2.800610-8985835 18 2933
-2.571950-8-2.355690-8-2.160620-8-1.973480-8-1.805020-8-1.648580-8985835 18 2934
-1.505160-8-1.373390-8-1.252490-8-1.141370-8-1.038450-8-9.451830-9985835 18 2935
-8.596980-9-7.815410-9-7.100490-9-6.457780-9-5.860030-9-5.314710-9985835 18 2936
-4.825130-9-4.371560-9-3.958380-9-3.587810-9-3.250700-9-2.939360-9985835 18 2937
-2.660320-9-2.403440-9-2.173600-9-1.964420-9-1.775140-9-1.603200-9985835 18 2938
-1.447300-9-1.306030-9-1.178250-9-1.062500-9-9.57793-10-8.64083-10985835 18 2939
-7.78344-10-7.00938-10-6.31755-10-5.68501-10-5.12031-10-4.60503-10985835 18 2940
-4.14478-10-3.72940-10-3.35151-10-3.01371-10-2.70941-10-2.43512-10985835 18 2941
-2.17967-10-1.96975-10-1.76210-10 4.104510-7 9.635020-7 2.402060-6985835 18 2942
 2.725720-6 2.669070-6 2.433030-6 2.103980-6 1.731680-6 1.362570-6985835 18 2943
 1.012260-6 6.930430-7 4.123970-7 1.669750-7-4.312070-8-2.183290-7985835 18 2944
-3.635940-7-4.803690-7-5.730460-7-6.435930-7-6.959670-7-7.309970-7985835 18 2945
-7.534300-7-7.639780-7-7.646910-7-7.571470-7-7.432920-7-7.278090-7985835 18 2946
-7.044800-7-6.785580-7-6.504580-7-6.210030-7-5.907180-7-5.560150-7985835 18 2947
-5.252900-7-4.946520-7-4.672240-7-4.362100-7-4.090070-7-3.823330-7985835 18 2948
-3.547870-7-3.304830-7-3.065220-7-2.839570-7-2.633780-7-2.433040-7985835 18 2949
-2.245590-7-2.070970-7-1.905720-7-1.752770-7-1.610580-7-1.479650-7985835 18 2950
-1.358870-7-1.243270-7-1.140340-7-1.041580-7-9.537390-8-8.710940-8985835 18 2951
-7.953220-8-7.257060-8-6.618340-8-6.031210-8-5.493610-8-4.994780-8985835 18 2952
-4.543090-8-4.130140-8-3.752400-8-3.412780-8-3.096940-8-2.808790-8985835 18 2953
-2.550090-8-2.310410-8-2.092080-8-1.896250-8-1.718110-8-1.553570-8985835 18 2954
-1.406110-8-1.270360-8-1.150180-8-1.039500-8-9.393660-9-8.483920-9985835 18 2955
-7.659020-9-6.911570-9-6.235440-9-5.622960-9-5.068940-9-4.573070-9985835 18 2956
-4.119370-9-3.709770-9-3.343680-9-3.008940-9-2.710100-9-2.437410-9985835 18 2957
-2.193840-9-1.976260-9-1.776050-9-1.597070-9-1.435830-9-1.290500-9985835 18 2958
-1.153800-9-1.042710-9-9.32800-10 2.271070-6 5.667750-6 6.438200-6985835 18 2959
 6.311160-6 5.753270-6 4.986050-6 4.108630-6 3.244110-6 2.419120-6985835 18 2960
 1.665510-6 1.000110-6 4.181600-7-8.092920-8-4.976790-7-8.438210-7985835 18 2961
-1.122440-6-1.345420-6-1.513980-6-1.640410-6-1.726420-6-1.779460-6985835 18 2962
-1.806210-6-1.809780-6-1.793770-6-1.762800-6-1.726120-6-1.672560-6985835 18 2963
-1.611070-6-1.545970-6-1.476000-6-1.404060-6-1.322980-6-1.249910-6985835 18 2964
-1.178270-6-1.111790-6-1.039110-6-9.743400-7-9.108150-7-8.461090-7985835 18 2965
-7.881590-7-7.310400-7-6.772360-7-6.281680-7-5.809220-7-5.361780-7985835 18 2966
-4.939690-7-4.550510-7-4.185370-7-3.845910-7-3.533340-7-3.244970-7985835 18 2967
-2.972210-7-2.726170-7-2.490130-7-2.280170-7-2.082630-7-1.901510-7985835 18 2968
-1.735100-7-1.582410-7-1.442060-7-1.313540-7-1.195610-7-1.087500-7985835 18 2969
-9.886780-8-8.982720-8-8.169860-8-7.413930-8-6.724260-8-6.105030-8985835 18 2970
-5.531360-8-5.008740-8-4.544930-8-4.118060-8-3.723780-8-3.370400-8985835 18 2971
-3.045060-8-2.754000-8-2.489010-8-2.249300-8-2.031500-8-1.834010-8985835 18 2972
-1.655060-8-1.493190-8-1.348040-8-1.215240-8-1.096380-8-9.876290-9985835 18 2973
-8.894470-9-8.016950-9-7.214500-9-6.498120-9-5.844410-9-5.260490-9985835 18 2974
-4.738770-9-4.258810-9-3.829690-9-3.443120-9-3.094680-9-2.766940-9985835 18 2975
-2.500580-9-2.237060-9 1.417380-5 1.611730-5 1.583230-5 1.444840-5985835 18 2976
 1.253550-5 1.035260-5 8.184420-6 6.118390-6 4.229640-6 2.560760-6985835 18 2977
 1.094880-6-1.621110-7-1.213000-6-2.087440-6-2.793240-6-3.354610-6985835 18 2978
-3.785970-6-4.106230-6-4.325850-6-4.463310-6-4.535030-6-4.544090-6985835 18 2979
-4.508500-6-4.430750-6-4.338660-6-4.208400-6-4.053770-6-3.890010-6985835 18 2980
-3.717810-6-3.536700-6-3.332500-6-3.151730-6-2.968060-6-2.803580-6985835 18 2981
-2.620320-6-2.459620-6-2.296910-6-2.133770-6-1.987630-6-1.845560-6985835 18 2982
-1.709750-6-1.585900-6-1.466640-6-1.353690-6-1.248470-6-1.150130-6985835 18 2983
-1.057850-6-9.720660-7-8.930800-7-8.202030-7-7.512670-7-6.890890-7985835 18 2984
-6.294340-7-5.763700-7-5.264450-7-4.806670-7-4.386080-7-4.000170-7985835 18 2985
-3.645390-7-3.320580-7-3.022480-7-2.752170-7-2.502120-7-2.273360-7985835 18 2986
-2.067660-7-1.876380-7-1.701860-7-1.545150-7-1.399990-7-1.267730-7985835 18 2987
-1.150330-7-1.042310-7-9.425280-8-8.530940-8-7.707580-8-6.971000-8985835 18 2988
-6.300260-8-5.693630-8-5.142410-8-4.647610-8-4.194170-8-3.784050-8985835 18 2989
-3.412490-8-3.076370-8-2.775510-8-2.500220-8-2.254190-8-2.031840-8985835 18 2990
-1.828480-8-1.646940-8-1.481290-8-1.333310-8-1.199750-8-1.078260-8985835 18 2991
-9.706950-9-8.727240-9-7.844170-9-7.013600-9-6.338540-9-5.670670-9985835 18 2992
 1.840330-5 1.809700-5 1.656750-5 1.440520-5 1.192330-5 9.448220-6985835 18 2993
 7.081170-6 4.909980-6 2.997080-6 1.314330-6-1.332040-7-1.343900-6985835 18 2994
-2.352200-6-3.166870-6-3.818340-6-4.317870-6-4.692480-6-4.943540-6985835 18 2995
-5.110970-6-5.193200-6-5.208950-6-5.168180-6-5.084330-6-4.983810-6985835 18 2996
-4.829400-6-4.656820-6-4.468730-6-4.270940-6-4.067150-6-3.832390-6985835 18 2997
-3.624540-6-3.416900-6-3.227600-6-3.016670-6-2.828810-6-2.644480-6985835 18 2998
-2.456700-6-2.290820-6-2.127110-6-1.970610-6-1.827910-6-1.690460-6985835 18 2999
-1.560310-6-1.439040-6-1.325720-6-1.219370-6-1.120500-6-1.029470-6985835 18 3000
-9.454770-7-8.660200-7-7.951910-7-7.263640-7-6.651370-7-6.075360-7985835 18 3001
-5.547130-7-5.061830-7-4.616530-7-4.211550-7-3.836380-7-3.492040-7985835 18 3002
-3.176350-7-2.887810-7-2.623840-7-2.388980-7-2.168010-7-1.966410-7985835 18 3003
-1.785360-7-1.617660-7-1.464860-7-1.329200-7-1.204400-7-1.089120-7985835 18 3004
-9.857910-8-8.906620-8-8.055680-8-7.288380-8-6.586800-8-5.949200-8985835 18 3005
-5.370990-8-4.847010-8-4.373170-8-3.943820-8-3.559280-8-3.211220-8985835 18 3006
-2.892760-8-2.605290-8-2.348360-8-2.113340-8-1.905620-8-1.713980-8985835 18 3007
-1.542780-8-1.388250-8-1.247700-8-1.122010-8-1.009880-8-9.077090-9985835 18 3008
-8.116170-9-7.335150-9-6.562390-9 1.787010-5 1.637720-5 1.425500-5985835 18 3009
 1.181220-5 9.381140-6 7.047670-6 4.900090-6 3.005850-6 1.341660-6985835 18 3010
-9.178810-8-1.292500-6-2.293930-6-3.101640-6-3.750950-6-4.245920-6985835 18 3011
-4.623490-6-4.875720-6-5.041010-6-5.127260-6-5.142910-6-5.107760-6985835 18 3012
-5.024980-6-4.925690-6-4.777970-6-4.607330-6-4.425730-6-4.229850-6985835 18 3013
-4.028090-6-3.795620-6-3.589770-6-3.384160-6-3.196710-6-2.987830-6985835 18 3014
-2.804690-6-2.621980-6-2.435820-6-2.271330-6-2.109030-6-1.953890-6985835 18 3015
-1.812420-6-1.676140-6-1.547120-6-1.428360-6-1.315900-6-1.210350-6985835 18 3016
-1.112210-6-1.021870-6-9.385080-7-8.605380-7-7.893360-7-7.210240-7985835 18 3017
-6.602530-7-6.030830-7-5.512290-7-5.030090-7-4.587620-7-4.180760-7985835 18 3018
-3.812400-7-3.470240-7-3.156530-7-2.869840-7-2.607550-7-2.374120-7985835 18 3019
-2.154560-7-1.954240-7-1.774320-7-1.607680-7-1.457370-7-1.320990-7985835 18 3020
-1.196990-7-1.082430-7-9.797370-8-8.861450-8-8.015010-8-7.243720-8985835 18 3021
-6.546590-8-5.912950-8-5.343990-8-4.822670-8-4.351300-8-3.924140-8985835 18 3022
-3.537730-8-3.195220-8-2.878360-8-2.592360-8-2.336760-8-2.102910-8985835 18 3023
-1.894170-8-1.705540-8-1.535190-8-1.381440-8-1.241600-8-1.116520-8985835 18 3024
-1.004940-8-9.032790-9-8.076710-9-7.299590-9-6.530660-9 1.504070-5985835 18 3025
 1.310580-5 1.088350-5 8.653620-6 6.516370-6 4.547810-6 2.806630-6985835 18 3026
 1.274400-6-4.594600-8-1.151470-6-2.075290-6-2.821620-6-3.422920-6985835 18 3027
-3.882480-6-4.227890-6-4.467480-6-4.623720-6-4.702890-6-4.722080-6985835 18 3028
-4.689790-6-4.618520-6-4.527330-6-4.396060-6-4.239160-6-4.067930-6985835 18 3029
-3.891830-6-3.706260-6-3.492390-6-3.306350-6-3.117010-6-2.944390-6985835 18 3030
-2.752020-6-2.586030-6-2.417610-6-2.245990-6-2.092140-6-1.944660-6985835 18 3031
-1.801620-6-1.671200-6-1.547140-6-1.428070-6-1.317090-6-1.213410-6985835 18 3032
-1.117250-6-1.026660-6-9.432820-7-8.663350-7-7.943590-7-7.286400-7985835 18 3033
-6.655880-7-6.101290-7-5.573080-7-5.088590-7-4.643490-7-4.239480-7985835 18 3034
-3.863500-7-3.519450-7-3.203600-7-2.917040-7-2.652150-7-2.409780-7985835 18 3035
-2.194040-7-1.991170-7-1.806060-7-1.639780-7-1.487370-7-1.346890-7985835 18 3036
-1.220850-7-1.106250-7-1.001450-7-9.064450-8-8.189900-8-7.407790-8985835 18 3037
-6.701920-8-6.057090-8-5.470880-8-4.939190-8-4.462110-8-4.026070-8985835 18 3038
-3.630870-8-3.273380-8-2.953290-8-2.663270-8-2.398680-8-2.162220-8985835 18 3039
-1.945840-8-1.752710-8-1.578170-8-1.420550-8-1.278280-8-1.148920-8985835 18 3040
-1.034290-8-9.299180-9-8.358520-9-7.473950-9-6.754930-9-6.049990-9985835 18 3041
 1.144410-5 9.514120-6 7.581430-6 5.715980-6 4.003790-6 2.488010-6985835 18 3042
 1.151450-6-3.509540-9-9.719090-7-1.780950-6-2.435440-6-2.963840-6985835 18 3043
