-1.131790-6-1.072430-6-1.017650-6-9.632920-7-9.128420-7-8.626770-7963135 1812157
-8.151990-7-7.661100-7-7.234520-7-6.837160-7-6.429310-7-6.050170-7963135 1812158
-5.698030-7-5.345080-7-5.013580-7-4.717760-7-5.900070-7-2.763550-7963135 1812159
-5.179980-7-2.426660-7-4.554450-7-2.133980-7-3.987420-7-1.865390-7963135 1812160
-3.486930-7-1.632310-7-3.047170-7-1.425920-7-2.661300-7-1.241390-7963135 1812161
-2.315700-7-1.079410-7-2.016680-7-9.394520-8-1.749750-7-8.163400-8963135 1812162
-1.519560-7-7.069660-8-1.319360-7-6.134370-8-1.140520-7-5.310490-8963135 1812163
-9.867790-8-4.592150-8-8.528520-8-3.966460-8-7.363330-8-3.422240-8963135 1812164
-6.361540-8-2.950110-8-5.481120-8-2.545130-8-4.717790-8-2.189900-8963135 1812165
-4.064500-8-1.885460-8-3.492550-8-1.619530-8-3.003370-8-1.392010-8963135 1812166
-2.580250-8-1.195520-8-2.215150-8-1.025970-8-1.900260-8-8.797530-9963135 1812167
-1.628930-8-7.538790-9-1.395320-8-6.448660-9-1.193160-8-5.517730-9963135 1812168
-1.022010-8-4.725110-9-8.737310-9-4.038000-9-7.474380-9-3.453540-9963135 1812169
-6.381800-9-2.951340-9-5.452550-9-2.517960-9-4.655690-9-4.298760-9963135 1812170
 8.639720-6 8.409580-6 7.869520-6 7.164280-6 6.378260-6 5.517910-6963135 1812171
 4.656060-6 3.823510-6 3.033110-6 2.292270-6 1.622630-6 1.005060-6963135 1812172
 4.613620-7-2.831630-8-4.565070-7-8.280710-7-1.153380-6-1.430060-6963135 1812173
-1.660410-6-1.850880-6-2.007470-6-2.130660-6-2.226330-6-2.294490-6963135 1812174
-2.343210-6-2.369790-6-2.380690-6-2.374790-6-2.358090-6-2.328090-6963135 1812175
-2.288910-6-2.242630-6-2.183950-6-2.125790-6-2.065390-6-2.002900-6963135 1812176
-1.939240-6-1.860190-6-1.797390-6-1.721680-6-1.649130-6-1.580170-6963135 1812177
-1.513470-6-1.439700-6-1.371790-6-1.307510-6-1.242440-6-1.181610-6963135 1812178
-1.119650-6-1.062460-6-1.005720-6-9.530620-7-9.006910-7-8.511310-7963135 1812179
-8.007120-7-7.561320-7-7.146100-7-6.719840-7-6.323680-7-5.955660-7963135 1812180
-5.586840-7-5.240380-7-4.936380-7-6.173530-7-2.891680-7-5.420220-7963135 1812181
-2.539230-7-4.765780-7-2.230640-7-4.168080-7-1.949920-7-3.648830-7963135 1812182
-1.708110-7-3.188730-7-1.492170-7-2.784990-7-1.299100-7-2.423380-7963135 1812183
-1.129610-7-2.110500-7-9.842170-8-1.833140-7-8.552550-8-1.592010-7963135 1812184
-7.406850-8-1.380810-7-6.420140-8-1.193660-7-5.558000-8-1.032780-7963135 1812185
-4.806280-8-8.926280-8-4.151500-8-7.715260-8-3.585820-8-6.665730-8963135 1812186
-3.091210-8-5.743360-8-2.666940-8-4.943620-8-2.294770-8-4.259180-8963135 1812187
-1.975790-8-3.659920-8-1.697160-8-3.147380-8-1.458770-8-2.704020-8963135 1812188
-1.252880-8-2.321460-8-1.075230-8-1.991510-8-9.220080-9-1.707190-8963135 1812189
-7.901100-9-1.462390-8-6.766350-9-1.251950-8-5.789680-9-1.072390-8963135 1812190
-4.958150-9-9.168350-9-4.237260-9-7.834600-9-3.620030-9-6.689520-9963135 1812191
-3.093680-9-5.715610-9-2.639480-9-4.880410-9-4.506330-9 8.202600-6963135 1812192
 7.683900-6 7.002680-6 6.234650-6 5.405220-6 4.566100-6 3.754130-6963135 1812193
 2.981900-6 2.259440-6 1.606330-6 1.002550-6 4.715970-7-8.388430-9963135 1812194
-4.283880-7-7.925740-7-1.111450-6-1.384210-6-1.610620-6-1.797310-6963135 1812195
-1.953350-6-2.073280-6-2.168590-6-2.237260-6-2.284800-6-2.313080-6963135 1812196
-2.323740-6-2.318040-6-2.304060-6-2.274780-6-2.236520-6-2.193540-6963135 1812197
-2.136160-6-2.079300-6-2.020230-6-1.959140-6-1.898810-6-1.821420-6963135 1812198
-1.759950-6-1.685830-6-1.614810-6-1.547280-6-1.481980-6-1.409760-6963135 1812199
-1.343270-6-1.280330-6-1.216640-6-1.158250-6-1.097520-6-1.041480-6963135 1812200
-9.858680-7-9.342570-7-8.838320-7-8.352110-7-7.849230-7-7.412250-7963135 1812201
-7.005310-7-6.594290-7-6.205660-7-5.844570-7-5.482730-7-5.142770-7963135 1812202
-4.844470-7-6.058620-7-2.837910-7-5.319480-7-2.492070-7-4.677300-7963135 1812203
-2.191530-7-4.095040-7-1.915770-7-3.581170-7-1.676450-7-3.129680-7963135 1812204
-1.466080-7-2.736330-7-1.276410-7-2.381090-7-1.109900-7-2.073710-7963135 1812205
-9.660420-8-1.801200-7-8.403610-8-1.564300-7-7.278030-8-1.356810-7963135 1812206
-6.308600-8-1.172930-7-5.461530-8-1.015940-7-4.728000-8-8.780970-8963135 1812207
-4.083970-8-7.581660-8-3.523740-8-6.550400-8-3.037750-8-5.644130-8963135 1812208
-2.620880-8-4.858280-8-2.255190-8-4.185760-8-1.943850-8-3.600800-8963135 1812209
-1.669770-8-3.096620-8-1.435240-8-2.660440-8-1.232700-8-2.284090-8963135 1812210
-1.057940-8-1.959500-8-9.071970-9-1.679790-8-7.774370-9-1.438950-8963135 1812211
-6.658010-9-1.231920-8-5.697060-9-1.055260-8-4.878960-9-9.022040-9963135 1812212
-4.169680-9-7.718370-9-3.566370-9-6.590430-9-3.047890-9-5.624850-9963135 1812213
-2.597600-9-4.803000-9-4.434930-9 7.212920-6 6.573530-6 5.864860-6963135 1812214
 5.084790-6 4.300080-6 3.543200-6 2.820830-6 2.142770-6 1.527960-6963135 1812215
 9.603900-7 4.609510-7 9.234520-9-3.859950-7-7.293110-7-1.029860-6963135 1812216
-1.287070-6-1.500830-6-1.678260-6-1.825860-6-1.939940-6-2.031180-6963135 1812217
-2.095520-6-2.142210-6-2.168740-6-2.178750-6-2.175620-6-2.162500-6963135 1812218
-2.137180-6-2.101250-6-2.060880-6-2.006980-6-1.955550-6-1.900000-6963135 1812219
-1.842580-6-1.785830-6-1.713060-6-1.656940-6-1.587170-6-1.520310-6963135 1812220
-1.455250-6-1.395260-6-1.327270-6-1.264680-6-1.206660-6-1.146640-6963135 1812221
-1.090500-6-1.034380-6-9.815690-7-9.291670-7-8.805330-7-8.330060-7963135 1812222
-7.871900-7-7.397940-7-6.993300-7-6.609430-7-6.215220-7-5.849030-7963135 1812223
-5.514410-7-5.173100-7-4.852360-7-4.566190-7-5.716530-7-2.677710-7963135 1812224
-5.019260-7-2.351450-7-4.417980-7-2.067870-7-3.864010-7-1.807690-7963135 1812225
-3.382700-7-1.583540-7-2.956300-7-1.383410-7-2.582060-7-1.205720-7963135 1812226
-2.249240-7-1.048450-7-1.958900-7-9.125720-8-1.701490-7-7.938500-8963135 1812227
-1.477740-7-6.875350-8-1.281750-7-5.959650-8-1.109230-7-5.164980-8963135 1812228
-9.597580-8-4.466590-8-8.295520-8-3.858230-8-7.162660-8-3.332540-8963135 1812229
-6.195070-8-2.872990-8-5.338080-8-2.478790-8-4.594920-8-2.132970-8963135 1812230
-3.958960-8-1.836540-8-3.402060-8-1.577630-8-2.925770-8-1.357520-8963135 1812231
-2.516400-8-1.165970-8-2.160460-8-1.000690-8-1.853470-8-8.581170-9963135 1812232
-1.588930-8-7.353940-9-1.361140-8-6.298110-9-1.165340-8-5.389170-9963135 1812233
-9.982390-9-4.615380-9-8.534750-9-3.944490-9-7.301650-9-3.373850-9963135 1812234
-6.234710-9-2.883400-9-5.327280-9-2.460210-9-4.548990-9-4.200450-9963135 1812235
 6.003230-6 5.356160-6 4.653500-6 3.939570-6 3.249780-6 2.590260-6963135 1812236
 1.970200-6 1.411980-6 8.922600-7 4.367100-7 2.334240-8-3.385300-7963135 1812237
-6.528090-7-9.284110-7-1.164360-6-1.360700-6-1.523200-6-1.658880-6963135 1812238
-1.766100-6-1.847330-6-1.907770-6-1.952240-6-1.976440-6-1.987560-6963135 1812239
-1.984720-6-1.972750-6-1.949650-6-1.918820-6-1.881970-6-1.834590-6963135 1812240
-1.785790-6-1.736820-6-1.684350-6-1.632460-6-1.565960-6-1.514670-6963135 1812241
-1.450900-6-1.391190-6-1.331650-6-1.276760-6-1.214550-6-1.158460-6963135 1812242
-1.104190-6-1.049280-6-9.989110-7-9.465500-7-8.991410-7-8.511480-7963135 1812243
-8.066050-7-7.630660-7-7.211050-7-6.776870-7-6.406180-7-6.054600-7963135 1812244
-5.699320-7-5.363620-7-5.051570-7-4.743860-7-4.449750-7-4.187340-7963135 1812245
-5.242230-7-2.455570-7-4.602910-7-2.156420-7-4.051560-7-1.896360-7963135 1812246
-3.543560-7-1.659510-7-3.102170-7-1.452230-7-2.711200-7-1.270040-7963135 1812247
-2.370480-7-1.105760-7-2.062790-7-9.625430-8-1.798420-7-8.378190-8963135 1812248
-1.560470-7-7.288240-8-1.356700-7-6.312280-8-1.176780-7-5.471630-8963135 1812249
-1.018400-7-4.742070-8-8.811760-8-4.100930-8-7.616420-8-3.546170-8963135 1812250
-6.583400-8-3.059760-8-5.688040-8-2.637880-8-4.901290-8-2.275980-8963135 1812251
-4.223480-8-1.960570-8-3.639010-8-1.688130-8-3.127170-8-1.450170-8963135 1812252
-2.689420-8-1.246510-8-2.310630-8-1.070640-8-1.985960-8-9.198730-9963135 1812253
-1.703790-8-7.888260-9-1.460640-8-6.760260-9-1.251270-8-5.789810-9963135 1812254
-1.071290-8-4.954260-9-9.176930-9-4.243010-9-7.846240-9-3.626300-9963135 1812255
-6.712750-9-3.101770-9-5.731950-9-2.650900-9-4.897780-9-2.261890-9963135 1812256
-4.182290-9-3.861910-9 4.788940-6 4.160860-6 3.526340-6 2.912220-6963135 1812257
 2.326440-6 1.773850-6 1.274850-6 8.118650-7 4.044290-7 3.480530-8963135 1812258
-2.890260-7-5.705000-7-8.177020-7-1.029420-6-1.205800-6-1.351350-6963135 1812259
-1.473350-6-1.570250-6-1.644200-6-1.699740-6-1.739410-6-1.762780-6963135 1812260
-1.772720-6-1.770240-6-1.761330-6-1.740730-6-1.713220-6-1.680330-6963135 1812261
-1.638040-6-1.596100-6-1.552330-6-1.505470-6-1.459090-6-1.401080-6963135 1812262
-1.353830-6-1.298150-6-1.244730-6-1.191460-6-1.142350-6-1.086700-6963135 1812263
-1.036510-6-9.889600-7-9.397980-7-8.946750-7-8.477830-7-8.053230-7963135 1812264
-7.623450-7-7.231940-7-6.834580-7-6.458810-7-6.076120-7-5.737880-7963135 1812265
-5.428600-7-5.104790-7-4.809140-7-4.529370-7-4.249180-7-3.989840-7963135 1812266
-3.754580-7-4.700430-7-2.201820-7-4.127300-7-1.935620-7-3.632960-7963135 1812267
-1.700430-7-3.180750-7-1.488060-7-2.784570-7-1.303550-7-2.433680-7963135 1812268
-1.140030-7-2.127850-7-9.925820-8-1.851680-7-8.640320-8-1.614380-7963135 1812269
-7.520890-8-1.402250-7-6.542460-8-1.217880-7-5.666450-8-1.057500-7963135 1812270
-4.917020-8-9.142110-8-4.256980-8-7.918670-8-3.685340-8-6.844590-8963135 1812271
-3.183470-8-5.910110-8-2.749720-8-5.111740-8-2.370630-8-4.404800-8963135 1812272
-2.045440-8-3.791650-8-1.762000-8-3.270470-8-1.517170-8-2.810510-8963135 1812273
-1.303340-8-2.417120-8-1.120310-8-2.078910-8-9.632810-9-1.784910-8963135 1812274
-8.267580-9-1.531330-8-7.089830-9-1.312810-8-6.076120-9-1.124640-8963135 1812275
-5.204000-9-9.629030-9-4.457810-9-8.257460-9-3.817910-9-7.060230-9963135 1812276
-3.263050-9-6.040410-9-2.791120-9-5.157910-9-2.385430-9-4.407370-9963135 1812277
-2.035430-9-3.763570-9-3.475320-9 3.622800-6 3.073630-6 2.541220-6963135 1812278
 2.032420-6 1.555030-6 1.123150-6 7.198830-7 3.659150-7 4.397960-8963135 1812279
-2.381020-7-4.836070-7-6.990080-7-8.835060-7-1.037380-6-1.165180-6963135 1812280
-1.273100-6-1.356910-6-1.423750-6-1.471880-6-1.506270-6-1.528090-6963135 1812281
-1.536720-6-1.536150-6-1.528430-6-1.512090-6-1.488210-6-1.459650-6963135 1812282
-1.424360-6-1.387910-6-1.349850-6-1.310460-6-1.270070-6-1.219590-6963135 1812283
-1.178470-6-1.130010-6-1.083510-6-1.038180-6-9.953950-7-9.469170-7963135 1812284
-9.031810-7-8.617470-7-8.189230-7-7.795940-7-7.394910-7-7.017410-7963135 1812285
-6.649760-7-6.301890-7-5.961680-7-5.633990-7-5.300140-7-5.010200-7963135 1812286
-4.735350-7-4.457420-7-4.195070-7-3.955070-7-3.710480-7-3.484010-7963135 1812287
-3.278600-7-4.104520-7-1.922720-7-3.607870-7-1.690290-7-3.172500-7963135 1812288
-1.486440-7-2.777620-7-1.300800-7-2.431660-7-1.139520-7-2.127490-7963135 1812289
-9.955640-8-1.860150-7-8.677060-8-1.618750-7-7.553350-8-1.411300-7963135 1812290
-6.574900-8-1.225860-7-5.719520-8-1.064690-7-4.958960-8-9.244960-8963135 1812291
-4.298640-8-8.000720-8-3.725540-8-6.922820-8-3.221920-8-5.990190-8963135 1812292
-2.786110-8-5.172470-8-2.406500-8-4.473750-8-2.074760-8-3.855120-8963135 1812293
-1.790200-8-3.322020-8-1.542150-8-2.862440-8-1.327880-8-2.459890-8963135 1812294
-1.141970-8-2.117860-8-9.816010-9-1.819580-8-8.431270-9-1.562270-8963135 1812295
-7.236460-9-1.341770-8-6.212250-9-1.150330-8-5.324140-9-9.854640-9963135 1812296
-4.560080-9-8.437620-9-3.902020-9-7.228050-9-3.345570-9-6.186830-9963135 1812297
-2.859390-9-5.293280-9-2.445910-9-4.519990-9-2.090410-9-3.862350-9963135 1812298
-1.783740-9-3.298190-9-3.045640-9 2.613200-6 2.165230-6 1.735520-6963135 1812299
 1.330990-6 9.649350-7 6.237510-7 3.237200-7 5.070740-8-1.887220-7963135 1812300
-3.975840-7-5.814420-7-7.388210-7-8.696560-7-9.790300-7-1.070950-6963135 1812301
-1.143870-6-1.200270-6-1.242150-6-1.272490-6-1.292280-6-1.300910-6963135 1812302
-1.300460-6-1.293920-6-1.280100-6-1.261170-6-1.238250-6-1.207080-6963135 1812303
-1.177400-6-1.145110-6-1.111730-6-1.077450-6-1.034640-6-1.000780-6963135 1812304
-9.596300-7-9.201410-7-8.816430-7-8.453080-7-8.049670-7-7.677850-7963135 1812305
-7.325610-7-6.968820-7-6.634030-7-6.286390-7-5.971590-7-5.658800-7963135 1812306
-5.368320-7-5.073300-7-4.799410-7-4.514970-7-4.263610-7-4.033890-7963135 1812307
-3.797080-7-3.573700-7-3.369240-7-3.160950-7-2.967990-7-2.795880-7963135 1812308
-3.496580-7-1.639650-7-3.073580-7-1.441470-7-2.705500-7-1.267620-7963135 1812309
-2.368740-7-1.109320-7-2.073720-7-9.717780-8-1.814370-7-8.499100-8963135 1812310
-1.586380-7-7.407630-8-1.381950-7-6.448370-8-1.204860-7-5.619030-8963135 1812311
-1.046540-7-4.882920-8-9.099040-8-4.233670-8-7.901040-8-3.673780-8963135 1812312
-6.830580-8-3.184010-8-5.916540-8-2.753630-8-5.119540-8-2.381190-8963135 1812313
-4.420770-8-2.056730-8-3.823590-8-1.773250-8-3.294950-8-1.531690-8963135 1812314
-2.839310-8-1.318100-8-2.446580-8-1.136160-8-2.104750-8-9.760870-9963135 1812315
-1.810230-8-8.398980-9-1.556920-8-7.214240-9-1.336770-8-6.192010-9963135 1812316
-1.148110-8-5.315640-9-9.843110-9-4.555810-9-8.432570-9-3.902140-9963135 1812317
-7.220240-9-3.342590-9-6.191870-9-2.862910-9-5.294330-9-2.446910-9963135 1812318
-4.529790-9-2.093130-9-3.868070-9-1.790840-9-3.308910-9-1.528170-9963135 1812319
-2.825620-9-2.609310-9 1.798080-6 1.444510-6 1.112890-6 8.108670-7963135 1812320
 5.294000-7 2.815260-7 5.559490-8-1.427100-7-3.160150-7-4.680920-7963135 1812321
-5.991490-7-7.088120-7-7.999600-7-8.771220-7-9.379700-7-9.853470-7963135 1812322
-1.020860-6-1.046940-6-1.063290-6-1.070420-6-1.071220-6-1.066930-6963135 1812323
-1.056640-6-1.041050-6-1.022150-6-9.974480-7-9.719550-7-9.462640-7963135 1812324
-9.196580-7-8.912860-7-8.567690-7-8.287510-7-7.946780-7-7.619780-7963135 1812325
-7.308380-7-7.007230-7-6.672920-7-6.364690-7-6.072690-7-5.777100-7963135 1812326
-5.499440-7-5.216630-7-4.955420-7-4.695940-7-4.454960-7-4.210090-7963135 1812327
-3.982890-7-3.746800-7-3.541810-7-3.351040-7-3.154280-7-2.968820-7963135 1812328
-2.798970-7-2.628710-7-2.468230-7-2.322730-7-2.907810-7-1.363600-7963135 1812329
-2.556140-7-1.198820-7-2.252380-7-1.054220-7-1.972030-7-9.235320-8963135 1812330
-1.726420-7-8.090240-8-1.510560-7-7.075850-8-1.320750-7-6.167210-8963135 1812331
-1.151750-7-5.368630-8-1.004160-7-4.678290-8-8.722160-8-4.069600-8963135 1812332
-7.583490-8-3.528560-8-6.578320-8-3.061950-8-5.692990-8-2.653760-8963135 1812333
-4.931200-8-2.297480-8-4.267000-8-1.984690-8-3.688530-8-1.714240-8963135 1812334
-3.190250-8-1.479540-8-2.749260-8-1.278030-8-2.369090-8-1.099830-8963135 1812335
-2.043610-8-9.480190-9-1.756250-8-8.144830-9-1.512120-8-7.008350-9963135 1812336
-1.299130-8-6.026190-9-1.116630-8-5.172410-9-9.580350-9-4.440340-9963135 1812337
-8.222400-9-3.805730-9-7.044230-9-3.259790-9-6.038120-9-2.792320-9963135 1812338
-5.172660-9-2.391670-9-4.422950-9-2.046360-9-3.788370-9-1.750550-9963135 1812339
-3.235000-9-1.496130-9-2.764440-9-1.276730-9-2.363220-9-2.182370-9963135 1812340
 1.165560-6 9.011220-7 6.612360-7 4.364060-7 2.385280-7 5.791080-8963135 1812341
-1.010720-7-2.401360-7-3.622030-7-4.674670-7-5.561020-7-6.300290-7963135 1812342
-6.925450-7-7.415450-7-7.807740-7-8.098570-7-8.314910-7-8.454330-7963135 1812343
-8.520260-7-8.536200-7-8.502110-7-8.420520-7-8.305140-7-8.154610-7963135 1812344
-7.965950-7-7.770600-7-7.565240-7-7.353030-7-7.133370-7-6.857370-7963135 1812345
-6.633280-7-6.367180-7-6.105180-7-5.855630-7-5.614390-7-5.352160-7963135 1812346
-5.104920-7-4.870710-7-4.638590-7-4.415510-7-4.188490-7-3.978800-7963135 1812347
-3.770540-7-3.577140-7-3.383940-7-3.204710-7-3.014700-7-2.849740-7963135 1812348
-2.696310-7-2.537950-7-2.388830-7-2.252150-7-2.115240-7-1.986090-7963135 1812349
-1.870940-7-2.342180-7-1.098390-7-2.061150-7-9.656930-8-1.814370-7963135 1812350
-8.500680-8-1.590170-7-7.439310-8-1.392120-7-6.523620-8-1.219360-7963135 1812351
-5.705840-8-1.066150-7-4.978310-8-9.287820-8-4.333720-8-8.106060-8963135 1812352
-3.776600-8-7.040860-8-3.285170-8-6.121740-8-2.851440-8-5.315960-8963135 1812353
-2.474380-8-4.600510-8-2.144530-8-3.984920-8-1.856640-8-3.448230-8963135 1812354
-1.605550-8-2.980850-8-1.386740-8-2.578140-8-1.196910-8-2.224150-8963135 1812355
-1.033930-8-1.916590-8-8.897870-9-1.653340-8-7.669680-9-1.422360-8963135 1812356
-6.596520-9-1.223390-8-5.675990-9-1.052150-8-4.875460-9-9.043480-9963135 1812357
-4.189200-9-7.759180-9-3.596270-9-6.659480-9-3.082380-9-5.711380-9963135 1812358
-2.643110-9-4.890650-9-2.261630-9-4.194130-9-1.939240-9-3.586330-9963135 1812359
-1.657510-9-3.071850-9-1.419470-9-2.623160-9-1.213170-9-2.244050-9963135 1812360
-1.036410-9-1.916300-9-1.769710-9 7.014930-7 5.185050-7 3.475410-7963135 1812361
 1.968100-7 5.853590-8-6.336920-8-1.701660-7-2.643020-7-3.455970-7963135 1812362
-4.138890-7-4.715800-7-5.199100-7-5.587890-7-5.891920-7-6.126120-7963135 1812363
-6.297770-7-6.411430-7-6.469000-7-6.489110-7-6.470330-7-6.415550-7963135 1812364
-6.328160-7-6.227000-7-6.076790-7-5.934430-7-5.783790-7-5.622160-7963135 1812365
-5.459860-7-5.248940-7-5.082930-7-4.879180-7-4.683320-7-4.491870-7963135 1812366
-4.311370-7-4.105910-7-3.920320-7-3.744360-7-3.562470-7-3.394540-7963135 1812367
-3.220070-7-3.062090-7-2.901910-7-2.753170-7-2.607140-7-2.466620-7963135 1812368
-2.320330-7-2.195610-7-2.077480-7-1.955410-7-1.842550-7-1.737120-7963135 1812369
-1.631620-7-1.533570-7-1.444670-7-1.808510-7-8.481660-8-1.591640-7963135 1812370
-7.465120-8-1.402560-7-6.571120-8-1.229250-7-5.756730-8-1.077260-7963135 1812371
-5.042880-8-9.426590-8-4.415510-8-8.250700-8-3.852550-8-7.195240-8963135 1812372
-3.357250-8-6.273240-8-2.925800-8-5.454480-8-2.547670-8-4.742510-8963135 1812373
-2.209080-8-4.122680-8-1.918980-8-3.567810-8-1.663170-8-3.093630-8963135 1812374
-1.439920-8-2.677040-8-1.246500-8-2.314270-8-1.076590-8-2.001580-8963135 1812375
-9.292460-9-1.726820-8-8.027460-9-1.489580-8-6.915730-9-1.285050-8963135 1812376
-5.961110-9-1.105530-8-5.127280-9-9.519090-9-4.411650-9-8.186380-9963135 1812377
-3.793450-9-7.036410-9-3.259560-9-6.037210-9-2.798180-9-5.181660-9963135 1812378
-2.400940-9-4.444020-9-2.056710-9-3.809620-9-1.761670-9-3.267080-9963135 1812379
-1.510600-9-2.793680-9-1.292530-9-2.392980-9-1.105770-9-2.045620-9963135 1812380
-9.46057-10-1.748160-9-8.07395-10-1.494420-9-1.380150-9 3.886730-7963135 1812381
 2.657840-7 1.575530-7 5.774650-8-3.031590-8-1.080590-7-1.764390-7963135 1812382
-2.360530-7-2.860500-7-3.287150-7-3.646780-7-3.932640-7-4.163950-7963135 1812383
-4.341790-7-4.475460-7-4.563100-7-4.615550-7-4.636670-7-4.628970-7963135 1812384
-4.595740-7-4.543860-7-4.472050-7-4.374040-7-4.272200-7-4.168640-7963135 1812385
-4.057300-7-3.940250-7-3.792570-7-3.672970-7-3.529780-7-3.388220-7963135 1812386
-3.253240-7-3.122680-7-2.977230-7-2.845810-7-2.718160-7-2.589160-7963135 1812387
-2.467010-7-2.342800-7-2.225570-7-2.111540-7-2.005570-7-1.899200-7963135 1812388
-1.796960-7-1.692130-7-1.601200-7-1.515140-7-1.427560-7-1.345330-7963135 1812389
-1.269690-7-1.192690-7-1.121020-7-1.056050-7-1.323380-7-6.206980-8963135 1812390
-1.164830-7-5.463540-8-1.027580-7-4.814150-8-9.006060-8-4.217650-8963135 1812391
-7.900950-8-3.702410-8-6.921650-8-3.242060-8-6.058290-8-2.828770-8963135 1812392
-5.283460-8-2.465150-8-4.611280-8-2.150780-8-4.009380-8-1.872750-8963135 1812393
-3.489770-8-1.625630-8-3.033840-8-1.412170-8-2.628250-8-1.225220-8963135 1812394
-2.278950-8-1.061900-8-1.972110-8-9.182960-9-1.706760-8-7.939240-9963135 1812395
-1.477660-8-6.852910-9-1.274890-8-5.926660-9-1.099740-8-5.106030-9963135 1812396
-9.487990-9-4.405820-9-8.171220-9-3.789810-9-7.036030-9-3.264150-9963135 1812397
-6.050530-9-2.806750-9-5.200570-9-2.411780-9-4.471610-9-2.070340-9963135 1812398
-3.838010-9-1.776500-9-3.291690-9-1.523520-9-2.821970-9-1.306290-9963135 1812399
-2.420070-9-1.120160-9-2.071660-9-9.58457-10-1.774570-9-8.20012-10963135 1812400
-1.516960-9-7.01547-10-1.297790-9-5.99400-10-1.109400-9-1.024620-9963135 1812401
 1.880810-7 1.191720-7 5.524770-8-1.694980-9-5.200990-8-9.668240-8963135 1812402
-1.355800-7-1.687990-7-1.970060-7-2.213350-7-2.409590-7-2.566800-7963135 1812403
-2.691190-7-2.788230-7-2.856570-7-2.899050-7-2.922200-7-2.925820-7963135 1812404
-2.909990-7-2.882290-7-2.844890-7-2.786870-7-2.729510-7-2.664110-7963135 1812405
-2.600430-7-2.528620-7-2.434650-7-2.363970-7-2.275020-7-2.186570-7963135 1812406
-2.099690-7-2.018050-7-1.928930-7-1.841930-7-1.761500-7-1.680320-7963135 1812407
-1.602820-7-1.522340-7-1.449560-7-1.375550-7-1.308270-7-1.238920-7963135 1812408
-1.173730-7-1.106530-7-1.047110-7-9.920710-8-9.347110-8-8.820710-8963135 1812409
-8.325190-8-7.830630-8-7.360170-8-6.941670-8-8.698930-8-4.080670-8963135 1812410
-7.667200-8-3.600650-8-6.772480-8-3.172620-8-5.942290-8-2.785970-8963135 1812411
-5.213500-8-2.445760-8-4.573340-8-2.144390-8-4.007460-8-1.873210-8963135 1812412
-3.499080-8-1.634330-8-3.057400-8-1.427750-8-2.661230-8-1.243100-8963135 1812413
-2.319060-8-1.080390-8-2.016280-8-9.396000-9-1.748670-8-8.152300-9963135 1812414
-1.516280-8-7.065950-9-1.315090-8-6.123990-9-1.138280-8-5.294170-9963135 1812415
-9.854460-9-4.575090-9-8.512350-9-3.957270-9-7.342780-9-3.413250-9963135 1812416
-6.349810-9-2.948440-9-5.468700-9-2.536470-9-4.709180-9-2.184480-9963135 1812417
-4.053470-9-1.880430-9-3.487850-9-1.617640-9-2.999090-9-1.390070-9963135 1812418
-2.577050-9-1.192840-9-2.210220-9-1.024230-9-1.897130-9-8.78106-10963135 1812419
-1.626890-9-7.53033-10-1.394250-9-6.45036-10-1.194360-9-5.52502-10963135 1812420
-1.022070-9-4.73173-10-8.74426-10-4.04317-10-7.48272-10-6.91142-10963135 1812421
 8.513790-8 5.257040-8 2.322970-8-3.044790-9-2.671930-8-4.774180-8963135 1812422
-6.597570-8-8.175250-8-9.562200-8-1.071760-7-1.167130-7-1.243010-7963135 1812423
-1.305880-7-1.354840-7-1.388080-7-1.412400-7-1.425190-7-1.428230-7963135 1812424
-1.425270-7-1.412490-7-1.392850-7-1.371320-7-1.344270-7-1.317240-7963135 1812425
-1.285970-7-1.243430-7-1.212780-7-1.170340-7-1.129090-7-1.086440-7963135 1812426
-1.048190-7-1.003180-7-9.611000-8-9.210970-8-8.809690-8-8.418180-8963135 1812427
