 1.040000+7 1.697223-7 8.001000-2 1.060000+7 1.872727-7 9.280000-24225 6207  312
 1.080000+7 2.030680-7 1.074000-1 1.100000+7 2.165233-7 1.240000-14225 6207  313
 1.120000+7 2.269503-7 1.428000-1 1.140000+7 2.333166-7 1.643000-14225 6207  314
 1.160000+7 2.353813-7 1.890000-1 1.180000+7 2.334887-7 2.169000-14225 6207  315
 1.200000+7 2.281203-7 2.479000-1 1.220000+7 2.199990-7 2.818000-14225 6207  316
 1.240000+7 2.094688-7 3.188000-1 1.260000+7 1.974588-7 3.582000-14225 6207  317
 1.280000+7 1.844165-7 3.998000-1 1.300000+7 1.708580-7 4.432000-14225 6207  318
 1.320000+7 1.568521-7 4.888000-1 1.340000+7 1.430183-7 5.354000-14225 6207  319
 1.360000+7 1.298383-7 5.809000-1 1.380000+7 1.175874-7 6.237000-14225 6207  320
 1.400000+7 1.056119-7 6.663000-1 1.420000+7 9.494403-8 7.021000-14225 6207  321
 1.440000+7 8.482676-8 7.340000-1 1.460000+7 7.467508-8 7.681000-14225 6207  322
 1.480000+7 6.572783-8 7.917000-1 1.500000+7 5.722795-8 8.117000-14225 6207  323
 1.520000+7 4.859042-8 8.386000-1 1.540000+7 1.218546-8 4.168000-14225 6207  324
 1.560000+7 2.578527-8 8.386000-1 1.580000+7 2.592636-8 8.386000-14225 6207  325
 1.600000+7 2.188289-8 8.386000-1 1.620000+7 8.613443-9 8.385000-14225 6207  326
 1.640000+7 4.050349-8 8.386000-1 1.660000+7 7.932076-9 8.386000-14225 6207  327
 1.680000+7 7.302328-9 8.386000-1 1.700000+7 1.401276-8 8.386000-14225 6207  328
 1.720000+7 7.65677-14 0.000000+0 1.740000+7 3.189348-9 8.386000-14225 6207  329
 1.760000+7 2.49765-14 0.000000+0 1.780000+7 1.21372-14 0.000000+04225 6207  330
 1.800000+7 1.714430-9 8.386000-1 1.820000+7 1.39232-15 0.000000+04225 6207  331
 1.840000+7 1.66900-16 0.000000+0 1.860000+7 6.091009-9 8.386000-14225 6207  332
 1.880000+7 0.000000+0 8.386000-1                                 4225 6207  333
 0.000000+0 1.600000+7          0          1        198         664225 6207  334
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.355011-9 5.595000-34225 6207  335
 7.200000+6 2.045413-9 6.764000-3 7.400000+6 2.998540-9 8.170000-34225 6207  336
 7.600000+6 4.523318-9 9.325000-3 7.800000+6 6.646103-9 1.065000-24225 6207  337
 8.000000+6 1.103621-8 1.052000-2 8.200000+6 1.500687-8 1.242000-24225 6207  338
 8.400000+6 2.017921-8 1.454000-2 8.600000+6 2.723060-8 1.663000-24225 6207  339
 8.800000+6 3.579543-8 1.917000-2 9.000000+6 4.528986-8 2.254000-24225 6207  340
 9.200000+6 5.501103-8 2.715000-2 9.400000+6 6.796313-8 3.157000-24225 6207  341
 9.600000+6 8.349432-8 3.629000-2 9.800000+6 1.006410-7 4.176000-24225 6207  342
 1.000000+7 1.179860-7 4.855000-2 1.020000+7 1.343958-7 5.704000-24225 6207  343
 1.040000+7 1.522794-7 6.615000-2 1.060000+7 1.695110-7 7.666000-24225 6207  344
 1.080000+7 1.854390-7 8.870000-2 1.100000+7 1.994964-7 1.024000-14225 6207  345
 1.120000+7 2.109465-7 1.180000-1 1.140000+7 2.187687-7 1.359000-14225 6207  346
 1.160000+7 2.225948-7 1.567000-1 1.180000+7 2.225948-7 1.804000-14225 6207  347
 1.200000+7 2.192789-7 2.071000-1 1.220000+7 2.131571-7 2.366000-14225 6207  348
 1.240000+7 2.046830-7 2.692000-1 1.260000+7 1.945367-7 3.047000-14225 6207  349
 1.280000+7 1.832000-7 3.429000-1 1.300000+7 1.712399-7 3.837000-14225 6207  350
 1.320000+7 1.590247-7 4.265000-1 1.340000+7 1.468661-7 4.712000-14225 6207  351
 1.360000+7 1.352177-7 5.162000-1 1.380000+7 1.241078-7 5.610000-14225 6207  352
 1.400000+7 1.136214-7 6.051000-1 1.420000+7 1.035318-7 6.490000-14225 6207  353
 1.440000+7 9.412242-8 6.907000-1 1.460000+7 8.542155-8 7.290000-14225 6207  354
 1.480000+7 7.737254-8 7.630000-1 1.500000+7 6.957860-8 7.957000-14225 6207  355
 1.520000+7 6.254989-8 8.214000-1 1.540000+7 5.586127-8 8.434000-14225 6207  356
 1.560000+7 4.922934-8 8.668000-1 1.580000+7 4.322092-8 8.819000-14225 6207  357
 1.600000+7 3.752426-8 8.943000-1 1.620000+7 3.191263-8 9.113000-14225 6207  358
 1.640000+7 6.399531-9 5.999000-1 1.660000+7 1.722318-8 9.113000-14225 6207  359
 1.680000+7 1.723452-8 9.113000-1 1.700000+7 1.436919-8 9.113000-14225 6207  360
 1.720000+7 5.367897-9 9.113000-1 1.740000+7 2.628682-8 9.113000-14225 6207  361
 1.760000+7 5.058974-9 9.113000-1 1.780000+7 4.415620-9 9.113000-14225 6207  362
 1.800000+7 8.573331-9 9.113000-1 1.820000+7 2.07998-14 0.000000+04225 6207  363
 1.840000+7 1.891518-9 9.113000-1 1.860000+7 6.76797-15 0.000000+04225 6207  364
 1.880000+7 3.28762-15 0.000000+0 1.900000+7 1.007827-9 9.113000-14225 6207  365
 1.920000+7 3.76376-16 0.000000+0 1.940000+7 4.50631-17 0.000000+04225 6207  366
 1.960000+7 3.684407-9 9.114000-1 1.980000+7 0.000000+0 9.114000-14225 6207  367
 0.000000+0 1.700000+7          0          1        213         714225 6207  368
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.081020-9 4.984000-34225 6207  369
 7.200000+6 1.712719-9 5.755000-3 7.400000+6 2.582691-9 6.773000-34225 6207  370
 7.600000+6 4.004135-9 7.544000-3 7.800000+6 5.919471-9 8.592000-34225 6207  371
 8.000000+6 9.841692-9 8.498000-3 8.200000+6 1.325075-8 1.017000-24225 6207  372
 8.400000+6 1.768854-8 1.202000-2 8.600000+6 2.356947-8 1.398000-24225 6207  373
 8.800000+6 3.100675-8 1.615000-2 9.000000+6 3.960769-8 1.889000-24225 6207  374
 9.200000+6 4.919641-8 2.234000-2 9.400000+6 6.066433-8 2.614000-24225 6207  375
 9.600000+6 7.487877-8 3.004000-2 9.800000+6 9.092423-8 3.448000-24225 6207  376
 1.000000+7 1.074033-7 3.998000-2 1.020000+7 1.232320-7 4.689000-24225 6207  377
 1.040000+7 1.406748-7 5.428000-2 1.060000+7 1.576598-7 6.285000-24225 6207  378
 1.080000+7 1.733680-7 7.281000-2 1.100000+7 1.867151-7 8.451000-24225 6207  379
 1.120000+7 1.970748-7 9.822000-2 1.140000+7 2.059166-7 1.132000-14225 6207  380
 1.160000+7 2.110483-7 1.305000-1 1.180000+7 2.125179-7 1.505000-14225 6207  381
 1.200000+7 2.107592-7 1.732000-1 1.220000+7 2.061816-7 1.985000-14225 6207  382
 1.240000+7 1.992431-7 2.267000-1 1.260000+7 1.904494-7 2.579000-14225 6207  383
 1.280000+7 1.803547-7 2.920000-1 1.300000+7 1.694891-7 3.289000-14225 6207  384
 1.320000+7 1.582621-7 3.686000-1 1.340000+7 1.470351-7 4.106000-14225 6207  385
 1.360000+7 1.361936-7 4.540000-1 1.380000+7 1.258339-7 4.985000-14225 6207  386
 1.400000+7 1.161006-7 5.432000-1 1.420000+7 1.069938-7 5.875000-14225 6207  387
 1.440000+7 9.841692-8 6.313000-1 1.460000+7 9.058693-8 6.725000-14225 6207  388
 1.480000+7 8.331107-8 7.114000-1 1.500000+7 7.651705-8 7.475000-14225 6207  389
 1.520000+7 7.006032-8 7.819000-1 1.540000+7 6.403725-8 8.125000-14225 6207  390
 1.560000+7 5.839966-8 8.392000-1 1.580000+7 5.307527-8 8.621000-14225 6207  391
 1.600000+7 4.791952-8 8.836000-1 1.620000+7 4.312516-8 8.996000-14225 6207  392
 1.640000+7 3.852354-8 9.129000-1 1.660000+7 3.399419-8 9.272000-14225 6207  393
 1.680000+7 2.980214-8 9.359000-1 1.700000+7 2.580282-8 9.430000-14225 6207  394
 1.720000+7 2.193119-8 9.529000-1 1.740000+7 3.864400-9 7.573000-14225 6207  395
 1.760000+7 1.422649-8 9.529000-1 1.780000+7 1.001516-8 9.529000-14225 6207  396
 1.800000+7 9.988655-9 9.529000-1 1.820000+7 3.572884-9 9.529000-14225 6207  397
 1.840000+7 1.815112-8 9.529000-1 1.860000+7 5.122016-9 9.529000-14225 6207  398
 1.880000+7 2.886254-9 9.529000-1 1.900000+7 3.960769-9 9.529000-14225 6207  399
 1.920000+7 5.96042-15 0.000000+0 1.940000+7 1.215696-9 9.529000-14225 6207  400
 1.960000+7 1.93870-15 0.000000+0 1.980000+7 9.41044-16 0.000000+04225 6207  401
 2.000000+7 6.43986-10 9.529000-1 2.020000+7 1.07692-16 0.000000+04225 6207  402
 2.040000+7 1.28965-17 0.000000+0 2.060000+7 2.414045-9 9.529000-14225 6207  403
 2.080000+7 0.000000+0 9.529000-1                                 4225 6207  404
 0.000000+0 1.800000+7          0          1        228         764225 6207  405
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 9.07945-10 4.360000-34225 6207  406
 7.200000+6 1.428033-9 5.082000-3 7.400000+6 2.158973-9 5.978000-34225 6207  407
 7.600000+6 3.365643-9 6.638000-3 7.800000+6 5.036902-9 7.482000-34225 6207  408
 8.000000+6 8.503451-9 7.306000-3 8.200000+6 1.168410-8 8.587000-34225 6207  409
 8.400000+6 1.591165-8 9.983000-3 8.600000+6 2.158973-8 1.143000-24225 6207  410
 8.800000+6 2.844294-8 1.323000-2 9.000000+6 3.643135-8 1.548000-24225 6207  411
 9.200000+6 4.492429-8 1.849000-2 9.400000+6 5.518309-8 2.180000-24225 6207  412
 9.600000+6 6.758614-8 2.534000-2 9.800000+6 8.225959-8 2.913000-24225 6207  413
 1.000000+7 9.796312-8 3.363000-2 1.020000+7 1.143604-7 3.893000-24225 6207  414
 1.040000+7 1.306525-7 4.523000-2 1.060000+7 1.471759-7 5.235000-24225 6207  415
 1.080000+7 1.628794-7 6.055000-2 1.100000+7 1.765438-7 7.020000-24225 6207  416
 1.120000+7 1.874753-7 8.153000-2 1.140000+7 1.971455-7 9.389000-24225 6207  417
 1.160000+7 2.031999-7 1.083000-1 1.180000+7 2.055123-7 1.252000-14225 6207  418
 1.200000+7 2.041249-7 1.447000-1 1.220000+7 1.996051-7 1.672000-14225 6207  419
 1.240000+7 1.939081-7 1.913000-1 1.260000+7 1.862561-7 2.183000-14225 6207  420
 1.280000+7 1.771745-7 2.482000-1 1.300000+7 1.671469-7 2.810000-14225 6207  421
 1.320000+7 1.566359-7 3.168000-1 1.340000+7 1.460407-7 3.552000-14225 6207  422
 1.360000+7 1.356978-7 3.958000-1 1.380000+7 1.257964-7 4.382000-14225 6207  423
 1.400000+7 1.164626-7 4.817000-1 1.420000+7 1.077384-7 5.260000-14225 6207  424
 1.440000+7 9.964489-8 5.703000-1 1.460000+7 9.222407-8 6.136000-14225 6207  425
 1.480000+7 8.543393-8 6.553000-1 1.500000+7 7.916933-8 6.949000-14225 6207  426
 1.520000+7 7.338825-8 7.320000-1 1.540000+7 6.798556-8 7.670000-14225 6207  427
 1.560000+7 6.300332-8 7.981000-1 1.580000+7 5.833640-8 8.261000-14225 6207  428
 1.600000+7 5.390074-8 8.510000-1 1.620000+7 4.963324-8 8.740000-14225 6207  429
 1.640000+7 4.557597-8 8.935000-1 1.660000+7 4.172892-8 9.099000-14225 6207  430
 1.680000+7 3.800801-8 9.236000-1 1.700000+7 3.437118-8 9.364000-14225 6207  431
 1.720000+7 3.092355-8 9.456000-1 1.740000+7 2.760205-8 9.531000-14225 6207  432
 1.760000+7 2.436465-8 9.612000-1 1.780000+7 2.129542-8 9.660000-14225 6207  433
 1.800000+7 1.840067-8 9.698000-1 1.820000+7 1.562785-8 9.753000-14225 6207  434
 1.840000+7 3.968978-9 9.028000-1 1.860000+7 9.100479-9 9.753000-14225 6207  435
 1.880000+7 7.277861-9 9.753000-1 1.900000+7 7.235816-9 9.753000-14225 6207  436
 1.920000+7 4.067782-9 9.753000-1 1.940000+7 1.152643-8 9.753000-14225 6207  437
 1.960000+7 3.617908-9 9.753000-1 1.980000+7 1.980705-9 9.753000-14225 6207  438
 2.000000+7 2.760205-9 9.753000-1 2.020000+7 1.79444-15 0.000000+04225 6207  439
 2.040000+7 8.27641-10 9.753000-1 2.060000+7 5.83784-16 0.000000+04225 6207  440
 2.080000+7 2.83378-16 0.000000+0 2.100000+7 4.36419-10 9.753000-14225 6207  441
 2.120000+7 3.24581-17 0.000000+0 2.140000+7 3.88909-18 0.000000+04225 6207  442
 2.160000+7 1.672310-9 9.753000-1 2.180000+7 0.000000+0 9.753000-14225 6207  443
 0.000000+0 1.900000+7          0          1        243         814225 6207  444
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 7.88157-10 3.799000-34225 6207  445
 7.200000+6 1.227523-9 4.479000-3 7.400000+6 1.863225-9 5.258000-34225 6207  446
 7.600000+6 2.914102-9 5.830000-3 7.800000+6 4.374904-9 6.561000-34225 6207  447
 8.000000+6 7.427773-9 6.386000-3 8.200000+6 1.022561-8 7.506000-34225 6207  448
 8.400000+6 1.396106-8 8.723000-3 8.600000+6 1.903355-8 9.961000-34225 6207  449
 8.800000+6 2.533431-8 1.144000-2 9.000000+6 3.277896-8 1.328000-24225 6207  450
 9.200000+6 4.099246-8 1.569000-2 9.400000+6 5.111868-8 1.827000-24225 6207  451
 9.600000+6 6.343892-8 2.102000-2 9.800000+6 7.735310-8 2.420000-24225 6207  452
 1.000000+7 9.233617-8 2.797000-2 1.020000+7 1.073567-7 3.261000-24225 6207  453
 1.040000+7 1.226773-7 3.802000-2 1.060000+7 1.376979-7 4.432000-24225 6207  454
 1.080000+7 1.528872-7 5.130000-2 1.100000+7 1.669514-7 5.928000-24225 6207  455
 1.120000+7 1.796467-7 6.824000-2 1.140000+7 1.892104-7 7.879000-24225 6207  456
 1.160000+7 1.959612-7 9.091000-2 1.180000+7 1.991491-7 1.050000-14225 6207  457
 1.200000+7 1.987740-7 1.215000-1 1.220000+7 1.952111-7 1.405000-14225 6207  458
 1.240000+7 1.905230-7 1.610000-1 1.260000+7 1.837347-7 1.841000-14225 6207  459
 1.280000+7 1.752212-7 2.101000-1 1.300000+7 1.654325-7 2.393000-14225 6207  460
 1.320000+7 1.549500-7 2.719000-1 1.340000+7 1.448425-7 3.064000-14225 6207  461
 1.360000+7 1.348663-7 3.435000-1 1.380000+7 1.252276-7 3.828000-14225 6207  462
 1.400000+7 1.161140-7 4.240000-1 1.420000+7 1.075818-7 4.667000-14225 6207  463
 1.440000+7 9.968705-8 5.102000-1 1.460000+7 9.246743-8 5.538000-14225 6207  464
 1.480000+7 8.586663-8 5.968000-1 1.500000+7 7.984716-8 6.386000-14225 6207  465
 1.520000+7 7.437149-8 6.786000-1 1.540000+7 6.930838-8 7.168000-14225 6207  466
 1.560000+7 6.471408-8 7.519000-1 1.580000+7 6.047606-8 7.841000-14225 6207  467
 1.600000+7 5.651933-8 8.133000-1 1.620000+7 5.280639-8 8.394000-14225 6207  468
 1.640000+7 4.926221-8 8.633000-1 1.660000+7 4.594306-8 8.835000-14225 6207  469
 1.680000+7 4.273642-8 9.012000-1 1.700000+7 3.966105-8 9.164000-14225 6207  470
 1.720000+7 3.664193-8 9.303000-1 1.740000+7 3.371658-8 9.417000-14225 6207  471
 1.760000+7 3.090374-8 9.511000-1 1.780000+7 2.812840-8 9.598000-14225 6207  472
 1.800000+7 2.548433-8 9.660000-1 1.820000+7 2.289652-8 9.710000-14225 6207  473
 1.840000+7 2.040247-8 9.751000-1 1.860000+7 1.798155-8 9.795000-14225 6207  474
 1.880000+7 1.569002-8 9.821000-1 1.900000+7 1.351851-8 9.841000-14225 6207  475
 1.920000+7 1.146326-8 9.871000-1 1.940000+7 2.786587-9 9.871000-14225 6207  476
 1.960000+7 6.923337-9 9.871000-1 1.980000+7 6.591422-9 9.871000-14225 6207  477
 2.000000+7 4.271767-9 9.871000-1 2.020000+7 2.964734-9 9.871000-14225 6207  478
 2.040000+7 8.612917-9 9.871000-1 2.060000+7 2.649695-9 9.871000-14225 6207  479
 2.080000+7 1.415421-9 9.871000-1 2.100000+7 1.998992-9 9.871000-14225 6207  480
 2.120000+7 5.65380-16 0.000000+0 2.140000+7 5.88633-10 9.871000-14225 6207  481
 2.160000+7 1.84259-16 0.000000+0 2.180000+7 8.95420-17 0.000000+04225 6207  482
 2.200000+7 3.09787-10 9.871000-1 2.220000+7 1.02649-17 0.000000+04225 6207  483
 2.240000+7 1.23052-18 0.000000+0 2.260000+7 1.207271-9 9.871000-14225 6207  484
 2.280000+7 0.000000+0 9.871000-1                                 4225 6207  485
 0.000000+0 2.000000+7          0          1        255         854225 6207  486
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 6.97361-10 3.328000-34225 6207  487
 7.200000+6 1.078174-9 3.960000-3 7.400000+6 1.640529-9 4.645000-34225 6207  488
 7.600000+6 2.572275-9 5.145000-3 7.800000+6 3.874607-9 5.782000-34225 6207  489
 8.000000+6 6.612231-9 5.607000-3 8.200000+6 9.119731-9 6.591000-34225 6207  490
 8.400000+6 1.249318-8 7.648000-3 8.600000+6 1.709736-8 8.722000-34225 6207  491
 8.800000+6 2.282490-8 1.001000-2 9.000000+6 2.960929-8 1.161000-24225 6207  492
 9.200000+6 3.714372-8 1.370000-2 9.400000+6 4.646801-8 1.594000-24225 6207  493
 9.600000+6 5.795717-8 1.829000-2 9.800000+6 7.127027-8 2.093000-24225 6207  494
 1.000000+7 8.582774-8 2.404000-2 1.020000+7 1.009648-7 2.779000-24225 6207  495
 1.040000+7 1.165450-7 3.216000-2 1.060000+7 1.321082-7 3.724000-24225 6207  496
 1.080000+7 1.471089-7 4.311000-2 1.100000+7 1.611721-7 4.982000-24225 6207  497
 1.120000+7 1.731896-7 5.763000-2 1.140000+7 1.827355-7 6.668000-24225 6207  498
 1.160000+7 1.890426-7 7.733000-2 1.180000+7 1.927928-7 8.938000-24225 6207  499
 1.200000+7 1.934747-7 1.032000-1 1.220000+7 1.919405-7 1.188000-14225 6207  500
 1.240000+7 1.875085-7 1.365000-1 1.260000+7 1.813718-7 1.563000-14225 6207  501
 1.280000+7 1.735306-7 1.787000-1 1.300000+7 1.643427-7 2.041000-14225 6207  502
 1.320000+7 1.542342-7 2.326000-1 1.340000+7 1.444668-7 2.632000-14225 6207  503
 1.360000+7 1.346993-7 2.964000-1 1.380000+7 1.251363-7 3.324000-14225 6207  504
 1.400000+7 1.159314-7 3.709000-1 1.420000+7 1.072719-7 4.118000-14225 6207  505
 1.440000+7 9.943063-8 4.535000-1 1.460000+7 9.225417-8 4.960000-14225 6207  506
 1.480000+7 8.569137-8 5.389000-1 1.500000+7 7.974224-8 5.815000-14225 6207  507
 1.520000+7 7.435563-8 6.231000-1 1.540000+7 6.946337-8 6.634000-14225 6207  508
 1.560000+7 6.503135-8 7.015000-1 1.580000+7 6.100844-8 7.372000-14225 6207  509
 1.600000+7 5.730941-8 7.702000-1 1.620000+7 5.391721-8 8.004000-14225 6207  510
 1.640000+7 5.072957-8 8.279000-1 1.660000+7 4.776352-8 8.522000-14225 6207  511
 1.680000+7 4.496794-8 8.736000-1 1.700000+7 4.229168-8 8.924000-14225 6207  512
 1.720000+7 3.970066-8 9.093000-1 1.740000+7 3.722896-8 9.233000-14225 6207  513
 1.760000+7 3.482544-8 9.354000-1 1.780000+7 3.247306-8 9.457000-14225 6207  514
 1.800000+7 3.017182-8 9.544000-1 1.820000+7 2.790467-8 9.623000-14225 6207  515
 1.840000+7 2.568866-8 9.686000-1 1.860000+7 2.354084-8 9.738000-14225 6207  516
 1.880000+7 2.141006-8 9.786000-1 1.900000+7 1.936451-8 9.819000-14225 6207  517
 1.920000+7 1.737010-8 9.846000-1 1.940000+7 1.545411-8 9.868000-14225 6207  518
 1.960000+7 1.359948-8 9.892000-1 1.980000+7 1.184031-8 9.906000-14225 6207  519
 2.000000+7 1.017830-8 9.916000-1 2.020000+7 8.615162-9 9.933000-14225 6207  520
 2.040000+7 2.758079-9 9.933000-1 2.060000+7 4.796808-9 9.933000-14225 6207  521
 2.080000+7 5.047387-9 9.933000-1 2.100000+7 3.283103-9 9.933000-14225 6207  522
 2.120000+7 2.224532-9 9.933000-1 2.140000+7 6.608822-9 9.933000-14225 6207  523
 2.160000+7 2.001227-9 9.933000-1 2.180000+7 1.046809-9 9.933000-14225 6207  524
 2.200000+7 1.494613-9 9.933000-1 2.220000+7 1.15300-16 0.000000+04225 6207  525
 2.240000+7 4.33656-10 9.933000-1 2.260000+7 3.02400-17 0.000000+04225 6207  526
 2.280000+7 1.20056-17 0.000000+0 2.300000+7 2.27567-10 9.933000-14225 6207  527
 2.320000+7 4.06211-19 0.000000+0 2.340000+7 8.99870-10 9.933000-14225 6207  528
 2.360000+7 0.000000+0 9.933000-1                                 4225 6207  529
                                                                  4225 6  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          1          0          1          0422512  3    1
 0.000000+0 0.000000+0          0          1          1         50422512  3    2
         50          2          0          0          0          0422512  3    3
 1.000000-5 2.841281+0 2.530000-2 2.841281+0 1.000000+4 2.841281+0422512  3    4
 2.000000+4 2.839184+0 3.000000+4 2.841203+0 4.000000+4 2.849803+0422512  3    5
 5.000000+4 2.858003+0 6.000000+4 2.869366+0 7.000000+4 2.877562+0422512  3    6
 8.000000+4 2.884071+0 9.000000+4 2.894429+0 1.000000+5 2.906468+0422512  3    7
 2.000000+5 2.974269+0 3.000000+5 3.028301+0 4.000000+5 3.073373+0422512  3    8
 5.000000+5 3.106381+0 6.000000+5 3.146267+0 7.000000+5 3.175490+0422512  3    9
 8.000000+5 3.207544+0 9.000000+5 3.231125+0 1.000000+6 3.264073+0422512  3   10
 1.500000+6 3.359335+0 2.000000+6 1.071995+0 2.500000+6 1.211875+0422512  3   11
 3.000000+6 1.487036+0 3.500000+6 1.832626+0 4.000000+6 2.131968+0422512  3   12
 4.500000+6 2.269516+0 5.000000+6 2.453868+0 5.500000+6 2.669906+0422512  3   13
 6.000000+6 2.850694+0 6.500000+6 3.037888+0 7.000000+6 3.195499+0422512  3   14
 7.500000+6 3.355626+0 8.000000+6 3.487762+0 8.500000+6 3.625421+0422512  3   15
 9.000000+6 3.741132+0 9.500000+6 3.867649+0 1.000000+7 3.974737+0422512  3   16
 1.100000+7 4.016635+0 1.200000+7 3.584179+0 1.300000+7 3.018239+0422512  3   17
 1.400000+7 2.488408+0 1.450000+7 2.290444+0 1.500000+7 2.155985+0422512  3   18
 1.600000+7 2.025379+0 1.700000+7 2.037773+0 1.800000+7 2.131194+0422512  3   19
 1.900000+7 2.261728+0 2.000000+7 2.402263+0                      422512  3   20
                                                                  422512  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          1          0          1          0422514  3    1
                                                                  422514  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          0          0          1          0422515  3    1
 0.000000+0 0.000000+0          0          1          1          2422515  3    2
          2          2          0          0          0          0422515  3    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      422515  3    4
 0.000000+0 0.000000+0          0          0          1         50422515  3    5
         50          2          0          0          0          0422515  3    6
 0.000000+0 1.000000-5          0          0          1         42422515  3    7
         42          2          0          0          0          0422515  3    8
 0.000000+0 0.000000+0 2.000000+5 9.343022-9 4.000000+5 4.744151-8422515  3    9
 6.000000+5 6.449941-8 8.000000+5 1.428005-7 1.000000+6 4.786733-7422515  3   10
 1.200000+6 1.523689-7 1.400000+6 4.729122-7 1.600000+6 2.885566-7422515  3   11
 1.800000+6 1.535712-7 2.000000+6 1.689509-7 2.200000+6 2.697704-7422515  3   12
 2.400000+6 2.888071-7 2.600000+6 4.869393-7 2.800000+6 2.617549-7422515  3   13
 3.000000+6 1.592822-7 3.200000+6 1.408717-7 3.400000+6 1.248909-7422515  3   14
 3.600000+6 1.105883-7 3.800000+6 9.771348-8 4.000000+6 8.616621-8422515  3   15
