 9.06252-11 3.09967-10 3.64410-10 3.75143-10 3.60939-10 3.33741-10964935 1811968
 2.99092-10 2.59738-10 2.19008-10 1.78341-10 1.40080-10 1.04541-10964935 1811969
 7.20500-11 4.29858-11 1.72134-11-5.54447-12-2.52846-11-4.22913-11964935 1811970
-5.65258-11-6.84497-11-7.82702-11-8.63806-11-9.26096-11-9.73858-11964935 1811971
-1.00881-10-1.02964-10-1.04318-10-1.04615-10-1.04204-10-1.03164-10964935 1811972
-1.01637-10-9.95890-11-9.73480-11-9.47662-11-9.11635-11-8.84434-11964935 1811973
-8.54951-11-8.19967-11-7.85146-11-7.51268-11-7.17972-11-6.81599-11964935 1811974
-6.50854-11-6.17747-11-5.86122-11-5.53307-11-5.25980-11-4.97332-11964935 1811975
-4.68286-11-4.41570-11-4.14907-11-3.90456-11-3.68298-11-3.44554-11964935 1811976
-3.24481-11-3.03571-11-2.84797-11-2.67043-11-2.49537-11-2.32536-11964935 1811977
-2.18346-11-2.03729-11-1.89926-11-1.76459-11-1.64364-11-1.53040-11964935 1811978
-1.90121-11-8.83915-12-1.64445-11-7.65198-12-1.42066-11-6.60421-12964935 1811979
-1.22368-11-5.68014-12-1.05522-11-4.89561-12-9.07848-12-4.20005-12964935 1811980
-7.78255-12-3.60267-12-6.66705-12-3.08465-12-5.70679-12-2.64163-12964935 1811981
-4.88408-12-2.25680-12-4.16234-12-1.92202-12-3.54957-12-1.64017-12964935 1811982
-3.02706-12-1.39634-12-2.57572-12-1.18749-12-2.19201-12-1.01009-12964935 1811983
-1.86144-12-8.57323-13-1.57671-12-7.26720-13-1.33812-12-6.15780-13964935 1811984
-1.13326-12-5.21317-13-9.60131-13-4.41499-13-8.11899-13-3.73183-13964935 1811985
-6.86773-13-3.15580-13-5.79111-13-2.65969-13-4.88630-13-2.24623-13964935 1811986
-4.12479-13-1.89342-13-3.47580-13-1.59497-13-2.93068-13-1.34436-13964935 1811987
-2.46647-13-1.13120-13-2.07465-13-9.51155-14-1.74410-13-7.99468-14964935 1811988
-1.46553-13-6.71582-14-1.23075-13-5.63840-14-1.03438-13-4.73742-14964935 1811989
-8.67812-14-7.93865-14 4.95324-13 2.79232-12 1.51425-11 8.35823-11964935 1811990
 4.33561-10 4.98403-10 1.704700-9 2.004110-9 2.063140-9 1.987130-9964935 1811991
 1.835450-9 1.644900-9 1.428470-9 1.205820-9 9.81943-10 7.71311-10964935 1811992
 5.75660-10 3.97320-10 2.37168-10 9.54282-11-2.97597-11-1.38503-10964935 1811993
-2.31975-10-3.10333-10-3.76140-10-4.30514-10-4.74646-10-5.09376-10964935 1811994
-5.35645-10-5.54869-10-5.66323-10-5.73774-10-5.75408-10-5.73146-10964935 1811995
-5.68020-10-5.59029-10-5.47763-10-5.35438-10-5.21239-10-5.01959-10964935 1811996
-4.86463-10-4.70753-10-4.51491-10-4.32320-10-4.13220-10-3.94907-10964935 1811997
-3.74902-10-3.58381-10-3.40153-10-3.22741-10-3.04673-10-2.89626-10964935 1811998
-2.73853-10-2.57859-10-2.43149-10-2.28468-10-2.15005-10-2.02804-10964935 1811999
-1.89941-10-1.78677-10-1.67164-10-1.56826-10-1.47051-10-1.37411-10964935 1812000
-1.28050-10-1.20236-10-1.12187-10-1.04586-10-9.72802-11-9.06128-11964935 1812001
-8.42750-11-1.04694-10-4.86750-11-9.05560-11-4.21377-11-7.82324-11964935 1812002
-3.64094-11-6.74623-11-3.13152-11-5.81755-11-2.69593-11-4.99938-11964935 1812003
-2.31291-11-4.28575-11-1.98395-11-3.67148-11-1.70065-11-3.14631-11964935 1812004
-1.45473-11-2.68964-11-1.24281-11-2.29219-11-1.05968-11-1.95702-11964935 1812005
-9.03244-12-1.66700-11-7.68968-12-1.42011-11-6.54718-12-1.20715-11964935 1812006
-5.56263-12-1.02511-11-4.72688-12-8.69329-12-4.00213-12-7.36923-12964935 1812007
-3.39119-12-6.24836-12-2.87436-12-5.28761-12-2.43142-12-4.47657-12964935 1812008
-2.05763-12-3.78221-12-1.73798-12-3.18931-12-1.46650-12-2.69422-12964935 1812009
-1.23706-12-2.27164-12-1.04276-12-1.91652-12-8.79452-13-1.61403-12964935 1812010
-7.40387-13-1.35838-12-6.23741-13-1.14396-12-5.23840-13-9.60548-13964935 1812011
-4.40302-13-8.07132-13-3.70317-13-6.78648-13-3.10910-13-5.69683-13964935 1812012
-2.60914-13-4.77950-13-4.37754-13 1.57733-11 8.54501-11 4.71661-10964935 1812013
 2.449110-9 2.818310-9 9.639550-9 1.133270-8 1.166660-8 1.123690-8964935 1812014
 1.037930-8 9.312000-9 8.087030-9 6.819210-9 5.559630-9 4.367420-9964935 1812015
 3.263970-9 2.253510-9 1.348260-9 5.46127-10-1.62097-10-7.76360-10964935 1812016
-1.306850-9-1.749910-9-2.122940-9-2.429760-9-2.681450-9-2.877640-9964935 1812017
-3.029090-9-3.137830-9-3.202620-9-3.244780-9-3.254040-9-3.241270-9964935 1812018
-3.212300-9-3.164790-9-3.101050-9-3.031300-9-2.950940-9-2.841810-9964935 1812019
-2.754110-9-2.665180-9-2.556150-9-2.445000-9-2.339520-9-2.235850-9964935 1812020
-2.124900-9-2.029070-9-1.925880-9-1.827310-9-1.726910-9-1.639830-9964935 1812021
-1.550540-9-1.459990-9-1.376710-9-1.293590-9-1.218720-9-1.148300-9964935 1812022
-1.075470-9-1.012820-9-9.46510-10-8.87980-10-8.33562-10-7.78922-10964935 1812023
-7.25860-10-6.80813-10-6.35238-10-5.92203-10-5.50835-10-5.13083-10964935 1812024
-4.77738-10-5.93494-10-2.75931-10-5.13351-10-2.38875-10-4.43495-10964935 1812025
-2.06169-10-3.82008-10-1.77324-10-3.29799-10-1.52834-10-2.83419-10964935 1812026
-1.31122-10-2.42966-10-1.12474-10-2.08144-10-9.63029-11-1.78372-10964935 1812027
-8.24724-11-1.52484-10-7.04590-11-1.29953-10-6.00078-11-1.10951-10964935 1812028
-5.12087-11-9.45099-11-4.35965-11-8.04197-11-3.71193-11-6.84401-11964935 1812029
-3.15377-11-5.81196-11-2.67996-11-4.92877-11-2.26907-11-4.17813-11964935 1812030
-1.92271-11-3.54265-11-1.62969-11-2.99796-11-1.37857-11-2.53813-11964935 1812031
-1.16664-11-2.14447-11-9.85417-12-1.80832-11-8.31494-12-1.52761-11964935 1812032
-7.01414-12-1.28803-11-5.91954-12-1.08668-11-4.98658-12-9.15174-12964935 1812033
-4.19812-12-7.71142-12-3.53673-12-6.48653-12-2.97031-12-5.44659-12964935 1812034
-2.49666-12-4.58220-12-2.09983-12-3.84820-12-1.76299-12-3.23037-12964935 1812035
-1.47951-12-2.71023-12-2.48230-12 4.63858-10 2.560370-9 1.330840-8964935 1812036
 1.531480-8 5.243620-8 6.164780-8 6.346540-8 6.112950-8 5.646600-8964935 1812037
 5.066110-8 4.399850-8 3.714390-8 3.028580-8 2.385000-8 1.782960-8964935 1812038
 1.233290-8 7.412350-9 3.048830-9-8.11202-10-4.164360-9-7.051790-9964935 1812039
-9.471090-9-1.151230-8-1.318910-8-1.456990-8-1.563620-8-1.645940-8964935 1812040
-1.705050-8-1.742060-8-1.765030-8-1.770090-8-1.765000-8-1.749250-8964935 1812041
-1.723410-8-1.688720-8-1.650770-8-1.607030-8-1.547620-8-1.501470-8964935 1812042
-1.451460-8-1.392100-8-1.333010-8-1.275520-8-1.219010-8-1.157280-8964935 1812043
-1.106290-8-1.050050-8-9.963150-9-9.415800-9-8.941140-9-8.463590-9964935 1812044
-7.960690-9-7.514920-9-7.053510-9-6.645290-9-6.268270-9-5.870760-9964935 1812045
-5.522730-9-5.166910-9-4.847430-9-4.550390-9-4.252130-9-3.958120-9964935 1812046
-3.716650-9-3.467880-9-3.232980-9-3.007170-9-2.801100-9-2.608160-9964935 1812047
-3.240150-9-1.506450-9-2.802680-9-1.304170-9-2.421330-9-1.125620-9964935 1812048
-2.088030-9-9.69250-10-1.800640-9-8.34450-10-1.547440-9-7.15916-10964935 1812049
-1.326590-9-6.14110-10-1.137770-9-5.26423-10-9.73932-10-4.50313-10964935 1812050
-8.32591-10-3.85163-10-7.10390-10-3.28037-10-6.05830-10-2.79619-10964935 1812051
-5.16656-10-2.38331-10-4.39638-10-2.02690-10-3.73721-10-1.72413-10964935 1812052
-3.17737-10-1.46343-10-2.69145-10-1.24051-10-2.28423-10-1.05118-10964935 1812053
-1.93458-10-8.90987-11-1.63906-10-7.53707-11-1.38606-10-6.37104-11964935 1812054
-1.17247-10-5.38775-11-9.88706-11-4.54090-11-8.35236-11-3.83507-11964935 1812055
-7.04254-11-3.23282-11-5.93469-11-2.72656-11-5.00403-11-2.29549-11964935 1812056
-4.21156-11-1.93159-11-3.54684-11-1.62418-11-2.97825-11-1.36521-11964935 1812057
-2.50266-11-1.14823-11-2.10430-11-9.64061-12-1.76649-11-8.09062-12964935 1812058
-1.48209-11-1.35582-11 1.416120-8 7.360790-8 8.496580-8 2.909140-7964935 1812059
 3.420240-7 3.521140-7 3.391620-7 3.136280-7 2.813980-7 2.446680-7964935 1812060
 2.065660-7 1.686330-7 1.328220-7 9.956030-8 6.909230-8 4.173430-8964935 1812061
 1.750270-8-3.945460-9-2.258500-8-3.867730-8-5.220120-8-6.350740-8964935 1812062
-7.289520-8-8.060330-8-8.658720-8-9.123660-8-9.460930-8-9.666410-8964935 1812063
-9.793970-8-9.832290-8-9.804120-8-9.716780-8-9.573360-8-9.380800-8964935 1812064
-9.179710-8-8.936680-8-8.606390-8-8.349840-8-8.080480-8-7.750120-8964935 1812065
-7.421250-8-7.101280-8-6.786830-8-6.450110-8-6.159410-8-5.846340-8964935 1812066
-5.553240-8-5.242560-8-4.983730-8-4.717590-8-4.437350-8-4.188920-8964935 1812067
-3.931790-8-3.704280-8-3.494160-8-3.272600-8-3.082010-8-2.880320-8964935 1812068
-2.702260-8-2.536690-8-2.370440-8-2.209000-8-2.074260-8-1.935450-8964935 1812069
-1.804370-8-1.678360-8-1.563370-8-1.455700-8-1.808460-8-8.408230-9964935 1812070
-1.564330-8-7.279340-9-1.351510-8-6.289940-9-1.165480-8-5.410150-9964935 1812071
-1.005090-8-4.657830-9-8.637800-9-3.996280-9-7.413480-9-3.431940-9964935 1812072
-6.351250-9-2.938620-9-5.436800-9-2.516650-9-4.653140-9-2.150150-9964935 1812073
-3.965760-9-1.833360-9-3.385970-9-1.562800-9-2.884340-9-1.330550-9964935 1812074
-2.457210-9-1.132880-9-2.088850-9-9.62576-10-1.775960-9-8.17979-10964935 1812075
-1.504400-9-6.92598-10-1.276800-9-5.87576-10-1.081380-9-4.97470-10964935 1812076
-9.16211-10-4.21316-10-7.74809-10-3.56145-10-6.55418-10-3.01183-10964935 1812077
-5.52709-10-2.53849-10-4.66922-10-2.14395-10-3.93709-10-1.80732-10964935 1812078
-3.32170-10-1.52431-10-2.79759-10-1.28335-10-2.35461-10-1.08119-10964935 1812079
-1.98301-10-9.08077-11-1.66516-10-7.63310-11-1.40093-10-6.42003-11964935 1812080
-1.17658-10-5.39042-11-9.87725-11-4.52389-11-8.29703-11-7.59029-11964935 1812081
 3.841680-7 4.439050-7 1.521450-6 1.790670-6 1.843560-6 1.775820-6964935 1812082
 1.642210-6 1.475110-6 1.282670-6 1.085410-6 8.872350-7 7.006240-7964935 1812083
 5.267010-7 3.673280-7 2.242150-7 9.687720-8-1.588560-8-1.137700-7964935 1812084
-1.985640-7-2.697130-7-3.297500-7-3.792420-7-4.201790-7-4.518330-7964935 1812085
-4.765820-7-4.947100-7-5.059820-7-5.131990-7-5.152220-7-5.137590-7964935 1812086
-5.097190-7-5.022100-7-4.926320-7-4.820840-7-4.698250-7-4.524720-7964935 1812087
-4.389940-7-4.248440-7-4.074840-7-3.902010-7-3.737800-7-3.572380-7964935 1812088
-3.395180-7-3.242240-7-3.080800-7-2.923280-7-2.762750-7-2.626380-7964935 1812089
-2.483510-7-2.338540-7-2.207640-7-2.074400-7-1.954400-7-1.843570-7964935 1812090
-1.724830-7-1.624400-7-1.519780-7-1.425840-7-1.338490-7-1.250780-7964935 1812091
-1.165610-7-1.094530-7-1.021310-7-9.521630-8-8.856840-8-8.259200-8964935 1812092
-7.690570-8-9.554380-8-4.442320-8-8.264970-8-3.846050-8-7.140840-8964935 1812093
-3.323360-8-6.158090-8-2.858620-8-5.310820-8-2.461190-8-4.569330-8964935 1812094
-2.114040-8-3.917400-8-1.813530-8-3.359940-8-1.554620-8-2.876280-8964935 1812095
-1.329930-8-2.461750-8-1.137550-8-2.098160-8-9.688920-9-1.791450-8964935 1812096
-8.268630-9-1.526090-8-7.040010-9-1.300130-8-5.994260-9-1.105270-8964935 1812097
-5.099060-9-9.397220-9-4.328300-9-7.960600-9-3.669110-9-6.756390-9964935 1812098
-3.109310-9-5.728980-9-2.635570-9-4.848530-9-2.229620-9-4.105050-9964935 1812099
-1.886950-9-3.468620-9-1.593970-9-2.928520-9-1.345030-9-2.471210-9964935 1812100
-1.134720-9-2.086170-9-9.57678-10-1.758120-9-8.06805-10-1.482470-9964935 1812101
-6.80073-10-1.247770-9-5.72302-10-1.050880-9-4.81238-10-8.82469-10964935 1812102
-4.04535-10-7.41600-10-3.39860-10-6.23579-10-2.85696-10-5.23512-10964935 1812103
-2.39779-10-4.39257-10-4.01849-10 5.150270-7 1.765210-6 2.081840-6964935 1812104
 2.145590-6 2.068990-6 1.915410-6 1.722430-6 1.501060-6 1.271750-6964935 1812105
 1.042050-6 8.259370-7 6.234690-7 4.375770-7 2.703970-7 1.215710-7964935 1812106
-1.053370-8-1.253490-7-2.248210-7-3.086650-7-3.792400-7-4.378620-7964935 1812107
-4.865550-7-5.242500-7-5.535160-7-5.751530-7-5.888620-7-5.978800-7964935 1812108
-6.008590-7-5.997740-7-5.950700-7-5.869210-7-5.757380-7-5.640050-7964935 1812109
-5.496780-7-5.299370-7-5.141600-7-4.976050-7-4.777810-7-4.580020-7964935 1812110
-4.382780-7-4.193340-7-3.985370-7-3.805970-7-3.616520-7-3.435340-7964935 1812111
-3.246730-7-3.086510-7-2.921800-7-2.751280-7-2.597330-7-2.440600-7964935 1812112
-2.299460-7-2.169110-7-2.031630-7-1.913370-7-1.790150-7-1.679540-7964935 1812113
-1.576660-7-1.473370-7-1.373070-7-1.289370-7-1.204420-7-1.122910-7964935 1812114
-1.044530-7-9.730140-8-9.060460-8-1.126860-7-5.239510-8-9.748370-8964935 1812115
-4.536440-8-8.431950-8-3.920020-8-7.263880-8-3.371980-8-6.271530-8964935 1812116
-2.906450-8-5.390160-8-2.496570-8-4.626310-8-2.141790-8-3.963760-8964935 1812117
-1.836040-8-3.397040-8-1.570750-8-2.907520-8-1.343570-8-2.478210-8964935 1812118
-1.145660-8-2.115980-8-9.766790-9-1.804610-8-8.325050-9-1.535750-8964935 1812119
-7.088520-9-1.307080-8-6.023440-9-1.111330-8-5.118840-9-9.414780-9964935 1812120
-4.339350-9-7.990820-9-3.677470-9-6.775830-9-3.117240-9-5.734760-9964935 1812121
-2.640160-9-4.855530-9-2.231970-9-4.102910-9-1.887610-9-3.464170-9964935 1812122
-1.591060-9-2.926620-9-1.343850-9-2.467910-9-1.132950-9-2.082270-9964935 1812123
-9.55578-10-1.753880-9-8.04596-10-1.477930-9-6.77889-10-1.243360-9964935 1812124
-5.69395-10-1.045330-9-4.79207-10-8.78508-10-4.02616-10-7.37884-10964935 1812125
-3.38457-10-6.20211-10-2.84076-10-5.20419-10-4.76112-10 6.062430-6964935 1812126
 7.149830-6 7.376390-6 7.120480-6 6.598910-6 5.934240-6 5.177200-6964935 1812127
 4.391190-6 3.602290-6 2.855610-6 2.158540-6 1.521200-6 9.440790-7964935 1812128
 4.317590-7-2.426760-8-4.205060-7-7.644480-7-1.054070-6-1.298890-6964935 1812129
-1.501100-6-1.669640-6-1.800750-6-1.903160-6-1.977550-6-2.026730-6964935 1812130
-2.057780-6-2.068040-6-2.066400-6-2.050210-6-2.022150-6-1.985660-6964935 1812131
-1.943220-6-1.895820-6-1.825870-6-1.773340-6-1.718040-6-1.647900-6964935 1812132
-1.579690-6-1.513240-6-1.447850-6-1.376050-6-1.314120-6-1.248720-6964935 1812133
-1.186170-6-1.121060-6-1.065740-6-1.008880-6-9.499980-7-8.968460-7964935 1812134
-8.427320-7-7.940070-7-7.490000-7-7.015310-7-6.613970-7-6.188090-7964935 1812135
-5.805790-7-5.450190-7-5.093170-7-4.746510-7-4.461920-7-4.163520-7964935 1812136
-3.881830-7-3.610890-7-3.367270-7-3.135550-7-3.895530-7-1.811320-7964935 1812137
-3.373690-7-1.569970-7-2.915010-7-1.355200-7-2.513940-7-1.167010-7964935 1812138
-2.168190-7-1.005900-7-1.865520-7-8.631260-8-1.601160-7-7.412830-8964935 1812139
-1.371880-7-6.354670-8-1.175750-7-5.436590-8-1.006330-7-4.650310-8964935 1812140
-8.577620-8-3.965350-8-7.323940-8-3.380560-8-6.246230-8-2.881550-8964935 1812141
-5.321540-8-2.453570-8-4.524290-8-2.087230-8-3.846750-8-1.771850-8964935 1812142
-3.262470-8-1.502050-8-2.766030-8-1.274370-8-2.345480-8-1.079060-8964935 1812143
-1.987330-8-9.139180-9-1.680810-8-7.734860-9-1.421870-8-6.534360-9964935 1812144
-1.199210-8-5.513960-9-1.013130-8-4.652180-9-8.552980-9-3.926500-9964935 1812145
-7.208550-9-3.308130-9-6.078600-9-2.788600-9-5.116570-9-2.346870-9964935 1812146
-4.309390-9-1.973500-9-3.619000-9-1.659070-9-3.044940-9-1.395500-9964935 1812147
-2.557590-9-1.171820-9-2.147340-9-9.84662-10-1.803900-9-1.650340-9964935 1812148
 8.467090-6 8.753540-6 8.458880-6 7.855860-6 7.079880-6 6.183730-6964935 1812149
 5.256690-6 4.317820-6 3.435250-6 2.607010-6 1.843900-6 1.157160-6964935 1812150
 5.451370-7 5.75201-10-4.738980-7-8.860040-7-1.234180-6-1.527160-6964935 1812151
-1.771990-6-1.974900-6-2.132170-6-2.257940-6-2.348600-6-2.407070-6964935 1812152
-2.446480-6-2.461220-6-2.459300-6-2.442540-6-2.411610-6-2.368120-6964935 1812153
-2.319940-6-2.261100-6-2.179960-6-2.117250-6-2.051290-6-1.969610-6964935 1812154
-1.888090-6-1.808700-6-1.730580-6-1.644760-6-1.572410-6-1.494180-6964935 1812155
-1.419370-6-1.341470-6-1.275280-6-1.207270-6-1.138000-6-1.074350-6964935 1812156
-1.009530-6-9.511820-7-8.972840-7-8.413040-7-7.923460-7-7.413330-7964935 1812157
-6.955470-7-6.536310-7-6.108210-7-5.692560-7-5.345670-7-4.993480-7964935 1812158
-4.655800-7-4.330890-7-4.038720-7-3.760880-7-4.672480-7-2.174960-7964935 1812159
-4.046720-7-1.883210-7-3.500360-7-1.627370-7-3.015650-7-1.401400-7964935 1812160
-2.603750-7-1.207960-7-2.240310-7-1.036550-7-1.922870-7-8.902520-8964935 1812161
-1.649340-7-7.631760-8-1.412080-7-6.536400-8-1.208620-7-5.585190-8964935 1812162
-1.031330-7-4.762590-8-8.806130-8-4.064770-8-7.502340-8-3.464820-8964935 1812163
-6.391800-8-2.950220-8-5.440310-8-2.507110-8-4.625620-8-2.130660-8964935 1812164
-3.918910-8-1.806250-8-3.326320-8-1.530840-8-2.820610-8-1.297680-8964935 1812165
-2.389960-8-1.099100-8-2.021430-8-9.302340-9-1.710030-8-7.858880-9964935 1812166
-1.443890-8-6.631640-9-1.218550-8-5.601590-9-1.028720-8-4.722770-9964935 1812167
-8.670530-9-3.983470-9-7.311580-9-3.354290-9-6.161350-9-2.826180-9964935 1812168
-5.183820-9-2.373980-9-4.358240-9-1.998040-9-3.662990-9-1.678810-9964935 1812169
-3.080230-9-1.411310-9-2.586280-9-1.184630-9-2.170280-9-1.985570-9964935 1812170
 9.068410-6 8.781400-6 8.163990-6 7.365510-6 6.446990-6 5.486680-6964935 1812171
 4.512140-6 3.594470-6 2.734850-6 1.942550-6 1.226350-6 5.891210-7964935 1812172
 2.076100-8-4.736080-7-9.037190-7-1.267830-6-1.575360-6-1.829830-6964935 1812173
-2.041440-6-2.208450-6-2.338750-6-2.437550-6-2.498280-6-2.541790-6964935 1812174
-2.557140-6-2.555160-6-2.540340-6-2.508200-6-2.462990-6-2.412910-6964935 1812175
-2.354140-6-2.269680-6-2.204410-6-2.135760-6-2.050740-6-1.965880-6964935 1812176
-1.883230-6-1.801920-6-1.714320-6-1.638920-6-1.557410-6-1.479440-6964935 1812177
-1.398260-6-1.330640-6-1.259690-6-1.186190-6-1.119850-6-1.053380-6964935 1812178
-9.925130-7-9.362840-7-8.769630-7-8.267900-7-7.735640-7-7.257950-7964935 1812179
-6.820520-7-6.373840-7-5.940190-7-5.584060-7-5.210760-7-4.858480-7964935 1812180
-4.524180-7-4.214600-7-3.928820-7-4.881170-7-2.269750-7-4.227570-7964935 1812181
-1.967390-7-3.656840-7-1.700130-7-3.150540-7-1.464090-7-2.720250-7964935 1812182
-1.262000-7-2.340580-7-1.082950-7-2.008940-7-9.301180-8-1.723190-7964935 1812183
-7.973560-8-1.475340-7-6.829230-8-1.262780-7-5.841700-8-1.077560-7964935 1812184
-4.981370-8-9.200960-8-4.247070-8-7.847180-8-3.620240-8-6.685670-8964935 1812185
-3.082580-8-5.684470-8-2.622440-8-4.833250-8-2.228710-8-4.099290-8964935 1812186
-1.887370-8-3.479470-8-1.601340-8-2.950510-8-1.357460-8-2.497370-8964935 1812187
-1.149740-8-2.114600-8-9.720650-9-1.788860-8-8.221320-9-1.508860-8964935 1812188
-6.937510-9-1.274780-8-5.853750-9-1.076200-8-4.940810-9-9.070920-9964935 1812189
-4.167420-9-7.649330-9-3.509280-9-6.446010-9-2.956800-9-5.423480-9964935 1812190
-2.483760-9-4.559760-9-2.090460-9-3.832460-9-1.756510-9-3.222780-9964935 1812191
-1.476640-9-2.706050-9-1.239500-9-2.270830-9-2.079870-9 8.521200-6964935 1812192
 7.930400-6 7.162440-6 6.276000-6 5.347050-6 4.407090-6 3.515180-6964935 1812193
 2.678230-6 1.910020-6 1.213960-6 5.936080-7 4.000230-8-4.424560-7964935 1812194
-8.619440-7-1.217020-6-1.517250-6-1.767810-6-1.974310-6-2.138050-6964935 1812195
-2.266490-6-2.362290-6-2.423620-6-2.465870-6-2.483280-6-2.483870-6964935 1812196
-2.467010-6-2.435820-6-2.394350-6-2.345700-6-2.288590-6-2.206500-6964935 1812197
-2.145220-6-2.078450-6-1.995730-6-1.915100-6-1.834600-6-1.755400-6964935 1812198
-1.668360-6-1.596630-6-1.517230-6-1.441290-6-1.363600-6-1.296330-6964935 1812199
-1.227230-6-1.155630-6-1.092130-6-1.026240-6-9.679460-7-9.131170-7964935 1812200
-8.552680-7-8.063360-7-7.544290-7-7.078480-7-6.651830-7-6.216210-7964935 1812201
-5.799320-7-5.446030-7-5.081990-7-4.743420-7-4.412470-7-4.114850-7964935 1812202
-3.831870-7-4.765700-7-2.216110-7-4.123360-7-1.920920-7-3.566750-7964935 1812203
-1.659990-7-3.076190-7-1.429530-7-2.656090-7-1.232230-7-2.285380-7964935 1812204
-1.057420-7-1.961570-7-9.082070-8-1.682590-7-7.785730-8-1.442110-7964935 1812205
-6.668430-8-1.234360-7-5.704200-8-1.053320-7-4.864140-8-8.984580-8964935 1812206
-4.151600-8-7.662660-8-3.538890-8-6.528510-8-3.013310-8-5.556840-8964935 1812207
-2.560840-8-4.724760-8-2.176380-8-4.007320-8-1.845040-8-3.401460-8964935 1812208
-1.565440-8-2.881310-8-1.327050-8-2.441430-8-1.123990-8-2.067260-8964935 1812209
-9.503130-9-1.748820-8-8.037450-9-1.475130-8-6.782330-9-1.246290-8964935 1812210
-5.722980-9-1.052150-8-4.830490-9-8.868440-9-4.074390-9-7.478670-9964935 1812211
-3.431010-9-6.302230-9-2.890900-9-5.302630-9-2.431050-9-4.458170-9964935 1812212
-2.043920-9-3.747160-9-1.719300-9-3.151080-9-1.443810-9-2.645920-9964935 1812213
-1.211960-9-2.222820-9-2.033680-9 7.395900-6 6.686760-6 5.859310-6964935 1812214
 5.002610-6 4.127810-6 3.299840-6 2.520190-6 1.802260-6 1.152720-6964935 1812215
 5.727960-7 5.485930-8-3.963740-7-7.884330-7-1.121820-6-1.403250-6964935 1812216
-1.638440-6-1.833560-6-1.985670-6-2.107080-6-2.198360-6-2.257720-6964935 1812217
-2.297110-6-2.313340-6-2.313890-6-2.300500-6-2.273710-6-2.232750-6964935 1812218
-2.189620-6-2.136330-6-2.061800-6-2.002500-6-1.942170-6-1.864890-6964935 1812219
-1.789530-6-1.714320-6-1.640330-6-1.560580-6-1.491970-6-1.419230-6964935 1812220
-1.348210-6-1.274240-6-1.212610-6-1.147980-6-1.082110-6-1.021610-6964935 1812221
-9.609630-7-9.054500-7-8.541680-7-8.008770-7-7.542820-7-7.064520-7964935 1812222
-6.628400-7-6.228840-7-5.820960-7-5.430580-7-5.099790-7-4.763820-7964935 1812223
-4.441920-7-4.136280-7-3.853330-7-3.592080-7-4.462830-7-2.077460-7964935 1812224
-3.865420-7-1.800760-7-3.343650-7-1.556160-7-2.883820-7-1.340130-7964935 1812225
-2.490010-7-1.155170-7-2.142490-7-9.923520-8-1.838930-7-8.514400-8964935 1812226
-1.577410-7-7.299090-8-1.351980-7-6.251690-8-1.157220-7-5.347740-8964935 1812227
-9.875030-8-4.560200-8-8.432130-8-3.892250-8-7.191520-8-3.317830-8964935 1812228
-6.127150-8-2.825080-8-5.215290-8-2.403440-8-4.434360-8-2.042630-8964935 1812229
-3.757100-8-1.731660-8-3.189100-8-1.469270-8-2.704310-8-1.245530-8964935 1812230
-2.291470-8-1.053840-8-1.940310-8-8.919590-9-1.641430-8-7.543990-9964935 1812231
-1.384580-8-6.365920-9-1.169800-8-5.371740-9-9.875740-9-4.534070-9964935 1812232
-8.333160-9-3.824390-9-7.019860-9-3.223980-9-5.915610-9-2.713590-9964935 1812233
-4.977440-9-2.281970-9-4.184770-9-1.918610-9-3.521220-9-1.613910-9964935 1812234
-2.957930-9-1.355320-9-2.486460-9-1.138930-9-2.086630-9-1.909100-9964935 1812235
 6.058370-6 5.314390-6 4.537540-6 3.752240-6 3.003200-6 2.299090-6964935 1812236
 1.648610-6 1.060910-6 5.360360-7 6.615590-8-3.432340-7-6.997780-7964935 1812237
-1.002800-6-1.258840-6-1.473090-6-1.650340-6-1.790960-6-1.902430-6964935 1812238
