 6.116740+6 4.863911-8 6.116840+6 4.56285-10 6.125400+6 4.47478-106034 6102 3383
 6.125500+6 9.983369-7 6.125600+6 4.47272-10 6.200000+6 3.70728-106034 6102 3384
 6.210840+6 3.61468-10 6.210940+6 5.286521-8 6.211040+6 3.61297-106034 6102 3385
 6.241400+6 3.35361-10 6.241500+6 5.432090-8 6.241600+6 3.35191-106034 6102 3386
 6.295880+6 2.88821-10 6.295980+6 3.687741-6 6.296080+6 2.88650-106034 6102 3387
 6.300000+6 2.85301-10 6.342820+6 2.55318-10 6.342920+6 1.172816-66034 6102 3388
 6.343020+6 2.55178-10 6.400000+6 2.15279-10 6.436600+6 1.95926-106034 6102 3389
 6.436700+6 3.510761-7 6.436800+6 1.95821-10 6.500000+6 1.62403-106034 6102 3390
 6.510300+6 1.57812-10 6.510400+6 1.366438-6 6.510500+6 1.57722-106034 6102 3391
 6.600000+6 1.17826-10 6.623780+6 1.10407-10 6.623880+6 3.674392-66034 6102 3392
 6.623980+6 1.10345-10 6.700000+6 8.66273-11 6.771180+6 6.85027-116034 6102 3393
 6.771280+6 6.908022-6 6.771380+6 6.84518-11 6.800000+6 6.11642-116034 6102 3394
 6.898000+6 4.09699-11 6.898100+6 9.770210-8 6.898200+6 4.09286-116034 6102 3395
 6.900000+6 4.05577-11 7.000000+6 2.47517-11 7.100000+6 1.35999-116034 6102 3396
 7.200000+6 5.10809-12 7.300000+6 2.73024-12 7.359640+6 2.00012-126034 6102 3397
 7.359740+6 2.872924-6 7.359840+6 1.99767-12 7.400000+6 1.50603-126034 6102 3398
 7.500000+6 6.85388-13 7.600000+6 1.88402-13 7.700000+6 7.43474-166034 6102 3399
 7.800000+6 0.000000+0 7.813400+6 0.000000+0 7.813500+6 2.198501-76034 6102 3400
 7.813600+6 0.000000+0                                            6034 6102 3401
 0.000000+0 2.750000+5         84          0        574        2876034 6102 3402
 2.225000+6 2.199550-4 2.208360+6 6.563031-4 2.148950+6 2.020960-56034 6102 3403
 2.143860+6 1.400330-4 2.119450+6 4.062221-4 2.090000+6 4.907061-56034 6102 3404
 2.069000+6 5.848071-3 2.027000+6 3.188111-4 1.978450+6 8.788382-66034 6102 3405
 1.905340+6 2.594001-5 1.884700+6 3.462161-3 1.834000+6 1.371840-36034 6102 3406
 1.812000+6 4.795871-4 1.787300+6 2.241740-4 1.765980+6 5.879131-46034 6102 3407
 1.743510+6 6.704651-4 1.695180+6 1.192390-5 1.690090+6 4.984091-46034 6102 3408
 1.688000+6 2.139100-3 1.665680+6 3.737741-4 1.642020+6 6.232991-46034 6102 3409
 1.572000+6 1.148450-4 1.535150+6 3.707621-4 1.524680+6 6.277271-46034 6102 3410
 1.470590+6 1.915580-3 1.465030+6 1.940270-3 1.451570+6 1.364830-36034 6102 3411
 1.376810+6 7.801362-4 1.333530+6 1.807840-3 1.323390+6 3.850481-36034 6102 3412
 1.303100+6 1.735310-3 1.291190+6 1.205060-3 1.242990+6 1.557430-46034 6102 3413
 1.177530+6 3.409961-4 1.148800+6 1.089250-4 1.123780+6 4.036941-46034 6102 3414
 1.053570+6 1.684820-3 1.041300+6 6.139421-3 1.030370+6 7.727352-46034 6102 3415
 1.030130+6 5.289841-4 1.016820+6 1.974810-3 1.003310+6 3.080871-36034 6102 3416
 9.763800+5 6.018191-4 9.542400+5 1.295480-5 9.467000+5 7.928742-46034 6102 3417
 9.230400+5 4.330451-4 9.061700+5 1.364710-3 8.829700+5 1.545470-36034 6102 3418
 8.765800+5 1.940270-3 8.493300+5 1.928080-3 7.993000+5 1.165990-36034 6102 3419
 7.888300+5 2.529661-4 7.721400+5 1.273140-5 7.670500+5 2.940481-56034 6102 3420
 7.378000+5 1.928100-2 7.358500+5 2.361930-2 7.349400+5 1.424670-46034 6102 3421
 7.291800+5 5.102551-4 7.271800+5 3.917351-3 7.157200+5 6.278291-56034 6102 3422
 7.027400+5 3.062041-3 6.484800+5 1.614390-4 6.016400+5 1.199400-46034 6102 3423
 5.976800+5 2.079080-4 5.884500+5 1.066700-1 5.875400+5 5.005711-46034 6102 3424
 5.553400+5 3.925511-3 5.280100+5 1.663580-3 5.119000+5 5.240791-36034 6102 3425
 5.078600+5 1.883590-5 4.753000+5 3.322941-2 4.714000+5 2.087010-46034 6102 3426
 4.616300+5 3.241861-4 4.537700+5 1.608930-1 4.482100+5 1.125030-36034 6102 3427
 4.471000+5 6.179911-5 3.787000+5 7.339021-4 3.279000+5 1.389110-46034 6102 3428
 3.144100+5 2.527751-4 2.625000+5 2.177820-3 2.494000+5 4.182301-36034 6102 3429
 2.195200+5 1.165990-3 1.911500+5 6.277271-7 1.474000+5 1.417210-46034 6102 3430
 0.000000+0 0.000000+0 2.500000+4 2.405750-9 1.000000+5 6.861281-96034 6102 3431
 2.000000+5 2.739591-8 3.000000+5 4.565611-8 4.000000+5 6.146891-86034 6102 3432
 5.000000+5 9.646812-8 6.000000+5 1.257390-7 7.000000+5 1.551230-76034 6102 3433
 8.000000+5 1.796870-7 9.000000+5 1.896920-7 1.000000+6 2.025620-76034 6102 3434
 1.100000+6 2.110320-7 1.200000+6 2.328260-7 1.300000+6 2.463120-76034 6102 3435
 1.400000+6 2.382170-7 1.500000+6 2.297220-7 1.600000+6 2.207700-76034 6102 3436
 1.700000+6 2.114280-7 1.800000+6 2.091790-7 1.900000+6 2.046030-76034 6102 3437
 2.000000+6 1.929960-7 2.100000+6 1.816280-7 2.200000+6 1.712350-76034 6102 3438
 2.300000+6 1.608550-7 2.400000+6 1.503490-7 2.500000+6 1.402560-76034 6102 3439
 2.600000+6 1.305970-7 2.700000+6 1.213870-7 2.800000+6 1.126340-76034 6102 3440
 2.900000+6 1.043440-7 3.000000+6 9.651582-8 3.100000+6 8.914452-86034 6102 3441
 3.200000+6 8.222172-8 3.300000+6 7.573642-8 3.400000+6 6.967461-86034 6102 3442
 3.500000+6 6.402071-8 3.600000+6 5.875801-8 3.700000+6 5.386841-86034 6102 3443
 3.800000+6 4.933351-8 3.900000+6 4.513471-8 4.000000+6 4.125331-86034 6102 3444
 4.100000+6 3.767101-8 4.200000+6 3.436971-8 4.300000+6 3.133201-86034 6102 3445
 4.400000+6 2.854091-8 4.500000+6 2.598161-8 4.600000+6 2.363690-86034 6102 3446
 4.700000+6 2.149200-8 4.800000+6 1.953430-8 4.900000+6 1.774860-86034 6102 3447
 5.000000+6 1.612300-8 5.100000+6 1.464500-8 5.200000+6 1.330370-86034 6102 3448
 5.300000+6 1.208840-8 5.400000+6 1.098760-8 5.500000+6 9.993542-96034 6102 3449
 5.600000+6 5.233991-9 5.613230+6 4.689541-9 5.613330+6 1.577295-76034 6102 3450
 5.613430+6 4.681310-9 5.618480+6 4.473489-9 5.618580+6 1.479170-66034 6102 3451
 5.618680+6 4.465258-9 5.629870+6 4.004760-9 5.629970+6 5.680798-76034 6102 3452
 5.630070+6 3.996529-9 5.640950+6 3.548788-9 5.641050+6 5.735748-76034 6102 3453
 5.641150+6 3.540557-9 5.672230+6 2.261531-9 5.672330+6 1.407978-66034 6102 3454
 5.672430+6 2.253300-9 5.689280+6 1.559877-9 5.689380+6 3.419617-86034 6102 3455
 5.689480+6 1.551647-9 5.694370+6 1.350410-9 5.694470+6 6.009314-76034 6102 3456
 5.694570+6 1.342179-9 5.700000+6 1.118720-9 5.718780+6 1.078253-96034 6102 3457
 5.718880+6 6.146552-7 5.718980+6 1.077822-9 5.742440+6 1.027271-96034 6102 3458
 5.742540+6 2.495238-6 5.742640+6 1.026840-9 5.748230+6 1.014795-96034 6102 3459
 5.748330+6 3.547899-8 5.748430+6 1.014364-9 5.754710+6 1.000832-96034 6102 3460
 5.754810+6 1.735211-6 5.754910+6 1.000401-9 5.765640+6 9.77280-106034 6102 3461
 5.765740+6 1.536937-6 5.765840+6 9.76849-10 5.769230+6 9.69544-106034 6102 3462
 5.769330+6 2.133170-6 5.769430+6 9.69113-10 5.792700+6 9.18971-106034 6102 3463
 5.792800+6 2.426619-6 5.792900+6 9.18540-10 5.800000+6 9.03241-106034 6102 3464
 5.808810+6 8.87131-10 5.808910+6 3.228540-7 5.809010+6 8.86766-106034 6102 3465
 5.811230+6 8.82706-10 5.811330+6 1.849926-7 5.811430+6 8.82340-106034 6102 3466
 5.849310+6 8.13073-10 5.849410+6 2.759633-6 5.849510+6 8.12708-106034 6102 3467
 5.859780+6 7.93928-10 5.859880+6 7.015499-7 5.859980+6 7.93562-106034 6102 3468
 5.900000+6 7.20382-10 5.919430+6 6.91874-10 5.919530+6 2.947632-66034 6102 3469
 5.919630+6 6.91581-10 5.932890+6 6.72125-10 5.932990+6 7.511911-76034 6102 3470
 5.933090+6 6.71832-10 5.953530+6 6.41842-10 5.953630+6 1.834492-66034 6102 3471
 5.953730+6 6.41548-10 6.000000+6 5.73660-10 6.004230+6 5.68478-106034 6102 3472
 6.004330+6 8.028895-7 6.004430+6 5.68233-10 6.026230+6 5.41524-106034 6102 3473
 6.026330+6 2.252874-7 6.026430+6 5.41279-10 6.050930+6 5.11262-106034 6102 3474
 6.051030+6 8.385673-7 6.051130+6 5.11017-10 6.058210+6 5.02343-106034 6102 3475
 6.058310+6 2.304163-6 6.058410+6 5.02098-10 6.061070+6 4.98839-106034 6102 3476
 6.061170+6 2.236389-6 6.061270+6 4.98594-10 6.068830+6 4.89332-106034 6102 3477
 6.068930+6 8.746134-7 6.069030+6 4.89087-10 6.093270+6 4.59388-106034 6102 3478
 6.093370+6 3.468390-6 6.093470+6 4.59143-10 6.100000+6 4.51143-106034 6102 3479
 6.141470+6 4.09682-10 6.141570+6 4.984639-8 6.141670+6 4.09482-106034 6102 3480
 6.150230+6 4.00924-10 6.150330+6 9.431140-7 6.150430+6 4.00724-106034 6102 3481
 6.200000+6 3.51165-10 6.235660+6 3.21964-10 6.235760+6 5.419389-86034 6102 3482
 6.235860+6 3.21800-10 6.266230+6 2.96931-10 6.266330+6 5.568986-86034 6102 3483
 6.266430+6 2.96767-10 6.300000+6 2.69277-10 6.320710+6 2.55534-106034 6102 3484
 6.320810+6 3.577956-6 6.320910+6 2.55401-10 6.367640+6 2.24392-106034 6102 3485
 6.367740+6 1.123365-6 6.367840+6 2.24259-10 6.400000+6 2.02918-106034 6102 3486
 6.461420+6 1.72389-10 6.461520+6 3.351324-7 6.461620+6 1.72290-106034 6102 3487
 6.500000+6 1.53213-10 6.535130+6 1.38343-10 6.535230+6 1.308419-66034 6102 3488
 6.535330+6 1.38259-10 6.600000+6 1.10885-10 6.648610+6 9.66436-116034 6102 3489
 6.648710+6 3.477717-6 6.648810+6 9.65850-11 6.700000+6 8.15877-116034 6102 3490
 6.796010+6 5.86214-11 6.796110+6 6.597110-6 6.796210+6 5.85736-116034 6102 3491
 6.800000+6 5.76670-11 6.900000+6 3.82489-11 6.922830+6 3.48486-116034 6102 3492
 6.922930+6 1.002709-7 6.923030+6 3.48188-11 7.000000+6 2.33550-116034 6102 3493
 7.100000+6 1.28453-11 7.200000+6 4.30237-12 7.300000+6 2.59103-126034 6102 3494
 7.384460+6 1.60922-12 7.384560+6 2.747142-6 7.384660+6 1.60689-126034 6102 3495
 7.400000+6 1.42857-12 7.500000+6 6.49543-13 7.600000+6 2.58728-146034 6102 3496
 7.700000+6 6.12151-16 7.800000+6 0.000000+0 7.838230+6 0.000000+06034 6102 3497
 7.838330+6 2.257210-7 7.838430+6 0.000000+0                      6034 6102 3498
 0.000000+0 3.000000+5         84          0        576        2886034 6102 3499
 2.225000+6 2.197180-4 2.208360+6 6.496860-4 2.148950+6 2.044410-56034 6102 3500
 2.143860+6 1.386240-4 2.119450+6 4.021210-4 2.090000+6 4.959540-56034 6102 3501
 2.069000+6 5.971430-3 2.027000+6 3.179440-4 1.978450+6 8.692700-66034 6102 3502
 1.905340+6 2.567020-5 1.884700+6 3.436710-3 1.834000+6 1.354380-36034 6102 3503
 1.812000+6 4.766110-4 1.787300+6 2.217380-4 1.765980+6 5.852580-46034 6102 3504
 1.743510+6 6.637140-4 1.695180+6 1.206220-5 1.690090+6 4.933940-46034 6102 3505
 1.688000+6 2.107650-3 1.665680+6 3.700010-4 1.642020+6 6.263820-46034 6102 3506
 1.572000+6 1.148040-4 1.535150+6 3.722890-4 1.524680+6 6.208920-46034 6102 3507
 1.470590+6 1.890830-3 1.465030+6 1.945980-3 1.451570+6 1.350640-36034 6102 3508
 1.376810+6 7.686540-4 1.333530+6 1.788200-3 1.323390+6 3.816790-36034 6102 3509
 1.303100+6 1.695860-3 1.291190+6 1.203350-3 1.242990+6 1.553580-46034 6102 3510
 1.177530+6 3.394560-4 1.148800+6 1.089670-4 1.123780+6 4.014660-46034 6102 3511
 1.053570+6 1.693150-3 1.041300+6 6.394940-3 1.030370+6 7.685190-46034 6102 3512
 1.030130+6 5.265950-4 1.016820+6 1.949290-3 1.003310+6 3.102400-36034 6102 3513
 9.763800+5 5.984980-4 9.542400+5 1.282440-5 9.467000+5 7.961410-46034 6102 3514
 9.230400+5 4.266710-4 9.061700+5 1.371460-3 8.829700+5 1.537040-36034 6102 3515
 8.765800+5 1.945980-3 8.493300+5 1.884250-3 7.993000+5 1.170800-36034 6102 3516
 7.888300+5 2.502120-4 7.721400+5 1.287910-5 7.670500+5 2.910890-56034 6102 3517
 7.378000+5 1.966440-2 7.358500+5 2.331630-2 7.349400+5 1.412200-46034 6102 3518
 7.291800+5 5.117580-4 7.271800+5 3.902620-3 7.157200+5 6.212990-56034 6102 3519
 7.027400+5 3.057700-3 6.484800+5 1.605490-4 6.016400+5 1.186340-46034 6102 3520
 5.976800+5 2.056490-4 5.884500+5 1.069380-1 5.875400+5 4.961920-46034 6102 3521
 5.553400+5 3.919940-3 5.280100+5 1.675210-3 5.119000+5 5.506950-36034 6102 3522
 5.078600+5 1.863090-5 4.753000+5 3.349660-2 4.714000+5 2.095610-46034 6102 3523
 4.616300+5 3.195080-4 4.537700+5 1.602620-1 4.482100+5 1.128350-36034 6102 3524
 4.471000+5 6.117730-5 3.787000+5 7.298530-4 3.279000+5 1.400280-46034 6102 3525
 3.144100+5 2.516330-4 2.625000+5 2.221130-3 2.494000+5 4.394700-36034 6102 3526
 2.195200+5 1.170800-3 1.911500+5 6.208920-7 1.474000+5 1.399030-46034 6102 3527
 0.000000+0 0.000000+0 2.500000+4 2.056210-9 1.000000+5 6.786440-96034 6102 3528
 2.000000+5 2.792160-8 3.000000+5 4.668040-8 4.000000+5 6.258210-86034 6102 3529
 5.000000+5 9.757690-8 6.000000+5 1.271700-7 7.000000+5 1.565950-76034 6102 3530
 8.000000+5 1.809700-7 9.000000+5 1.896900-7 1.000000+6 1.969110-76034 6102 3531
 1.100000+6 2.072890-7 1.200000+6 2.339580-7 1.300000+6 2.469540-76034 6102 3532
 1.400000+6 2.388540-7 1.500000+6 2.303330-7 1.600000+6 2.213490-76034 6102 3533
 1.700000+6 2.119580-7 1.800000+6 2.093610-7 1.900000+6 2.045010-76034 6102 3534
 2.000000+6 1.928910-7 2.100000+6 1.815150-7 2.200000+6 1.704230-76034 6102 3535
 2.300000+6 1.603240-7 2.400000+6 1.502720-7 2.500000+6 1.401480-76034 6102 3536
 2.600000+6 1.304610-7 2.700000+6 1.212250-7 2.800000+6 1.124510-76034 6102 3537
 2.900000+6 1.041420-7 3.000000+6 9.629970-8 3.100000+6 8.891740-86034 6102 3538
 3.200000+6 8.198710-8 3.300000+6 7.549730-8 3.400000+6 6.943410-86034 6102 3539
 3.500000+6 6.378160-8 3.600000+6 5.852250-8 3.700000+6 5.363890-86034 6102 3540
 3.800000+6 4.911200-8 3.900000+6 4.492290-8 4.000000+6 4.105280-86034 6102 3541
 4.100000+6 3.748310-8 4.200000+6 3.419530-8 4.300000+6 3.117160-86034 6102 3542
 4.400000+6 2.839530-8 4.500000+6 2.585110-8 4.600000+6 2.352140-86034 6102 3543
 4.700000+6 2.139130-8 4.800000+6 1.944740-8 4.900000+6 1.767410-86034 6102 3544
 5.000000+6 1.605930-8 5.100000+6 1.459040-8 5.200000+6 1.325600-86034 6102 3545
 5.300000+6 1.204570-8 5.400000+6 1.095050-8 5.500000+6 9.959050-96034 6102 3546
 5.600000+6 5.226210-9 5.638060+6 3.669103-9 5.638160+6 1.521880-76034 6102 3547
 5.638260+6 3.660921-9 5.643310+6 3.454316-9 5.643410+6 1.410380-66034 6102 3548
 5.643510+6 3.446133-9 5.654700+6 2.988329-9 5.654800+6 5.499522-76034 6102 3549
 5.654900+6 2.980147-9 5.665780+6 2.535025-9 5.665880+6 5.552599-76034 6102 3550
 5.665980+6 2.526843-9 5.697060+6 1.255301-9 5.697160+6 1.348711-66034 6102 3551
 5.697260+6 1.247119-9 5.700000+6 1.135020-9 5.714110+6 1.104528-96034 6102 3552
 5.714210+6 3.476841-8 5.714310+6 1.104096-9 5.719200+6 1.093529-96034 6102 3553
 5.719300+6 5.824283-7 5.719400+6 1.093096-9 5.743610+6 1.040778-96034 6102 3554
 5.743710+6 5.959176-7 5.743810+6 1.040346-9 5.767270+6 9.89649-106034 6102 3555
 5.767370+6 2.402889-6 5.767470+6 9.89217-10 5.773060+6 9.77137-106034 6102 3556
 5.773160+6 3.652162-8 5.773260+6 9.76704-10 5.779540+6 9.63133-106034 6102 3557
 5.779640+6 1.738453-6 5.779740+6 9.62701-10 5.790470+6 9.39513-106034 6102 3558
 5.790570+6 1.473019-6 5.790670+6 9.39081-10 5.794060+6 9.31755-106034 6102 3559
 5.794160+6 2.086482-6 5.794260+6 9.31323-10 5.800000+6 9.18919-106034 6102 3560
 5.817530+6 8.86740-10 5.817630+6 2.345527-6 5.817730+6 8.86373-106034 6102 3561
 5.833640+6 8.57167-10 5.833740+6 3.437540-7 5.833840+6 8.56800-106034 6102 3562
 5.836060+6 8.52725-10 5.836160+6 1.795145-7 5.836260+6 8.52358-106034 6102 3563
 5.874140+6 7.82823-10 5.874240+6 2.657113-6 5.874340+6 7.82456-106034 6102 3564
 5.884610+6 7.63604-10 5.884710+6 6.800014-7 5.884810+6 7.63237-106034 6102 3565
 5.900000+6 7.35353-10 5.944260+6 6.69884-10 5.944360+6 2.837840-66034 6102 3566
 5.944460+6 6.69588-10 5.957720+6 6.49974-10 5.957820+6 7.280328-76034 6102 3567
 5.957920+6 6.49678-10 5.978360+6 6.19444-10 5.978460+6 1.757619-66034 6102 3568
 5.978560+6 6.19148-10 6.000000+6 5.87434-10 6.029060+6 5.51108-106034 6102 3569
 6.029160+6 7.780420-7 6.029260+6 5.50858-10 6.051060+6 5.23607-106034 6102 3570
 6.051160+6 2.185925-7 6.051260+6 5.23357-10 6.075760+6 4.92731-106034 6102 3571
 6.075860+6 8.125466-7 6.075960+6 4.92481-10 6.083040+6 4.83631-106034 6102 3572
 6.083140+6 2.307554-6 6.083240+6 4.83381-10 6.085900+6 4.80056-106034 6102 3573
 6.086000+6 2.132280-6 6.086100+6 4.79806-10 6.093660+6 4.70355-106034 6102 3574
 6.093760+6 8.374632-7 6.093860+6 4.70105-10 6.100000+6 4.62430-106034 6102 3575
 6.118100+6 4.43794-10 6.118200+6 3.338294-6 6.118300+6 4.43588-106034 6102 3576
 6.166300+6 3.94166-10 6.166400+6 5.137906-8 6.166500+6 3.93960-106034 6102 3577
 6.175060+6 3.85147-10 6.175160+6 9.029401-7 6.175260+6 3.84941-106034 6102 3578
 6.200000+6 3.59468-10 6.260490+6 3.08475-10 6.260590+6 5.586769-86034 6102 3579
 6.260690+6 3.08306-10 6.291060+6 2.82704-10 6.291160+6 5.741072-86034 6102 3580
 6.291260+6 2.82536-10 6.300000+6 2.75168-10 6.345540+6 2.43715-106034 6102 3581
 6.345640+6 3.495914-6 6.345740+6 2.43577-10 6.392470+6 2.11303-106034 6102 3582
 6.392570+6 1.087871-6 6.392670+6 2.11165-10 6.400000+6 2.06102-106034 6102 3583
 6.486250+6 1.58816-10 6.486350+6 3.249828-7 6.486450+6 1.58707-106034 6102 3584
 6.500000+6 1.51278-10 6.559960+6 1.26449-10 6.560060+6 1.266666-66034 6102 3585
 6.560160+6 1.26366-10 6.600000+6 1.09869-10 6.673440+6 8.91539-116034 6102 3586
 6.673540+6 3.327099-6 6.673640+6 8.90975-11 6.700000+6 8.16622-116034 6102 3587
 6.800000+6 5.84849-11 6.820840+6 5.45475-11 6.820940+6 6.340555-66034 6102 3588
 6.821040+6 5.45097-11 6.900000+6 3.95914-11 6.947660+6 3.26417-116034 6102 3589
 6.947760+6 1.034136-7 6.947860+6 3.26126-11 7.000000+6 2.50096-116034 6102 3590
 7.100000+6 1.45999-11 7.200000+6 5.98431-12 7.300000+6 4.01717-126034 6102 3591
 7.400000+6 2.50776-12 7.409290+6 2.40342-12 7.409390+6 2.655602-66034 6102 3592
 7.409490+6 2.40118-12 7.500000+6 1.38465-12 7.600000+6 6.28800-136034 6102 3593
 7.700000+6 1.12251-14 7.800000+6 5.34127-16 7.863060+6 8.14316-196034 6102 3594
 7.863156+6 2.241509-7 7.863160+6 2.327960-7 7.863260+6 0.000000+06034 6102 3595
 0.000000+0 4.000000+5         84          0        578        2896034 6102 3596
 2.225000+6 2.141310-4 2.208360+6 6.071019-4 2.148950+6 2.159200-56034 6102 3597
 2.143860+6 1.294520-4 2.119450+6 3.754299-4 2.090000+6 5.206779-56034 6102 3598
 2.069000+6 5.959849-3 2.027000+6 3.075519-4 1.978450+6 8.107368-66034 6102 3599
 1.905340+6 2.395270-5 1.884700+6 3.220539-3 1.834000+6 1.262380-36034 6102 3600
 1.812000+6 4.581929-4 1.787300+6 2.068510-4 1.765980+6 5.481299-46034 6102 3601
 1.743510+6 6.201349-4 1.695180+6 1.273950-5 1.690090+6 4.607479-46034 6102 3602
 1.688000+6 1.963750-3 1.665680+6 3.454419-4 1.642020+6 6.013399-46034 6102 3603
 1.572000+6 1.156850-4 1.535150+6 3.578569-4 1.524680+6 5.790839-46034 6102 3604
 1.470590+6 1.778860-3 1.465030+6 1.872170-3 1.451570+6 1.260270-36034 6102 3605
 1.376810+6 7.323589-4 1.333530+6 1.668140-3 1.323390+6 3.589729-36034 6102 3606
 1.303100+6 1.580380-3 1.291190+6 1.160200-3 1.242990+6 1.527100-46034 6102 3607
 1.177530+6 3.179219-4 1.148800+6 1.100040-4 1.123780+6 3.752519-46034 6102 3608
 1.053570+6 1.625460-3 1.041300+6 6.704799-3 1.030370+6 7.189039-46034 6102 3609
 1.030130+6 4.931889-4 1.016820+6 1.833860-3 1.003310+6 2.986749-36034 6102 3610
 9.763800+5 5.594189-4 9.542400+5 1.197590-5 9.467000+5 7.652778-46034 6102 3611
 9.230400+5 4.065239-4 9.061700+5 1.316630-3 8.829700+5 1.437810-36034 6102 3612
 8.765800+5 1.872170-3 8.493300+5 1.755940-3 7.993000+5 1.125410-36034 6102 3613
 7.888300+5 2.333640-4 7.721400+5 1.360230-5 7.670500+5 2.718289-56034 6102 3614
 7.378000+5 2.105890-2 7.358500+5 2.210200-2 7.349400+5 1.328190-46034 6102 3615
 7.291800+5 4.923459-4 7.271800+5 3.699009-3 7.157200+5 5.797309-56034 6102 3616
 7.027400+5 2.948049-3 6.484800+5 1.500650-4 6.016400+5 1.106460-46034 6102 3617
 5.976800+5 1.918420-4 5.884500+5 1.079700-1 5.875400+5 4.666739-46034 6102 3618
 5.553400+5 3.779369-3 5.280100+5 1.612760-3 5.119000+5 6.212569-36034 6102 3619
 5.078600+5 1.737630-5 4.753000+5 3.445429-2 4.714000+5 2.014370-46034 6102 3620
 4.616300+5 3.136879-4 4.537700+5 1.582150-1 4.482100+5 1.085550-36034 6102 3621
 4.471000+5 5.712949-5 3.787000+5 6.821959-4 3.279000+5 1.440320-46034 6102 3622
 3.144100+5 2.356700-4 2.625000+5 2.378650-3 2.494000+5 4.957799-36034 6102 3623
 2.195200+5 1.125410-3 1.911500+5 5.790839-7 1.474000+5 1.326160-46034 6102 3624
 0.000000+0 0.000000+0 2.500000+4 2.534269-9 1.000000+5 8.263478-96034 6102 3625
 2.000000+5 3.186999-8 3.000000+5 4.884849-8 4.000000+5 6.569809-86034 6102 3626
 5.000000+5 1.013880-7 6.000000+5 1.308100-7 7.000000+5 1.599620-76034 6102 3627
 8.000000+5 1.839280-7 9.000000+5 1.920820-7 1.000000+6 1.988260-76034 6102 3628
 1.100000+6 2.085780-7 1.200000+6 2.344840-7 1.300000+6 2.470550-76034 6102 3629
 1.400000+6 2.388890-7 1.500000+6 2.301780-7 1.600000+6 2.211220-76034 6102 3630
 1.700000+6 2.116910-7 1.800000+6 2.086690-7 1.900000+6 2.034410-76034 6102 3631
 2.000000+6 1.919100-7 2.100000+6 1.806060-7 2.200000+6 1.695790-76034 6102 3632
 2.300000+6 1.595340-7 2.400000+6 1.494840-7 2.500000+6 1.394160-76034 6102 3633
 2.600000+6 1.297780-7 2.700000+6 1.205880-7 2.800000+6 1.118560-76034 6102 3634
 2.900000+6 1.035860-7 3.000000+6 9.577888-8 3.100000+6 8.842978-86034 6102 3635
 3.200000+6 8.153058-8 3.300000+6 7.506988-8 3.400000+6 6.903389-86034 6102 3636
 3.500000+6 6.340709-8 3.600000+6 5.817209-8 3.700000+6 5.331099-86034 6102 3637
 3.800000+6 4.880519-8 3.900000+6 4.463579-8 4.000000+6 4.078399-86034 6102 3638
 4.100000+6 3.723099-8 4.200000+6 3.395869-8 4.300000+6 3.094909-86034 6102 3639
 4.400000+6 2.818549-8 4.500000+6 2.565279-8 4.600000+6 2.333350-86034 6102 3640
 4.700000+6 2.121280-8 4.800000+6 1.927720-8 4.900000+6 1.751120-86034 6102 3641
 5.000000+6 1.590300-8 5.100000+6 1.443980-8 5.200000+6 1.311030-86034 6102 3642
 5.300000+6 1.190420-8 5.400000+6 1.081370-8 5.500000+6 9.825448-96034 6102 3643
 5.600000+6 8.924138-9 5.700000+6 4.660089-9 5.737370+6 3.284894-96034 6102 3644
 5.737470+6 1.370962-7 5.737570+6 3.277534-9 5.742620+6 3.091697-96034 6102 3645
 5.742720+6 1.179098-6 5.742820+6 3.084337-9 5.754010+6 2.672552-96034 6102 3646
 5.754110+6 4.886128-7 5.754210+6 2.665192-9 5.765090+6 2.264814-96034 6102 3647
 5.765190+6 4.932890-7 5.765290+6 2.257454-9 5.796370+6 1.113728-96034 6102 3648
 5.796470+6 1.149460-6 5.796570+6 1.106368-9 5.800000+6 9.80146-106034 6102 3649
 5.813420+6 9.54026-10 5.813520+6 3.701662-8 5.813620+6 9.53637-106034 6102 3650
 5.818510+6 9.44119-10 5.818610+6 5.172098-7 5.818710+6 9.43730-106034 6102 3651
 5.842920+6 8.96608-10 5.843020+6 5.291063-7 5.843120+6 8.96219-106034 6102 3652
 5.866580+6 8.50558-10 5.866680+6 2.061210-6 5.866780+6 8.50169-106034 6102 3653
 5.872370+6 8.39288-10 5.872470+6 3.891239-8 5.872570+6 8.38899-106034 6102 3654
 5.878850+6 8.26676-10 5.878950+6 1.691396-6 5.879050+6 8.26287-106034 6102 3655
 5.889780+6 8.05403-10 5.889880+6 1.254575-6 5.889980+6 8.05013-106034 6102 3656
