 4.368700-4 6.664900-5 8.774600-6 9.507600-7 9.171300-8 5.538700-9 525 4 66   37
 2.072000-9-1.211100-9 1.252600-9-1.062100-9 1.672400-9-1.470900-9 525 4 66   38
 0.000000+0 1.500000+7          0          0         18          0 525 4 66   39
 2.247100-1 1.388300-1 3.649400-2 4.413800-3-6.228200-3 4.277000-3 525 4 66   40
 7.709100-4 1.309500-4 1.899800-5 2.268600-6 2.375400-7 1.894200-8 525 4 66   41
 3.650100-9-1.449700-9 1.584200-9-1.337300-9 2.103200-9-1.848900-9 525 4 66   42
 0.000000+0 1.600000+7          0          0         18          0 525 4 66   43
 2.628400-1 1.515900-1 3.924900-2-7.785400-4-6.754800-3 6.898300-3 525 4 66   44
 1.366200-3 2.613400-4 4.188900-5 5.532800-6 6.364300-7 6.106900-8 525 4 66   45
 7.752300-9-1.227300-9 1.711500-9-1.420200-9 2.228200-9-1.956400-9 525 4 66   46
 0.000000+0 1.700000+7          0          0         18          0 525 4 66   47
 3.038700-1 1.590300-1 4.284300-2-7.435800-3-6.197000-3 1.004500-2 525 4 66   48
 2.197400-3 4.691900-4 8.206300-5 1.185800-5 1.491800-6 1.618500-7 525 4 66   49
 1.802100-8-1.31670-10 1.651000-9-1.293200-9 2.025700-9-1.774700-9 525 4 66   50
 0.000000+0 1.800000+7          0          0         18          0 525 4 66   51
 3.464200-1 1.655100-1 4.912900-2-1.305100-2-4.938500-3 1.334500-2 525 4 66   52
 3.247900-3 7.684300-4 1.452500-4 2.277000-5 3.116600-6 3.727300-7 525 4 66   53
 4.168900-8 2.554600-9 1.614400-9-1.058300-9 1.670600-9-1.457900-9 525 4 66   54
 0.000000+0 1.900000+7          0          0         18          0 525 4 66   55
 3.876500-1 1.740300-1 5.817100-2-1.620500-2-3.700700-3 1.641200-2 525 4 66   56
 4.486400-3 1.168800-3 2.369800-4 4.004400-5 5.932000-6 7.724600-7 525 4 66   57
 9.108800-8 8.304000-9 1.921300-9-8.18610-10 1.355400-9-1.174600-9 525 4 66   58
 0.000000+0 2.000000+7          0          0         18          0 525 4 66   59
 4.244000-1 1.855300-1 6.853400-2-1.674900-2-3.222400-3 1.897200-2 525 4 66   60
 5.891600-3 1.681200-3 3.634800-4 6.584000-5 1.050300-5 1.478000-6 525 4 66   61
 1.862700-7 1.991000-8 3.034100-9-6.28350-10 1.227100-9-1.051700-9 525 4 66   62
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 67    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 67    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 67    3
          2          2          0          0          0          0 525 4 67    4
 0.000000+0 7.705200+6          0          0          2          0 525 4 67    5
 0.000000+0 0.000000+0                                             525 4 67    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 67    7
 0.000000+0 0.000000+0                                             525 4 67    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 68    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 68    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 68    3
          2          2          0          0          0          0 525 4 68    4
 0.000000+0 8.255500+6          0          0          2          0 525 4 68    5
 0.000000+0 0.000000+0                                             525 4 68    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 68    7
 0.000000+0 0.000000+0                                             525 4 68    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 69    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 69    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 69    3
          2          2          0          0          0          0 525 4 69    4
 0.000000+0 8.805900+6          0          0          2          0 525 4 69    5
 0.000000+0 0.000000+0                                             525 4 69    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 69    7
 0.000000+0 0.000000+0                                             525 4 69    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 70    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 70    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 70    3
          2          2          0          0          0          0 525 4 70    4
 0.000000+0 9.356300+6          0          0          2          0 525 4 70    5
 0.000000+0 0.000000+0                                             525 4 70    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 70    7
 0.000000+0 0.000000+0                                             525 4 70    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 71    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 71    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 71    3
          2          2          0          0          0          0 525 4 71    4
 0.000000+0 9.906600+6          0          0          2          0 525 4 71    5
 0.000000+0 0.000000+0                                             525 4 71    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 71    7
 0.000000+0 0.000000+0                                             525 4 71    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 72    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 72    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 72    3
          2          2          0          0          0          0 525 4 72    4
 0.000000+0 1.045700+7          0          0          2          0 525 4 72    5
 0.000000+0 0.000000+0                                             525 4 72    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 72    7
 0.000000+0 0.000000+0                                             525 4 72    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 73    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 73    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 73    3
          2          2          0          0          0          0 525 4 73    4
 0.000000+0 1.100700+7          0          0          2          0 525 4 73    5
 0.000000+0 0.000000+0                                             525 4 73    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 73    7
 0.000000+0 0.000000+0                                             525 4 73    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 74    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 74    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 74    3
          2          2          0          0          0          0 525 4 74    4
 0.000000+0 1.155800+7          0          0          2          0 525 4 74    5
 0.000000+0 0.000000+0                                             525 4 74    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 74    7
 0.000000+0 0.000000+0                                             525 4 74    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 75    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 75    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 75    3
          2          2          0          0          0          0 525 4 75    4
 0.000000+0 1.210800+7          0          0          2          0 525 4 75    5
 0.000000+0 0.000000+0                                             525 4 75    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 75    7
 0.000000+0 0.000000+0                                             525 4 75    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 76    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 76    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 76    3
          2          2          0          0          0          0 525 4 76    4
 0.000000+0 1.265800+7          0          0          2          0 525 4 76    5
 0.000000+0 0.000000+0                                             525 4 76    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 76    7
 0.000000+0 0.000000+0                                             525 4 76    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 77    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 77    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 77    3
          2          2          0          0          0          0 525 4 77    4
 0.000000+0 1.320900+7          0          0          2          0 525 4 77    5
 0.000000+0 0.000000+0                                             525 4 77    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 77    7
 0.000000+0 0.000000+0                                             525 4 77    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 78    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 78    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 78    3
          2          2          0          0          0          0 525 4 78    4
 0.000000+0 1.375900+7          0          0          2          0 525 4 78    5
 0.000000+0 0.000000+0                                             525 4 78    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 78    7
 0.000000+0 0.000000+0                                             525 4 78    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 79    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 79    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 79    3
          2          2          0          0          0          0 525 4 79    4
 0.000000+0 1.431000+7          0          0          2          0 525 4 79    5
 0.000000+0 0.000000+0                                             525 4 79    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 79    7
 0.000000+0 0.000000+0                                             525 4 79    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 80    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 80    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 80    3
          2          2          0          0          0          0 525 4 80    4
 0.000000+0 1.486000+7          0          0          2          0 525 4 80    5
 0.000000+0 0.000000+0                                             525 4 80    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 80    7
 0.000000+0 0.000000+0                                             525 4 80    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 81    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 81    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 81    3
          2          2          0          0          0          0 525 4 81    4
 0.000000+0 1.541000+7          0          0          2          0 525 4 81    5
 0.000000+0 0.000000+0                                             525 4 81    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 81    7
 0.000000+0 0.000000+0                                             525 4 81    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 82    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 82    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 82    3
          2          2          0          0          0          0 525 4 82    4
 0.000000+0 1.596100+7          0          0          2          0 525 4 82    5
 0.000000+0 0.000000+0                                             525 4 82    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 82    7
 0.000000+0 0.000000+0                                             525 4 82    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 83    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 83    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 83    3
          2          2          0          0          0          0 525 4 83    4
 0.000000+0 1.651100+7          0          0          2          0 525 4 83    5
 0.000000+0 0.000000+0                                             525 4 83    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 83    7
 0.000000+0 0.000000+0                                             525 4 83    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 84    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 84    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 84    3
          2          2          0          0          0          0 525 4 84    4
 0.000000+0 1.706100+7          0          0          2          0 525 4 84    5
 0.000000+0 0.000000+0                                             525 4 84    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 84    7
 0.000000+0 0.000000+0                                             525 4 84    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 85    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 85    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 85    3
          2          2          0          0          0          0 525 4 85    4
 0.000000+0 1.761200+7          0          0          2          0 525 4 85    5
 0.000000+0 0.000000+0                                             525 4 85    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 85    7
 0.000000+0 0.000000+0                                             525 4 85    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 86    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 86    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 86    3
          2          2          0          0          0          0 525 4 86    4
 0.000000+0 1.816200+7          0          0          2          0 525 4 86    5
 0.000000+0 0.000000+0                                             525 4 86    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 86    7
 0.000000+0 0.000000+0                                             525 4 86    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 87    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 87    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 87    3
          2          2          0          0          0          0 525 4 87    4
 0.000000+0 1.871300+7          0          0          2          0 525 4 87    5
 0.000000+0 0.000000+0                                             525 4 87    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 87    7
 0.000000+0 0.000000+0                                             525 4 87    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 88    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 88    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 88    3
          2          2          0          0          0          0 525 4 88    4
 0.000000+0 1.926300+7          0          0          2          0 525 4 88    5
 0.000000+0 0.000000+0                                             525 4 88    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 88    7
 0.000000+0 0.000000+0                                             525 4 88    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 89    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 89    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 89    3
          2          2          0          0          0          0 525 4 89    4
