 4.895400+6 1.200379-3 4.892800+6 2.333521-3 4.840000+6 8.476792-41425 6102 2145
 4.771000+6 1.237868-4 4.755800+6 2.527422-4 4.681800+6 9.641488-41425 6102 2146
 4.675700+6 3.766323-4 4.631800+6 2.450959-5 4.588000+6 4.369771-31425 6102 2147
 4.493800+6 2.848181-4 4.481300+6 2.639956-4 4.468000+6 3.035759-41425 6102 2148
 4.395800+6 1.902035-3 4.289000+6 5.956403-4 4.165900+6 1.265744-21425 6102 2149
 4.129700+6 3.094607-4 4.096000+6 6.882998-4 4.078800+6 6.449576-31425 6102 2150
 4.070200+6 4.336798-4 4.012100+6 6.768787-4 3.954800+6 4.351768-41425 6102 2151
 3.946700+6 5.251713-4 3.920900+6 2.410437-4 3.840000+6 1.320010-41425 6102 2152
 3.784700+6 1.096427-3 3.681000+6 3.071248-3 3.661200+6 9.771831-41425 6102 2153
 3.642700+6 2.744165-3 3.622000+6 3.667792-3 3.566600+6 9.418228-51425 6102 2154
 3.523100+6 3.013046-4 3.389800+6 4.595290-4 3.386900+6 1.187796-31425 6102 2155
 3.356700+6 1.268002-3 3.257300+6 3.999908-3 3.157100+6 3.559582-31425 6102 2156
 3.085800+6 5.933367-4 3.059100+6 8.157387-4 2.992000+6 9.804094-41425 6102 2157
 2.881800+6 4.067660-4 2.867200+6 1.267034-3 2.859500+6 7.384365-41425 6102 2158
 2.806800+6 1.006672-2 2.745600+6 2.284223-3 2.712800+6 1.133272-21425 6102 2159
 2.585100+6 2.684092-3 2.569900+6 5.386057-4 2.482800+6 7.166267-41425 6102 2160
 2.469400+6 3.334385-4 2.426000+6 2.158785-2 2.398300+6 3.707927-41425 6102 2161
 2.350800+6 1.864997-3 2.218200+6 7.384365-4 2.123200+6 1.633994-51425 6102 2162
 2.052000+6 7.909607-3 2.028200+6 1.767112-1 1.972700+6 4.714276-51425 6102 2163
 1.867300+6 1.954366-4 1.828100+6 2.000631-4 1.814600+6 5.191704-41425 6102 2164
 1.793900+6 3.142485-2 1.761300+6 2.807465-5 1.630400+6 2.487029-21425 6102 2165
 1.596000+6 8.299345-2 1.572200+6 3.207785-3 1.540800+6 7.912189-51425 6102 2166
 1.526700+6 3.420012-3 1.486900+6 2.966329-4 1.446200+6 1.582438-41425 6102 2167
 1.273400+6 9.887332-2 1.152600+6 3.225788-3 1.039100+6 8.058018-31425 6102 2168
 9.395000+5 2.693061-4 9.114000+5 6.546817-4 7.548000+5 1.127980-21425 6102 2169
 6.608000+5 7.233375-4 6.413000+5 8.058017-4 5.569000+5 8.392263-31425 6102 2170
 0.000000+0 0.000000+0 5.000000+2 6.36301-12 2.000000+5 4.19129-111425 6102 2171
 4.000000+5 1.18369-10 6.000000+5 3.50441-10 8.000000+5 7.21917-101425 6102 2172
 1.000000+6 1.077198-9 1.200000+6 1.428382-9 1.400000+6 1.732203-91425 6102 2173
 1.600000+6 2.140395-9 1.800000+6 2.368430-9 2.000000+6 3.006883-91425 6102 2174
 2.200000+6 3.943834-9 2.400000+6 4.381966-9 2.600000+6 5.363408-91425 6102 2175
 2.800000+6 6.671029-9 3.000000+6 6.043190-9 3.200000+6 6.421959-91425 6102 2176
 3.400000+6 7.434696-9 3.600000+6 6.837506-9 3.800000+6 7.145295-91425 6102 2177
 4.000000+6 7.479541-9 4.200000+6 7.258862-9 4.400000+6 7.576653-91425 6102 2178
 4.600000+6 6.323233-9 4.800000+6 5.735724-9 5.000000+6 7.193046-91425 6102 2179
 5.200000+6 8.668434-9 5.400000+6 1.074714-8 5.600000+6 1.153726-81425 6102 2180
 5.800000+6 9.840227-9 6.000000+6 1.044387-8 6.200000+6 9.174964-91425 6102 2181
 6.400000+6 5.670552-9 6.600000+6 5.564407-9 6.800000+6 5.466650-91425 6102 2182
 7.000000+6 2.709805-9 7.200000+6 1.052614-9 7.400000+6 2.331327-91425 6102 2183
 7.600000+6 2.533068-9 7.800000+6 2.486706-9 8.000000+6 2.444861-91425 6102 2184
 8.200000+6 1.212510-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2185
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2186
 9.400000+6 0.000000+0 9.600000+6 0.000000+0 9.800000+6 0.000000+01425 6102 2187
 1.000000+7 0.000000+0 1.020000+7 0.000000+0 1.040000+7 0.000000+01425 6102 2188
 1.060000+7 0.000000+0 1.080000+7 0.000000+0 1.100000+7 0.000000+01425 6102 2189
 1.120000+7 0.000000+0 1.140000+7 2.131555-8 1.160000+7 4.247429-81425 6102 2190
 1.180000+7 4.217425-8 1.200000+7 4.190647-8 1.220000+7 3.681536-81425 6102 2191
 1.240000+7 1.592375-8 1.260000+7 0.000000+0 1.280000+7 2.482673-81425 6102 2192
 1.300000+7 6.089972-8 1.320000+7 8.966222-8 1.340000+7 3.236628-81425 6102 2193
 1.360000+7 3.442144-8 1.380000+7 1.163567-7 1.400000+7 6.862994-91425 6102 2194
 1.420000+7 1.986339-8 1.440000+7 2.618436-8 1.460000+7 2.482351-81425 6102 2195
 1.480000+7 1.013608-7 1.500000+7 1.194539-7 1.520000+7 4.454558-81425 6102 2196
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 4.765574-81425 6102 2197
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 2.905706-71425 6102 2198
 1.660000+7 0.000000+0 1.680000+7 0.000000+0 1.700000+7 8.019302-81425 6102 2199
 1.720000+7 0.000000+0 1.740000+7 0.000000+0 1.760000+7 5.375023-81425 6102 2200
 1.780000+7 0.000000+0 1.800000+7 1.536527-7 1.820000+7 0.000000+01425 6102 2201
 1.840000+7 0.000000+0 1.860000+7 1.094524-7 1.880000+7 0.000000+01425 6102 2202
 1.900000+7 0.000000+0 1.920000+7 0.000000+0 1.940000+7 0.000000+01425 6102 2203
 1.960000+7 0.000000+0 1.980000+7 0.000000+0 2.000000+7 6.517779-81425 6102 2204
 2.020000+7 0.000000+0                                            1425 6102 2205
 0.000000+0 1.300000+7         99          0        414        2071425 6102 2206
 7.181800+6 4.423051-4 7.057800+6 1.947339-4 6.907300+6 1.386120-41425 6102 2207
 6.715000+6 2.717033-3 6.695900+6 2.141493-4 6.522000+6 4.501948-41425 6102 2208
 6.496200+6 3.217723-4 6.380800+6 2.358006-3 5.949100+6 1.707349-41425 6102 2209
 5.784400+6 1.217094-5 5.740600+6 3.148089-3 5.633900+6 3.205318-41425 6102 2210
 5.436600+6 2.498284-3 5.422500+6 2.676840-5 5.248600+6 8.146255-41425 6102 2211
 5.168800+6 3.108854-4 5.153600+6 1.925353-3 5.107400+6 7.485590-41425 6102 2212
 5.043800+6 1.944571-3 4.985800+6 3.148089-4 4.934600+6 1.763248-21425 6102 2213
 4.895400+6 1.140753-3 4.892800+6 2.151661-3 4.840000+6 7.928518-41425 6102 2214
 4.771000+6 1.130478-4 4.755800+6 2.341609-4 4.681800+6 9.279129-41425 6102 2215
 4.675700+6 3.556999-4 4.631800+6 2.190790-5 4.588000+6 4.417887-31425 6102 2216
 4.493800+6 2.572549-4 4.481300+6 2.425670-4 4.468000+6 2.815521-41425 6102 2217
 4.395800+6 1.787470-3 4.289000+6 5.564815-4 4.165900+6 1.278209-21425 6102 2218
 4.129700+6 2.826221-4 4.096000+6 6.216963-4 4.078800+6 6.299480-31425 6102 2219
 4.070200+6 4.022127-4 4.012100+6 6.558741-4 3.954800+6 4.117101-41425 6102 2220
 3.946700+6 5.036921-4 3.920900+6 2.276501-4 3.840000+6 1.212835-41425 6102 2221
 3.784700+6 1.050091-3 3.681000+6 2.999826-3 3.661200+6 9.379213-41425 6102 2222
 3.642700+6 2.641011-3 3.622000+6 3.485662-3 3.566600+6 8.809582-51425 6102 2223
 3.523100+6 2.845599-4 3.389800+6 4.407293-4 3.386900+6 1.137612-31425 6102 2224
 3.356700+6 1.191647-3 3.257300+6 3.875673-3 3.157100+6 3.835320-31425 6102 2225
 3.085800+6 5.710151-4 3.059100+6 9.952039-4 2.992000+6 1.033002-31425 6102 2226
 2.881800+6 3.841548-4 2.867200+6 1.204157-3 2.859500+6 7.154990-41425 6102 2227
 2.806800+6 1.025815-2 2.745600+6 2.187702-3 2.712800+6 1.241157-21425 6102 2228
 2.585100+6 2.725764-3 2.569900+6 5.439176-4 2.482800+6 6.999540-41425 6102 2229
 2.469400+6 3.168745-4 2.426000+6 2.148094-2 2.398300+6 4.523562-41425 6102 2230
 2.350800+6 1.985190-3 2.218200+6 7.154990-4 2.123200+6 1.460544-51425 6102 2231
 2.052000+6 8.060012-3 2.028200+6 1.812757-1 1.972700+6 4.331538-51425 6102 2232
 1.867300+6 1.875789-4 1.828100+6 1.901236-4 1.814600+6 4.996515-41425 6102 2233
 1.793900+6 3.034110-2 1.761300+6 2.676840-5 1.630400+6 2.501851-21425 6102 2234
 1.596000+6 8.834071-2 1.572200+6 3.257597-3 1.540800+6 7.485590-51425 6102 2235
 1.526700+6 3.684927-3 1.486900+6 3.618860-4 1.446200+6 1.497118-41425 6102 2236
 1.273400+6 9.652849-2 1.152600+6 3.209844-3 1.039100+6 7.779455-31425 6102 2237
 9.395000+5 2.719535-4 9.114000+5 6.648179-4 7.548000+5 1.157096-21425 6102 2238
 6.608000+5 7.922130-4 6.413000+5 7.779455-4 5.569000+5 8.933092-31425 6102 2239
 0.000000+0 0.000000+0 5.000000+2 6.30966-12 2.000000+5 4.12583-111425 6102 2240
 4.000000+5 1.21198-10 6.000000+5 3.77420-10 8.000000+5 7.59099-101425 6102 2241
 1.000000+6 1.099281-9 1.200000+6 1.424637-9 1.400000+6 1.678867-91425 6102 2242
 1.600000+6 2.061292-9 1.800000+6 2.305594-9 2.000000+6 2.976987-91425 6102 2243
 2.200000+6 3.943763-9 2.400000+6 4.368590-9 2.600000+6 5.322322-91425 6102 2244
 2.800000+6 6.619431-9 3.000000+6 5.966219-9 3.200000+6 6.288034-91425 6102 2245
 3.400000+6 7.315232-9 3.600000+6 6.714193-9 3.800000+6 6.934325-91425 6102 2246
 4.000000+6 7.222335-9 4.200000+6 6.960943-9 4.400000+6 7.208759-91425 6102 2247
 4.600000+6 5.987248-9 4.800000+6 5.389933-9 5.000000+6 6.723242-91425 6102 2248
 5.200000+6 8.142794-9 5.400000+6 1.013278-8 5.600000+6 1.083523-81425 6102 2249
 5.800000+6 9.236806-9 6.000000+6 9.797652-9 6.200000+6 8.566558-91425 6102 2250
 6.400000+6 5.249921-9 6.600000+6 5.132002-9 6.800000+6 5.023133-91425 6102 2251
 7.000000+6 2.485560-9 7.200000+6 9.76437-10 7.400000+6 2.146870-91425 6102 2252
 7.600000+6 2.313873-9 7.800000+6 2.262473-9 8.000000+6 2.215997-91425 6102 2253
 8.200000+6 1.096966-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2254
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2255
 9.400000+6 0.000000+0 9.600000+6 0.000000+0 9.800000+6 0.000000+01425 6102 2256
 1.000000+7 0.000000+0 1.020000+7 0.000000+0 1.040000+7 0.000000+01425 6102 2257
 1.060000+7 0.000000+0 1.080000+7 0.000000+0 1.100000+7 0.000000+01425 6102 2258
 1.120000+7 0.000000+0 1.140000+7 0.000000+0 1.160000+7 0.000000+01425 6102 2259
 1.180000+7 0.000000+0 1.200000+7 0.000000+0 1.220000+7 0.000000+01425 6102 2260
 1.240000+7 2.018730-8 1.260000+7 4.029739-8 1.280000+7 4.015898-81425 6102 2261
 1.300000+7 4.006049-8 1.320000+7 3.533043-8 1.340000+7 1.532094-81425 6102 2262
 1.360000+7 0.000000+0 1.380000+7 3.571905-8 1.400000+7 4.595910-81425 6102 2263
 1.420000+7 8.965831-8 1.440000+7 3.178221-8 1.460000+7 3.244235-81425 6102 2264
 1.480000+7 1.159731-7 1.500000+7 6.499915-9 1.520000+7 4.529631-81425 6102 2265
 1.540000+7 0.000000+0 1.560000+7 1.244857-7 1.580000+7 0.000000+01425 6102 2266
 1.600000+7 1.180866-7 1.620000+7 4.591385-8 1.640000+7 0.000000+01425 6102 2267
 1.660000+7 0.000000+0 1.680000+7 4.833345-8 1.700000+7 0.000000+01425 6102 2268
 1.720000+7 0.000000+0 1.740000+7 3.191797-7 1.760000+7 0.000000+01425 6102 2269
 1.780000+7 7.356225-8 1.800000+7 0.000000+0 1.820000+7 0.000000+01425 6102 2270
 1.840000+7 0.000000+0 1.860000+7 5.672619-8 1.880000+7 0.000000+01425 6102 2271
 1.900000+7 1.537870-7 1.920000+7 0.000000+0 1.940000+7 0.000000+01425 6102 2272
 1.960000+7 1.055441-7 1.980000+7 0.000000+0 2.000000+7 0.000000+01425 6102 2273
 2.020000+7 0.000000+0 2.040000+7 0.000000+0 2.060000+7 0.000000+01425 6102 2274
 2.080000+7 0.000000+0 2.100000+7 4.326800-8 2.120000+7 0.000000+01425 6102 2275
 0.000000+0 1.400000+7         99          0        424        2121425 6102 2276
 7.181800+6 4.131602-4 7.057800+6 2.373204-4 6.907300+6 1.570973-41425 6102 2277
 6.715000+6 2.567257-3 6.695900+6 2.719215-4 6.522000+6 4.546765-41425 6102 2278
 6.496200+6 3.741814-4 6.380800+6 2.210413-3 5.949100+6 2.018388-41425 6102 2279
 5.784400+6 1.483271-5 5.740600+6 2.797073-3 5.633900+6 3.632941-41425 6102 2280
 5.436600+6 2.425044-3 5.422500+6 3.399019-5 5.248600+6 8.227588-41425 6102 2281
 5.168800+6 3.560622-4 5.153600+6 1.798465-3 5.107400+6 7.017169-41425 6102 2282
 5.043800+6 1.903579-3 4.985800+6 2.797073-4 4.934600+6 1.704926-21425 6102 2283
 4.895400+6 1.199092-3 4.892800+6 2.121227-3 4.840000+6 1.021560-31425 6102 2284
 4.771000+6 1.294758-4 4.755800+6 2.187313-4 4.681800+6 9.007164-41425 6102 2285
 4.675700+6 4.204959-4 4.631800+6 2.669848-5 4.588000+6 4.217078-31425 6102 2286
 4.493800+6 2.598123-4 4.481300+6 2.749240-4 4.468000+6 3.274069-41425 6102 2287
 4.395800+6 1.666392-3 4.289000+6 5.258177-4 4.165900+6 1.309449-21425 6102 2288
 4.129700+6 3.236920-4 4.096000+6 6.278649-4 4.078800+6 6.229184-31425 6102 2289
 4.070200+6 4.677255-4 4.012100+6 6.784186-4 3.954800+6 3.859393-41425 6102 2290
 3.946700+6 4.475337-4 3.920900+6 2.691168-4 3.840000+6 1.374595-41425 6102 2291
 3.784700+6 9.963331-4 3.681000+6 2.966295-3 3.661200+6 9.068996-41425 6102 2292
 3.642700+6 2.563596-3 3.622000+6 3.663955-3 3.566600+6 1.135084-41425 6102 2293
 3.523100+6 3.363997-4 3.389800+6 3.915932-4 3.386900+6 1.079386-31425 6102 2294
 3.356700+6 1.110945-3 3.257300+6 4.008729-3 3.157100+6 4.204069-31425 6102 2295
 3.085800+6 5.543099-4 3.059100+6 1.217938-3 2.992000+6 1.036994-31425 6102 2296
 2.881800+6 4.541374-4 2.867200+6 1.265722-3 2.859500+6 7.400526-41425 6102 2297
 2.806800+6 1.109807-2 2.745600+6 2.075719-3 2.712800+6 1.404275-21425 6102 2298
 2.585100+6 3.026791-3 2.569900+6 5.572283-4 2.482800+6 6.921205-41425 6102 2299
 2.469400+6 3.330855-4 2.426000+6 2.219663-2 2.398300+6 5.536173-41425 6102 2300
 2.350800+6 2.007704-3 2.218200+6 7.400526-4 2.123200+6 1.779915-51425 6102 2301
 2.052000+6 8.720264-3 2.028200+6 1.810139-1 1.972700+6 4.909347-51425 6102 2302
 1.867300+6 1.813750-4 1.828100+6 1.998503-4 1.814600+6 4.850088-41425 6102 2303
 1.793900+6 3.152186-2 1.761300+6 3.399019-5 1.630400+6 2.710608-21425 6102 2304
 1.596000+6 8.934449-2 1.572200+6 3.617408-3 1.540800+6 7.017169-51425 6102 2305
 1.526700+6 4.039200-3 1.486900+6 4.428840-4 1.446200+6 1.403434-41425 6102 2306
 1.273400+6 9.622019-2 1.152600+6 3.316757-3 1.039100+6 8.082655-31425 6102 2307
 9.395000+5 2.786043-4 9.114000+5 7.382223-4 7.548000+5 1.155414-21425 6102 2308
 6.608000+5 8.963633-4 6.413000+5 8.082655-4 5.569000+5 9.034864-31425 6102 2309
 0.000000+0 0.000000+0 5.000000+2 5.35863-11 2.000000+5 1.22021-101425 6102 2310
 4.000000+5 2.40241-10 6.000000+5 6.65508-10 8.000000+5 1.140179-91425 6102 2311
 1.000000+6 1.408677-9 1.200000+6 1.685931-9 1.400000+6 1.787854-91425 6102 2312
 1.600000+6 2.050120-9 1.800000+6 2.302122-9 2.000000+6 3.018629-91425 6102 2313
 2.200000+6 4.017336-9 2.400000+6 4.454611-9 2.600000+6 5.430811-91425 6102 2314
 2.800000+6 6.731258-9 3.000000+6 6.035032-9 3.200000+6 6.296951-91425 6102 2315
 3.400000+6 7.283540-9 3.600000+6 6.723839-9 3.800000+6 6.953111-91425 6102 2316
 4.000000+6 7.170017-9 4.200000+6 6.902408-9 4.400000+6 7.111895-91425 6102 2317
 4.600000+6 5.824803-9 4.800000+6 5.174828-9 5.000000+6 6.425067-91425 6102 2318
 5.200000+6 7.833596-9 5.400000+6 9.773136-9 5.600000+6 1.036870-81425 6102 2319
 5.800000+6 8.816474-9 6.000000+6 9.376176-9 6.200000+6 8.195189-91425 6102 2320
 6.400000+6 4.987601-9 6.600000+6 4.848603-9 6.800000+6 4.720488-91425 6102 2321
 7.000000+6 2.329501-9 7.200000+6 9.64032-10 7.400000+6 2.076560-91425 6102 2322
 7.600000+6 2.192408-9 7.800000+6 2.130032-9 8.000000+6 2.073344-91425 6102 2323
 8.200000+6 1.023168-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2324
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2325
 9.400000+6 0.000000+0 9.600000+6 0.000000+0 9.800000+6 0.000000+01425 6102 2326
 1.000000+7 0.000000+0 1.020000+7 0.000000+0 1.040000+7 0.000000+01425 6102 2327
 1.060000+7 0.000000+0 1.080000+7 0.000000+0 1.100000+7 0.000000+01425 6102 2328
 1.120000+7 0.000000+0 1.140000+7 0.000000+0 1.160000+7 0.000000+01425 6102 2329
 1.180000+7 0.000000+0 1.200000+7 0.000000+0 1.220000+7 0.000000+01425 6102 2330
 1.240000+7 0.000000+0 1.260000+7 0.000000+0 1.280000+7 0.000000+01425 6102 2331
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 1.969615-81425 6102 2332
 1.360000+7 3.940665-8 1.380000+7 3.945611-8 1.400000+7 3.955504-81425 6102 2333
 1.420000+7 3.505616-8 1.440000+7 1.524921-8 1.460000+7 0.000000+01425 6102 2334
 1.480000+7 6.499265-8 1.500000+7 1.505431-8 1.520000+7 1.074662-71425 6102 2335
 1.540000+7 2.878147-8 1.560000+7 1.743509-8 1.580000+7 1.170427-71425 6102 2336
 1.600000+7 2.576408-8 1.620000+7 2.951109-8 1.640000+7 0.000000+01425 6102 2337
 1.660000+7 1.337892-7 1.680000+7 0.000000+0 1.700000+7 1.179726-71425 6102 2338
 1.720000+7 5.349441-8 1.740000+7 0.000000+0 1.760000+7 0.000000+01425 6102 2339
 1.780000+7 5.276479-8 1.800000+7 0.000000+0 1.820000+7 3.125227-71425 6102 2340
 1.840000+7 0.000000+0 1.860000+7 0.000000+0 1.880000+7 8.079192-81425 6102 2341
 1.900000+7 0.000000+0 1.920000+7 0.000000+0 1.940000+7 6.212119-81425 6102 2342
 1.960000+7 0.000000+0 1.980000+7 1.351495-7 2.000000+7 0.000000+01425 6102 2343
 2.020000+7 0.000000+0 2.040000+7 0.000000+0 2.060000+7 9.534712-81425 6102 2344
 2.080000+7 0.000000+0 2.100000+7 0.000000+0 2.120000+7 0.000000+01425 6102 2345
 2.140000+7 0.000000+0 2.160000+7 0.000000+0 2.180000+7 0.000000+01425 6102 2346
 2.200000+7 1.596126-9 2.220000+7 0.000000+0                      1425 6102 2347
 0.000000+0 1.450000+7         99          0        428        2141425 6102 2348
 7.181800+6 3.905164-4 7.057800+6 2.401842-4 6.907300+6 1.501821-41425 6102 2349
 6.715000+6 2.436813-3 6.695900+6 2.556782-4 6.522000+6 4.369783-41425 6102 2350
 6.496200+6 3.589431-4 6.380800+6 2.149946-3 5.949100+6 1.949930-41425 6102 2351
 5.784400+6 1.501120-5 5.740600+6 2.874917-3 5.633900+6 3.472963-41425 6102 2352
 5.436600+6 2.297182-3 5.422500+6 3.195952-5 5.248600+6 7.907083-41425 6102 2353
 5.168800+6 3.393167-4 5.153600+6 1.699885-3 5.107400+6 6.824957-41425 6102 2354
 5.043800+6 1.993455-3 4.985800+6 2.874917-4 4.934600+6 1.653909-21425 6102 2355
 4.895400+6 1.166276-3 4.892800+6 2.058794-3 4.840000+6 1.068920-31425 6102 2356
 4.771000+6 1.233865-4 4.755800+6 2.067449-4 4.681800+6 8.532446-41425 6102 2357
 4.675700+6 4.062405-4 4.631800+6 2.702066-5 4.588000+6 4.511165-31425 6102 2358
 4.493800+6 2.497047-4 4.481300+6 2.628174-4 4.468000+6 3.140721-41425 6102 2359
 4.395800+6 1.759520-3 4.289000+6 4.990993-4 4.165900+6 1.236567-21425 6102 2360
 4.129700+6 3.084688-4 4.096000+6 6.034498-4 4.078800+6 5.941945-31425 6102 2361
 4.070200+6 4.486751-4 4.012100+6 7.244199-4 3.954800+6 3.753876-41425 6102 2362
 3.946700+6 4.599866-4 3.920900+6 2.599907-4 3.840000+6 1.314112-41425 6102 2363
 3.784700+6 1.058214-3 3.681000+6 2.829540-3 3.661200+6 8.797100-41425 6102 2364
 3.642700+6 2.428458-3 3.622000+6 3.563616-3 3.566600+6 1.187688-41425 6102 2365
 3.523100+6 3.249884-4 3.389800+6 4.024883-4 3.386900+6 1.146364-31425 6102 2366
 3.356700+6 1.173030-3 3.257300+6 4.280781-3 3.157100+6 4.136348-31425 6102 2367
 3.085800+6 5.250543-4 3.059100+6 1.300754-3 2.992000+6 1.138060-31425 6102 2368
 2.881800+6 4.387393-4 2.867200+6 1.231064-3 2.859500+6 7.903081-41425 6102 2369
 2.806800+6 1.187638-2 2.745600+6 2.204578-3 2.712800+6 1.442236-21425 6102 2370
 2.585100+6 3.341337-3 2.569900+6 5.262050-4 2.482800+6 6.602327-41425 6102 2371
 2.469400+6 3.239678-4 2.426000+6 2.139690-2 2.398300+6 5.912427-41425 6102 2372
 2.350800+6 2.087610-3 2.218200+6 7.903081-4 2.123200+6 1.801394-51425 6102 2373
 2.052000+6 9.331409-3 2.028200+6 1.814502-1 1.972700+6 4.693220-51425 6102 2374
 1.867300+6 1.759470-4 1.828100+6 1.943777-4 1.814600+6 4.594363-41425 6102 2375
 1.793900+6 3.228822-2 1.761300+6 3.195952-5 1.630400+6 2.841797-21425 6102 2376
 1.596000+6 9.289885-2 1.572200+6 3.993315-3 1.540800+6 6.824957-51425 6102 2377
 1.526700+6 3.974154-3 1.486900+6 4.730042-4 1.446200+6 1.365041-41425 6102 2378
 1.273400+6 9.262369-2 1.152600+6 3.197203-3 1.039100+6 8.278799-31425 6102 2379
 9.395000+5 2.630925-4 9.114000+5 8.149724-4 7.548000+5 1.158171-21425 6102 2380
 6.608000+5 9.205837-4 6.413000+5 8.278799-4 5.569000+5 9.393945-31425 6102 2381
 0.000000+0 0.000000+0 5.000000+2 6.28910-11 2.000000+5 1.36121-101425 6102 2382
 4.000000+5 2.60501-10 6.000000+5 7.19442-10 8.000000+5 1.201296-91425 6102 2383
 1.000000+6 1.434982-9 1.200000+6 1.683651-9 1.400000+6 1.729427-91425 6102 2384
 1.600000+6 1.936447-9 1.800000+6 2.180189-9 2.000000+6 2.884672-91425 6102 2385
 2.200000+6 3.853984-9 2.400000+6 4.272977-9 2.600000+6 5.200015-91425 6102 2386
 2.800000+6 6.431478-9 3.000000+6 5.740577-9 3.200000+6 5.939193-91425 6102 2387
 3.400000+6 6.851722-9 3.600000+6 6.372444-9 3.800000+6 6.637098-91425 6102 2388
 4.000000+6 6.828208-9 4.200000+6 6.579314-9 4.400000+6 6.770924-91425 6102 2389
 4.600000+6 5.492183-9 4.800000+6 4.831301-9 5.000000+6 5.999227-91425 6102 2390
 5.200000+6 7.330499-9 5.400000+6 9.147552-9 5.600000+6 9.675357-91425 6102 2391
 5.800000+6 8.210259-9 6.000000+6 8.746571-9 6.200000+6 7.672447-91425 6102 2392
 6.400000+6 4.680713-9 6.600000+6 4.541132-9 6.800000+6 4.412808-91425 6102 2393
 7.000000+6 2.175661-9 7.200000+6 9.20033-10 7.400000+6 1.969491-91425 6102 2394
 7.600000+6 2.065998-9 7.800000+6 2.003161-9 8.000000+6 1.946053-91425 6102 2395
 8.200000+6 9.59431-10 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2396
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2397
 9.400000+6 0.000000+0 9.600000+6 0.000000+0 9.800000+6 0.000000+01425 6102 2398
 1.000000+7 0.000000+0 1.020000+7 0.000000+0 1.040000+7 0.000000+01425 6102 2399
 1.060000+7 0.000000+0 1.080000+7 0.000000+0 1.100000+7 0.000000+01425 6102 2400
 1.120000+7 0.000000+0 1.140000+7 0.000000+0 1.160000+7 0.000000+01425 6102 2401
 1.180000+7 0.000000+0 1.200000+7 0.000000+0 1.220000+7 0.000000+01425 6102 2402
 1.240000+7 0.000000+0 1.260000+7 0.000000+0 1.280000+7 0.000000+01425 6102 2403
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 0.000000+01425 6102 2404
 1.360000+7 0.000000+0 1.380000+7 1.855375-8 1.400000+7 3.715404-81425 6102 2405
 1.420000+7 3.727411-8 1.440000+7 3.743920-8 1.460000+7 3.324677-81425 6102 2406
 1.480000+7 1.447989-8 1.500000+7 0.000000+0 1.520000+7 2.623270-81425 6102 2407
 1.540000+7 5.441655-8 1.560000+7 8.701294-8 1.580000+7 3.398970-81425 6102 2408
 1.600000+7 3.065027-8 1.620000+7 1.109593-7 1.640000+7 7.582145-91425 6102 2409
 1.660000+7 1.941600-8 1.680000+7 3.345439-8 1.700000+7 0.000000+01425 6102 2410
 1.720000+7 1.431505-7 1.740000+7 1.101488-7 1.760000+7 6.078023-81425 6102 2411
 1.780000+7 0.000000+0 1.800000+7 0.000000+0 1.820000+7 0.000000+01425 6102 2412
 1.840000+7 5.847640-8 1.860000+7 0.000000+0 1.880000+7 3.265893-71425 6102 2413
 1.900000+7 0.000000+0 1.920000+7 0.000000+0 1.940000+7 8.332830-81425 6102 2414
 1.960000+7 0.000000+0 1.980000+7 0.000000+0 2.000000+7 5.871654-81425 6102 2415
 2.020000+7 0.000000+0 2.040000+7 1.189214-7 2.060000+7 0.000000+01425 6102 2416
 2.080000+7 0.000000+0 2.100000+7 0.000000+0 2.120000+7 7.218934-81425 6102 2417
