 1.800000+6 5.176704-7 2.000000+6 1.857072-7 2.200000+6 2.061337-7383415  3 1682
 2.400000+6 2.821958-7 2.600000+6 2.085632-7 2.800000+6 1.120373-7383415  3 1683
 3.000000+6 1.096639-7 3.200000+6 8.234136-8 3.400000+6 7.067976-8383415  3 1684
 3.600000+6 6.055061-8 3.800000+6 5.178573-8 4.000000+6 4.417952-8383415  3 1685
 4.200000+6 3.767594-8 4.400000+6 3.190120-8 4.600000+6 2.693007-8383415  3 1686
 4.800000+6 2.263173-8 5.000000+6 1.891272-8 5.200000+6 1.573942-8383415  3 1687
 5.400000+6 1.304455-8 5.600000+6 1.075521-8 5.800000+6 8.832167-9383415  3 1688
 6.000000+6 7.226828-9 6.200000+6 5.871915-9 6.400000+6 4.758082-9383415  3 1689
 6.600000+6 3.846085-9 6.800000+6 3.104153-9 7.000000+6 2.494910-9383415  3 1690
 7.200000+6 1.979108-9 7.400000+6 1.568709-9 7.600000+6 1.246707-9383415  3 1691
 7.800000+6 9.78901-10 8.000000+6 7.89961-10 8.200000+6 6.29053-10383415  3 1692
 8.400000+6 5.00477-10 8.600000+6 4.08156-10 8.800000+6 3.20880-10383415  3 1693
 9.000000+6 2.75841-10 9.200000+6 2.45566-10 9.400000+6 2.07068-10383415  3 1694
 9.600000+6 1.83259-10 9.800000+6 1.40518-10 1.000000+7 1.02057-10383415  3 1695
 1.020000+7 7.07358-11 1.040000+7 5.08326-11 1.060000+7 3.86477-11383415  3 1696
 1.080000+7 1.52890-11 1.100000+7 1.10280-11 1.120000+7 9.11062-12383415  3 1697
 1.140000+7 8.59669-12 1.160000+7 8.23226-12 1.180000+7 8.45279-12383415  3 1698
 1.200000+7 8.74059-12 1.220000+7 9.07698-12 1.240000+7 9.27134-12383415  3 1699
 1.260000+7 9.31059-12 1.280000+7 9.15547-12 1.300000+7 9.91049-12383415  3 1700
 1.320000+7 1.07421-11 1.340000+7 1.16578-11 1.360000+7 1.26633-11383415  3 1701
 1.380000+7 1.37621-11 1.400000+7 1.49601-11 1.420000+7 1.62589-11383415  3 1702
 1.440000+7 1.76531-11 1.460000+7 1.91369-11 1.480000+7 2.07068-11383415  3 1703
 1.500000+7 2.23140-11 1.520000+7 2.39773-11 1.540000+7 2.56031-11383415  3 1704
 1.560000+7 2.72104-11 1.580000+7 2.86867-11 1.600000+7 3.00136-11383415  3 1705
 1.620000+7 3.11162-11 1.640000+7 3.19759-11 1.660000+7 3.25179-11383415  3 1706
 1.680000+7 3.27608-11 1.700000+7 3.26674-11 1.720000+7 3.22936-11383415  3 1707
 1.740000+7 3.16582-11 1.760000+7 3.07985-11 1.780000+7 2.97707-11383415  3 1708
 1.800000+7 2.86120-11 1.820000+7 2.73599-11 1.840000+7 2.60890-11383415  3 1709
 1.860000+7 2.47809-11 1.880000+7 2.35100-11 1.900000+7 2.22766-11383415  3 1710
 1.920000+7 2.10805-11 1.940000+7 4.19369-12 1.960000+7 1.76288-11383415  3 1711
 1.980000+7 1.08654-11 2.000000+7 1.08822-11 2.020000+7 2.91166-21383415  3 1712
 2.040000+7 7.33148-12 2.060000+7 1.48573-21 2.080000+7 1.52553-12383415  3 1713
 2.100000+7 7.42492-22 2.120000+7 1.98284-12 2.140000+7 3.59752-22383415  3 1714
 2.160000+7 2.46874-22 2.180000+7 1.67915-22 2.200000+7 1.12953-22383415  3 1715
 2.220000+7 1.11794-12 2.240000+7 4.78611-23 2.260000+7 2.93222-23383415  3 1716
 2.280000+7 1.69298-23 2.300000+7 9.00036-24 2.320000+7 4.24041-24383415  3 1717
 2.340000+7 1.64981-24 2.360000+7 4.51513-25 2.380000+7 5.21781-26383415  3 1718
 2.400000+7 2.06507-13 2.420000+7 0.000000+0                      383415  3 1719
 0.000000+0 1.400000+7          0          0          1        127383415  3 1720
        127          2          0          0          0          0383415  3 1721
 0.000000+0 0.000000+0 2.000000+5 2.121953-7 4.000000+5 2.425898-7383415  3 1722
 6.000000+5 4.644132-7 8.000000+5 3.362276-7 1.000000+6 9.378880-7383415  3 1723
 1.200000+6 7.147432-7 1.400000+6 1.528033-7 1.600000+6 1.473285-7383415  3 1724
 1.800000+6 4.772506-7 2.000000+6 1.483290-7 2.200000+6 1.556728-7383415  3 1725
 2.400000+6 2.933732-7 2.600000+6 1.527844-7 2.800000+6 8.149885-8383415  3 1726
 3.000000+6 9.297702-8 3.200000+6 6.073240-8 3.400000+6 5.204826-8383415  3 1727
 3.600000+6 4.449682-8 3.800000+6 3.790820-8 4.000000+6 3.218799-8383415  3 1728
 4.200000+6 2.737395-8 4.400000+6 2.310739-8 4.600000+6 1.946382-8383415  3 1729
 4.800000+6 1.631110-8 5.000000+6 1.358880-8 5.200000+6 1.130450-8383415  3 1730
 5.400000+6 9.384544-9 5.600000+6 7.757210-9 5.800000+6 6.379073-9383415  3 1731
 6.000000+6 5.233143-9 6.200000+6 4.262784-9 6.400000+6 3.464220-9383415  3 1732
 6.600000+6 2.801582-9 6.800000+6 2.269206-9 7.000000+6 1.827069-9383415  3 1733
 7.200000+6 1.455539-9 7.400000+6 1.156313-9 7.600000+6 9.19764-10383415  3 1734
 7.800000+6 7.22294-10 8.000000+6 5.78817-10 8.200000+6 4.58938-10383415  3 1735
 8.400000+6 3.64356-10 8.600000+6 2.93373-10 8.800000+6 2.27864-10383415  3 1736
 9.000000+6 1.88559-10 9.200000+6 1.52104-10 9.400000+6 1.31489-10383415  3 1737
 9.600000+6 1.05625-10 9.800000+6 8.75966-11 1.000000+7 6.50178-11383415  3 1738
 1.020000+7 4.66867-11 1.040000+7 3.50575-11 1.060000+7 2.77137-11383415  3 1739
 1.080000+7 1.38266-11 1.100000+7 1.09382-11 1.120000+7 9.55256-12383415  3 1740
 1.140000+7 8.87293-12 1.160000+7 8.49725-12 1.180000+7 8.46138-12383415  3 1741
 1.200000+7 8.47837-12 1.220000+7 8.90125-12 1.240000+7 9.31280-12383415  3 1742
 1.260000+7 9.73002-12 1.280000+7 1.03133-11 1.300000+7 1.09212-11383415  3 1743
 1.320000+7 1.16178-11 1.340000+7 1.23145-11 1.360000+7 1.30149-11383415  3 1744
 1.380000+7 1.37115-11 1.400000+7 1.49159-11 1.420000+7 1.62204-11383415  3 1745
 1.440000+7 1.76212-11 1.460000+7 1.91051-11 1.480000+7 2.06720-11383415  3 1746
 1.500000+7 2.22956-11 1.520000+7 2.39569-11 1.540000+7 2.55993-11383415  3 1747
 1.560000+7 2.72040-11 1.580000+7 2.86765-11 1.600000+7 3.00169-11383415  3 1748
 1.620000+7 3.11119-11 1.640000+7 3.19614-11 1.660000+7 3.25089-11383415  3 1749
 1.680000+7 3.27354-11 1.700000+7 3.26599-11 1.720000+7 3.22823-11383415  3 1750
 1.740000+7 3.16405-11 1.760000+7 3.07720-11 1.780000+7 2.97148-11383415  3 1751
 1.800000+7 2.85633-11 1.820000+7 2.73173-11 1.840000+7 2.60146-11383415  3 1752
 1.860000+7 2.47309-11 1.880000+7 2.34472-11 1.900000+7 2.22012-11383415  3 1753
 1.920000+7 2.09929-11 1.940000+7 1.98602-11 1.960000+7 1.87804-11383415  3 1754
 1.980000+7 1.77647-11 2.000000+7 1.68132-11 2.020000+7 1.59259-11383415  3 1755
 2.040000+7 3.27732-12 2.060000+7 1.36095-11 2.080000+7 8.41229-12383415  3 1756
 2.100000+7 8.59353-12 2.120000+7 6.59428-22 2.140000+7 5.83159-12383415  3 1757
 2.160000+7 3.43212-22 2.180000+7 1.22144-12 2.200000+7 1.74815-22383415  3 1758
 2.220000+7 1.63828-12 2.240000+7 8.62373-23 2.260000+7 5.97318-23383415  3 1759
 2.280000+7 4.09854-23 2.300000+7 2.78081-23 2.320000+7 9.21463-13383415  3 1760
 2.340000+7 1.19992-23 2.360000+7 7.41362-24 2.380000+7 4.31375-24383415  3 1761
 2.400000+7 2.31073-24 2.420000+7 1.09722-24 2.440000+7 4.29865-25383415  3 1762
 2.460000+7 1.18425-25 2.480000+7 1.37775-26 2.500000+7 1.76099-13383415  3 1763
 2.520000+7 0.000000+0                                            383415  3 1764
 0.000000+0 1.450000+7          0          0          1        129383415  3 1765
        129          2          0          0          0          0383415  3 1766
 0.000000+0 0.000000+0 2.000000+5 2.143836-7 4.000000+5 2.549527-7383415  3 1767
 6.000000+5 4.773385-7 8.000000+5 3.385102-7 1.000000+6 9.643540-7383415  3 1768
 1.200000+6 7.263361-7 1.400000+6 1.569355-7 1.600000+6 1.537160-7383415  3 1769
 1.800000+6 4.501683-7 2.000000+6 1.571216-7 2.200000+6 1.512968-7383415  3 1770
 2.400000+6 3.102235-7 2.600000+6 1.257829-7 2.800000+6 7.693245-8383415  3 1771
 3.000000+6 8.882404-8 3.200000+6 5.538243-8 3.400000+6 4.693363-8383415  3 1772
 3.600000+6 4.010388-8 3.800000+6 3.426043-8 4.000000+6 2.916138-8383415  3 1773
 4.200000+6 2.482532-8 4.400000+6 2.078702-8 4.600000+6 1.751172-8383415  3 1774
 4.800000+6 1.474259-8 5.000000+6 1.232706-8 5.200000+6 1.026138-8383415  3 1775
 5.400000+6 8.489739-9 5.600000+6 6.995382-9 5.800000+6 5.744811-9383415  3 1776
 6.000000+6 4.728722-9 6.200000+6 3.870815-9 6.400000+6 3.148759-9383415  3 1777
 6.600000+6 2.555110-9 6.800000+6 2.069397-9 7.000000+6 1.675244-9383415  3 1778
 7.200000+6 1.341200-9 7.400000+6 1.071360-9 7.600000+6 8.49718-10383415  3 1779
 7.800000+6 6.73112-10 8.000000+6 5.40053-10 8.200000+6 4.30256-10383415  3 1780
 8.400000+6 3.37021-10 8.600000+6 2.74120-10 8.800000+6 2.22944-10383415  3 1781
 9.000000+6 1.75079-10 9.200000+6 1.45620-10 9.400000+6 1.17371-10383415  3 1782
 9.600000+6 9.54304-11 9.800000+6 7.87934-11 1.000000+7 6.07606-11383415  3 1783
 1.020000+7 4.41980-11 1.040000+7 3.25483-11 1.060000+7 2.52533-11383415  3 1784
 1.080000+7 1.58591-11 1.100000+7 1.11881-11 1.120000+7 9.62120-12383415  3 1785
 1.140000+7 9.10385-12 1.160000+7 8.66281-12 1.180000+7 8.45252-12383415  3 1786
 1.200000+7 8.59767-12 1.220000+7 8.84332-12 1.240000+7 9.15224-12383415  3 1787
 1.260000+7 9.50024-12 1.280000+7 1.00622-11 1.300000+7 1.06484-11383415  3 1788
 1.320000+7 1.13370-11 1.340000+7 1.21465-11 1.360000+7 1.30751-11383415  3 1789
 1.380000+7 1.40652-11 1.400000+7 1.50943-11 1.420000+7 1.61606-11383415  3 1790
 1.440000+7 1.72549-11 1.460000+7 1.87213-11 1.480000+7 2.02659-11383415  3 1791
 1.500000+7 2.18477-11 1.520000+7 2.34854-11 1.540000+7 2.50858-11383415  3 1792
 1.560000+7 2.66490-11 1.580000+7 2.81192-11 1.600000+7 2.94219-11383415  3 1793
 1.620000+7 3.05012-11 1.640000+7 3.13387-11 1.660000+7 3.18783-11383415  3 1794
 1.680000+7 3.21017-11 1.700000+7 3.20086-11 1.720000+7 3.16364-11383415  3 1795
 1.740000+7 3.10037-11 1.760000+7 3.01476-11 1.780000+7 2.91241-11383415  3 1796
 1.800000+7 2.79889-11 1.820000+7 2.67607-11 1.840000+7 2.54952-11383415  3 1797
 1.860000+7 2.42298-11 1.880000+7 2.29643-11 1.900000+7 2.17361-11383415  3 1798
 1.920000+7 2.05637-11 1.940000+7 1.94471-11 1.960000+7 1.83826-11383415  3 1799
 1.980000+7 1.73870-11 2.000000+7 1.64528-11 2.020000+7 1.55800-11383415  3 1800
 2.040000+7 1.47667-11 2.060000+7 1.40112-11 2.080000+7 1.33077-11383415  3 1801
 2.100000+7 1.32649-11 2.120000+7 1.14468-11 2.140000+7 8.45624-12383415  3 1802
 2.160000+7 3.29391-22 2.180000+7 3.70518-12 2.200000+7 2.05637-12383415  3 1803
 2.220000+7 1.21204-12 2.240000+7 8.68700-23 2.260000+7 6.13189-23383415  3 1804
 2.280000+7 1.64304-12 2.300000+7 2.98871-23 2.320000+7 2.05823-23383415  3 1805
 2.340000+7 1.40242-23 2.360000+7 9.26018-13 2.380000+7 6.09467-24383415  3 1806
 2.400000+7 3.77962-24 2.420000+7 2.20710-24 2.440000+7 1.18599-24383415  3 1807
 2.460000+7 5.64804-25 2.480000+7 2.22013-25 2.500000+7 6.13375-26383415  3 1808
 2.520000+7 7.15542-27 2.540000+7 1.79136-13 2.560000+7 0.000000+0383415  3 1809
 0.000000+0 1.500000+7          0          0          1        132383415  3 1810
        132          2          0          0          0          0383415  3 1811
 0.000000+0 0.000000+0 2.000000+5 2.240544-7 4.000000+5 2.643950-7383415  3 1812
 6.000000+5 5.064392-7 8.000000+5 3.109140-7 1.000000+6 9.623616-7383415  3 1813
 1.200000+6 7.546616-7 1.400000+6 1.491333-7 1.600000+6 1.519136-7383415  3 1814
 1.800000+6 4.306641-7 2.000000+6 1.562384-7 2.200000+6 1.589096-7383415  3 1815
 2.400000+6 3.223621-7 2.600000+6 1.353775-7 2.800000+6 7.499370-8383415  3 1816
 3.000000+6 8.676882-8 3.200000+6 5.100735-8 3.400000+6 4.215784-8383415  3 1817
 3.600000+6 3.521633-8 3.800000+6 2.971037-8 4.000000+6 2.531287-8383415  3 1818
 4.200000+6 2.166041-8 4.400000+6 1.822600-8 4.600000+6 1.531856-8383415  3 1819
 4.800000+6 1.276728-8 5.000000+6 1.055945-8 5.200000+6 8.744117-9383415  3 1820
 5.400000+6 7.257689-9 5.600000+6 5.989320-9 5.800000+6 4.908117-9383415  3 1821
 6.000000+6 4.010446-9 6.200000+6 3.272684-9 6.400000+6 2.673025-9383415  3 1822
 6.600000+6 2.180578-9 6.800000+6 1.772628-9 7.000000+6 1.436819-9383415  3 1823
 7.200000+6 1.157160-9 7.400000+6 9.24019-10 7.600000+6 7.43577-10383415  3 1824
 7.800000+6 5.86575-10 8.000000+6 4.74639-10 8.200000+6 3.70516-10383415  3 1825
 8.400000+6 2.95831-10 8.600000+6 2.36956-10 8.800000+6 1.84985-10383415  3 1826
 9.000000+6 1.49696-10 9.200000+6 1.19822-10 9.400000+6 1.00633-10383415  3 1827
 9.600000+6 8.00635-11 9.800000+6 6.35456-11 1.000000+7 4.75729-11383415  3 1828
 1.020000+7 3.35990-11 1.040000+7 2.54764-11 1.060000+7 2.03702-11383415  3 1829
 1.080000+7 1.23220-11 1.100000+7 1.02614-11 1.120000+7 9.29107-12383415  3 1830
 1.140000+7 8.79136-12 1.160000+7 8.46427-12 1.180000+7 8.39704-12383415  3 1831
 1.200000+7 8.44792-12 1.220000+7 8.55149-12 1.240000+7 8.89494-12383415  3 1832
 1.260000+7 9.28744-12 1.280000+7 9.75990-12 1.300000+7 1.02614-11383415  3 1833
 1.320000+7 1.09810-11 1.340000+7 1.17569-11 1.360000+7 1.25982-11383415  3 1834
 1.380000+7 1.35940-11 1.400000+7 1.46680-11 1.420000+7 1.58419-11383415  3 1835
 1.440000+7 1.70702-11 1.460000+7 1.83532-11 1.480000+7 1.96615-11383415  3 1836
 1.500000+7 2.12061-11 1.520000+7 2.27870-11 1.540000+7 2.43497-11383415  3 1837
 1.560000+7 2.58761-11 1.580000+7 2.72935-11 1.600000+7 2.85655-11383415  3 1838
 1.620000+7 2.96195-11 1.640000+7 3.04190-11 1.660000+7 3.09460-11383415  3 1839
 1.680000+7 3.11640-11 1.700000+7 3.10914-11 1.720000+7 3.07098-11383415  3 1840
 1.740000+7 3.00919-11 1.760000+7 2.92742-11 1.780000+7 2.82748-11383415  3 1841
 1.800000+7 2.71663-11 1.820000+7 2.59670-11 1.840000+7 2.47495-11383415  3 1842
 1.860000+7 2.35139-11 1.880000+7 2.22782-11 1.900000+7 2.10970-11383415  3 1843
 1.920000+7 1.99522-11 1.940000+7 1.88620-11 1.960000+7 1.78280-11383415  3 1844
 1.980000+7 1.68595-11 2.000000+7 1.59509-11 2.020000+7 1.51023-11383415  3 1845
 2.040000+7 1.43118-11 2.060000+7 1.35759-11 2.080000+7 1.28926-11383415  3 1846
 2.100000+7 1.22566-11 2.120000+7 1.16660-11 2.140000+7 6.08017-12383415  3 1847
 2.160000+7 6.60351-12 2.180000+7 6.33821-12 2.200000+7 6.54355-12383415  3 1848
 2.220000+7 1.55711-22 2.240000+7 4.47927-12 2.260000+7 8.23531-23383415  3 1849
 2.280000+7 9.46370-13 2.300000+7 4.25757-23 2.320000+7 1.29253-12383415  3 1850
 2.340000+7 2.13151-23 2.360000+7 1.48642-23 2.380000+7 1.02723-23383415  3 1851
 2.400000+7 7.02327-24 2.420000+7 7.31220-13 2.440000+7 3.07279-24383415  3 1852
 2.460000+7 1.91164-24 2.480000+7 1.11936-24 2.500000+7 6.03474-25383415  3 1853
 2.520000+7 2.88199-25 2.540000+7 1.13589-25 2.560000+7 3.14730-26383415  3 1854
 2.580000+7 3.67972-27 2.600000+7 1.42809-13 2.620000+7 0.000000+0383415  3 1855
 0.000000+0 1.600000+7          0          0          1        137383415  3 1856
        137          2          0          0          0          0383415  3 1857
 0.000000+0 0.000000+0 2.000000+5 2.317140-7 4.000000+5 2.658451-7383415  3 1858
 6.000000+5 5.263732-7 8.000000+5 2.948308-7 1.000000+6 9.481236-7383415  3 1859
 1.200000+6 7.555145-7 1.400000+6 1.461633-7 1.600000+6 1.802601-7383415  3 1860
 1.800000+6 3.852181-7 2.000000+6 1.579291-7 2.200000+6 1.636748-7383415  3 1861
 2.400000+6 3.306770-7 2.600000+6 1.315676-7 2.800000+6 7.975352-8383415  3 1862
 3.000000+6 9.465800-8 3.200000+6 5.805713-8 3.400000+6 4.653146-8383415  3 1863
 3.600000+6 3.737267-8 3.800000+6 3.004907-8 4.000000+6 2.420048-8383415  3 1864
 4.200000+6 1.970684-8 4.400000+6 1.606047-8 4.600000+6 1.324423-8383415  3 1865
 4.800000+6 1.100256-8 5.000000+6 9.186233-9 5.200000+6 7.675204-9383415  3 1866
 5.400000+6 6.363130-9 5.600000+6 5.234575-9 5.800000+6 4.253521-9383415  3 1867
 6.000000+6 3.440550-9 6.200000+6 2.787085-9 6.400000+6 2.275977-9383415  3 1868
 6.600000+6 1.845479-9 6.800000+6 1.483587-9 7.000000+6 1.190471-9383415  3 1869
 7.200000+6 9.56699-10 7.400000+6 7.69578-10 7.600000+6 6.23621-10383415  3 1870
 7.800000+6 4.95329-10 8.000000+6 4.03055-10 8.200000+6 3.18328-10383415  3 1871
 8.400000+6 2.55897-10 8.600000+6 2.06158-10 8.800000+6 1.61153-10383415  3 1872
 9.000000+6 1.29680-10 9.200000+6 1.03782-10 9.400000+6 8.64082-11383415  3 1873
 9.600000+6 6.96514-11 9.800000+6 5.37178-11 1.000000+7 4.09915-11383415  3 1874
 1.020000+7 2.85226-11 1.040000+7 2.20051-11 1.060000+7 1.77344-11383415  3 1875
 1.080000+7 1.22203-11 1.100000+7 1.03662-11 1.120000+7 9.32687-12383415  3 1876
 1.140000+7 8.68027-12 1.160000+7 8.24119-12 1.180000+7 8.07826-12383415  3 1877
 1.200000+7 8.07311-12 1.220000+7 8.21032-12 1.240000+7 8.46073-12383415  3 1878
 1.260000+7 8.80032-12 1.280000+7 9.21539-12 1.300000+7 9.70248-12383415  3 1879
 1.320000+7 1.02547-11 1.340000+7 1.09682-11 1.360000+7 1.17589-11383415  3 1880
 1.380000+7 1.26490-11 1.400000+7 1.36318-11 1.420000+7 1.47552-11383415  3 1881
 1.440000+7 1.59507-11 1.460000+7 1.72199-11 1.480000+7 1.85748-11383415  3 1882
 1.500000+7 1.99984-11 1.520000+7 2.14219-11 1.540000+7 2.28455-11383415  3 1883
 1.560000+7 2.42004-11 1.580000+7 2.54525-11 1.600000+7 2.66359-11383415  3 1884
 1.620000+7 2.76307-11 1.640000+7 2.83853-11 1.660000+7 2.88827-11383415  3 1885
 1.680000+7 2.90886-11 1.700000+7 2.90028-11 1.720000+7 2.86598-11383415  3 1886
 1.740000+7 2.80938-11 1.760000+7 2.73220-11 1.780000+7 2.63958-11383415  3 1887
 1.800000+7 2.53496-11 1.820000+7 2.42347-11 1.840000+7 2.30856-11383415  3 1888
 1.860000+7 2.19193-11 1.880000+7 2.07873-11 1.900000+7 1.96725-11383415  3 1889
 1.920000+7 1.85920-11 1.940000+7 1.75800-11 1.960000+7 1.66161-11383415  3 1890
 1.980000+7 1.57088-11 2.000000+7 1.48581-11 2.020000+7 1.40640-11383415  3 1891
 2.040000+7 1.33248-11 2.060000+7 1.26353-11 2.080000+7 1.19956-11383415  3 1892
 2.100000+7 1.14004-11 2.120000+7 1.08464-11 2.140000+7 1.03336-11383415  3 1893
 2.160000+7 9.85513-12 2.180000+7 9.41091-12 2.200000+7 8.99756-12383415  3 1894
 2.220000+7 8.61166-12 2.240000+7 4.60512-12 2.260000+7 4.99274-12383415  3 1895
 2.280000+7 6.10071-12 2.300000+7 3.70639-12 2.320000+7 6.24821-13383415  3 1896
 2.340000+7 2.82138-12 2.360000+7 1.91408-23 2.380000+7 7.35790-13383415  3 1897
 2.400000+7 1.01484-23 2.420000+7 1.01021-12 2.440000+7 5.26201-24383415  3 1898
 2.460000+7 3.74927-24 2.480000+7 2.64816-24 2.500000+7 5.79713-13383415  3 1899
 2.520000+7 1.24947-24 2.540000+7 8.17773-25 2.560000+7 5.11451-25383415  3 1900
 2.580000+7 3.01176-25 2.600000+7 1.63177-25 2.620000+7 7.83299-26383415  3 1901
 2.640000+7 3.10095-26 2.660000+7 8.62881-27 2.680000+7 1.01312-27383415  3 1902
 2.700000+7 1.14502-13 2.720000+7 0.000000+0                      383415  3 1903
 0.000000+0 1.700000+7          0          0          1        142383415  3 1904
        142          2          0          0          0          0383415  3 1905
 0.000000+0 0.000000+0 2.000000+5 2.407017-7 4.000000+5 2.526561-7383415  3 1906
 6.000000+5 5.361672-7 8.000000+5 2.848035-7 1.000000+6 9.237131-7383415  3 1907
 1.200000+6 7.494063-7 1.400000+6 1.495743-7 1.600000+6 1.856150-7383415  3 1908
 1.800000+6 3.545908-7 2.000000+6 1.607209-7 2.200000+6 1.701067-7383415  3 1909
 2.400000+6 3.313284-7 2.600000+6 1.313844-7 2.800000+6 8.448792-8383415  3 1910
 3.000000+6 1.014986-7 3.200000+6 6.519948-8 3.400000+6 5.238898-8383415  3 1911
 3.600000+6 4.242166-8 3.800000+6 3.461905-8 4.000000+6 2.830265-8383415  3 1912
 4.200000+6 2.319783-8 4.400000+6 1.878766-8 4.600000+6 1.518844-8383415  3 1913
 4.800000+6 1.218371-8 5.000000+6 9.702380-9 5.200000+6 7.742842-9383415  3 1914
 5.400000+6 6.225936-9 5.600000+6 5.041813-9 5.800000+6 4.117777-9383415  3 1915
 6.000000+6 3.387594-9 6.200000+6 2.783417-9 6.400000+6 2.261627-9383415  3 1916
 6.600000+6 1.823841-9 6.800000+6 1.447926-9 7.000000+6 1.142283-9383415  3 1917
 7.200000+6 9.05781-10 7.400000+6 7.23882-10 7.600000+6 5.75745-10383415  3 1918
 7.800000+6 4.45702-10 8.000000+6 3.50067-10 8.200000+6 2.73495-10383415  3 1919
 8.400000+6 2.21154-10 8.600000+6 1.79314-10 8.800000+6 1.41513-10383415  3 1920
 9.000000+6 1.14244-10 9.200000+6 9.22582-11 9.400000+6 7.71214-11383415  3 1921
 9.600000+6 6.32286-11 9.800000+6 4.83503-11 1.000000+7 3.77207-11383415  3 1922
 1.020000+7 2.62348-11 1.040000+7 2.06615-11 1.060000+7 1.69137-11383415  3 1923
 1.080000+7 1.26037-11 1.100000+7 1.08073-11 1.120000+7 9.71691-12383415  3 1924
 1.140000+7 8.97219-12 1.160000+7 8.41325-12 1.180000+7 8.10470-12383415  3 1925
 1.200000+7 7.96577-12 1.220000+7 7.96577-12 1.240000+7 8.08370-12383415  3 1926
 1.260000+7 8.31632-12 1.280000+7 8.65718-12 1.300000+7 9.09658-12383415  3 1927
 1.320000+7 9.63453-12 1.340000+7 1.02758-11 1.360000+7 1.10076-11383415  3 1928
 1.380000+7 1.18315-11 1.400000+7 1.27410-11 1.420000+7 1.37313-11383415  3 1929
 1.440000+7 1.48427-11 1.460000+7 1.60268-11 1.480000+7 1.72852-11383415  3 1930
 1.500000+7 1.85938-11 1.520000+7 1.99507-11 1.540000+7 2.12916-11383415  3 1931
 1.560000+7 2.25839-11 1.580000+7 2.38117-11 1.600000+7 2.48940-11383415  3 1932
 1.620000+7 2.57987-11 1.640000+7 2.64771-11 1.660000+7 2.69295-11383415  3 1933
 1.680000+7 2.70910-11 1.700000+7 2.70264-11 1.720000+7 2.67195-11383415  3 1934
 1.740000+7 2.61864-11 1.760000+7 2.54594-11 1.780000+7 2.45871-11383415  3 1935
 1.800000+7 2.36178-11 1.820000+7 2.25839-11 1.840000+7 2.15177-11383415  3 1936
 1.860000+7 2.04354-11 1.880000+7 1.93692-11 1.900000+7 1.83191-11383415  3 1937
 1.920000+7 1.73337-11 1.940000+7 1.63806-11 1.960000+7 1.54743-11383415  3 1938
 1.980000+7 1.46262-11 2.000000+7 1.38330-11 2.020000+7 1.30915-11383415  3 1939
 2.040000+7 1.24001-11 2.060000+7 1.17572-11 2.080000+7 1.11579-11383415  3 1940
 2.100000+7 1.06021-11 2.120000+7 1.00852-11 2.140000+7 9.60545-12383415  3 1941
 2.160000+7 9.15797-12 2.180000+7 8.74280-12 2.200000+7 8.35671-12383415  3 1942
 2.220000+7 7.99485-12 2.240000+7 7.65883-12 2.260000+7 7.34544-12383415  3 1943
 2.280000+7 7.05304-12 2.300000+7 6.77841-12 2.320000+7 6.52156-12383415  3 1944
 2.340000+7 3.58629-12 2.360000+7 5.56521-12 2.380000+7 4.32132-12383415  3 1945
 2.400000+7 1.61464-12 2.420000+7 4.94811-13 2.440000+7 2.20993-12383415  3 1946
 2.460000+7 4.86572-13 2.480000+7 9.80253-14 2.500000+7 2.74787-24383415  3 1947
 2.520000+7 7.97869-13 2.540000+7 1.43677-24 2.560000+7 1.02839-24383415  3 1948
