 5.700000+6 4.322372-9 5.800000+6 2.566071-9 5.842960+6 1.938898-96040 6102 3243
 5.843060+6 5.977327-7 5.843160+6 1.935978-9 5.871360+6 1.524286-96040 6102 3244
 5.871460+6 7.811725-8 5.871560+6 1.521366-9 5.873660+6 1.490708-96040 6102 3245
 5.873760+6 3.100779-9 5.873860+6 1.487788-9 5.892960+6 1.208947-96040 6102 3246
 5.893060+6 3.422506-7 5.893160+6 1.206028-9 5.900000+6 1.106170-96040 6102 3247
 5.905560+6 1.095204-9 5.905660+6 8.016714-8 5.905760+6 1.094809-96040 6102 3248
 5.921360+6 1.064040-9 5.921460+6 8.130607-8 5.921560+6 1.063645-96040 6102 3249
 5.951960+6 1.003683-9 5.952060+6 7.592838-7 5.952160+6 1.003289-96040 6102 3250
 6.000000+6 9.08928-10 6.000960+6 9.07314-10 6.001060+6 8.053114-76040 6102 3251
 6.001160+6 9.06978-10 6.004960+6 9.00589-10 6.005060+6 7.971997-76040 6102 3252
 6.005160+6 9.00253-10 6.042050+6 8.38228-10 6.042150+6 8.362634-76040 6102 3253
 6.042250+6 8.37892-10 6.046560+6 8.30645-10 6.046660+6 7.194727-76040 6102 3254
 6.046760+6 8.30309-10 6.070050+6 7.91150-10 6.070150+6 7.495543-76040 6102 3255
 6.070250+6 7.90814-10 6.075960+6 7.81214-10 6.076060+6 8.508564-76040 6102 3256
 6.076160+6 7.80877-10 6.084380+6 7.67057-10 6.084480+6 9.406952-86040 6102 3257
 6.084580+6 7.66721-10 6.085360+6 7.65409-10 6.085460+6 1.857435-86040 6102 3258
 6.085560+6 7.65073-10 6.100000+6 7.40794-10 6.127960+6 6.98922-106040 6102 3259
 6.128060+6 7.749571-7 6.128160+6 6.98622-10 6.129960+6 6.95926-106040 6102 3260
 6.130060+6 9.799041-8 6.130160+6 6.95627-10 6.152960+6 6.61482-106040 6102 3261
 6.153060+6 8.085336-7 6.153160+6 6.61182-10 6.200000+6 5.91035-106040 6102 3262
 6.208500+6 5.80373-10 6.208600+6 4.563314-7 6.208700+6 5.80123-106040 6102 3263
 6.214360+6 5.73023-10 6.214460+6 8.250182-7 6.214560+6 5.72772-106040 6102 3264
 6.218450+6 5.67893-10 6.218550+6 9.825101-7 6.218650+6 5.67642-106040 6102 3265
 6.254960+6 5.22098-10 6.255060+6 4.759601-7 6.255160+6 5.21847-106040 6102 3266
 6.297960+6 4.68162-10 6.298060+6 4.948312-7 6.298160+6 4.67911-106040 6102 3267
 6.300000+6 4.65603-10 6.329960+6 4.33718-10 6.330060+6 1.171777-76040 6102 3268
 6.330160+6 4.33505-10 6.400000+6 3.59177-10 6.450270+6 3.18096-106040 6102 3269
 6.450370+6 2.423751-7 6.450470+6 3.17933-10 6.481150+6 2.92861-106040 6102 3270
 6.481250+6 1.087903-6 6.481350+6 2.92697-10 6.487820+6 2.87410-106040 6102 3271
 6.487920+6 4.503445-7 6.488020+6 2.87246-10 6.500000+6 2.77456-106040 6102 3272
 6.559060+6 2.37252-10 6.559160+6 1.166298-6 6.559260+6 2.37115-106040 6102 3273
 6.600000+6 2.09382-10 6.700000+6 1.48616-10 6.706840+6 1.45646-106040 6102 3274
 6.706940+6 7.124879-7 6.707040+6 1.45559-10 6.730760+6 1.35258-106040 6102 3275
 6.730860+6 1.532806-6 6.730960+6 1.35171-10 6.800000+6 1.05188-106040 6102 3276
 6.813160+6 1.00649-10 6.813260+6 1.789967-7 6.813360+6 1.00580-106040 6102 3277
 6.900000+6 7.06940-11 6.977760+6 5.00455-11 6.977860+6 1.652371-66040 6102 3278
 6.977960+6 4.99924-11 7.000000+6 4.41398-11 7.100000+6 1.79527-116040 6102 3279
 7.200000+6 1.00447-11 7.300000+6 5.29759-12 7.400000+6 1.63343-126040 6102 3280
 7.428260+6 1.24398-12 7.428360+6 2.459182-6 7.428460+6 1.24123-126040 6102 3281
 7.500000+6 2.55338-13 7.600000+6 8.06382-15 7.700000+6 0.000000+06040 6102 3282
 7.729960+6 0.000000+0 7.730060+6 3.768681-7 7.730160+6 0.000000+06040 6102 3283
 0.000000+0 4.668050+5         56          0        476        2386040 6102 3284
 1.887000+6 2.804630-3 1.837000+6 1.003030-3 1.778000+6 3.336320-36040 6102 3285
 1.725000+6 3.758379-3 1.654000+6 4.407529-3 1.645580+6 2.634990-56040 6102 3286
 1.600000+6 3.658359-4 1.577000+6 3.070060-3 1.556900+6 1.237880-46040 6102 3287
 1.521460+6 1.282500-3 1.475000+6 2.019800-3 1.432000+6 2.190400-36040 6102 3288
 1.427300+6 1.966150-3 1.400000+6 5.248409-4 1.386210+6 3.261590-46040 6102 3289
 1.381700+6 3.715299-3 1.358210+6 1.811000-3 1.343880+6 1.449410-46040 6102 3290
 1.300300+6 1.876840-3 1.248810+6 3.882629-3 1.209810+6 4.941909-36040 6102 3291
 1.170900+6 1.003180-3 1.106400+6 1.039720-4 1.072200+6 6.925929-56040 6102 3292
 1.023120+6 5.300889-3 9.768000+5 1.631730-3 9.471080+5 1.708290-36040 6102 3293
 9.357100+5 3.623899-3 9.312000+5 3.344000-4 8.691980+5 6.114849-36040 6102 3294
 8.498000+5 1.873450-3 8.252000+5 1.731600-4 7.593100+5 1.116950-36040 6102 3295
 7.214180+5 3.551359-3 6.974980+5 1.634890-2 6.607100+5 4.709679-46040 6102 3296
 6.377000+5 7.977239-5 6.367900+5 3.078410-4 6.224600+5 1.646950-46040 6102 3297
 6.150980+5 1.724150-3 6.046600+5 5.642489-4 6.028000+5 1.874520-36040 6102 3298
 5.766100+5 6.121299-4 5.274900+5 1.657830-2 5.125000+5 5.574099-46040 6102 3299
 4.966100+5 1.941320-4 4.924800+5 3.839409-3 4.899400+5 1.663770-26040 6102 3300
 4.504980+5 7.506009-2 4.187000+5 1.712420-4 4.024600+5 5.040179-46040 6102 3301
 3.649100+5 3.361029-3 3.017020+5 1.381320-1 2.970900+5 1.697500-46040 6102 3302
 2.470000+5 2.289560-3 2.117000+5 2.326250-4 0.000000+0 0.000000+06040 6102 3303
 2.500000+4 2.058280-9 1.000000+5 3.475829-9 2.000000+5 1.329720-86040 6102 3304
 3.000000+5 3.590929-8 4.000000+5 6.576569-8 5.000000+5 1.041140-76040 6102 3305
 6.000000+5 1.457480-7 7.000000+5 1.924850-7 8.000000+5 2.253250-76040 6102 3306
 9.000000+5 2.513490-7 1.000000+6 2.718690-7 1.100000+6 2.989510-76040 6102 3307
 1.200000+6 3.161180-7 1.300000+6 3.103290-7 1.400000+6 3.016090-76040 6102 3308
 1.500000+6 2.905060-7 1.600000+6 2.894300-7 1.700000+6 2.842440-76040 6102 3309
 1.800000+6 2.666180-7 1.900000+6 2.504160-7 2.000000+6 2.342920-76040 6102 3310
 2.100000+6 2.169920-7 2.200000+6 2.002900-7 2.300000+6 1.843040-76040 6102 3311
 2.400000+6 1.691150-7 2.500000+6 1.547750-7 2.600000+6 1.413150-76040 6102 3312
 2.700000+6 1.287450-7 2.800000+6 1.170580-7 2.900000+6 1.062370-76040 6102 3313
 3.000000+6 9.625169-8 3.100000+6 8.706869-8 3.200000+6 7.864749-86040 6102 3314
 3.300000+6 7.094479-8 3.400000+6 6.391569-8 3.500000+6 5.751469-86040 6102 3315
 3.600000+6 5.169649-8 3.700000+6 4.641719-8 3.800000+6 4.163429-86040 6102 3316
 3.900000+6 3.730709-8 4.000000+6 3.339720-8 4.100000+6 2.986800-86040 6102 3317
 4.200000+6 2.668590-8 4.300000+6 2.382270-8 4.400000+6 2.124550-86040 6102 3318
 4.500000+6 1.892880-8 4.600000+6 1.684590-8 4.700000+6 1.497540-86040 6102 3319
 4.800000+6 1.329750-8 4.900000+6 1.179190-8 5.000000+6 1.044460-86040 6102 3320
 5.100000+6 9.237829-9 5.200000+6 8.159419-9 5.300000+6 7.195369-96040 6102 3321
 5.400000+6 6.335239-9 5.500000+6 5.571589-9 5.600000+6 4.895399-96040 6102 3322
 5.700000+6 4.278819-9 5.800000+6 3.752179-9 5.900000+6 2.200530-96040 6102 3323
 5.909310+6 2.081787-9 5.909410+6 5.641344-7 5.909510+6 2.079236-96040 6102 3324
 5.937710+6 1.719564-9 5.937810+6 7.343428-8 5.937910+6 1.717013-96040 6102 3325
 5.940010+6 1.690229-9 5.940110+6 4.033043-9 5.940210+6 1.687678-96040 6102 3326
 5.959310+6 1.444070-9 5.959410+6 2.984158-7 5.959510+6 1.441519-96040 6102 3327
 5.971910+6 1.283365-9 5.972010+6 7.530038-8 5.972110+6 1.280814-96040 6102 3328
 5.987710+6 1.081847-9 5.987810+6 7.618596-8 5.987910+6 1.079296-96040 6102 3329
 6.000000+6 9.25096-10 6.018310+6 8.94132-10 6.018410+6 6.802549-76040 6102 3330
 6.018510+6 8.93794-10 6.067310+6 8.11269-10 6.067410+6 7.349640-76040 6102 3331
 6.067510+6 8.10931-10 6.071310+6 8.04505-10 6.071410+6 7.140662-76040 6102 3332
 6.071510+6 8.04167-10 6.100000+6 7.55988-10 6.108400+6 7.43664-106040 6102 3333
 6.108500+6 7.630564-7 6.108600+6 7.43370-10 6.112910+6 7.37047-106040 6102 3334
 6.113010+6 6.780628-7 6.113110+6 7.36754-10 6.136400+6 7.02584-106040 6102 3335
 6.136500+6 6.707043-7 6.136600+6 7.02291-10 6.142310+6 6.93913-106040 6102 3336
 6.142410+6 7.618837-7 6.142510+6 6.93620-10 6.150730+6 6.81560-106040 6102 3337
 6.150830+6 8.791430-8 6.150930+6 6.81266-10 6.151710+6 6.80122-106040 6102 3338
 6.151810+6 2.180327-8 6.151910+6 6.79829-10 6.194310+6 6.17622-106040 6102 3339
 6.194410+6 7.300874-7 6.194510+6 6.17329-10 6.196310+6 6.14688-106040 6102 3340
 6.196410+6 9.155213-8 6.196510+6 6.14394-10 6.200000+6 6.09274-106040 6102 3341
 6.219310+6 5.86530-10 6.219410+6 7.231853-7 6.219510+6 5.86295-106040 6102 3342
 6.274850+6 5.21115-10 6.274950+6 3.968379-7 6.275050+6 5.20879-106040 6102 3343
 6.280710+6 5.14213-10 6.280810+6 7.259120-7 6.280910+6 5.13977-106040 6102 3344
 6.284800+6 5.09396-10 6.284900+6 8.957211-7 6.285000+6 5.09160-106040 6102 3345
 6.300000+6 4.91493-10 6.321310+6 4.68353-10 6.321410+6 4.138052-76040 6102 3346
 6.321510+6 4.68136-10 6.364310+6 4.21661-10 6.364410+6 4.301135-76040 6102 3347
 6.364510+6 4.21444-10 6.396310+6 3.86914-10 6.396410+6 1.093628-76040 6102 3348
 6.396510+6 3.86697-10 6.400000+6 3.82907-10 6.500000+6 2.99971-106040 6102 3349
 6.516620+6 2.87525-10 6.516720+6 2.410004-7 6.516820+6 2.87375-106040 6102 3350
 6.547500+6 2.64401-10 6.547600+6 9.713762-7 6.547700+6 2.64251-106040 6102 3351
 6.554170+6 2.59406-10 6.554270+6 4.288643-7 6.554370+6 2.59257-106040 6102 3352
 6.600000+6 2.25087-10 6.625410+6 2.11581-10 6.625510+6 1.040911-66040 6102 3353
 6.625610+6 2.11474-10 6.700000+6 1.71933-10 6.773190+6 1.39587-106040 6102 3354
 6.773290+6 6.176505-7 6.773390+6 1.39498-10 6.797110+6 1.29015-106040 6102 3355
 6.797210+6 1.367179-6 6.797310+6 1.28927-10 6.800000+6 1.27738-106040 6102 3356
 6.879510+6 9.85244-11 6.879610+6 1.666705-7 6.879710+6 9.84509-116040 6102 3357
 6.900000+6 9.09960-11 7.000000+6 6.11442-11 7.044110+6 4.54188-116040 6102 3358
 7.044210+6 1.550325-6 7.044310+6 4.53475-11 7.100000+6 2.54939-116040 6102 3359
 7.200000+6 1.46691-11 7.300000+6 8.44469-12 7.400000+6 3.74374-126040 6102 3360
 7.494600+6 1.03666-12 7.494700+6 2.184831-6 7.494800+6 1.03094-126040 6102 3361
 7.500000+6 8.82138-13 7.600000+6 6.04054-14 7.700000+6 4.63692-156040 6102 3362
 7.796310+6 4.42344-18 7.796402+6 3.232755-7 7.796410+6 3.515249-76040 6102 3363
 7.796510+6 0.000000+0                                            6040 6102 3364
 0.000000+0 5.000000+5         56          0        476        2386040 6102 3365
 1.887000+6 2.877619-3 1.837000+6 9.701076-4 1.778000+6 3.356519-36040 6102 3366
 1.725000+6 3.780158-3 1.654000+6 4.428958-3 1.645580+6 2.517099-56040 6102 3367
 1.600000+6 3.493759-4 1.577000+6 3.016999-3 1.556900+6 1.182210-46040 6102 3368
 1.521460+6 1.238529-3 1.475000+6 1.949009-3 1.432000+6 2.111899-36040 6102 3369
 1.427300+6 1.976679-3 1.400000+6 5.001258-4 1.386210+6 3.277649-46040 6102 3370
 1.381700+6 3.809638-3 1.358210+6 1.781569-3 1.343880+6 1.384559-46040 6102 3371
 1.300300+6 1.920539-3 1.248810+6 3.787318-3 1.209810+6 4.939348-36040 6102 3372
 1.170900+6 9.804496-4 1.106400+6 9.929696-5 1.072200+6 6.615677-56040 6102 3373
 1.023120+6 5.133808-3 9.768000+5 1.640469-3 9.471080+5 1.666359-36040 6102 3374
 9.357100+5 3.641738-3 9.312000+5 3.428919-4 8.691980+5 5.976317-36040 6102 3375
 8.498000+5 1.917069-3 8.252000+5 1.654039-4 7.593100+5 1.116370-36040 6102 3376
 7.214180+5 3.439419-3 6.974980+5 1.615499-2 6.607100+5 4.633148-46040 6102 3377
 6.377000+5 7.620417-5 6.367900+5 3.028389-4 6.224600+5 1.573259-46040 6102 3378
 6.150980+5 1.641919-3 6.046600+5 5.449038-4 6.028000+5 1.918169-36040 6102 3379
 5.766100+5 7.119637-4 5.274900+5 1.735889-2 5.125000+5 5.715648-46040 6102 3380
 4.966100+5 1.893659-4 4.924800+5 3.775288-3 4.899400+5 1.703169-26040 6102 3381
 4.504980+5 7.602537-2 4.187000+5 1.673629-4 4.024600+5 5.400868-46040 6102 3382
 3.649100+5 3.601558-3 3.017020+5 1.377179-1 2.970900+5 1.621569-46040 6102 3383
 2.470000+5 2.262399-3 2.117000+5 2.705639-4 0.000000+0 0.000000+06040 6102 3384
 2.500000+4 8.73185-10 1.000000+5 3.432329-9 2.000000+5 1.355509-86040 6102 3385
 3.000000+5 3.580448-8 4.000000+5 6.573837-8 5.000000+5 1.053930-76040 6102 3386
 6.000000+5 1.463469-7 7.000000+5 1.919719-7 8.000000+5 2.260369-76040 6102 3387
 9.000000+5 2.534799-7 1.000000+6 2.737049-7 1.100000+6 2.810449-76040 6102 3388
 1.200000+6 3.027439-7 1.300000+6 3.154119-7 1.400000+6 3.059919-76040 6102 3389
 1.500000+6 2.943059-7 1.600000+6 2.922299-7 1.700000+6 2.862109-76040 6102 3390
 1.800000+6 2.682919-7 1.900000+6 2.517179-7 2.000000+6 2.351589-76040 6102 3391
 2.100000+6 2.176299-7 2.200000+6 2.007289-7 2.300000+6 1.845709-76040 6102 3392
 2.400000+6 1.692349-7 2.500000+6 1.547719-7 2.600000+6 1.412099-76040 6102 3393
 2.700000+6 1.285569-7 2.800000+6 1.168040-7 2.900000+6 1.059300-76040 6102 3394
 3.000000+6 9.590586-8 3.100000+6 8.669436-8 3.200000+6 7.825377-86040 6102 3395
 3.300000+6 7.053937-8 3.400000+6 6.350497-8 3.500000+6 5.710408-86040 6102 3396
 3.600000+6 5.129058-8 3.700000+6 4.601958-8 3.800000+6 4.124798-86040 6102 3397
 3.900000+6 3.693468-8 4.000000+6 3.304059-8 4.100000+6 2.952859-86040 6102 3398
 4.200000+6 2.636609-8 4.300000+6 2.352269-8 4.400000+6 2.096769-86040 6102 3399
 4.500000+6 1.867359-8 4.600000+6 1.661389-8 4.700000+6 1.476659-86040 6102 3400
 4.800000+6 1.311169-8 4.900000+6 1.163050-8 5.000000+6 1.030530-86040 6102 3401
 5.100000+6 9.119276-9 5.200000+6 8.059197-9 5.300000+6 7.112957-96040 6102 3402
 5.400000+6 6.268147-9 5.500000+6 5.517958-9 5.600000+6 4.855658-96040 6102 3403
 5.700000+6 4.247738-9 5.800000+6 3.719928-9 5.900000+6 2.180419-96040 6102 3404
 5.942280+6 1.646532-9 5.942380+6 5.540470-7 5.942480+6 1.644007-96040 6102 3405
 5.970680+6 1.287914-9 5.970780+6 6.360363-8 5.970880+6 1.285389-96040 6102 3406
 5.972980+6 1.258871-9 5.973080+6 4.036807-9 5.973180+6 1.256346-96040 6102 3407
 5.992280+6 1.015162-9 5.992380+6 2.745168-7 5.992480+6 1.012637-96040 6102 3408
 6.000000+6 9.17679-10 6.004880+6 9.09757-10 6.004980+6 6.522397-86040 6102 3409
 6.005080+6 9.09432-10 6.020680+6 8.84109-10 6.020780+6 6.614132-86040 6102 3410
 6.020880+6 8.83784-10 6.051280+6 8.34436-10 6.051380+6 6.474570-76040 6102 3411
 6.051480+6 8.34111-10 6.100000+6 7.55349-10 6.100280+6 7.54931-106040 6102 3412
 6.100380+6 6.931155-7 6.100480+6 7.54633-10 6.104280+6 7.48966-106040 6102 3413
 6.104380+6 6.795505-7 6.104480+6 7.48668-10 6.141370+6 6.93657-106040 6102 3414
 6.141470+6 7.195472-7 6.141570+6 6.93359-10 6.145880+6 6.86932-106040 6102 3415
 6.145980+6 6.660855-7 6.146080+6 6.86634-10 6.169370+6 6.51903-106040 6102 3416
 6.169470+6 6.141155-7 6.169570+6 6.51605-10 6.175280+6 6.43090-106040 6102 3417
 6.175380+6 7.249266-7 6.175480+6 6.42792-10 6.183700+6 6.30534-106040 6102 3418
 6.183800+6 7.640165-8 6.183900+6 6.30236-10 6.184680+6 6.29073-106040 6102 3419
 6.184780+6 2.364721-8 6.184880+6 6.28775-10 6.200000+6 6.06228-106040 6102 3420
 6.227280+6 5.72126-10 6.227380+6 7.170637-7 6.227480+6 5.71876-106040 6102 3421
 6.229280+6 5.69626-10 6.229380+6 7.955017-8 6.229480+6 5.69376-106040 6102 3422
 6.252280+6 5.40875-10 6.252380+6 6.620415-7 6.252480+6 5.40625-106040 6102 3423
 6.300000+6 4.81222-10 6.307820+6 4.72707-10 6.307920+6 3.651174-76040 6102 3424
 6.308020+6 4.72489-10 6.313680+6 4.66326-10 6.313780+6 6.799279-76040 6102 3425
 6.313880+6 4.66109-10 6.317770+6 4.61873-10 6.317870+6 8.442864-76040 6102 3426
 6.317970+6 4.61655-10 6.354280+6 4.22119-10 6.354380+6 3.806759-76040 6102 3427
 6.354480+6 4.21901-10 6.397280+6 3.75299-10 6.397380+6 3.956260-76040 6102 3428
 6.397480+6 3.75081-10 6.400000+6 3.72337-10 6.429280+6 3.48891-106040 6102 3429
 6.429380+6 9.493967-8 6.429480+6 3.48731-10 6.500000+6 2.92263-106040 6102 3430
 6.549590+6 2.59322-10 6.549690+6 2.430212-7 6.549790+6 2.59189-106040 6102 3431
 6.580470+6 2.38809-10 6.580570+6 8.884324-7 6.580670+6 2.38676-106040 6102 3432
 6.587140+6 2.34378-10 6.587240+6 4.250491-7 6.587340+6 2.34246-106040 6102 3433
 6.600000+6 2.25836-10 6.658380+6 1.88648-10 6.658480+6 9.517782-76040 6102 3434
 6.658580+6 1.88520-10 6.700000+6 1.62136-10 6.800000+6 1.19081-106040 6102 3435
 6.806160+6 1.16945-10 6.806260+6 5.675707-7 6.806360+6 1.16875-106040 6102 3436
 6.830080+6 1.08648-10 6.830180+6 1.298428-6 6.830280+6 1.08579-106040 6102 3437
 6.900000+6 8.43984-11 6.912480+6 8.09216-11 6.912580+6 1.443168-76040 6102 3438
 6.912680+6 8.08659-11 7.000000+6 5.65400-11 7.077080+6 3.01809-116040 6102 3439
 7.077180+6 1.519600-6 7.077280+6 3.01125-11 7.100000+6 2.23429-116040 6102 3440
 7.200000+6 1.32105-11 7.300000+6 7.70341-12 7.400000+6 2.86779-126040 6102 3441
 7.500000+6 6.34696-13 7.527570+6 4.72738-13 7.527670+6 1.990310-66040 6102 3442
 7.527770+6 4.71563-13 7.600000+6 4.72532-14 7.700000+6 3.83650-156040 6102 3443
 7.800000+6 0.000000+0 7.829280+6 0.000000+0 7.829380+6 3.021669-76040 6102 3444
 7.829480+6 0.000000+0                                            6040 6102 3445
 0.000000+0 5.202560+5         56          0        474        2376040 6102 3446
 1.887000+6 2.916811-3 1.837000+6 9.611123-4 1.778000+6 3.372141-36040 6102 3447
 1.725000+6 3.796641-3 1.654000+6 4.445032-3 1.645580+6 2.483171-56040 6102 3448
 1.600000+6 3.445711-4 1.577000+6 3.000511-3 1.556900+6 1.166770-46040 6102 3449
 1.521460+6 1.224880-3 1.475000+6 1.926441-3 1.432000+6 2.086261-36040 6102 3450
 1.427300+6 1.985291-3 1.400000+6 4.923612-4 1.386210+6 3.290661-46040 6102 3451
 1.381700+6 3.858271-3 1.358210+6 1.773281-3 1.343880+6 1.365900-46040 6102 3452
 1.300300+6 1.942331-3 1.248810+6 3.748201-3 1.209810+6 4.942692-36040 6102 3453
 1.170900+6 9.710413-4 1.106400+6 9.800033-5 1.072200+6 6.529462-56040 6102 3454
 1.023120+6 5.073142-3 9.768000+5 1.647611-3 9.471080+5 1.649141-36040 6102 3455
 9.357100+5 3.656201-3 9.312000+5 3.472691-4 8.691980+5 5.918962-36040 6102 3456
 8.498000+5 1.938831-3 8.252000+5 1.632481-4 7.593100+5 1.117130-36040 6102 3457
 7.214180+5 3.398781-3 6.974980+5 1.604471-2 6.607100+5 4.611592-46040 6102 3458
 6.377000+5 7.521113-5 6.367900+5 3.014291-4 6.224600+5 1.552061-46040 6102 3459
 6.150980+5 1.613221-3 6.046600+5 5.388992-4 6.028000+5 1.939941-36040 6102 3460
 5.766100+5 7.672423-4 5.274900+5 1.774821-2 5.125000+5 5.788612-46040 6102 3461
 4.966100+5 1.874101-4 4.924800+5 3.755311-3 4.899400+5 1.719601-26040 6102 3462
 4.504980+5 7.638723-2 4.187000+5 1.657561-4 4.024600+5 5.599962-46040 6102 3463
 3.649100+5 3.734321-3 3.017020+5 1.374570-1 2.970900+5 1.600441-46040 6102 3464
 2.470000+5 2.246961-3 2.117000+5 2.915711-4 0.000000+0 0.000000+06040 6102 3465
 1.000000+5 3.504561-9 2.000000+5 1.321070-8 3.000000+5 3.491261-86040 6102 3466
 4.000000+5 6.561632-8 5.000000+5 1.019540-7 6.000000+5 1.380870-76040 6102 3467
 7.000000+5 1.862391-7 8.000000+5 2.291211-7 9.000000+5 2.498141-76040 6102 3468
 1.000000+6 2.705591-7 1.100000+6 2.842981-7 1.200000+6 3.056331-76040 6102 3469
 1.300000+6 3.179091-7 1.400000+6 3.082551-7 1.500000+6 2.963381-76040 6102 3470
 1.600000+6 2.937841-7 1.700000+6 2.873601-7 1.800000+6 2.693101-76040 6102 3471
 1.900000+6 2.525751-7 2.000000+6 2.357971-7 2.100000+6 2.181521-76040 6102 3472
 2.200000+6 2.011461-7 2.300000+6 1.848931-7 2.400000+6 1.694731-76040 6102 3473
 2.500000+6 1.549371-7 2.600000+6 1.413120-7 2.700000+6 1.286040-76040 6102 3474
 2.800000+6 1.168050-7 2.900000+6 1.058930-7 3.000000+6 9.583763-86040 6102 3475
 3.100000+6 8.660073-8 3.200000+6 7.814013-8 3.300000+6 7.041032-86040 6102 3476
 3.400000+6 6.336452-8 3.500000+6 5.695572-8 3.600000+6 5.113732-86040 6102 3477
 3.700000+6 4.586402-8 3.800000+6 4.109231-8 3.900000+6 3.678071-86040 6102 3478
 4.000000+6 3.288961-8 4.100000+6 2.938231-8 4.200000+6 2.622591-86040 6102 3479
 4.300000+6 2.338991-8 4.400000+6 2.084401-8 4.500000+6 1.855881-86040 6102 3480
 4.600000+6 1.650841-8 4.700000+6 1.467111-8 4.800000+6 1.302620-86040 6102 3481
 4.900000+6 1.155430-8 5.000000+6 1.023840-8 5.100000+6 9.062003-96040 6102 3482
 5.200000+6 8.011123-9 5.300000+6 7.072632-9 5.400000+6 6.238702-96040 6102 3483
 5.500000+6 5.497362-9 5.600000+6 4.830472-9 5.700000+6 4.223781-96040 6102 3484
 5.800000+6 3.689371-9 5.900000+6 2.167241-9 5.962390+6 1.384280-96040 6102 3485
 5.962490+6 5.445222-7 5.962590+6 1.381770-9 5.990790+6 1.027876-96040 6102 3486
 5.990890+6 6.131834-8 5.990990+6 1.025366-9 5.993090+6 9.99012-106040 6102 3487
 5.993190+6 4.057448-9 5.993290+6 9.96502-10 6.000000+6 9.12295-106040 6102 3488
 6.012390+6 8.91433-10 6.012490+6 2.631944-7 6.012590+6 8.91096-106040 6102 3489
 6.024990+6 8.70217-10 6.025090+6 6.309037-8 6.025190+6 8.69880-106040 6102 3490
 6.040790+6 8.43613-10 6.040890+6 6.397427-8 6.040990+6 8.43276-106040 6102 3491
 6.071390+6 7.92088-10 6.071490+6 6.293281-7 6.071590+6 7.91751-106040 6102 3492
 6.100000+6 7.43914-10 6.120390+6 7.13530-10 6.120490+6 6.747986-76040 6102 3493
 6.120590+6 7.13232-10 6.124390+6 7.07569-10 6.124490+6 6.604736-76040 6102 3494
 6.124590+6 7.07271-10 6.161480+6 6.52300-10 6.161580+6 7.004894-76040 6102 3495
 6.161680+6 6.52002-10 6.165990+6 6.45579-10 6.166090+6 6.547177-76040 6102 3496
 6.166190+6 6.45281-10 6.189480+6 6.10576-10 6.189580+6 5.935736-76040 6102 3497
 6.189680+6 6.10278-10 6.195390+6 6.01769-10 6.195490+6 7.045009-76040 6102 3498
 6.195590+6 6.01471-10 6.200000+6 5.94899-10 6.203810+6 5.90343-106040 6102 3499
 6.203910+6 7.387005-8 6.204010+6 5.90104-10 6.204790+6 5.89171-106040 6102 3500
 6.204890+6 2.469026-8 6.204990+6 5.88932-10 6.247390+6 5.38229-106040 6102 3501
 6.247490+6 7.047553-7 6.247590+6 5.37990-10 6.249390+6 5.35837-106040 6102 3502
 6.249490+6 7.691294-8 6.249590+6 5.35598-10 6.272390+6 5.08333-106040 6102 3503
 6.272490+6 6.398234-7 6.272590+6 5.08094-10 6.300000+6 4.75316-106040 6102 3504
 6.327930+6 4.46293-10 6.328030+6 3.500003-7 6.328130+6 4.46085-106040 6102 3505
 6.333790+6 4.40204-10 6.333890+6 6.559193-7 6.333990+6 4.39996-106040 6102 3506
 6.337880+6 4.35954-10 6.337980+6 8.217171-7 6.338080+6 4.35746-106040 6102 3507
 6.374390+6 3.98015-10 6.374490+6 3.648870-7 6.374590+6 3.97807-106040 6102 3508
 6.400000+6 3.71403-10 6.417390+6 3.56258-10 6.417490+6 3.791933-76040 6102 3509
 6.417590+6 3.56084-10 6.449390+6 3.28389-10 6.449490+6 9.176643-86040 6102 3510
 6.449590+6 3.28215-10 6.500000+6 2.84312-10 6.569700+6 2.33794-106040 6102 3511
 6.569800+6 2.420928-7 6.569900+6 2.33649-10 6.600000+6 2.11833-106040 6102 3512
 6.600580+6 2.11508-10 6.600680+6 8.581447-7 6.600780+6 2.11396-106040 6102 3513
 6.607250+6 2.07773-10 6.607350+6 4.216069-7 6.607450+6 2.07661-106040 6102 3514
 6.678490+6 1.67879-10 6.678590+6 9.192071-7 6.678690+6 1.67767-106040 6102 3515
 6.700000+6 1.55834-10 6.800000+6 1.14325-10 6.826270+6 1.05577-106040 6102 3516
