 2.656000+6 1.259930-3 2.655540+6 4.066389-4 2.603000+6 9.542398-46028 6102 8552
 2.599000+6 9.951728-4 2.592530+6 1.898030-5 2.590000+6 4.976169-46028 6102 8553
 2.527790+6 3.537139-4 2.490000+6 7.526808-4 2.464000+6 5.950159-46028 6102 8554
 2.368820+6 1.703210-4 2.347000+6 9.035738-4 2.185750+6 5.853879-46028 6102 8555
 2.072910+6 4.849329-4 1.979050+6 2.861799-4 1.958980+6 9.353208-56028 6102 8556
 1.917440+6 7.140538-4 1.909370+6 6.310069-4 1.905170+6 3.445629-46028 6102 8557
 1.895970+6 5.273069-4 1.885760+6 1.004230-3 1.867950+6 2.624369-46028 6102 8558
 1.831230+6 2.175130-4 1.755150+6 4.779679-4 1.672260+6 7.186188-46028 6102 8559
 1.631620+6 3.334399-4 1.598850+6 3.109659-4 1.560920+6 4.235279-46028 6102 8560
 1.510870+6 2.959179-6 1.508240+6 1.280630-6 1.489190+6 2.353249-46028 6102 8561
 1.482410+6 6.850499-4 1.413230+6 5.329189-3 1.396720+6 2.261050-66028 6102 8562
 1.388120+6 3.787759-4 1.376350+6 1.143790-3 1.340430+6 9.064288-46028 6102 8563
 1.287060+6 1.034660-3 1.170800+6 8.718478-4 1.137040+6 1.405800-36028 6102 8564
 1.095060+6 3.533289-4 1.081660+6 4.429149-5 1.053640+6 8.408338-56028 6102 8565
 1.031610+6 4.429149-5 1.007230+6 1.047110-3 1.003590+6 2.415979-46028 6102 8566
 9.807400+5 1.884260-3 9.668700+5 1.563650-4 9.475000+5 1.175950-36028 6102 8567
 8.901300+5 2.457679-4 8.643590+5 4.477039-3 8.643000+5 1.208250-36028 6102 8568
 8.216100+5 1.622170-2 8.143090+5 1.233250-2 7.951200+5 1.651900-46028 6102 8569
 7.845400+5 2.977779-4 7.786100+5 7.067168-3 7.344900+5 1.394200-46028 6102 8570
 6.965610+5 1.394140-1 6.939300+5 3.461469-3 6.748800+5 2.458759-66028 6102 8571
 6.681000+5 1.715730-4 6.287500+5 4.812319-4 6.248300+5 9.544898-76028 6102 8572
 6.181090+5 1.007480-1 6.080400+5 2.412439-3 5.824100+5 1.102490-36028 6102 8573
 4.767900+5 6.832679-2 4.547200+5 4.619349-4 4.268500+5 1.292900-26028 6102 8574
 3.104200+5 1.181660-3 3.018200+5 1.138000-3 2.019000+5 1.768630-36028 6102 8575
 1.962000+5 3.452379-4 0.000000+0 0.000000+0 1.000000+5 9.412138-86028 6102 8576
 2.000000+5 1.425840-7 3.000000+5 9.115118-8 4.000000+5 8.871698-86028 6102 8577
 5.000000+5 8.891238-8 6.000000+5 1.099560-7 7.000000+5 1.275740-76028 6102 8578
 8.000000+5 1.296510-7 9.000000+5 1.337540-7 1.000000+6 1.962080-76028 6102 8579
 1.100000+6 1.950470-7 1.200000+6 1.807300-7 1.300000+6 1.734780-76028 6102 8580
 1.400000+6 1.648930-7 1.500000+6 1.695790-7 1.600000+6 1.666220-76028 6102 8581
 1.700000+6 1.564230-7 1.800000+6 1.469000-7 1.900000+6 1.379080-76028 6102 8582
 2.000000+6 1.293660-7 2.100000+6 1.275110-7 2.200000+6 1.202780-76028 6102 8583
 2.300000+6 1.121120-7 2.400000+6 1.043830-7 2.500000+6 9.708458-86028 6102 8584
 2.600000+6 9.021668-8 2.700000+6 8.377468-8 2.800000+6 8.094698-86028 6102 8585
 2.900000+6 7.381078-8 3.000000+6 6.847169-8 3.100000+6 6.355929-86028 6102 8586
 3.200000+6 5.907389-8 3.300000+6 5.503439-8 3.400000+6 5.147899-86028 6102 8587
 3.500000+6 4.850109-8 3.600000+6 4.636869-8 3.700000+6 4.453419-86028 6102 8588
 3.800000+6 4.206829-8 3.900000+6 4.020599-8 4.000000+6 3.858059-86028 6102 8589
 4.100000+6 3.660809-8 4.200000+6 3.498229-8 4.300000+6 3.383149-86028 6102 8590
 4.400000+6 3.390249-8 4.500000+6 3.431679-8 4.600000+6 3.511339-86028 6102 8591
 4.700000+6 3.690209-8 4.800000+6 4.309549-8 4.900000+6 4.145239-86028 6102 8592
 5.000000+6 4.001939-8 5.100000+6 3.897649-8 5.200000+6 3.841019-86028 6102 8593
 5.300000+6 3.753899-8 5.400000+6 3.692139-8 5.500000+6 3.649649-86028 6102 8594
 5.600000+6 3.631929-8 5.700000+6 3.647049-8 5.800000+6 3.798729-86028 6102 8595
 5.900000+6 4.403259-8 6.000000+6 6.338629-8 6.100000+6 5.945379-86028 6102 8596
 6.200000+6 5.568749-8 6.300000+6 5.206179-8 6.400000+6 4.851419-86028 6102 8597
 6.500000+6 4.527019-8 6.600000+6 4.205589-8 6.700000+6 3.912579-86028 6102 8598
 6.800000+6 3.636919-8 6.900000+6 3.375509-8 7.000000+6 3.127249-86028 6102 8599
 7.100000+6 2.893269-8 7.200000+6 2.661169-8 7.300000+6 2.455549-86028 6102 8600
 7.400000+6 2.268100-8 7.500000+6 2.095590-8 7.600000+6 1.936000-86028 6102 8601
 7.700000+6 1.788270-8 7.800000+6 1.651540-8 7.900000+6 1.523580-86028 6102 8602
 8.000000+6 1.403780-8 8.100000+6 1.295160-8 8.200000+6 1.195830-86028 6102 8603
 8.300000+6 1.104790-8 8.400000+6 1.021240-8 8.500000+6 9.445998-96028 6102 8604
 8.600000+6 8.742518-9 8.700000+6 8.097528-9 8.800000+6 7.507768-96028 6102 8605
 8.900000+6 6.968228-9 9.000000+6 6.474519-9 9.100000+6 6.022839-96028 6102 8606
 9.200000+6 5.610059-9 9.300000+6 5.233199-9 9.400000+6 4.889509-96028 6102 8607
 9.500000+6 4.576479-9 9.600000+6 4.291859-9 9.700000+6 4.033609-96028 6102 8608
 9.800000+6 3.799909-9 9.900000+6 3.589139-9 1.000000+7 3.399869-96028 6102 8609
 1.010000+7 3.230839-9 1.020000+7 3.080909-9 1.030000+7 2.949089-96028 6102 8610
 1.040000+7 2.834539-9 1.050000+7 2.736539-9 1.060000+7 2.654479-96028 6102 8611
 1.070000+7 2.587899-9 1.080000+7 2.536409-9 1.090000+7 2.499739-96028 6102 8612
 1.100000+7 2.341389-9 1.109320+7 1.59897-10 1.109330+7 1.909235-76028 6102 8613
 1.109340+7 1.55216-10 1.109930+7 1.71169-11 1.109940+7 2.331427-76028 6102 8614
 1.109950+7 1.24356-11 1.110000+7 7.32275-13 1.111890+7 7.10962-136028 6102 8615
 1.111900+7 4.000436-7 1.111910+7 7.10737-13 1.111930+7 7.10511-136028 6102 8616
 1.111940+7 1.126757-7 1.111950+7 7.10286-13 1.111980+7 7.09948-136028 6102 8617
 1.111990+7 5.410726-7 1.112000+7 7.09722-13 1.116090+7 6.63602-136028 6102 8618
 1.116100+7 4.514136-7 1.116110+7 6.63376-13 1.116180+7 6.62587-136028 6102 8619
 1.116190+7 1.772616-7 1.116200+7 6.62361-13 1.116890+7 6.54580-136028 6102 8620
 1.116900+7 2.350926-7 1.116910+7 6.54355-13 1.117190+7 6.51198-136028 6102 8621
 1.117200+7 2.626776-7 1.117210+7 6.50972-13 1.117310+7 6.49844-136028 6102 8622
 1.117320+7 2.882276-7 1.117330+7 6.49619-13 1.117590+7 6.46687-136028 6102 8623
 1.117600+7 2.293536-7 1.117610+7 6.46461-13 1.118230+7 6.39470-136028 6102 8624
 1.118240+7 2.529646-7 1.118250+7 6.39245-13 1.118490+7 6.36538-136028 6102 8625
 1.118500+7 1.548126-7 1.118510+7 6.36313-13 1.119260+7 6.27855-136028 6102 8626
 1.119270+7 4.416595-7 1.119280+7 6.27630-13 1.120000+7 6.19511-136028 6102 8627
 1.121040+7 6.09461-13 1.121050+7 6.893115-7 1.121060+7 6.09267-136028 6102 8628
 1.124710+7 5.73995-13 1.124720+7 6.693344-7 1.124730+7 5.73802-136028 6102 8629
 1.126650+7 5.55247-13 1.126660+7 4.947494-7 1.126670+7 5.55054-136028 6102 8630
 1.128490+7 5.37466-13 1.128500+7 5.867134-7 1.128510+7 5.37273-136028 6102 8631
 1.130000+7 5.22874-13 1.131090+7 5.13822-13 1.131100+7 4.230694-76028 6102 8632
 1.131110+7 5.13656-13 1.132320+7 5.03607-13 1.132330+7 6.870774-76028 6102 8633
 1.132340+7 5.03441-13 1.135470+7 4.77447-13 1.135480+7 7.783383-76028 6102 8634
 1.135490+7 4.77281-13 1.137540+7 4.60256-13 1.137550+7 6.876953-76028 6102 8635
 1.137560+7 4.60090-13 1.140000+7 4.39826-13 1.140610+7 4.35475-136028 6102 8636
 1.140620+7 7.239143-7 1.140630+7 4.35332-13 1.142790+7 4.19926-136028 6102 8637
 1.142800+7 6.202293-7 1.142810+7 4.19784-13 1.144670+7 4.06517-136028 6102 8638
 1.144680+7 3.002523-7 1.144690+7 4.06374-13 1.145300+7 4.02024-136028 6102 8639
 1.145310+7 4.745813-7 1.145320+7 4.01881-13 1.147950+7 3.83123-136028 6102 8640
 1.147960+7 1.390240-6 1.147970+7 3.82980-13 1.150000+7 3.68501-136028 6102 8641
 1.155660+7 3.33786-13 1.155670+7 1.292170-6 1.155680+7 3.33663-136028 6102 8642
 1.157010+7 3.25506-13 1.157020+7 5.951902-7 1.157030+7 3.25383-136028 6102 8643
 1.158910+7 3.13852-13 1.158920+7 3.872372-7 1.158930+7 3.13730-136028 6102 8644
 1.159590+7 3.09682-13 1.159600+7 1.176480-6 1.159610+7 3.09559-136028 6102 8645
 1.160000+7 3.07167-13 1.166510+7 2.72778-13 1.166520+7 1.399160-66028 6102 8646
 1.166530+7 2.72672-13 1.168160+7 2.64062-13 1.168170+7 5.539851-76028 6102 8647
 1.168180+7 2.63956-13 1.169020+7 2.59519-13 1.169030+7 3.066062-76028 6102 8648
 1.169040+7 2.59413-13 1.170000+7 2.54342-13 1.170200+7 2.53436-136028 6102 8649
 1.170210+7 3.841569-6 1.170220+7 2.53345-13 1.180000+7 2.09033-136028 6102 8650
 1.190000+7 1.70512-13 1.198340+7 1.43460-13 1.198350+7 8.195668-66028 6102 8651
 1.198360+7 1.43395-13 1.200000+7 1.38076-13 1.210000+7 1.10955-136028 6102 8652
 1.220000+7 8.84375-14 1.221400+7 8.58279-14 1.221410+7 5.511489-66028 6102 8653
 1.221420+7 8.57906-14 1.226400+7 7.65079-14 1.226410+7 5.017419-66028 6102 8654
 1.226420+7 7.64706-14 1.230000+7 6.97975-14 1.240000+7 5.43657-146028 6102 8655
 1.246020+7 4.67219-14 1.246030+7 1.858820-5 1.246040+7 4.66965-146028 6102 8656
 1.250000+7 4.16684-14 1.260000+7 3.12927-14 1.270000+7 2.29923-146028 6102 8657
 1.280000+7 1.65397-14 1.290000+7 1.16699-14 1.300000+7 8.08498-156028 6102 8658
 1.307830+7 6.02554-15 1.307840+7 8.421868-7 1.307850+7 6.02028-156028 6102 8659
 1.310000+7 5.45479-15 1.320000+7 3.47364-15 1.330000+7 2.02761-156028 6102 8660
 1.340000+7 1.04424-15 1.350000+7 4.41802-16 1.360000+7 1.30857-166028 6102 8661
 1.370000+7 1.62949-17 1.377490+7 1.70482-20 1.377498+7 2.288830-76028 6102 8662
 1.377500+7 2.917759-7 1.377510+7 0.000000+0                      6028 6102 8663
 0.000000+0 8.000000+6         73          0        708        3546028 6102 8664
 2.656000+6 1.178351-3 2.655540+6 5.807113-4 2.603000+6 8.754414-46028 6102 8665
 2.599000+6 9.556155-4 2.592530+6 2.103141-5 2.590000+6 6.755563-46028 6102 8666
 2.527790+6 5.799883-4 2.490000+6 1.129741-3 2.464000+6 1.066041-36028 6102 8667
 2.368820+6 2.628321-4 2.347000+6 1.283601-3 2.185750+6 1.021730-36028 6102 8668
 2.072910+6 1.420151-3 1.979050+6 5.277153-4 1.958980+6 1.335711-46028 6102 8669
 1.917440+6 1.052131-3 1.909370+6 6.108703-4 1.905170+6 2.855751-46028 6102 8670
 1.895970+6 5.842923-4 1.885760+6 1.093291-3 1.867950+6 3.429582-46028 6102 8671
 1.831230+6 3.566592-4 1.755150+6 4.800462-4 1.672260+6 1.108941-36028 6102 8672
 1.631620+6 6.267293-4 1.598850+6 3.658882-4 1.560920+6 7.768404-46028 6102 8673
 1.510870+6 3.439422-6 1.508240+6 1.133481-6 1.489190+6 4.107342-46028 6102 8674
 1.482410+6 8.604554-4 1.413230+6 5.473893-3 1.396720+6 1.813161-66028 6102 8675
 1.388120+6 6.708063-4 1.376350+6 3.349642-3 1.340430+6 1.127121-36028 6102 8676
 1.287060+6 8.575274-4 1.170800+6 8.219654-4 1.137040+6 1.411911-36028 6102 8677
 1.095060+6 3.420532-4 1.081660+6 4.907802-5 1.053640+6 1.098821-46028 6102 8678
 1.031610+6 4.907802-5 1.007230+6 1.403731-3 1.003590+6 3.157262-46028 6102 8679
 9.807400+5 2.217051-3 9.668700+5 2.563931-4 9.475000+5 1.361911-36028 6102 8680
 8.901300+5 2.175281-4 8.643590+5 8.211854-3 8.643000+5 1.517621-36028 6102 8681
 8.216100+5 1.502551-2 8.143090+5 1.433391-2 7.951200+5 1.696751-46028 6102 8682
 7.845400+5 3.503712-4 7.786100+5 5.667263-3 7.344900+5 1.640451-46028 6102 8683
 6.965610+5 1.559211-1 6.939300+5 3.063731-3 6.748800+5 4.291492-66028 6102 8684
 6.681000+5 2.155041-4 6.287500+5 4.289962-4 6.248300+5 1.665951-66028 6102 8685
 6.181090+5 1.057571-1 6.080400+5 2.374381-3 5.824100+5 8.841054-46028 6102 8686
 4.767900+5 6.615033-2 4.547200+5 6.036673-4 4.268500+5 1.151181-26028 6102 8687
 3.104200+5 1.053401-3 3.018200+5 9.125764-4 2.019000+5 1.576661-36028 6102 8688
 1.962000+5 4.012662-4 0.000000+0 0.000000+0 1.000000+5 1.702511-76028 6102 8689
 2.000000+5 1.135001-7 3.000000+5 8.739704-8 4.000000+5 8.759224-86028 6102 8690
 5.000000+5 9.114784-8 6.000000+5 1.034421-7 7.000000+5 1.159161-76028 6102 8691
 8.000000+5 1.132161-7 9.000000+5 1.158501-7 1.000000+6 1.753131-76028 6102 8692
 1.100000+6 1.682891-7 1.200000+6 1.555441-7 1.300000+6 1.493261-76028 6102 8693
 1.400000+6 1.528061-7 1.500000+6 1.469051-7 1.600000+6 1.375051-76028 6102 8694
 1.700000+6 1.288471-7 1.800000+6 1.207471-7 1.900000+6 1.131031-76028 6102 8695
 2.000000+6 1.058541-7 2.100000+6 1.102081-7 2.200000+6 1.015150-76028 6102 8696
 2.300000+6 9.411615-8 2.400000+6 8.714784-8 2.500000+6 8.059854-86028 6102 8697
 2.600000+6 7.446394-8 2.700000+6 6.873143-8 2.800000+6 6.968223-86028 6102 8698
 2.900000+6 6.191433-8 3.000000+6 5.687443-8 3.100000+6 5.221973-86028 6102 8699
 3.200000+6 4.792352-8 3.300000+6 4.396302-8 3.400000+6 4.031702-86028 6102 8700
 3.500000+6 3.696522-8 3.600000+6 3.388802-8 3.700000+6 3.106632-86028 6102 8701
 3.800000+6 2.848301-8 3.900000+6 2.612051-8 4.000000+6 2.396361-86028 6102 8702
 4.100000+6 2.199821-8 4.200000+6 2.021091-8 4.300000+6 1.858911-86028 6102 8703
 4.400000+6 1.712151-8 4.500000+6 1.580051-8 4.600000+6 1.461771-86028 6102 8704
 4.700000+6 1.356641-8 4.800000+6 1.264531-8 4.900000+6 1.185171-86028 6102 8705
 5.000000+6 1.119091-8 5.100000+6 1.074081-8 5.200000+6 1.042211-86028 6102 8706
 5.300000+6 1.017230-8 5.400000+6 1.027591-8 5.500000+6 1.083601-86028 6102 8707
 5.600000+6 1.236441-8 5.700000+6 1.398231-8 5.800000+6 1.414501-86028 6102 8708
 5.900000+6 1.470331-8 6.000000+6 1.527301-8 6.100000+6 1.535821-86028 6102 8709
 6.200000+6 1.558311-8 6.300000+6 1.605011-8 6.400000+6 1.728801-86028 6102 8710
 6.500000+6 1.875161-8 6.600000+6 2.061091-8 6.700000+6 2.385011-86028 6102 8711
 6.800000+6 2.800631-8 6.900000+6 2.743191-8 7.000000+6 2.693941-86028 6102 8712
 7.100000+6 2.657621-8 7.200000+6 2.641591-8 7.300000+6 2.607411-86028 6102 8713
 7.400000+6 2.581491-8 7.500000+6 2.564891-8 7.600000+6 2.560011-86028 6102 8714
 7.700000+6 2.586291-8 7.800000+6 2.728661-8 7.900000+6 3.177202-86028 6102 8715
 8.000000+6 4.182542-8 8.100000+6 3.897602-8 8.200000+6 3.629842-86028 6102 8716
 8.300000+6 3.378352-8 8.400000+6 3.142402-8 8.500000+6 2.921391-86028 6102 8717
 8.600000+6 2.714671-8 8.700000+6 2.521511-8 8.800000+6 2.341441-86028 6102 8718
 8.900000+6 2.173731-8 9.000000+6 2.017731-8 9.100000+6 1.872781-86028 6102 8719
 9.200000+6 1.740771-8 9.300000+6 1.621591-8 9.400000+6 1.512901-86028 6102 8720
 9.500000+6 1.413901-8 9.600000+6 1.323851-8 9.700000+6 1.242081-86028 6102 8721
 9.800000+6 1.168011-8 9.900000+6 1.101091-8 1.000000+7 1.040851-86028 6102 8722
 1.010000+7 9.868715-9 1.020000+7 9.387665-9 1.030000+7 8.962064-96028 6102 8723
 1.040000+7 8.588994-9 1.050000+7 8.265954-9 1.060000+7 7.990764-96028 6102 8724
 1.070000+7 7.761644-9 1.080000+7 7.577104-9 1.090000+7 7.435964-96028 6102 8725
 1.100000+7 7.337364-9 1.110000+7 7.280704-9 1.120000+7 7.265664-96028 6102 8726
 1.130000+7 7.292154-9 1.140000+7 7.360354-9 1.150000+7 7.470654-96028 6102 8727
 1.160000+7 7.623634-9 1.170000+7 7.820064-9 1.180000+7 8.060874-96028 6102 8728
 1.190000+7 8.347094-9 1.200000+7 8.679854-9 1.210000+7 9.060274-96028 6102 8729
 1.220000+7 9.489475-9 1.230000+7 9.968435-9 1.240000+7 1.049791-86028 6102 8730
 1.250000+7 1.107841-8 1.260000+7 1.170991-8 1.270000+7 1.239191-86028 6102 8731
 1.280000+7 1.312301-8 1.290000+7 1.390111-8 1.300000+7 1.864371-86028 6102 8732
 1.307920+7 3.878058-9 1.307930+7 6.182017-7 1.307940+7 3.840771-96028 6102 8733
 1.308530+7 2.740804-9 1.308540+7 2.179973-6 1.308550+7 2.703517-96028 6102 8734
 1.310000+7 2.09765-13 1.310490+7 2.08115-13 1.310500+7 1.842081-66028 6102 8735
 1.310510+7 2.08048-13 1.310530+7 2.07980-13 1.310540+7 1.347003-76028 6102 8736
 1.310550+7 2.07913-13 1.310580+7 2.07812-13 1.310590+7 3.658042-66028 6102 8737
 1.310600+7 2.07744-13 1.314690+7 1.93970-13 1.314700+7 3.759622-66028 6102 8738
 1.314710+7 1.93903-13 1.314780+7 1.93667-13 1.314790+7 8.052676-76028 6102 8739
 1.314800+7 1.93600-13 1.315490+7 1.91276-13 1.315500+7 9.975427-76028 6102 8740
 1.315510+7 1.91209-13 1.315790+7 1.90266-13 1.315800+7 4.957034-76028 6102 8741
 1.315810+7 1.90198-13 1.315910+7 1.89861-13 1.315920+7 4.919324-76028 6102 8742
 1.315930+7 1.89794-13 1.316190+7 1.88918-13 1.316200+7 9.251726-76028 6102 8743
 1.316210+7 1.88851-13 1.316830+7 1.86763-13 1.316840+7 8.961646-76028 6102 8744
 1.316850+7 1.86696-13 1.317090+7 1.85887-13 1.317100+7 9.596147-76028 6102 8745
 1.317110+7 1.85820-13 1.317850+7 1.83328-13 1.317860+7 2.400341-66028 6102 8746
 1.317870+7 1.83261-13 1.319640+7 1.77299-13 1.319650+7 5.044493-66028 6102 8747
 1.319660+7 1.77232-13 1.320000+7 1.76087-13 1.323310+7 1.66476-136028 6102 8748
 1.323320+7 5.275023-6 1.323330+7 1.66418-13 1.325250+7 1.60844-136028 6102 8749
 1.325260+7 3.646302-6 1.325270+7 1.60786-13 1.327090+7 1.55501-136028 6102 8750
 1.327100+7 4.296402-6 1.327110+7 1.55443-13 1.329690+7 1.47952-136028 6102 8751
 1.329700+7 3.726792-6 1.329710+7 1.47894-13 1.330000+7 1.47052-136028 6102 8752
 1.330920+7 1.44753-13 1.330930+7 4.380382-6 1.330940+7 1.44703-136028 6102 8753
 1.334070+7 1.36880-13 1.334080+7 5.285533-6 1.334090+7 1.36830-136028 6102 8754
 1.336140+7 1.31706-13 1.336150+7 5.255343-6 1.336160+7 1.31656-136028 6102 8755
 1.339210+7 1.24034-13 1.339220+7 5.430093-6 1.339230+7 1.23984-136028 6102 8756
 1.340000+7 1.22059-13 1.341390+7 1.19077-13 1.341400+7 4.281712-66028 6102 8757
 1.341410+7 1.19034-13 1.343270+7 1.15044-13 1.343280+7 2.625411-66028 6102 8758
 1.343290+7 1.15001-13 1.343900+7 1.13693-13 1.343910+7 3.510262-66028 6102 8759
 1.343920+7 1.13650-13 1.346550+7 1.08008-13 1.346560+7 1.109501-56028 6102 8760
 1.346570+7 1.07965-13 1.350000+7 1.00607-13 1.354260+7 9.27931-146028 6102 8761
 1.354270+7 1.010781-5 1.354280+7 9.27564-14 1.355610+7 9.03168-146028 6102 8762
 1.355620+7 3.762562-6 1.355630+7 9.02801-14 1.357510+7 8.68317-146028 6102 8763
 1.357520+7 2.955012-6 1.357530+7 8.67950-14 1.358190+7 8.55844-146028 6102 8764
 1.358200+7 8.680494-6 1.358210+7 8.55477-14 1.360000+7 8.22643-146028 6102 8765
 1.365110+7 7.42853-14 1.365120+7 1.012851-5 1.365130+7 7.42541-146028 6102 8766
 1.366760+7 7.17089-14 1.366770+7 3.105002-6 1.366780+7 7.16777-146028 6102 8767
 1.367620+7 7.03661-14 1.367630+7 2.420601-6 1.367640+7 7.03349-146028 6102 8768
 1.368800+7 6.85236-14 1.368810+7 3.474882-5 1.368820+7 6.84923-146028 6102 8769
 1.370000+7 6.66498-14 1.380000+7 5.34497-14 1.390000+7 4.24235-146028 6102 8770
 1.396940+7 3.61087-14 1.396950+7 6.805163-5 1.396960+7 3.60905-146028 6102 8771
 1.400000+7 3.33243-14 1.410000+7 2.58905-14 1.419990+7 1.98840-146028 6102 8772
 1.420000+7 4.008942-5 1.420010+7 1.98732-14 1.425000+7 1.74621-146028 6102 8773
 1.425010+7 3.564802-5 1.425020+7 1.74524-14 1.430000+7 1.50461-146028 6102 8774
 1.440000+7 1.11822-14 1.444620+7 9.77000-15 1.444630+7 1.219821-46028 6102 8775
 1.444640+7 9.76389-15 1.450000+7 8.12549-15 1.460000+7 5.76247-156028 6102 8776
 1.470000+7 3.98725-15 1.480000+7 2.69451-15 1.490000+7 1.78278-156028 6102 8777
 1.500000+7 1.15713-15 1.506430+7 8.83394-16 1.506440+7 1.940951-76028 6102 8778
 1.506450+7 8.82543-16 1.510000+7 7.31413-16 1.520000+7 4.36490-166028 6102 8779
 1.530000+7 2.38902-16 1.540000+7 1.15485-16 1.550000+7 4.59302-176028 6102 8780
 1.560000+7 1.28133-17 1.570000+7 1.50642-18 1.576090+7 1.51380-216028 6102 8781
 1.576096+7 2.460480-8 1.576100+7 4.016472-8 1.576110+7 0.000000+06028 6102 8782
 0.000000+0 1.000000+7         73          0        746        3736028 6102 8783
 2.656000+6 1.381140-3 2.655540+6 1.321560-3 2.603000+6 1.138230-36028 6102 8784
 2.599000+6 1.314020-3 2.592530+6 3.277889-5 2.590000+6 1.341290-36028 6102 8785
 2.527790+6 1.037870-3 2.490000+6 1.979930-3 2.464000+6 2.236539-36028 6102 8786
 2.368820+6 4.623649-4 2.347000+6 2.244239-3 2.185750+6 2.380389-36028 6102 8787
 2.072910+6 2.326919-3 1.979050+6 8.460298-4 1.958980+6 3.039759-46028 6102 8788
 1.917440+6 1.920150-3 1.909370+6 8.428018-4 1.905170+6 2.941869-46028 6102 8789
 1.895970+6 9.106578-4 1.885760+6 1.603310-3 1.867950+6 5.495139-46028 6102 8790
 1.831230+6 6.382298-4 1.755150+6 6.016578-4 1.672260+6 1.950810-36028 6102 8791
 1.631620+6 9.757178-4 1.598850+6 4.863479-4 1.560920+6 1.208650-36028 6102 8792
 1.510870+6 4.628169-6 1.508240+6 1.327150-6 1.489190+6 9.569148-46028 6102 8793
 1.482410+6 1.319200-3 1.413230+6 6.679958-3 1.396720+6 1.571020-66028 6102 8794
 1.388120+6 1.064520-3 1.376350+6 5.488409-3 1.340430+6 1.774380-36028 6102 8795
 1.287060+6 8.833858-4 1.170800+6 1.080050-3 1.137040+6 1.769600-36028 6102 8796
 1.095060+6 4.719219-4 1.081660+6 7.649128-5 1.053640+6 1.760610-46028 6102 8797
 1.031610+6 7.649128-5 1.007230+6 2.622999-3 1.003590+6 5.058809-46028 6102 8798
 9.807400+5 2.946959-3 9.668700+5 4.588079-4 9.475000+5 2.099999-36028 6102 8799
 8.901300+5 2.546959-4 8.643590+5 1.277650-2 8.643000+5 2.326729-36028 6102 8800
 8.216100+5 9.472918-3 8.143090+5 1.928800-2 7.951200+5 2.070589-46028 6102 8801
 7.845400+5 4.657229-4 7.786100+5 4.910419-3 7.344900+5 2.180519-46028 6102 8802
 6.965610+5 1.771570-1 6.939300+5 3.587209-3 6.748800+5 9.998168-66028 6102 8803
 6.681000+5 3.303969-4 6.287500+5 4.188819-4 6.248300+5 3.881289-66028 6102 8804
 6.181090+5 9.680918-2 6.080400+5 2.968139-3 5.824100+5 7.660348-46028 6102 8805
 4.767900+5 5.168489-2 4.547200+5 9.672418-4 4.268500+5 9.327438-36028 6102 8806
 3.104200+5 1.028560-3 3.018200+5 7.907038-4 2.019000+5 1.539480-36028 6102 8807
 1.962000+5 5.399539-4 0.000000+0 0.000000+0 1.000000+5 1.256910-76028 6102 8808
 2.000000+5 7.316398-8 3.000000+5 6.314408-8 4.000000+5 6.421908-86028 6102 8809
 5.000000+5 7.353978-8 6.000000+5 8.528068-8 7.000000+5 9.510388-86028 6102 8810
 8.000000+5 9.575248-8 9.000000+5 9.834018-8 1.000000+6 1.397130-76028 6102 8811
 1.100000+6 1.336360-7 1.200000+6 1.357310-7 1.300000+6 1.259930-76028 6102 8812
 1.400000+6 1.341350-7 1.500000+6 1.285130-7 1.600000+6 1.193360-76028 6102 8813
 1.700000+6 1.107040-7 1.800000+6 1.025440-7 1.900000+6 9.482768-86028 6102 8814
 2.000000+6 8.754178-8 2.100000+6 1.016050-7 2.200000+6 9.453238-86028 6102 8815
 2.300000+6 8.643008-8 2.400000+6 7.888498-8 2.500000+6 7.188408-86028 6102 8816
 2.600000+6 6.541598-8 2.700000+6 7.073218-8 2.800000+6 6.392858-86028 6102 8817
 2.900000+6 5.800629-8 3.000000+6 5.260309-8 3.100000+6 4.766899-86028 6102 8818
 3.200000+6 4.316319-8 3.300000+6 3.905169-8 3.400000+6 3.530399-86028 6102 8819
 3.500000+6 3.189209-8 3.600000+6 2.878899-8 3.700000+6 2.597199-86028 6102 8820
 3.800000+6 2.341669-8 3.900000+6 2.110279-8 4.000000+6 1.900970-86028 6102 8821
 4.100000+6 1.711890-8 4.200000+6 1.541290-8 4.300000+6 1.387530-86028 6102 8822
 4.400000+6 1.249080-8 4.500000+6 1.124580-8 4.600000+6 1.012750-86028 6102 8823
 4.700000+6 9.123568-9 4.800000+6 8.222828-9 4.900000+6 7.415448-96028 6102 8824
 5.000000+6 6.692268-9 5.100000+6 6.075738-9 5.200000+6 5.454369-96028 6102 8825
