 5.200000+6 2.144300-8 5.300000+6 1.963360-8 5.400000+6 1.799800-86925 6102 3188
 5.500000+6 1.652460-8 5.600000+6 1.520160-8 5.700000+6 1.401710-86925 6102 3189
 5.800000+6 1.295860-8 5.900000+6 1.201360-8 6.000000+6 1.116920-86925 6102 3190
 6.100000+6 5.340830-9 6.115200+6 4.552865-9 6.115300+6 8.022520-96925 6102 3191
 6.115400+6 4.542497-9 6.120430+6 4.281742-9 6.120530+6 2.482946-66925 6102 3192
 6.120630+6 4.271374-9 6.122050+6 4.197762-9 6.122150+6 2.695352-66925 6102 3193
 6.122250+6 4.187394-9 6.126800+6 3.951523-9 6.126900+6 2.140663-76925 6102 3194
 6.127000+6 3.941155-9 6.132890+6 3.635818-9 6.132990+6 2.127491-66925 6102 3195
 6.133090+6 3.625450-9 6.144000+6 3.059878-9 6.144100+6 3.000365-66925 6102 3196
 6.144200+6 3.049510-9 6.154200+6 2.531112-9 6.154300+6 2.526493-96925 6102 3197
 6.154400+6 2.520744-9 6.162910+6 2.079587-9 6.163010+6 1.135214-66925 6102 3198
 6.163110+6 2.069219-9 6.166810+6 1.877412-9 6.166910+6 3.068542-66925 6102 3199
 6.167010+6 1.867044-9 6.172000+6 1.608363-9 6.172100+6 2.399903-96925 6102 3200
 6.172200+6 1.597995-9 6.176600+6 1.369900-9 6.176700+6 2.842435-66925 6102 3201
 6.176800+6 1.359532-9 6.180570+6 1.164096-9 6.180670+6 2.853429-66925 6102 3202
 6.180770+6 1.153728-9 6.200000+6 1.56848-10 6.220050+6 1.41750-106925 6102 3203
 6.220150+6 3.960984-9 6.220250+6 1.41599-10 6.226750+6 1.36704-106925 6102 3204
 6.226850+6 1.208287-6 6.226950+6 1.36554-10 6.231080+6 1.33444-106925 6102 3205
 6.231180+6 2.327954-7 6.231280+6 1.33293-10 6.293900+6 8.61385-116925 6102 3206
 6.294000+6 8.158690-7 6.294100+6 8.59879-11 6.300000+6 8.15450-116925 6102 3207
 6.302940+6 8.01996-11 6.303040+6 4.189044-9 6.303140+6 8.01081-116925 6102 3208
 6.314000+6 7.51385-11 6.314100+6 2.523231-7 6.314200+6 7.50469-116925 6102 3209
 6.323730+6 7.06859-11 6.323830+6 8.389006-7 6.323930+6 7.05944-116925 6102 3210
 6.331000+6 6.73591-11 6.331100+6 2.205091-8 6.331200+6 6.72676-116925 6102 3211
 6.344300+6 6.12729-11 6.344400+6 1.56400-10 6.344500+6 6.11814-116925 6102 3212
 6.351600+6 5.79323-11 6.351700+6 1.368938-6 6.351800+6 5.78408-116925 6102 3213
 6.361400+6 5.34477-11 6.361500+6 1.000115-9 6.361600+6 5.33562-116925 6102 3214
 6.368070+6 5.03955-11 6.368170+6 2.659253-7 6.368270+6 5.03040-116925 6102 3215
 6.389370+6 4.06484-11 6.389470+6 2.714786-7 6.389570+6 4.05569-116925 6102 3216
 6.400000+6 3.57840-11 6.412680+6 3.27683-11 6.412780+6 2.776877-76925 6102 3217
 6.412880+6 3.27207-11 6.415750+6 3.20382-11 6.415850+6 9.700551-86925 6102 3218
 6.415950+6 3.19906-11 6.421070+6 3.07729-11 6.421170+6 9.179217-76925 6102 3219
 6.421270+6 3.07254-11 6.443700+6 2.53908-11 6.443800+6 2.445207-86925 6102 3220
 6.443900+6 2.53433-11 6.451470+6 2.35429-11 6.451570+6 4.689159-96925 6102 3221
 6.451670+6 2.34953-11 6.500000+6 1.20010-11 6.500250+6 1.19779-116925 6102 3222
 6.500350+6 9.867219-7 6.500450+6 1.19594-11 6.523650+6 9.81234-126925 6102 3223
 6.523750+6 1.064028-7 6.523850+6 9.79383-12 6.533560+6 8.89523-126925 6102 3224
 6.533660+6 4.024469-6 6.533760+6 8.87672-12 6.551090+6 7.27294-126925 6102 3225
 6.551190+6 3.184437-6 6.551290+6 7.25443-12 6.566350+6 5.86073-126925 6102 3226
 6.566450+6 3.230776-6 6.566550+6 5.84222-12 6.587600+6 3.89417-126925 6102 3227
 6.587610+6 1.730439-7 6.587700+6 2.026462-6 6.587710+6 1.886317-66925 6102 3228
 6.587800+6 3.289917-8 6.587810+6 3.87474-12 6.600000+6 2.74663-126925 6102 3229
 6.621080+6 2.18316-12 6.621180+6 2.365062-6 6.621280+6 2.17782-126925 6102 3230
 6.656260+6 1.24280-12 6.656360+6 1.134771-6 6.656460+6 1.23746-126925 6102 3231
 6.700000+6 7.36375-14 6.732090+6 4.03093-14 6.732190+6 3.774110-66925 6102 3232
 6.732290+6 4.01015-14 6.770800+6 1.05565-16 6.770900+6 5.039450-66925 6102 3233
 6.770902+6 4.956654-6 6.771000+6 0.000000+0                      6925 6102 3234
 0.000000+0 1.900000+5        106          0        598        2996925 6102 3235
 6.503730+5 1.973400-3 6.487470+5 4.619330-4 6.440000+5 1.718230-36925 6102 3236
 6.379060+5 3.115180-3 6.268000+5 4.504370-3 6.166000+5 7.629380-56925 6102 3237
 6.116590+5 7.795080-4 6.100330+5 2.093460-4 6.039900+5 1.801190-36925 6102 3238
 5.991920+5 2.927950-4 5.988000+5 2.701820-4 5.942000+5 1.727410-36925 6102 3239
 5.902290+5 2.252350-3 5.691720+5 2.094060-3 5.652760+5 2.388790-36925 6102 3240
 5.515150+5 1.811110-3 5.440500+5 1.562470-3 5.410540+5 6.151240-46925 6102 3241
 5.358290+5 1.576640-3 5.233620+5 9.720010-4 5.053360+5 2.741350-36925 6102 3242
 4.990290+5 4.273220-4 4.933420+5 1.444760-4 4.769000+5 5.659480-36925 6102 3243
 4.568000+5 3.214470-3 4.542720+5 3.487730-4 4.444820+5 1.680640-36925 6102 3244
 4.405110+5 8.942840-5 4.398000+5 1.483920-3 4.290410+5 3.383870-46925 6102 3245
 4.265000+5 5.849070-4 4.246960+5 1.115910-3 4.192000+5 6.658220-36925 6102 3246
 4.182000+5 1.305130-4 4.131330+5 1.170390-4 4.115070+5 2.867890-36925 6102 3247
 4.094000+5 6.414520-4 4.083570+5 5.858230-4 4.006660+5 3.395530-46925 6102 3248
 3.881800+5 2.407940-4 3.842840+5 2.357610-4 3.782000+5 2.867890-56925 6102 3249
 3.705230+5 1.644170-4 3.675570+5 4.783280-4 3.640140+5 4.368420-46925 6102 3250
 3.529890+5 8.556350-4 3.427120+5 5.101480-4 3.352730+5 6.496190-56925 6102 3251
 3.325270+5 1.436550-4 3.271000+5 2.251960-3 3.236530+5 1.673690-36925 6102 3252
 3.110190+5 3.090750-3 3.006400+5 5.327770-5 2.881840+5 2.971750-36925 6102 3253
 2.691750+5 3.407160-4 2.668820+5 6.252590-4 2.638810+5 6.567920-56925 6102 3254
 2.435720+5 1.389410-4 2.426220+5 3.731610-3 2.372400+5 5.268140-36925 6102 3255
 2.351890+5 1.449490-3 2.318330+5 1.481160-3 2.314210+5 5.692120-56925 6102 3256
 2.264600+5 3.559650-5 2.197060+5 4.374810-3 2.047820+5 1.860430-36925 6102 3257
 2.044490+5 1.763970-2 1.985260+5 7.321280-4 1.982360+5 3.412330-46925 6102 3258
 1.973140+5 3.342850-4 1.926310+5 9.087490-5 1.809920+5 5.668500-36925 6102 3259
 1.765240+5 1.205170-3 1.749260+5 1.084590-4 1.718570+5 3.991470-46925 6102 3260
 1.718500+5 1.900610-3 1.693210+5 1.243730-4 1.657350+5 7.690310-36925 6102 3261
 1.617200+5 1.097040-3 1.560030+5 4.383950-4 1.536670+5 3.897560-46925 6102 3262
 1.497180+5 1.019940-2 1.444830+5 1.253080-2 1.444760+5 5.322530-36925 6102 3263
 1.300270+5 1.566790-3 1.145440+5 9.644280-3 1.124930+5 5.068090-56925 6102 3264
 1.110040+5 5.590000-4 1.097450+5 2.507780-4 1.079000+5 2.680150-46925 6102 3265
 1.051620+5 1.621030-3 9.265100+4 3.960860-4 8.990500+4 1.499430-46925 6102 3266
 8.895500+4 1.417750-4 8.756900+4 8.474310-4 8.752200+4 1.664570-36925 6102 3267
 7.583000+4 1.947820-3 6.998800+4 2.380860-4 6.865300+4 5.214150-36925 6102 3268
 6.864600+4 4.790280-5 6.609800+4 1.466330-3 6.395700+4 7.473230-56925 6102 3269
 6.395000+4 4.883640-4 3.871400+4 5.336700-4 3.169300+4 6.252590-56925 6102 3270
 1.753400+4 1.548570-5 0.000000+0 0.000000+0 2.500000+4 1.336040-96925 6102 3271
 1.000000+5 5.119560-9 2.000000+5 2.855400-8 3.000000+5 7.325130-86925 6102 3272
 4.000000+5 1.369420-7 5.000000+5 2.180300-7 6.000000+5 2.905420-76925 6102 3273
 7.000000+5 3.254130-7 8.000000+5 3.296320-7 9.000000+5 3.227840-76925 6102 3274
 1.000000+6 3.174450-7 1.100000+6 3.126280-7 1.200000+6 3.076650-76925 6102 3275
 1.300000+6 3.021400-7 1.400000+6 2.958170-7 1.500000+6 2.885990-76925 6102 3276
 1.600000+6 2.804780-7 1.700000+6 2.715140-7 1.800000+6 2.618040-76925 6102 3277
 1.900000+6 2.514670-7 2.000000+6 2.406340-7 2.100000+6 2.294380-76925 6102 3278
 2.200000+6 2.180050-7 2.300000+6 2.064540-7 2.400000+6 1.948910-76925 6102 3279
 2.500000+6 1.834120-7 2.600000+6 1.721000-7 2.700000+6 1.610250-76925 6102 3280
 2.800000+6 1.502470-7 2.900000+6 1.398110-7 3.000000+6 1.300120-76925 6102 3281
 3.100000+6 1.211540-7 3.200000+6 1.127500-7 3.300000+6 1.048030-76925 6102 3282
 3.400000+6 9.728940-8 3.500000+6 9.020190-8 3.600000+6 8.353430-86925 6102 3283
 3.700000+6 7.728590-8 3.800000+6 7.143440-8 3.900000+6 6.595410-86925 6102 3284
 4.000000+6 6.081910-8 4.100000+6 5.601330-8 4.200000+6 5.152510-86925 6102 3285
 4.300000+6 4.734220-8 4.400000+6 4.345210-8 4.500000+6 3.984220-86925 6102 3286
 4.600000+6 3.649980-8 4.700000+6 3.341240-8 4.800000+6 3.056800-86925 6102 3287
 4.900000+6 2.795440-8 5.000000+6 2.556020-8 5.100000+6 2.337360-86925 6102 3288
 5.200000+6 2.138330-8 5.300000+6 1.957780-8 5.400000+6 1.794570-86925 6102 3289
 5.500000+6 1.647540-8 5.600000+6 1.515510-8 5.700000+6 1.397270-86925 6102 3290
 5.800000+6 1.291610-8 5.900000+6 1.197260-8 6.000000+6 1.112980-86925 6102 3291
 6.100000+6 5.319960-9 6.125140+6 4.021366-9 6.125240+6 7.851140-96925 6102 3292
 6.125340+6 4.011035-9 6.130370+6 3.751213-9 6.130470+6 2.441436-66925 6102 3293
 6.130570+6 3.740882-9 6.131990+6 3.667532-9 6.132090+6 2.667712-66925 6102 3294
 6.132190+6 3.657201-9 6.136740+6 3.422173-9 6.136840+6 2.202440-76925 6102 3295
 6.136940+6 3.411842-9 6.142830+6 3.107597-9 6.142930+6 2.119602-66925 6102 3296
 6.143030+6 3.097266-9 6.153940+6 2.533716-9 6.154040+6 2.950419-66925 6102 3297
 6.154140+6 2.523385-9 6.164140+6 2.006840-9 6.164240+6 2.002393-96925 6102 3298
 6.164340+6 1.996509-9 6.172850+6 1.556929-9 6.172950+6 1.115042-66925 6102 3299
 6.173050+6 1.546598-9 6.176750+6 1.355476-9 6.176850+6 3.017360-66925 6102 3300
 6.176950+6 1.345145-9 6.181940+6 1.087389-9 6.182040+6 1.977589-96925 6102 3301
 6.182140+6 1.077059-9 6.186540+6 8.49779-10 6.186640+6 2.813185-66925 6102 3302
 6.186740+6 8.39448-10 6.190510+6 6.44710-10 6.190610+6 2.824060-66925 6102 3303
 6.190710+6 6.34379-10 6.200000+6 1.54509-10 6.229990+6 1.32238-106925 6102 3304
 6.230090+6 4.346994-9 6.230190+6 1.32090-10 6.236690+6 1.27263-106925 6102 3305
 6.236790+6 1.187187-6 6.236890+6 1.27114-10 6.241020+6 1.24048-106925 6102 3306
 6.241120+6 2.402700-7 6.241220+6 1.23899-10 6.300000+6 8.02489-116925 6102 3307
 6.303840+6 7.85180-11 6.303940+6 8.302205-7 6.304040+6 7.84278-116925 6102 3308
 6.312880+6 7.44431-11 6.312980+6 4.608588-9 6.313080+6 7.43529-116925 6102 3309
 6.323940+6 6.94577-11 6.324040+6 2.604834-7 6.324140+6 6.93675-116925 6102 3310
 6.333670+6 6.50717-11 6.333770+6 8.537290-7 6.333870+6 6.49816-116925 6102 3311
 6.340940+6 6.17947-11 6.341040+6 2.370515-8 6.341140+6 6.17046-116925 6102 3312
 6.354240+6 5.57996-11 6.354340+6 1.70912-10 6.354440+6 5.57094-116925 6102 3313
 6.361540+6 5.25090-11 6.361640+6 1.344662-6 6.361740+6 5.24189-116925 6102 3314
 6.371340+6 4.80915-11 6.371440+6 1.112516-9 6.371540+6 4.80014-116925 6102 3315
 6.378010+6 4.50850-11 6.378110+6 2.745620-7 6.378210+6 4.49948-116925 6102 3316
 6.399310+6 3.54837-11 6.399410+6 2.803094-7 6.399510+6 3.53936-116925 6102 3317
 6.400000+6 3.51727-11 6.422620+6 2.98805-11 6.422720+6 2.867399-76925 6102 3318
 6.422820+6 2.98337-11 6.425690+6 2.91622-11 6.425790+6 1.035861-76925 6102 3319
 6.425890+6 2.91154-11 6.431010+6 2.79175-11 6.431110+6 9.344259-76925 6102 3320
 6.431210+6 2.78707-11 6.453640+6 2.26229-11 6.453740+6 2.629610-86925 6102 3321
 6.453840+6 2.25761-11 6.461410+6 2.08050-11 6.461510+6 5.168972-96925 6102 3322
 6.461610+6 2.07582-11 6.500000+6 1.17764-11 6.510190+6 1.08506-116925 6102 3323
 6.510290+6 1.004751-6 6.510390+6 1.08325-11 6.533590+6 8.72471-126925 6102 3324
 6.533690+6 1.136117-7 6.533790+6 8.70654-12 6.543500+6 7.82438-126925 6102 3325
 6.543600+6 3.982968-6 6.543700+6 7.80621-12 6.561030+6 6.23176-126925 6102 3326
 6.561130+6 3.173306-6 6.561230+6 6.21359-12 6.576290+6 4.84537-126925 6102 3327
 6.576390+6 3.219495-6 6.576490+6 4.82720-12 6.597540+6 2.91478-126925 6102 3328
 6.597550+6 1.698719-7 6.597640+6 2.004535-6 6.597650+6 1.868648-66925 6102 3329
 6.597740+6 3.398530-8 6.597750+6 2.89571-12 6.600000+6 2.69129-126925 6102 3330
 6.631020+6 1.87797-12 6.631120+6 2.329982-6 6.631220+6 1.87272-126925 6102 3331
 6.666200+6 9.55572-13 6.666300+6 1.156281-6 6.666400+6 9.50328-136925 6102 3332
 6.700000+6 6.93593-14 6.742030+6 3.32993-14 6.742130+6 3.761240-66925 6102 3333
 6.742230+6 3.31277-14 6.780740+6 8.77604-17 6.780840+6 4.987140-66925 6102 3334
 6.780842+6 4.872945-6 6.780940+6 0.000000+0                      6925 6102 3335
 0.000000+0 2.000000+5        106          0        598        2996925 6102 3336
 6.503730+5 1.982451-3 6.487470+5 4.631732-4 6.440000+5 1.745431-36925 6102 3337
 6.379060+5 3.130331-3 6.268000+5 4.513442-3 6.166000+5 8.124283-56925 6102 3338
 6.116590+5 7.830853-4 6.100330+5 2.099081-4 6.039900+5 1.804841-36925 6102 3339
 5.991920+5 2.942191-4 5.988000+5 2.810931-4 5.942000+5 1.731761-36925 6102 3340
 5.902290+5 2.257941-3 5.691720+5 2.112161-3 5.652760+5 2.393641-36925 6102 3341
 5.515150+5 1.815611-3 5.440500+5 1.574941-3 5.410540+5 6.325422-46925 6102 3342
 5.358290+5 1.583871-3 5.233620+5 9.767263-4 5.053360+5 2.763231-36925 6102 3343
 4.990290+5 4.284692-4 4.933420+5 1.457251-4 4.769000+5 5.694672-36925 6102 3344
 4.568000+5 3.250571-3 4.542720+5 3.494811-4 4.444820+5 1.684871-36925 6102 3345
 4.405110+5 8.965043-5 4.398000+5 1.512171-3 4.290410+5 3.392961-46925 6102 3346
 4.265000+5 6.020472-4 4.246960+5 1.125550-3 4.192000+5 6.689452-36925 6102 3347
 4.182000+5 1.311480-4 4.131330+5 1.175760-4 4.115070+5 2.875591-36925 6102 3348
 4.094000+5 6.583972-4 4.083570+5 5.901302-4 4.006660+5 3.412041-46925 6102 3349
 3.881800+5 2.428751-4 3.842840+5 2.362401-4 3.782000+5 2.875591-56925 6102 3350
 3.705230+5 1.648251-4 3.675570+5 4.906022-4 3.640140+5 4.406872-46925 6102 3351
 3.529890+5 8.577593-4 3.427120+5 5.145562-4 3.352730+5 6.588512-56925 6102 3352
 3.325270+5 1.447111-4 3.271000+5 2.278951-3 3.236530+5 1.677901-36925 6102 3353
 3.110190+5 3.097351-3 3.006400+5 5.352222-5 2.881840+5 2.997911-36925 6102 3354
 2.691750+5 3.455581-4 2.668820+5 6.306612-4 2.638810+5 6.616202-56925 6102 3355
 2.435720+5 1.402230-4 2.426220+5 3.759041-3 2.372400+5 5.241172-36925 6102 3356
 2.351890+5 1.452581-3 2.318330+5 1.485891-3 2.314210+5 5.838182-56925 6102 3357
 2.264600+5 3.590421-5 2.197060+5 4.361162-3 2.047820+5 1.883081-36925 6102 3358
 2.044490+5 1.763601-2 1.985260+5 7.283813-4 1.982360+5 3.441811-46925 6102 3359
 1.973140+5 3.414081-4 1.926310+5 9.320673-5 1.809920+5 5.650812-36925 6102 3360
 1.765240+5 1.214030-3 1.749260+5 1.094590-4 1.718570+5 4.020491-46925 6102 3361
 1.718500+5 1.914431-3 1.693210+5 1.275640-4 1.657350+5 7.688713-36925 6102 3362
 1.617200+5 1.106510-3 1.560030+5 4.397942-4 1.536670+5 3.933501-46925 6102 3363
 1.497180+5 1.014560-2 1.444830+5 1.252210-2 1.444760+5 5.336412-36925 6102 3364
 1.300270+5 1.570131-3 1.145440+5 9.641933-3 1.124930+5 5.078912-56925 6102 3365
 1.110040+5 5.560492-4 1.097450+5 2.561221-4 1.079000+5 2.699641-46925 6102 3366
 1.051620+5 1.615971-3 9.265100+4 4.017151-4 8.990500+4 1.499121-46925 6102 3367
 8.895500+4 1.428171-4 8.756900+4 8.552453-4 8.752200+4 1.656051-36925 6102 3368
 7.583000+4 1.947341-3 6.998800+4 2.373441-4 6.865300+4 5.210552-36925 6102 3369
 6.864600+4 4.802772-5 6.609800+4 1.471011-3 6.395700+4 7.493473-56925 6102 3370
 6.395000+4 4.896862-4 3.871400+4 5.329202-4 3.169300+4 6.306612-56925 6102 3371
 1.753400+4 1.540641-5 0.000000+0 0.000000+0 2.500000+4 1.236800-96925 6102 3372
 1.000000+5 4.717462-9 2.000000+5 2.741991-8 3.000000+5 7.261373-86925 6102 3373
 4.000000+5 1.289870-7 5.000000+5 2.117261-7 6.000000+5 2.755381-76925 6102 3374
 7.000000+5 3.167461-7 8.000000+5 3.351701-7 9.000000+5 3.272391-76925 6102 3375
 1.000000+6 3.211071-7 1.100000+6 3.156801-7 1.200000+6 3.102341-76925 6102 3376
 1.300000+6 3.043181-7 1.400000+6 2.976751-7 1.500000+6 2.901921-76925 6102 3377
 1.600000+6 2.818521-7 1.700000+6 2.727031-7 1.800000+6 2.628371-76925 6102 3378
 1.900000+6 2.523691-7 2.000000+6 2.414251-7 2.100000+6 2.301331-76925 6102 3379
 2.200000+6 2.186191-7 2.300000+6 2.069981-7 2.400000+6 1.953761-76925 6102 3380
 2.500000+6 1.838461-7 2.600000+6 1.724901-7 2.700000+6 1.613761-76925 6102 3381
 2.800000+6 1.505641-7 2.900000+6 1.400990-7 3.000000+6 1.301960-76925 6102 3382
 3.100000+6 1.213080-7 3.200000+6 1.128740-7 3.300000+6 1.049020-76925 6102 3383
 3.400000+6 9.736763-8 3.500000+6 9.026353-8 3.600000+6 8.357363-86925 6102 3384
 3.700000+6 7.731483-8 3.800000+6 7.144493-8 3.900000+6 6.595782-86925 6102 3385
 4.000000+6 6.081952-8 4.100000+6 5.601192-8 4.200000+6 5.152332-86925 6102 3386
 4.300000+6 4.734132-8 4.400000+6 4.345312-8 4.500000+6 3.984601-86925 6102 3387
 4.600000+6 3.650711-8 4.700000+6 3.342371-8 4.800000+6 3.058341-86925 6102 3388
 4.900000+6 2.797401-8 5.000000+6 2.558351-8 5.100000+6 2.340021-86925 6102 3389
 5.200000+6 2.141221-8 5.300000+6 1.960801-8 5.400000+6 1.797591-86925 6102 3390
 5.500000+6 1.650421-8 5.600000+6 1.518101-8 5.700000+6 1.399440-86925 6102 3391
 5.800000+6 1.293230-8 5.900000+6 1.198240-8 6.000000+6 1.113260-86925 6102 3392
 6.100000+6 5.332762-9 6.135080+6 3.524289-9 6.135180+6 7.728876-96925 6102 3393
 6.135280+6 3.513979-9 6.140310+6 3.254668-9 6.140410+6 2.400520-66925 6102 3394
 6.140510+6 3.244358-9 6.141930+6 3.171153-9 6.142030+6 2.638317-66925 6102 3395
 6.142130+6 3.160842-9 6.146680+6 2.926277-9 6.146780+6 2.266852-76925 6102 3396
 6.146880+6 2.915966-9 6.152780+6 2.611805-9 6.152880+6 2.110807-66925 6102 3397
 6.152980+6 2.601494-9 6.163880+6 2.039568-9 6.163980+6 2.900465-66925 6102 3398
 6.164080+6 2.029258-9 6.174080+6 1.513730-9 6.174180+6 1.509475-96925 6102 3399
 6.174280+6 1.503419-9 6.182800+6 1.064189-9 6.182900+6 1.096119-66925 6102 3400
 6.183000+6 1.053879-9 6.186690+6 8.63649-10 6.186790+6 2.966180-66925 6102 3401
 6.186890+6 8.53338-10 6.191880+6 5.96090-10 6.191980+6 1.591295-96925 6102 3402
 6.192080+6 5.85779-10 6.196480+6 3.58947-10 6.196580+6 2.782085-66925 6102 3403
 6.196680+6 3.48636-10 6.200000+6 1.77481-10 6.200450+6 1.77116-106925 6102 3404
 6.200550+6 2.792858-6 6.200650+6 1.76954-10 6.239930+6 1.45080-106925 6102 3405
 6.240030+6 4.771480-9 6.240130+6 1.44918-10 6.246630+6 1.39643-106925 6102 3406
 6.246730+6 1.167400-6 6.246830+6 1.39481-10 6.250960+6 1.36130-106925 6102 3407
 6.251060+6 2.480211-7 6.251160+6 1.35967-10 6.300000+6 9.63359-116925 6102 3408
 6.313780+6 8.92982-11 6.313880+6 8.450145-7 6.313980+6 8.91961-116925 6102 3409
 6.322820+6 8.46813-11 6.322920+6 5.061432-9 6.323020+6 8.45791-116925 6102 3410
 6.333880+6 7.90327-11 6.333980+6 2.689321-7 6.334080+6 7.89306-116925 6102 3411
 6.343610+6 7.40634-11 6.343710+6 8.690063-7 6.343810+6 7.39612-116925 6102 3412
 6.350880+6 7.03504-11 6.350980+6 2.540301-8 6.351080+6 7.02483-116925 6102 3413
 6.364180+6 6.35578-11 6.364280+6 2.01122-10 6.364380+6 6.34557-116925 6102 3414
 6.371480+6 5.98296-11 6.371580+6 1.321880-6 6.371680+6 5.97274-116925 6102 3415
 6.381280+6 5.48245-11 6.381380+6 1.244654-9 6.381480+6 5.47224-116925 6102 3416
 6.387950+6 5.14180-11 6.388050+6 2.834975-7 6.388150+6 5.13159-116925 6102 3417
 6.400000+6 4.52638-11 6.409260+6 4.26057-11 6.409360+6 2.894467-76925 6102 3418
 6.409460+6 4.25483-11 6.432560+6 3.59175-11 6.432660+6 2.961000-76925 6102 3419
 6.432760+6 3.58601-11 6.435630+6 3.50362-11 6.435730+6 1.102190-76925 6102 3420
 6.435830+6 3.49788-11 6.440950+6 3.35091-11 6.441050+6 9.514118-76925 6102 3421
 6.441150+6 3.34517-11 6.463580+6 2.70132-11 6.463680+6 2.817989-86925 6102 3422
 6.463780+6 2.69558-11 6.471360+6 2.47799-11 6.471460+6 5.675153-96925 6102 3423
 6.471560+6 2.47225-11 6.500000+6 1.65588-11 6.520130+6 1.41970-116925 6102 3424
 6.520230+6 1.023285-6 6.520330+6 1.41735-11 6.543530+6 1.14515-116925 6102 3425
 6.543630+6 1.208695-7 6.543730+6 1.14281-11 6.553440+6 1.02888-116925 6102 3426
 6.553540+6 3.938782-6 6.553640+6 1.02653-11 6.570980+6 8.23088-126925 6102 3427
 6.571080+6 3.160749-6 6.571180+6 8.20741-12 6.586230+6 6.44163-126925 6102 3428
 6.586330+6 3.206778-6 6.586430+6 6.41816-12 6.600000+6 4.82602-126925 6102 3429
 6.607480+6 4.47764-12 6.607490+6 1.668905-7 6.607580+6 1.984805-66925 6102 3430
 6.607590+6 1.853023-6 6.607680+6 3.510888-8 6.607690+6 4.46786-126925 6102 3431
 6.640960+6 2.91831-12 6.641060+6 2.293044-6 6.641160+6 2.90900-126925 6102 3432
 6.676140+6 1.27980-12 6.676240+6 1.178362-6 6.676340+6 1.27049-126925 6102 3433
 6.700000+6 1.68525-13 6.751970+6 7.20505-14 6.752070+6 3.746641-66925 6102 3434
 6.752170+6 7.16792-14 6.790680+6 1.91087-16 6.790780+6 4.931422-66925 6102 3435
 6.790783+6 4.786605-6 6.790880+6 0.000000+0                      6925 6102 3436
 0.000000+0 2.250000+5        106          0        590        2956925 6102 3437
 6.503730+5 2.003821-3 6.487470+5 4.655542-4 6.440000+5 1.817381-36925 6102 3438
 6.379060+5 3.165751-3 6.268000+5 4.529621-3 6.166000+5 9.471213-56925 6102 3439
 6.116590+5 7.915263-4 6.100330+5 2.109871-4 6.039900+5 1.811201-36925 6102 3440
 5.991920+5 2.975481-4 5.988000+5 3.104681-4 5.942000+5 1.739371-36925 6102 3441
 5.902290+5 2.267611-3 5.691720+5 2.158151-3 5.652760+5 2.402081-36925 6102 3442
 5.515150+5 1.823381-3 5.440500+5 1.606001-3 5.410540+5 6.791092-46925 6102 3443
 5.358290+5 1.600951-3 5.233620+5 9.877783-4 5.053360+5 2.817721-36925 6102 3444
 4.990290+5 4.306721-4 4.933420+5 1.488980-4 4.769000+5 5.779462-36925 6102 3445
 4.568000+5 3.343651-3 4.542720+5 3.507131-4 4.444820+5 1.692271-36925 6102 3446
 4.405110+5 9.003443-5 4.398000+5 1.586431-3 4.290410+5 3.410401-46925 6102 3447
 4.265000+5 6.474062-4 4.246960+5 1.150060-3 4.192000+5 6.764122-36925 6102 3448
 4.182000+5 1.326310-4 4.131330+5 1.188440-4 4.115070+5 2.890371-36925 6102 3449
 4.094000+5 7.034942-4 4.083570+5 6.008202-4 4.006660+5 3.450641-46925 6102 3450
 3.881800+5 2.481631-4 3.842840+5 2.370721-4 3.782000+5 2.890371-56925 6102 3451
 3.705230+5 1.655311-4 3.675570+5 5.229282-4 3.640140+5 4.506711-46925 6102 3452
 3.529890+5 8.614333-4 3.427120+5 5.260822-4 3.352730+5 6.827922-56925 6102 3453
 3.325270+5 1.473330-4 3.271000+5 2.351771-3 3.236530+5 1.685271-36925 6102 3454
 3.110190+5 3.113211-3 3.006400+5 5.409912-5 2.881840+5 3.065831-36925 6102 3455
 2.691750+5 3.581151-4 2.668820+5 6.447872-4 2.638810+5 6.736062-56925 6102 3456
 2.435720+5 1.435770-4 2.426220+5 3.827141-3 2.372400+5 5.167392-36925 6102 3457
 2.351890+5 1.460020-3 2.318330+5 1.498050-3 2.314210+5 6.222862-56925 6102 3458
 2.264600+5 3.668601-5 2.197060+5 4.325201-3 2.047820+5 1.944401-36925 6102 3459
 2.044490+5 1.762571-2 1.985260+5 7.181282-4 1.982360+5 3.518901-46925 6102 3460
 1.973140+5 3.600751-4 1.926310+5 9.934823-5 1.809920+5 5.604222-36925 6102 3461
 1.765240+5 1.236020-3 1.749260+5 1.120770-4 1.718570+5 4.096011-46925 6102 3462
