 4.100000+6 1.756750-8 4.200000+6 1.583110-8 4.300000+6 1.425580-86328 610210556
 4.400000+6 1.282750-8 4.500000+6 1.153330-8 4.600000+6 1.036110-86328 610210557
 4.700000+6 9.299840-9 4.800000+6 8.339620-9 4.900000+6 7.471210-96328 610210558
 5.000000+6 6.686160-9 5.100000+6 5.976810-9 5.200000+6 5.336060-96328 610210559
 5.300000+6 4.756640-9 5.400000+6 4.234510-9 5.500000+6 3.765010-96328 610210560
 5.600000+6 3.343730-9 5.700000+6 2.965620-9 5.800000+6 2.626800-96328 610210561
 5.900000+6 2.323860-9 6.000000+6 2.054590-9 6.100000+6 1.816400-96328 610210562
 6.200000+6 1.606360-9 6.300000+6 1.421840-9 6.400000+6 1.260410-96328 610210563
 6.500000+6 1.119880-9 6.600000+6 9.98025-10 6.700000+6 8.93105-106328 610210564
 6.800000+6 8.03391-10 6.900000+6 7.27322-10 7.000000+6 6.63472-106328 610210565
 7.100000+6 6.10186-10 7.200000+6 5.66662-10 7.300000+6 5.31941-106328 610210566
 7.400000+6 5.05163-10 7.500000+6 4.85016-10 7.600000+6 4.71449-106328 610210567
 7.700000+6 4.64049-10 7.800000+6 4.62473-10 7.900000+6 4.64649-106328 610210568
 8.000000+6 4.71060-10 8.100000+6 4.85620-10 8.200000+6 5.07223-106328 610210569
 8.300000+6 5.35561-10 8.400000+6 5.68523-10 8.500000+6 6.08147-106328 610210570
 8.600000+6 6.56828-10 8.700000+6 7.18350-10 8.800000+6 7.91632-106328 610210571
 8.900000+6 8.82151-10 9.000000+6 9.94406-10 9.100000+6 1.135190-96328 610210572
 9.200000+6 1.311710-9 9.300000+6 1.551250-9 9.400000+6 1.888830-96328 610210573
 9.500000+6 2.395690-9 9.600000+6 3.226660-9 9.700000+6 4.470920-96328 610210574
 9.800000+6 7.254600-9 9.900000+6 9.739530-9 1.000000+7 1.024840-86328 610210575
 1.010000+7 1.034440-8 1.020000+7 1.048300-8 1.030000+7 1.066540-86328 610210576
 1.040000+7 1.089320-8 1.050000+7 1.116800-8 1.060000+7 1.149130-86328 610210577
 1.070000+7 1.186450-8 1.080000+7 1.228920-8 1.090000+7 1.276620-86328 610210578
 1.100000+7 1.329630-8 1.110000+7 1.387940-8 1.120000+7 1.451460-86328 610210579
 1.130000+7 1.520020-8 1.140000+7 1.593270-8 1.150000+7 1.670750-86328 610210580
 1.160000+7 1.751790-8 1.170000+7 1.835540-8 1.180000+7 1.920970-86328 610210581
 1.190000+7 2.006840-8 1.200000+7 2.091810-8 1.210000+7 2.174460-86328 610210582
 1.220000+7 2.253360-8 1.230000+7 2.327230-8 1.240000+7 2.395290-86328 610210583
 1.250000+7 2.456490-8 1.260000+7 2.510360-8 1.270000+7 2.535990-86328 610210584
 1.280000+7 2.551320-8 1.290000+7 2.563020-8 1.300000+7 2.573100-86328 610210585
 1.310000+7 2.583390-8 1.320000+7 2.595450-8 1.330000+7 2.610600-86328 610210586
 1.340000+7 2.629840-8 1.350000+7 2.653940-8 1.360000+7 2.683410-86328 610210587
 1.370000+7 2.718560-8 1.380000+7 2.759520-8 1.390000+7 2.806250-86328 610210588
 1.400000+7 2.858590-8 1.410000+7 2.916260-8 1.420000+7 2.978850-86328 610210589
 1.430000+7 3.045860-8 1.440000+7 3.116700-8 1.450000+7 3.190680-86328 610210590
 1.460000+7 3.267020-8 1.470000+7 3.344890-8 1.480000+7 3.423360-86328 610210591
 1.490000+7 3.501480-8 1.500000+7 3.578230-8 1.510000+7 3.652590-86328 610210592
 1.520000+7 3.723530-8 1.530000+7 3.790060-8 1.540000+7 3.851210-86328 610210593
 1.550000+7 3.906120-8 1.560000+7 3.954010-8 1.570000+7 3.994200-86328 610210594
 1.580000+7 4.026170-8 1.590000+7 4.049540-8 1.600000+7 4.064080-86328 610210595
 1.610000+7 4.063890-8 1.620000+7 4.020410-8 1.630000+7 3.969120-86328 610210596
 1.640000+7 3.911220-8 1.650000+7 3.847890-8 1.660000+7 3.780240-86328 610210597
 1.670000+7 3.709320-8 1.680000+7 3.636060-8 1.690000+7 3.561310-86328 610210598
 1.700000+7 3.485820-8 1.710000+7 3.410210-8 1.720000+7 3.335020-86328 610210599
 1.730000+7 3.260720-8 1.740000+7 3.187650-8 1.750000+7 3.116040-86328 610210600
 1.760000+7 3.046070-8 1.770000+7 1.55575-13 1.772040+7 1.23838-136328 610210601
 1.772050+7 4.08430-11 1.772060+7 1.23527-13 1.772380+7 1.18548-136328 610210602
 1.772390+7 2.59404-11 1.772400+7 1.18237-13 1.774820+7 8.05882-146328 610210603
 1.774830+7 3.64457-11 1.774840+7 8.02770-14 1.775170+7 7.51431-146328 610210604
 1.775180+7 4.05831-11 1.775190+7 7.48319-14 1.776550+7 5.36738-146328 610210605
 1.776560+7 2.56614-11 1.776570+7 5.33626-14 1.776810+7 4.96289-146328 610210606
 1.776820+7 2.90810-11 1.776830+7 4.93177-14 1.777110+7 4.49616-146328 610210607
 1.777120+7 2.56290-11 1.777130+7 4.46505-14 1.777310+7 4.18501-146328 610210608
 1.777320+7 3.95375-11 1.777330+7 4.15390-14 1.777760+7 3.48493-146328 610210609
 1.777770+7 3.58834-11 1.777780+7 3.45381-14 1.778280+7 2.67594-146328 610210610
 1.778290+7 4.03257-11 1.778300+7 2.64483-14 1.779010+7 1.54025-146328 610210611
 1.779020+7 3.57899-11 1.779030+7 1.50913-14 1.780000+7 6.31228-196328 610210612
 1.780230+7 6.23930-19 1.780240+7 3.60400-11 1.780250+7 6.23295-196328 610210613
 1.782650+7 5.47138-19 1.782660+7 3.55587-11 1.782670+7 5.46503-196328 610210614
 1.782950+7 5.37618-19 1.782960+7 2.17982-11 1.782970+7 5.36983-196328 610210615
 1.784260+7 4.96049-19 1.784270+7 3.54640-11 1.784280+7 4.95414-196328 610210616
 1.784770+7 4.79865-19 1.784780+7 2.52964-11 1.784790+7 4.79231-196328 610210617
 1.784960+7 4.73836-19 1.784970+7 1.28558-11 1.784980+7 4.73202-196328 610210618
 1.786710+7 4.18305-19 1.786720+7 3.53210-11 1.786730+7 4.17670-196328 610210619
 1.789490+7 3.30089-19 1.789500+7 2.69032-11 1.789510+7 3.29455-196328 610210620
 1.789920+7 3.16445-19 1.789930+7 4.07236-11 1.789940+7 3.15810-196328 610210621
 1.790000+7 3.13906-19 1.791490+7 2.87855-19 1.791500+7 3.94276-116328 610210622
 1.791510+7 2.87505-19 1.792450+7 2.71070-19 1.792460+7 3.74224-116328 610210623
 1.792470+7 2.70721-19 1.793180+7 2.58307-19 1.793190+7 3.37922-116328 610210624
 1.793200+7 2.57958-19 1.794630+7 2.32956-19 1.794640+7 3.37115-116328 610210625
 1.794650+7 2.32606-19 1.800000+7 1.39067-19 1.800320+7 1.36282-196328 610210626
 1.800330+7 2.79262-11 1.800340+7 1.36108-19 1.800630+7 1.33585-196328 610210627
 1.800640+7 3.25457-11 1.800650+7 1.33411-19 1.803610+7 1.07652-196328 610210628
 1.803620+7 3.86514-11 1.803630+7 1.07478-19 1.804160+7 1.02866-196328 610210629
 1.804170+7 3.43221-11 1.804180+7 1.02692-19 1.808090+7 6.86670-206328 610210630
 1.808100+7 3.95289-11 1.808110+7 6.84930-20 1.808780+7 6.26626-206328 610210631
 1.808790+7 3.75030-11 1.808800+7 6.24885-20 1.810000+7 5.20460-206328 610210632
 1.815920+7 3.02579-20 1.815930+7 3.25632-11 1.815940+7 3.01843-206328 610210633
 1.816240+7 2.90802-20 1.816250+7 3.59994-11 1.816260+7 2.90066-206328 610210634
 1.820000+7 1.52418-20 1.821450+7 1.34601-20 1.821460+7 3.75538-116328 610210635
 1.821470+7 1.34355-20 1.824890+7 9.23325-21 1.824900+7 3.84759-116328 610210636
 1.824910+7 9.20867-21 1.829120+7 4.03566-21 1.829130+7 3.63014-116328 610210637
 1.829140+7 4.01109-21 1.830000+7 2.95437-21 1.831140+7 2.64700-216328 610210638
 1.831150+7 3.28686-11 1.831160+7 2.64160-21 1.833260+7 2.07539-216328 610210639
 1.833270+7 3.82601-11 1.833280+7 2.06999-21 1.838110+7 7.67694-226328 610210640
 1.838120+7 2.31781-11 1.838130+7 7.62302-22 1.838680+7 6.14007-226328 610210641
 1.838690+7 3.27907-11 1.838700+7 6.08614-22 1.840000+7 2.58099-226328 610210642
 1.840090+7 2.55345-22 1.840100+7 3.64678-11 1.840110+7 2.54733-226328 610210643
 1.848420+7 4.11124-25 1.848430+7 3.19988-11 1.848433+7 2.10119-116328 610210644
 1.848440+7 0.000000+0                                            6328 610210645
 0.000000+0 1.200000+7        123          0        906        4536328 610210646
 7.638000+5 1.720320-3 7.603900+5 5.078779-6 7.360000+5 1.992279-36328 610210647
 7.325200+5 6.665258-4 7.186900+5 3.878829-5 7.066290+5 1.340170-66328 610210648
 7.013900+5 8.214138-6 6.941850+5 1.815700-6 6.819000+5 2.912419-56328 610210649
 6.770230+5 6.965128-6 6.629590+5 3.337959-6 6.576800+5 1.021890-36328 610210650
 6.572100+5 6.675918-5 6.491530+5 1.562350-4 6.365160+5 7.617798-56328 610210651
 6.346200+5 3.160389-5 6.297430+5 1.488890-5 6.277330+5 1.311880-36328 610210652
 6.180230+5 2.021809-4 6.171800+5 1.129220-3 6.156790+5 1.049980-46328 610210653
 6.155100+5 7.873598-4 6.099300+5 1.908960-3 6.091980+5 1.116740-36328 610210654
 6.039590+5 1.263630-3 6.034490+5 3.920289-4 5.985330+5 4.515189-46328 610210655
 5.982100+5 5.812919-4 5.967540+5 9.556658-4 5.910050+5 1.032130-46328 610210656
 5.875370+5 8.127528-5 5.844690+5 2.344829-4 5.787200+5 7.281058-46328 610210657
 5.743130+5 3.809819-4 5.693100+5 1.829260-3 5.550050+5 4.154389-46328 610210658
 5.458370+5 1.175040-3 5.425610+5 2.770939-4 5.394550+5 1.041510-36328 610210659
 5.390850+5 8.389188-4 5.338130+5 1.505720-3 5.333360+5 1.190180-36328 610210660
 5.314400+5 3.292159-3 5.213320+5 6.029618-4 5.180350+5 8.002638-46328 610210661
 5.090470+5 4.440749-4 4.875890+5 4.122199-4 4.859430+5 4.756319-46328 610210662
 4.848270+5 9.290748-4 4.718790+5 6.766618-4 4.636630+5 5.402389-46328 610210663
 4.617670+5 9.548088-5 4.433740+5 1.317130-5 4.368930+5 1.139120-46328 610210664
 4.244490+5 1.653190-4 4.121670+5 2.424409-3 4.121640+5 4.266279-46328 610210665
 3.943140+5 8.683298-4 3.594080+5 2.442639-3 3.296340+5 4.820049-36328 610210666
 3.197700+5 1.072050-3 3.058580+5 9.153218-3 3.026600+5 1.214230-36328 610210667
 2.879860+5 7.474178-3 2.682050+5 1.306000-3 2.674810+5 6.140848-36328 610210668
 2.550730+5 7.135678-4 2.495570+5 1.777580-5 2.447790+5 1.266760-36328 610210669
 2.426460+5 4.056499-3 2.416990+5 1.575810-2 2.378800+5 7.117508-46328 610210670
 2.235500+5 1.323140-3 2.160820+5 1.958490-4 1.989650+5 6.087448-56328 610210671
 1.930650+5 1.320990-2 1.782320+5 6.967898-4 1.767730+5 1.638890-36328 610210672
 1.736490+5 2.072769-3 1.728860+5 3.403569-6 1.728530+5 6.767008-56328 610210673
 1.723050+5 4.208699-4 1.702350+5 1.608040-3 1.665560+5 5.557009-46328 610210674
 1.611220+5 1.069450-4 1.591920+5 1.143240-3 1.560680+5 5.877909-36328 610210675
 1.559850+5 6.876898-4 1.528610+5 9.992887-4 1.519140+5 7.852008-36328 610210676
 1.516240+5 7.228198-3 1.415380+5 1.306000-3 1.378500+5 6.122278-46328 610210677
 1.320010+5 2.174729-3 1.287940+5 2.888319-3 1.266670+5 2.814559-36328 610210678
 1.257700+5 1.451240-3 1.230720+5 4.459149-3 1.181120+5 2.370479-46328 610210679
 1.116010+5 4.198569-4 1.114130+5 2.051319-3 1.096980+5 4.953719-36328 610210680
 1.082890+5 3.193859-4 1.043350+5 2.198099-4 1.031800+5 1.731040-26328 610210681
 9.743100+4 4.169179-2 9.688300+4 4.085869-3 8.978500+4 1.891020-36328 610210682
 8.948600+4 1.431270-4 8.657800+4 5.451009-3 8.365700+4 6.516908-36328 610210683
 8.336700+4 1.161800-2 8.184800+4 2.130859-5 7.667100+4 2.411429-56328 610210684
 7.542200+4 1.778390-4 7.454600+4 4.150479-4 7.454400+4 5.910998-56328 610210685
 6.967300+4 4.338929-3 6.825700+4 1.518400-3 5.419300+4 1.807450-36328 610210686
 4.221600+4 1.491850-4 3.933300+4 1.890820-5 1.406400+4 5.003449-56328 610210687
 0.000000+0 0.000000+0 2.500000+4 1.486520-8 1.000000+5 5.941428-86328 610210688
 2.000000+5 9.416278-8 3.000000+5 1.209360-7 4.000000+5 1.594570-76328 610210689
 5.000000+5 1.951050-7 6.000000+5 2.274979-7 7.000000+5 2.610169-76328 610210690
 8.000000+5 2.767459-7 9.000000+5 2.679909-7 1.000000+6 2.529059-76328 610210691
 1.100000+6 2.394049-7 1.200000+6 2.267979-7 1.300000+6 2.147639-76328 610210692
 1.400000+6 2.032109-7 1.500000+6 1.920050-7 1.600000+6 1.810790-76328 610210693
 1.700000+6 1.704120-7 1.800000+6 1.600180-7 1.900000+6 1.499200-76328 610210694
 2.000000+6 1.401540-7 2.100000+6 1.307510-7 2.200000+6 1.217350-76328 610210695
 2.300000+6 1.131280-7 2.400000+6 1.049410-7 2.500000+6 9.718328-86328 610210696
 2.600000+6 8.985678-8 2.700000+6 8.295788-8 2.800000+6 7.647858-86328 610210697
 2.900000+6 7.040878-8 3.000000+6 6.473468-8 3.100000+6 5.944178-86328 610210698
 3.200000+6 5.451369-8 3.300000+6 4.993289-8 3.400000+6 4.568129-86328 610210699
 3.500000+6 4.174069-8 3.600000+6 3.809299-8 3.700000+6 3.472099-86328 610210700
 3.800000+6 3.160409-8 3.900000+6 2.872899-8 4.000000+6 2.608199-86328 610210701
 4.100000+6 2.364769-8 4.200000+6 2.141259-8 4.300000+6 1.936180-86328 610210702
 4.400000+6 1.748150-8 4.500000+6 1.576200-8 4.600000+6 1.419330-86328 610210703
 4.700000+6 1.276450-8 4.800000+6 1.146480-8 4.900000+6 1.028450-86328 610210704
 5.000000+6 9.213948-9 5.100000+6 8.244368-9 5.200000+6 7.367428-96328 610210705
 5.300000+6 6.575378-9 5.400000+6 5.861049-9 5.500000+6 5.217669-96328 610210706
 5.600000+6 4.639189-9 5.700000+6 4.119369-9 5.800000+6 3.652789-96328 610210707
 5.900000+6 3.234559-9 6.000000+6 2.860099-9 6.100000+6 2.525379-96328 610210708
 6.200000+6 2.226549-9 6.300000+6 1.959930-9 6.400000+6 1.722240-96328 610210709
 6.500000+6 1.510650-9 6.600000+6 1.322560-9 6.700000+6 1.155610-96328 610210710
 6.800000+6 1.007650-9 6.900000+6 8.76717-10 7.000000+6 7.61063-106328 610210711
 7.100000+6 6.59092-10 7.200000+6 5.69319-10 7.300000+6 4.90333-106328 610210712
 7.400000+6 4.21284-10 7.500000+6 3.61200-10 7.600000+6 3.09145-106328 610210713
 7.700000+6 2.64253-10 7.800000+6 2.25389-10 7.900000+6 1.90688-106328 610210714
 8.000000+6 1.57900-10 8.100000+6 1.36053-10 8.200000+6 1.20594-106328 610210715
 8.300000+6 1.09416-10 8.400000+6 1.00127-10 8.500000+6 9.27797-116328 610210716
 8.600000+6 8.57579-11 8.700000+6 8.44027-11 8.800000+6 8.81956-116328 610210717
 8.900000+6 9.44538-11 9.000000+6 1.01946-10 9.100000+6 1.11130-106328 610210718
 9.200000+6 1.22140-10 9.300000+6 1.35226-10 9.400000+6 1.50628-106328 610210719
 9.500000+6 1.67473-10 9.600000+6 1.87217-10 9.700000+6 2.10411-106328 610210720
 9.800000+6 2.37514-10 9.900000+6 2.67213-10 1.000000+7 3.02022-106328 610210721
 1.010000+7 3.42960-10 1.020000+7 3.90983-10 1.030000+7 4.44293-106328 610210722
 1.040000+7 5.07639-10 1.050000+7 5.83394-10 1.060000+7 6.74663-106328 610210723
 1.070000+7 7.84536-10 1.080000+7 9.12314-10 1.090000+7 1.071990-96328 610210724
 1.100000+7 1.274680-9 1.110000+7 1.534430-9 1.120000+7 1.869720-96328 610210725
 1.130000+7 2.338179-9 1.140000+7 3.022389-9 1.150000+7 4.069929-96328 610210726
 1.160000+7 5.261369-9 1.170000+7 7.026958-9 1.180000+7 1.214180-86328 610210727
 1.190000+7 1.705140-8 1.200000+7 1.850420-8 1.210000+7 1.920430-86328 610210728
 1.220000+7 1.986829-8 1.230000+7 2.048519-8 1.240000+7 2.104579-86328 610210729
 1.250000+7 2.154379-8 1.260000+7 2.197599-8 1.270000+7 2.216079-86328 610210730
 1.280000+7 2.225569-8 1.290000+7 2.231929-8 1.300000+7 2.236949-86328 610210731
 1.310000+7 2.242199-8 1.320000+7 2.249069-8 1.330000+7 2.258669-86328 610210732
 1.340000+7 2.271869-8 1.350000+7 2.289299-8 1.360000+7 2.311399-86328 610210733
 1.370000+7 2.338399-8 1.380000+7 2.370399-8 1.390000+7 2.407339-86328 610210734
 1.400000+7 2.449059-8 1.410000+7 2.495299-8 1.420000+7 2.545689-86328 610210735
 1.430000+7 2.599789-8 1.440000+7 2.657089-8 1.450000+7 2.716979-86328 610210736
 1.460000+7 2.778779-8 1.470000+7 2.841749-8 1.480000+7 2.905109-86328 610210737
 1.490000+7 2.968029-8 1.500000+7 3.029649-8 1.510000+7 3.089119-86328 610210738
 1.520000+7 3.145559-8 1.530000+7 3.198129-8 1.540000+7 3.246049-86328 610210739
 1.550000+7 3.288579-8 1.560000+7 3.325079-8 1.570000+7 3.354999-86328 610210740
 1.580000+7 3.377929-8 1.590000+7 3.393569-8 1.600000+7 3.401739-86328 610210741
 1.610000+7 3.397529-8 1.620000+7 3.357149-8 1.630000+7 3.310299-86328 610210742
 1.640000+7 3.258019-8 1.650000+7 3.201289-8 1.660000+7 3.141069-86328 610210743
 1.670000+7 3.078229-8 1.680000+7 3.013559-8 1.690000+7 2.947779-86328 610210744
 1.700000+7 2.881489-8 1.710000+7 2.815229-8 1.720000+7 2.749439-86328 610210745
 1.730000+7 2.684489-8 1.740000+7 2.620679-8 1.750000+7 2.558249-86328 610210746
 1.760000+7 2.497379-8 1.770000+7 2.438219-8 1.780000+7 2.380849-86328 610210747
 1.790000+7 2.325359-8 1.800000+7 2.271759-8 1.810000+7 2.220079-86328 610210748
 1.820000+7 2.170319-8 1.830000+7 2.122459-8 1.840000+7 2.076459-86328 610210749
 1.850000+7 2.032279-8 1.860000+7 1.989889-8 1.870000+7 1.949220-86328 610210750
 1.880000+7 1.910230-8 1.890000+7 1.872850-8 1.900000+7 1.837030-86328 610210751
 1.910000+7 1.802720-8 1.920000+7 1.769840-8 1.930000+7 1.738350-86328 610210752
 1.940000+7 1.708180-8 1.950000+7 1.679240-8 1.960000+7 1.651480-86328 610210753
 1.970000+7 6.54538-15 1.970720+7 6.07411-15 1.970730+7 1.70967-126328 610210754
 1.970740+7 6.06102-15 1.971070+7 5.84502-15 1.971080+7 1.07506-126328 610210755
 1.971090+7 5.83193-15 1.973500+7 4.25450-15 1.973510+7 1.53239-126328 610210756
 1.973520+7 4.24141-15 1.973850+7 4.02541-15 1.973860+7 1.70171-126328 610210757
 1.973870+7 4.01232-15 1.975230+7 3.12215-15 1.975240+7 1.03147-126328 610210758
 1.975250+7 3.10906-15 1.975490+7 2.95197-15 1.975500+7 1.34414-126328 610210759
 1.975510+7 2.93888-15 1.975790+7 2.75561-15 1.975800+7 1.03047-126328 610210760
 1.975810+7 2.74252-15 1.975990+7 2.62470-15 1.976000+7 1.70214-126328 610210761
 1.976010+7 2.61161-15 1.976440+7 2.33016-15 1.976450+7 1.47221-126328 610210762
 1.976460+7 2.31707-15 1.976970+7 1.98326-15 1.976980+7 1.69385-126328 610210763
 1.976990+7 1.97017-15 1.977690+7 1.51199-15 1.977700+7 1.46939-126328 610210764
 1.977710+7 1.49890-15 1.978910+7 7.13456-16 1.978920+7 1.51979-126328 610210765
 1.978930+7 7.00365-16 1.980000+7 1.12136-20 1.981340+7 1.04679-206328 610210766
 1.981350+7 1.46205-12 1.981360+7 1.04568-20 1.981630+7 1.03065-206328 610210767
 1.981640+7 1.08562-12 1.981650+7 1.02954-20 1.982950+7 9.57200-216328 610210768
 1.982960+7 1.45951-12 1.982970+7 9.56087-21 1.983450+7 9.29377-216328 610210769
 1.983460+7 1.05479-12 1.983470+7 9.28264-21 1.983640+7 9.18804-216328 610210770
 1.983650+7 5.09329-13 1.983660+7 9.17691-21 1.985390+7 8.21421-216328 610210771
 1.985400+7 1.45568-12 1.985410+7 8.20308-21 1.988170+7 6.66721-216328 610210772
 1.988180+7 1.29410-12 1.988190+7 6.65608-21 1.988600+7 6.42793-216328 610210773
 1.988610+7 1.80870-12 1.988620+7 6.41680-21 1.990000+7 5.64887-216328 610210774
 1.990170+7 5.59629-21 1.990180+7 1.66795-12 1.990190+7 5.59011-216328 610210775
 1.991130+7 5.29939-21 1.991140+7 1.70267-12 1.991150+7 5.29320-216328 610210776
 1.991860+7 5.07362-21 1.991870+7 1.51128-12 1.991880+7 5.06743-216328 610210777
 1.993310+7 4.62517-21 1.993320+7 1.50898-12 1.993330+7 4.61898-216328 610210778
 1.999000+7 2.86539-21 1.999010+7 1.30796-12 1.999020+7 2.85921-216328 610210779
 1.999310+7 2.76952-21 1.999320+7 1.51812-12 1.999330+7 2.76333-216328 610210780
 2.000000+7 2.55612-21 2.002290+7 2.19710-21 2.002300+7 1.64705-126328 610210781
 2.002310+7 2.19397-21 2.002840+7 2.11088-21 2.002850+7 1.42931-126328 610210782
 2.002860+7 2.10774-21 2.006770+7 1.49475-21 2.006780+7 1.77493-126328 610210783
 2.006790+7 1.49162-21 2.007460+7 1.38658-21 2.007470+7 1.64406-126328 610210784
 2.007480+7 1.38344-21 2.010000+7 9.88368-22 2.014600+7 6.69959-226328 610210785
 2.014610+7 1.47660-12 2.014620+7 6.68575-22 2.014920+7 6.47809-226328 610210786
 2.014930+7 1.66178-12 2.014940+7 6.46424-22 2.020000+7 2.96175-226328 610210787
 2.020130+7 2.93080-22 2.020140+7 1.61797-12 2.020150+7 2.92604-226328 610210788
 2.023580+7 2.10953-22 2.023590+7 1.74574-12 2.023600+7 2.10477-226328 610210789
 2.027800+7 1.10495-22 2.027810+7 1.61161-12 2.027820+7 1.10019-226328 610210790
 2.029820+7 6.24090-23 2.029830+7 1.39186-12 2.029840+7 6.19329-236328 610210791
 2.030000+7 5.81241-23 2.031940+7 4.78467-23 2.031950+7 1.70190-126328 610210792
 2.031960+7 4.77407-23 2.036790+7 2.21531-23 2.036800+7 9.66141-136328 610210793
 2.036810+7 2.20472-23 2.037360+7 1.91335-23 2.037370+7 1.43219-126328 610210794
 2.037380+7 1.90275-23 2.038770+7 1.16638-23 2.038780+7 1.58964-126328 610210795
 2.038790+7 1.15578-23 2.040000+7 5.14768-24 2.047100+7 1.03616-266328 610210796
 2.047110+7 1.36981-12 2.047114+7 7.78018-13 2.047120+7 0.000000+06328 610210797
 0.000000+0 1.400000+7        123          0        944        4726328 610210798
 7.638000+5 1.808670-3 7.603900+5 5.283630-6 7.360000+5 2.082880-36328 610210799
 7.325200+5 6.980340-4 7.186900+5 4.003580-5 7.066290+5 1.392630-66328 610210800
 7.013900+5 8.563960-6 6.941850+5 1.882600-6 6.819000+5 3.019370-56328 610210801
 6.770230+5 7.246070-6 6.629590+5 3.472590-6 6.576800+5 1.051520-36328 610210802
 6.572100+5 6.945190-5 6.491530+5 1.636210-4 6.365160+5 7.743520-56328 610210803
 6.346200+5 3.244080-5 6.297430+5 1.535270-5 6.277330+5 1.371690-36328 610210804
 6.180230+5 2.107920-4 6.171800+5 1.150170-3 6.156790+5 1.082690-46328 610210805
 6.155100+5 8.126840-4 6.099300+5 1.968430-3 6.091980+5 1.160450-36328 610210806
 6.039590+5 1.317450-3 6.034490+5 4.073740-4 5.985330+5 4.680990-46328 610210807
 5.982100+5 6.060480-4 5.967540+5 9.908770-4 5.910050+5 1.070160-46328 610210808
 5.875370+5 8.455350-5 5.844690+5 2.430930-4 5.787200+5 7.548430-46328 610210809
 5.743130+5 3.920280-4 5.693100+5 1.851320-3 5.550050+5 4.317010-46328 610210810
 5.458370+5 1.212830-3 5.425610+5 2.873030-4 5.394550+5 1.090740-36328 610210811
 5.390850+5 8.527640-4 5.338130+5 1.533650-3 5.333360+5 1.209820-36328 610210812
 5.314400+5 3.379340-3 5.213320+5 6.251780-4 5.180350+5 8.367450-46328 610210813
 5.090470+5 4.603820-4 4.875890+5 4.203430-4 4.859430+5 4.813690-46328 610210814
 4.848270+5 9.560120-4 4.718790+5 6.848240-4 4.636630+5 5.491550-46328 610210815
 4.617670+5 9.800950-5 4.433740+5 1.358160-5 4.368930+5 1.183710-46328 610210816
 4.244490+5 1.714100-4 4.121670+5 2.472190-3 4.121640+5 4.422950-46328 610210817
 3.943140+5 9.161370-4 3.594080+5 2.454050-3 3.296340+5 4.654000-36328 610210818
 3.197700+5 1.131080-3 3.058580+5 8.853300-3 3.026600+5 1.226480-36328 610210819
