 1.025040+5 1.820400-3 1.005190+5 5.149259-3 9.037100+4 3.584929-36334 6102  109
 8.585700+4 2.493999-4 8.565600+4 2.561079-3 8.410100+4 3.354959-36334 6102  110
 7.863800+4 1.218140-2 7.550800+4 4.993479-4 6.467500+4 2.111839-36334 6102  111
 6.160600+4 3.244839-3 2.569600+4 2.815269-4 0.000000+0 0.000000+06334 6102  112
 1.000000+5 5.708919-9 2.000000+5 3.597279-8 3.000000+5 9.833858-86334 6102  113
 4.000000+5 1.899960-7 5.000000+5 2.602369-7 6.000000+5 2.981049-76334 6102  114
 7.000000+5 3.119999-7 8.000000+5 3.088219-7 9.000000+5 3.064929-76334 6102  115
 1.000000+6 3.041739-7 1.100000+6 3.014039-7 1.200000+6 2.978849-76334 6102  116
 1.300000+6 2.934319-7 1.400000+6 2.879509-7 1.500000+6 2.814249-76334 6102  117
 1.600000+6 2.738969-7 1.700000+6 2.654539-7 1.800000+6 2.562109-76334 6102  118
 1.900000+6 2.463009-7 2.000000+6 2.358629-7 2.100000+6 2.250349-76334 6102  119
 2.200000+6 2.139519-7 2.300000+6 2.027360-7 2.400000+6 1.915010-76334 6102  120
 2.500000+6 1.805780-7 2.600000+6 1.700830-7 2.700000+6 1.598710-76334 6102  121
 2.800000+6 1.499910-7 2.900000+6 1.404780-7 3.000000+6 1.313580-76334 6102  122
 3.100000+6 1.226480-7 3.200000+6 1.143570-7 3.300000+6 1.064910-76334 6102  123
 3.400000+6 9.904638-8 3.500000+6 9.201798-8 3.600000+6 8.539668-86334 6102  124
 3.700000+6 7.917098-8 3.800000+6 7.332728-8 3.900000+6 6.785088-86334 6102  125
 4.000000+6 6.272588-8 4.100000+6 5.793599-8 4.200000+6 5.346479-86334 6102  126
 4.300000+6 4.929549-8 4.400000+6 4.541189-8 4.500000+6 4.179809-86334 6102  127
 4.600000+6 3.843829-8 4.700000+6 3.531779-8 4.800000+6 3.242189-86334 6102  128
 4.900000+6 2.973689-8 5.000000+6 2.724959-8 5.100000+6 2.494759-86334 6102  129
 5.200000+6 2.281799-8 5.300000+6 2.084879-8 5.400000+6 1.903070-86334 6102  130
 5.500000+6 1.735510-8 5.600000+6 1.581440-8 5.700000+6 1.439840-86334 6102  131
 5.800000+6 1.309630-8 5.900000+6 1.189970-8 6.000000+6 1.080120-86334 6102  132
 6.100000+6 9.794728-9 6.200000+6 8.874318-9 6.300000+6 8.034368-96334 6102  133
 6.400000+6 7.269458-9 6.500000+6 6.574418-9 6.600000+6 5.944259-96334 6102  134
 6.700000+6 5.374209-9 6.800000+6 4.859679-9 6.900000+6 4.396239-96334 6102  135
 7.000000+6 3.979629-9 7.100000+6 3.605759-9 7.200000+6 3.270709-96334 6102  136
 7.300000+6 2.970719-9 7.400000+6 2.702289-9 7.500000+6 2.462169-96334 6102  137
 7.600000+6 1.139900-9 7.650300+6 5.74050-10 7.650400+6 9.499347-76334 6102  138
 7.650500+6 5.71800-10 7.664220+6 4.17457-10 7.664320+6 4.16332-106334 6102  139
 7.664420+6 4.15207-10 7.700000+6 1.49500-11 7.708280+6 1.41602-116334 6102  140
 7.708380+6 1.41507-11 7.708480+6 1.41411-11 7.759820+6 9.24408-126334 6102  141
 7.759920+6 1.993429-6 7.760020+6 9.22501-12 7.794140+6 5.97048-126334 6102  142
 7.794240+6 3.237735-8 7.794340+6 5.95141-12 7.800000+6 5.41153-126334 6102  143
 7.843920+6 3.62642-12 7.844020+6 2.144063-6 7.844120+6 3.61829-126334 6102  144
 7.850620+6 3.35410-12 7.850720+6 3.35004-12 7.850820+6 3.34598-126334 6102  145
 7.896640+6 1.48365-12 7.896740+6 2.071014-7 7.896840+6 1.47552-126334 6102  146
 7.900000+6 1.34708-12 7.905530+6 1.28648-12 7.905630+6 1.077221-66334 6102  147
 7.905730+6 1.28429-12 7.972150+6 5.56433-13 7.972250+6 1.254590-66334 6102  148
 7.972350+6 5.54241-13 7.982300+6 4.45205-13 7.982400+6 3.417454-76334 6102  149
 7.982500+6 4.43014-13 8.000000+6 2.51242-13 8.046970+6 1.46177-136334 6102  150
 8.047070+6 3.470011-7 8.047170+6 1.45730-13 8.072670+6 8.86902-146334 6102  151
 8.072770+6 2.613409-6 8.072870+6 8.82428-14 8.100000+6 2.75571-146334 6102  152
 8.151300+6 5.36396-17 8.151400+6 2.797349-6 8.151400+6 2.795960-66334 6102  153
 8.151500+6 0.000000+0                                            6334 6102  154
 0.000000+0 1.000000-1         44          0        338        1696334 6102  155
 4.223680+5 1.791540-4 3.914840+5 1.208050-4 3.319970+5 7.910971-46334 6102  156
 3.128460+5 7.717741-5 3.073830+5 1.622410-4 2.871500+5 8.390181-46334 6102  157
 2.638690+5 1.781390-3 2.457770+5 2.482450-2 2.324230+5 4.186610-46334 6102  158
 2.287450+5 7.626571-4 2.224750+5 5.033380-4 2.220500+5 6.187080-36334 6102  159
 2.123270+5 8.390181-4 2.030490+5 6.815371-4 1.936230+5 7.705301-46334 6102  160
 1.881600+5 4.923200-4 1.864000+5 5.920070-4 1.791570+5 9.498931-36334 6102  161
 1.780120+5 3.238640-3 1.760270+5 9.082191-3 1.690090+5 1.389380-26334 6102  162
 1.671390+5 5.062920-4 1.503310+5 2.905030-4 1.457070+5 5.100090-46334 6102  163
 1.438370+5 2.707510-4 1.423380+5 2.297990-4 1.414430+5 1.415010-26334 6102  164
 1.383740+5 1.265350-3 1.368190+5 6.711781-4 1.299190+5 5.980230-46334 6102  165
 1.215310+5 1.193730-3 1.095220+5 2.083150-3 1.043340+5 4.691650-26334 6102  166
 1.025040+5 1.820490-3 1.005190+5 5.149420-3 9.037100+4 3.584970-36334 6102  167
 8.585700+4 2.494160-4 8.565600+4 2.561160-3 8.410100+4 3.354990-36334 6102  168
 7.863800+4 1.218160-2 7.550800+4 4.993620-4 6.467500+4 2.111860-36334 6102  169
 6.160600+4 3.244820-3 2.569600+4 2.815230-4 0.000000+0 0.000000+06334 6102  170
 1.000000+5 5.708980-9 2.000000+5 3.597290-8 3.000000+5 9.833861-86334 6102  171
 4.000000+5 1.899960-7 5.000000+5 2.602360-7 6.000000+5 2.981040-76334 6102  172
 7.000000+5 3.119990-7 8.000000+5 3.088210-7 9.000000+5 3.064920-76334 6102  173
 1.000000+6 3.041740-7 1.100000+6 3.014040-7 1.200000+6 2.978850-76334 6102  174
 1.300000+6 2.934320-7 1.400000+6 2.879510-7 1.500000+6 2.814250-76334 6102  175
 1.600000+6 2.738970-7 1.700000+6 2.654540-7 1.800000+6 2.562110-76334 6102  176
 1.900000+6 2.463010-7 2.000000+6 2.358630-7 2.100000+6 2.250350-76334 6102  177
 2.200000+6 2.139520-7 2.300000+6 2.027360-7 2.400000+6 1.915010-76334 6102  178
 2.500000+6 1.805780-7 2.600000+6 1.700830-7 2.700000+6 1.598710-76334 6102  179
 2.800000+6 1.499910-7 2.900000+6 1.404780-7 3.000000+6 1.313570-76334 6102  180
 3.100000+6 1.226470-7 3.200000+6 1.143570-7 3.300000+6 1.064910-76334 6102  181
 3.400000+6 9.904631-8 3.500000+6 9.201781-8 3.600000+6 8.539651-86334 6102  182
 3.700000+6 7.917081-8 3.800000+6 7.332721-8 3.900000+6 6.785071-86334 6102  183
 4.000000+6 6.272580-8 4.100000+6 5.793590-8 4.200000+6 5.346460-86334 6102  184
 4.300000+6 4.929530-8 4.400000+6 4.541180-8 4.500000+6 4.179790-86334 6102  185
 4.600000+6 3.843820-8 4.700000+6 3.531760-8 4.800000+6 3.242170-86334 6102  186
 4.900000+6 2.973680-8 5.000000+6 2.724950-8 5.100000+6 2.494750-86334 6102  187
 5.200000+6 2.281790-8 5.300000+6 2.084870-8 5.400000+6 1.903060-86334 6102  188
 5.500000+6 1.735510-8 5.600000+6 1.581440-8 5.700000+6 1.439840-86334 6102  189
 5.800000+6 1.309620-8 5.900000+6 1.189970-8 6.000000+6 1.080120-86334 6102  190
 6.100000+6 9.794671-9 6.200000+6 8.874261-9 6.300000+6 8.034311-96334 6102  191
 6.400000+6 7.269411-9 6.500000+6 6.574371-9 6.600000+6 5.944220-96334 6102  192
 6.700000+6 5.374170-9 6.800000+6 4.859640-9 6.900000+6 4.396200-96334 6102  193
 7.000000+6 3.979590-9 7.100000+6 3.605730-9 7.200000+6 3.270670-96334 6102  194
 7.300000+6 2.970680-9 7.400000+6 2.702250-9 7.500000+6 2.462140-96334 6102  195
 7.600000+6 1.139880-9 7.650300+6 5.74040-10 7.650400+6 9.500350-76334 6102  196
 7.650500+6 5.71790-10 7.664220+6 4.17450-10 7.664320+6 4.16325-106334 6102  197
 7.664420+6 4.15200-10 7.700000+6 1.49498-11 7.708280+6 1.41600-116334 6102  198
 7.708380+6 1.41505-11 7.708480+6 1.41409-11 7.759820+6 9.24397-126334 6102  199
 7.759920+6 1.993409-6 7.760020+6 9.22489-12 7.794140+6 5.97041-126334 6102  200
 7.794240+6 3.238076-8 7.794340+6 5.95133-12 7.800000+6 5.41146-126334 6102  201
 7.843920+6 3.62637-12 7.844020+6 2.144034-6 7.844120+6 3.61824-126334 6102  202
 7.850620+6 3.35406-12 7.850720+6 3.34999-12 7.850820+6 3.34593-126334 6102  203
 7.896640+6 1.48361-12 7.896740+6 2.071155-7 7.896840+6 1.47549-126334 6102  204
 7.900000+6 1.34705-12 7.905530+6 1.28645-12 7.905630+6 1.077061-66334 6102  205
 7.905730+6 1.28426-12 7.972150+6 5.56420-13 7.972250+6 1.254721-66334 6102  206
 7.972350+6 5.54228-13 7.982300+6 4.45194-13 7.982400+6 3.417405-76334 6102  207
 7.982500+6 4.43003-13 8.000000+6 2.51235-13 8.046970+6 1.46173-136334 6102  208
 8.047070+6 3.469972-7 8.047170+6 1.45726-13 8.072670+6 8.86877-146334 6102  209
 8.072770+6 2.613380-6 8.072870+6 8.82403-14 8.100000+6 2.75563-146334 6102  210
 8.151300+6 5.36646-17 8.151400+6 2.797320-6 8.151400+6 2.794541-66334 6102  211
 8.151500+6 0.000000+0                                            6334 6102  212
 0.000000+0 1.000000+0         44          0        338        1696334 6102  213
 4.223680+5 1.791870-4 3.914840+5 1.208110-4 3.319970+5 7.912430-46334 6102  214
 3.128460+5 7.718160-5 3.073830+5 1.622320-4 2.871500+5 8.390639-46334 6102  215
 2.638690+5 1.782230-3 2.457770+5 2.482090-2 2.324230+5 4.188480-46334 6102  216
 2.287450+5 7.626180-4 2.224750+5 5.033660-4 2.220500+5 6.189080-36334 6102  217
 2.123270+5 8.390639-4 2.030490+5 6.815020-4 1.936230+5 7.706730-46334 6102  218
 1.881600+5 4.924900-4 1.864000+5 5.922720-4 1.791570+5 9.501039-36334 6102  219
 1.780120+5 3.239760-3 1.760270+5 9.084079-3 1.690090+5 1.389480-26334 6102  220
 1.671390+5 5.062190-4 1.503310+5 2.905640-4 1.457070+5 5.100370-46334 6102  221
 1.438370+5 2.708010-4 1.423380+5 2.299080-4 1.414430+5 1.414800-26334 6102  222
 1.383740+5 1.265290-3 1.368190+5 6.712150-4 1.299190+5 5.982910-46334 6102  223
 1.215310+5 1.194110-3 1.095220+5 2.083530-3 1.043340+5 4.691250-26334 6102  224
 1.025040+5 1.821120-3 1.005190+5 5.150560-3 9.037100+4 3.585230-36334 6102  225
 8.585700+4 2.495340-4 8.565600+4 2.561690-3 8.410100+4 3.355170-36334 6102  226
 7.863800+4 1.218300-2 7.550800+4 4.994660-4 6.467500+4 2.112020-36334 6102  227
 6.160600+4 3.244650-3 2.569600+4 2.814990-4 0.000000+0 0.000000+06334 6102  228
 1.000000+5 5.709420-9 2.000000+5 3.597360-8 3.000000+5 9.833839-86334 6102  229
 4.000000+5 1.899940-7 5.000000+5 2.602340-7 6.000000+5 2.980980-76334 6102  230
 7.000000+5 3.119930-7 8.000000+5 3.088170-7 9.000000+5 3.064890-76334 6102  231
 1.000000+6 3.041720-7 1.100000+6 3.014030-7 1.200000+6 2.978850-76334 6102  232
 1.300000+6 2.934320-7 1.400000+6 2.879510-7 1.500000+6 2.814250-76334 6102  233
 1.600000+6 2.738980-7 1.700000+6 2.654550-7 1.800000+6 2.562120-76334 6102  234
 1.900000+6 2.463010-7 2.000000+6 2.358630-7 2.100000+6 2.250350-76334 6102  235
 2.200000+6 2.139520-7 2.300000+6 2.027360-7 2.400000+6 1.915010-76334 6102  236
 2.500000+6 1.805780-7 2.600000+6 1.700820-7 2.700000+6 1.598710-76334 6102  237
 2.800000+6 1.499900-7 2.900000+6 1.404770-7 3.000000+6 1.313570-76334 6102  238
 3.100000+6 1.226460-7 3.200000+6 1.143560-7 3.300000+6 1.064900-76334 6102  239
 3.400000+6 9.904519-8 3.500000+6 9.201669-8 3.600000+6 8.539539-86334 6102  240
 3.700000+6 7.916970-8 3.800000+6 7.332610-8 3.900000+6 6.784970-86334 6102  241
 4.000000+6 6.272470-8 4.100000+6 5.793480-8 4.200000+6 5.346350-86334 6102  242
 4.300000+6 4.929430-8 4.400000+6 4.541080-8 4.500000+6 4.179700-86334 6102  243
 4.600000+6 3.843730-8 4.700000+6 3.531670-8 4.800000+6 3.242090-86334 6102  244
 4.900000+6 2.973590-8 5.000000+6 2.724870-8 5.100000+6 2.494670-86334 6102  245
 5.200000+6 2.281720-8 5.300000+6 2.084800-8 5.400000+6 1.903000-86334 6102  246
 5.500000+6 1.735450-8 5.600000+6 1.581380-8 5.700000+6 1.439780-86334 6102  247
 5.800000+6 1.309570-8 5.900000+6 1.189920-8 6.000000+6 1.080070-86334 6102  248
 6.100000+6 9.794249-9 6.200000+6 8.873859-9 6.300000+6 8.033930-96334 6102  249
 6.400000+6 7.269050-9 6.500000+6 6.574030-9 6.600000+6 5.943890-96334 6102  250
 6.700000+6 5.373850-9 6.800000+6 4.859340-9 6.900000+6 4.395910-96334 6102  251
 7.000000+6 3.979320-9 7.100000+6 3.605460-9 7.200000+6 3.270420-96334 6102  252
 7.300000+6 2.970440-9 7.400000+6 2.702020-9 7.500000+6 2.461910-96334 6102  253
 7.600000+6 1.139770-9 7.650300+6 5.73985-10 7.650400+6 9.507528-76334 6102  254
 7.650500+6 5.71735-10 7.664220+6 4.17410-10 7.664320+6 4.16285-106334 6102  255
 7.664420+6 4.15160-10 7.700000+6 1.49485-11 7.708280+6 1.41588-116334 6102  256
 7.708380+6 1.41492-11 7.708480+6 1.41397-11 7.759820+6 9.24310-126334 6102  257
 7.759920+6 1.993219-6 7.760020+6 9.22402-12 7.794140+6 5.96978-126334 6102  258
 7.794240+6 3.240526-8 7.794340+6 5.95071-12 7.800000+6 5.41088-126334 6102  259
 7.843920+6 3.62596-12 7.844020+6 2.143823-6 7.844120+6 3.61783-126334 6102  260
 7.850620+6 3.35367-12 7.850720+6 3.34961-12 7.850820+6 3.34554-126334 6102  261
 7.896640+6 1.48341-12 7.896740+6 2.072155-7 7.896840+6 1.47528-126334 6102  262
 7.900000+6 1.34686-12 7.905530+6 1.28627-12 7.905630+6 1.075951-66334 6102  263
 7.905730+6 1.28408-12 7.972150+6 5.56331-13 7.972250+6 1.255670-66334 6102  264
 7.972350+6 5.54140-13 7.982300+6 4.45120-13 7.982400+6 3.417074-76334 6102  265
 7.982500+6 4.42929-13 8.000000+6 2.51186-13 8.046970+6 1.46144-136334 6102  266
 8.047070+6 3.469631-7 8.047170+6 1.45697-13 8.072670+6 8.86698-146334 6102  267
 8.072770+6 2.613130-6 8.072870+6 8.82225-14 8.100000+6 2.75501-146334 6102  268
 8.151310+6 4.87710-17 8.151401+6 2.545133-6 8.151410+6 2.797050-66334 6102  269
 8.151510+6 0.000000+0                                            6334 6102  270
 0.000000+0 1.000000+1         44          0        338        1696334 6102  271
 4.223680+5 1.792840-4 3.914840+5 1.208310-4 3.319970+5 7.916739-46334 6102  272
 3.128460+5 7.719409-5 3.073830+5 1.622080-4 2.871500+5 8.391999-46334 6102  273
 2.638690+5 1.784740-3 2.457770+5 2.481040-2 2.324230+5 4.194099-46334 6102  274
 2.287450+5 7.625049-4 2.224750+5 5.034479-4 2.220500+5 6.195009-36334 6102  275
 2.123270+5 8.391999-4 2.030490+5 6.813999-4 1.936230+5 7.710919-46334 6102  276
 1.881600+5 4.929929-4 1.864000+5 5.930659-4 1.791570+5 9.507229-36334 6102  277
 1.780120+5 3.243070-3 1.760270+5 9.089619-3 1.690090+5 1.389780-26334 6102  278
 1.671390+5 5.060049-4 1.503310+5 2.907410-4 1.457070+5 5.101189-46334 6102  279
 1.438370+5 2.709480-4 1.423380+5 2.302310-4 1.414430+5 1.414210-26334 6102  280
 1.383740+5 1.265100-3 1.368190+5 6.713239-4 1.299190+5 5.990929-46334 6102  281
 1.215310+5 1.195260-3 1.095220+5 2.084670-3 1.043340+5 4.690049-26334 6102  282
 1.025040+5 1.822980-3 1.005190+5 5.153919-3 9.037100+4 3.586000-36334 6102  283
 8.585700+4 2.498860-4 8.565600+4 2.563250-3 8.410100+4 3.355720-36334 6102  284
 7.863800+4 1.218730-2 7.550800+4 4.997709-4 6.467500+4 2.112470-36334 6102  285
 6.160600+4 3.244170-3 2.569600+4 2.814270-4 0.000000+0 0.000000+06334 6102  286
 1.000000+5 5.710759-9 2.000000+5 3.597600-8 3.000000+5 9.833819-86334 6102  287
 4.000000+5 1.899880-7 5.000000+5 2.602260-7 6.000000+5 2.980820-76334 6102  288
 7.000000+5 3.119730-7 8.000000+5 3.088030-7 9.000000+5 3.064800-76334 6102  289
 1.000000+6 3.041670-7 1.100000+6 3.014000-7 1.200000+6 2.978840-76334 6102  290
 1.300000+6 2.934320-7 1.400000+6 2.879520-7 1.500000+6 2.814270-76334 6102  291
 1.600000+6 2.738990-7 1.700000+6 2.654560-7 1.800000+6 2.562130-76334 6102  292
 1.900000+6 2.463020-7 2.000000+6 2.358640-7 2.100000+6 2.250360-76334 6102  293
 2.200000+6 2.139520-7 2.300000+6 2.027360-7 2.400000+6 1.915000-76334 6102  294
 2.500000+6 1.805770-7 2.600000+6 1.700810-7 2.700000+6 1.598690-76334 6102  295
 2.800000+6 1.499880-7 2.900000+6 1.404740-7 3.000000+6 1.313540-76334 6102  296
 3.100000+6 1.226440-7 3.200000+6 1.143530-7 3.300000+6 1.064870-76334 6102  297
 3.400000+6 9.904189-8 3.500000+6 9.201339-8 3.600000+6 8.539209-86334 6102  298
 3.700000+6 7.916639-8 3.800000+6 7.332269-8 3.900000+6 6.784629-86334 6102  299
 4.000000+6 6.272139-8 4.100000+6 5.793159-8 4.200000+6 5.346039-86334 6102  300
 4.300000+6 4.929129-8 4.400000+6 4.540779-8 4.500000+6 4.179409-86334 6102  301
 4.600000+6 3.843449-8 4.700000+6 3.531410-8 4.800000+6 3.241830-86334 6102  302
 4.900000+6 2.973350-8 5.000000+6 2.724640-8 5.100000+6 2.494450-86334 6102  303
 5.200000+6 2.281510-8 5.300000+6 2.084600-8 5.400000+6 1.902810-86334 6102  304
 5.500000+6 1.735270-8 5.600000+6 1.581210-8 5.700000+6 1.439620-86334 6102  305
 5.800000+6 1.309420-8 5.900000+6 1.189780-8 6.000000+6 1.079940-86334 6102  306
 6.100000+6 9.792989-9 6.200000+6 8.872679-9 6.300000+6 8.032809-96334 6102  307
 6.400000+6 7.267989-9 6.500000+6 6.573019-9 6.600000+6 5.942929-96334 6102  308
 6.700000+6 5.372939-9 6.800000+6 4.858459-9 6.900000+6 4.395069-96334 6102  309
 7.000000+6 3.978509-9 7.100000+6 3.604690-9 7.200000+6 3.269670-96334 6102  310
 7.300000+6 2.969720-9 7.400000+6 2.701330-9 7.500000+6 2.461250-96334 6102  311
 7.600000+6 1.139450-9 7.650310+6 5.73712-10 7.650410+6 9.527945-76334 6102  312
 7.650510+6 5.71463-10 7.664230+6 4.17181-10 7.664330+6 4.16056-106334 6102  313
 7.664430+6 4.14932-10 7.700000+6 1.49456-11 7.708290+6 1.41551-116334 6102  314
 7.708390+6 1.47224-11 7.708490+6 1.41360-11 7.759830+6 9.24020-126334 6102  315
 7.759930+6 1.992569-6 7.760030+6 9.22113-12 7.794150+6 5.96745-126334 6102  316
 7.794250+6 3.249505-8 7.794350+6 5.94837-12 7.800000+6 5.40959-126334 6102  317
 7.843930+6 3.62467-12 7.844030+6 2.143123-6 7.844130+6 3.61654-126334 6102  318
 7.850630+6 3.35244-12 7.850730+6 7.80170-12 7.850830+6 3.34432-126334 6102  319
 7.896650+6 1.48260-12 7.896750+6 2.075534-7 7.896850+6 1.47448-126334 6102  320
 7.900000+6 1.34649-12 7.905540+6 1.28581-12 7.905640+6 1.072671-66334 6102  321
 7.905740+6 1.28361-12 7.972160+6 5.56055-13 7.972260+6 1.258370-66334 6102  322
 7.972360+6 5.53864-13 7.982310+6 4.44873-13 7.982410+6 3.416974-76334 6102  323
 7.982510+6 4.42682-13 8.000000+6 2.51098-13 8.046980+6 1.46070-136334 6102  324
 8.047080+6 3.469511-7 8.047180+6 1.45623-13 8.072680+6 8.86152-146334 6102  325
 8.072780+6 2.612270-6 8.072880+6 8.81680-14 8.100000+6 2.75388-146334 6102  326
 8.151320+6 4.81755-17 8.151410+6 2.514696-6 8.151420+6 2.796130-66334 6102  327
 8.151520+6 0.000000+0                                            6334 6102  328
 0.000000+0 4.000000+1         44          0        338        1696334 6102  329
 4.223680+5 1.794110-4 3.914840+5 1.208570-4 3.319970+5 7.922338-46334 6102  330
 3.128460+5 7.721068-5 3.073830+5 1.621790-4 2.871500+5 8.393798-46334 6102  331
 2.638690+5 1.788060-3 2.457770+5 2.479709-2 2.324230+5 4.201559-46334 6102  332
 2.287450+5 7.623638-4 2.224750+5 5.035559-4 2.220500+5 6.202699-36334 6102  333
 2.123270+5 8.393798-4 2.030490+5 6.812749-4 1.936230+5 7.716368-46334 6102  334
 1.881600+5 4.936479-4 1.864000+5 5.941219-4 1.791570+5 9.515168-36334 6102  335
 1.780120+5 3.247379-3 1.760270+5 9.096778-3 1.690090+5 1.390160-26334 6102  336
 1.671390+5 5.057339-4 1.503310+5 2.909699-4 1.457070+5 5.102289-46334 6102  337
 1.438370+5 2.711399-4 1.423380+5 2.306590-4 1.414430+5 1.413450-26334 6102  338
 1.383740+5 1.264870-3 1.368190+5 6.714679-4 1.299190+5 6.001589-46334 6102  339
 1.215310+5 1.196740-3 1.095220+5 2.086140-3 1.043340+5 4.688519-26334 6102  340
 1.025040+5 1.825400-3 1.005190+5 5.158229-3 9.037100+4 3.586969-36334 6102  341
 8.585700+4 2.503489-4 8.565600+4 2.565269-3 8.410100+4 3.356439-36334 6102  342
 7.863800+4 1.219270-2 7.550800+4 5.001639-4 6.467500+4 2.113040-36334 6102  343
 6.160600+4 3.243569-3 2.569600+4 2.813349-4 0.000000+0 0.000000+06334 6102  344
 1.000000+5 5.712629-9 2.000000+5 3.597999-8 3.000000+5 9.833908-86334 6102  345
 4.000000+5 1.899800-7 5.000000+5 2.602139-7 6.000000+5 2.980599-76334 6102  346
 7.000000+5 3.119479-7 8.000000+5 3.087849-7 9.000000+5 3.064679-76334 6102  347
 1.000000+6 3.041599-7 1.100000+6 3.013969-7 1.200000+6 2.978829-76334 6102  348
 1.300000+6 2.934329-7 1.400000+6 2.879539-7 1.500000+6 2.814289-76334 6102  349
 1.600000+6 2.739019-7 1.700000+6 2.654579-7 1.800000+6 2.562149-76334 6102  350
 1.900000+6 2.463039-7 2.000000+6 2.358640-7 2.100000+6 2.250360-76334 6102  351
 2.200000+6 2.139520-7 2.300000+6 2.027350-7 2.400000+6 1.914990-76334 6102  352
 2.500000+6 1.805750-7 2.600000+6 1.700790-7 2.700000+6 1.598660-76334 6102  353
 2.800000+6 1.499850-7 2.900000+6 1.404710-7 3.000000+6 1.313500-76334 6102  354
 3.100000+6 1.226400-7 3.200000+6 1.143490-7 3.300000+6 1.064820-76334 6102  355
 3.400000+6 9.903758-8 3.500000+6 9.200898-8 3.600000+6 8.538768-86334 6102  356
 3.700000+6 7.916188-8 3.800000+6 7.331828-8 3.900000+6 6.784189-86334 6102  357
 4.000000+6 6.271699-8 4.100000+6 5.792729-8 4.200000+6 5.345619-86334 6102  358
 4.300000+6 4.928719-8 4.400000+6 4.540389-8 4.500000+6 4.179029-86334 6102  359
 4.600000+6 3.843079-8 4.700000+6 3.531049-8 4.800000+6 3.241489-86334 6102  360
 4.900000+6 2.973029-8 5.000000+6 2.724329-8 5.100000+6 2.494159-86334 6102  361
 5.200000+6 2.281230-8 5.300000+6 2.084340-8 5.400000+6 1.902560-86334 6102  362
 5.500000+6 1.735030-8 5.600000+6 1.580990-8 5.700000+6 1.439420-86334 6102  363
 5.800000+6 1.309230-8 5.900000+6 1.189600-8 6.000000+6 1.079770-86334 6102  364
 6.100000+6 9.791378-9 6.200000+6 8.871148-9 6.300000+6 8.031368-96334 6102  365
 6.400000+6 7.266628-9 6.500000+6 6.571729-9 6.600000+6 5.941699-96334 6102  366
 6.700000+6 5.371769-9 6.800000+6 4.857339-9 6.900000+6 4.393999-96334 6102  367
 7.000000+6 3.977479-9 7.100000+6 3.603689-9 7.200000+6 3.268709-96334 6102  368
 7.300000+6 2.968799-9 7.400000+6 2.700439-9 7.500000+6 2.460389-96334 6102  369
 7.600000+6 1.139040-9 7.650340+6 5.73169-10 7.650440+6 9.552868-76334 6102  370
 7.650540+6 5.70921-10 7.664260+6 4.16695-10 7.664360+6 4.15571-106334 6102  371
 7.664460+6 4.14447-10 7.700000+6 1.49428-11 7.708320+6 1.41496-116334 6102  372
 7.708420+6 1.65399-11 7.708520+6 1.41305-11 7.759860+6 9.23564-126334 6102  373
 7.759960+6 1.991539-6 7.760060+6 9.21658-12 7.794180+6 5.96352-126334 6102  374
 7.794280+6 3.264395-8 7.794380+6 5.94445-12 7.800000+6 5.40863-126334 6102  375
 7.843960+6 3.62286-12 7.844060+6 2.142023-6 7.844160+6 3.61473-126334 6102  376
 7.850660+6 3.35068-12 7.850760+6 2.18736-11 7.850860+6 3.34256-126334 6102  377
 7.896680+6 1.48123-12 7.896780+6 2.080734-7 7.896880+6 1.47310-126334 6102  378
 7.900000+6 1.34636-12 7.905570+6 1.28535-12 7.905670+6 1.068411-66334 6102  379
 7.905770+6 1.28316-12 7.972190+6 5.55683-13 7.972290+6 1.261650-66334 6102  380
 7.972390+6 5.53492-13 7.982340+6 4.44513-13 7.982440+6 3.418434-76334 6102  381
