 7.968990+6 3.57825-11 7.969090+6 3.111446-6 7.969190+6 3.57534-115043 6102 3933
 7.996030+6 3.18467-11 7.996130+6 3.026582-6 7.996230+6 3.18176-115043 6102 3934
 7.998430+6 3.14974-11 7.998530+6 3.170151-6 7.998630+6 3.14683-115043 6102 3935
 8.000000+6 3.12689-11 8.100000+6 2.09741-11 8.137040+6 1.83491-115043 6102 3936
 8.137140+6 3.461648-6 8.137240+6 1.83349-11 8.137920+6 1.82867-115043 6102 3937
 8.138020+6 3.046708-6 8.138120+6 1.82725-11 8.200000+6 1.38871-115043 6102 3938
 8.271420+6 1.03649-11 8.271520+6 2.810210-6 8.271620+6 1.03551-115043 6102 3939
 8.300000+6 8.95549-12 8.400000+6 5.53634-12 8.500000+6 3.20501-125043 6102 3940
 8.600000+6 1.64327-12 8.700000+6 7.02751-13 8.800000+6 1.54834-135043 6102 3941
 8.900000+6 2.35737-14 8.968900+6 8.54213-15 8.969000+6 1.543860-65043 6102 3942
 8.969100+6 8.49850-15 9.000000+6 1.75720-15 9.034560+6 7.19656-165043 6102 3943
 9.034660+6 5.254660-6 9.034760+6 7.13651-16 9.058430+6 3.04154-185043 6102 3944
 9.058530+6 1.067750-5 9.058531+6 1.053741-5 9.058630+6 0.000000+05043 6102 3945
 0.000000+0 2.599050+6         39          0        408        2045043 6102 3946
 1.633000+6 2.875371-3 1.593230+6 3.388421-3 1.590000+6 4.673521-35043 6102 3947
 1.571800+6 2.042371-4 1.562000+6 3.272251-3 1.554400+6 1.199350-35043 6102 3948
 1.547930+6 6.383962-4 1.510000+6 3.700621-3 1.390000+6 4.943741-35043 6102 3949
 1.354800+6 1.693570-3 1.330930+6 5.291391-3 1.289270+6 2.646281-35043 6102 3950
 1.249710+6 2.357691-3 1.225840+6 6.600322-4 1.219770+6 1.550780-35043 6102 3951
 1.214870+6 3.168591-3 1.210000+6 7.326622-3 1.187730+6 1.744200-35043 6102 3952
 1.163860+6 9.179213-3 1.089440+6 7.647452-4 1.065570+6 1.213850-25043 6102 3953
 1.060000+6 1.311980-2 9.728690+5 1.636970-2 9.213900+5 4.282951-35043 6102 3954
 9.205100+5 9.265853-3 8.975190+5 1.259520-2 8.966390+5 3.243171-35043 6102 3955
 7.673900+5 2.789301-3 7.631390+5 2.827371-2 6.974790+5 1.385350-45043 6102 3956
 6.965900+5 6.438102-4 6.512900+5 4.532681-4 6.338900+5 5.022731-45043 6102 3957
 4.649600+5 5.022731-4 4.342900+5 4.232821-4 4.293700+5 6.438102-45043 6102 3958
 3.220900+5 2.617171-4 6.566000+4 1.390110-5 2.387100+4 2.979001-25043 6102 3959
 0.000000+0 0.000000+0 2.500000+4 2.73085-10 1.000000+5 9.87688-105043 6102 3960
 2.000000+5 5.196691-9 3.000000+5 1.434740-8 4.000000+5 2.885261-85043 6102 3961
 5.000000+5 4.689241-8 6.000000+5 7.301622-8 7.000000+5 1.041220-75043 6102 3962
 8.000000+5 1.266800-7 9.000000+5 1.489860-7 1.000000+6 1.689340-75043 6102 3963
 1.100000+6 1.794401-7 1.200000+6 1.882241-7 1.300000+6 1.952431-75043 6102 3964
 1.400000+6 1.998011-7 1.500000+6 2.014531-7 1.600000+6 2.373211-75043 6102 3965
 1.700000+6 2.695661-7 1.800000+6 2.655081-7 1.900000+6 2.568391-75043 6102 3966
 2.000000+6 2.485831-7 2.100000+6 2.411551-7 2.200000+6 2.351651-75043 6102 3967
 2.300000+6 2.309821-7 2.400000+6 2.282181-7 2.500000+6 2.278931-75043 6102 3968
 2.600000+6 2.377951-7 2.700000+6 2.265751-7 2.800000+6 2.154561-75043 6102 3969
 2.900000+6 2.044961-7 3.000000+6 1.937431-7 3.100000+6 1.832381-75043 6102 3970
 3.200000+6 1.730200-7 3.300000+6 1.631260-7 3.400000+6 1.535850-75043 6102 3971
 3.500000+6 1.444160-7 3.600000+6 1.356390-7 3.700000+6 1.272630-75043 6102 3972
 3.800000+6 1.192980-7 3.900000+6 1.117510-7 4.000000+6 1.046130-75043 6102 3973
 4.100000+6 9.786603-8 4.200000+6 9.152043-8 4.300000+6 8.576522-85043 6102 3974
 4.400000+6 8.043232-8 4.500000+6 7.550302-8 4.600000+6 7.095802-85043 6102 3975
 4.700000+6 6.677772-8 4.800000+6 6.294162-8 4.900000+6 5.927942-85043 6102 3976
 5.000000+6 5.556962-8 5.100000+6 5.261251-8 5.200000+6 4.988551-85043 6102 3977
 5.300000+6 4.731211-8 5.400000+6 4.503381-8 5.500000+6 4.250921-85043 6102 3978
 5.600000+6 3.958261-8 5.700000+6 3.735651-8 5.800000+6 3.511781-85043 6102 3979
 5.900000+6 3.281591-8 6.000000+6 3.045801-8 6.100000+6 2.805141-85043 6102 3980
 6.200000+6 2.561841-8 6.300000+6 2.321131-8 6.400000+6 2.087551-85043 6102 3981
 6.500000+6 1.754430-8 6.600000+6 1.436720-8 6.700000+6 1.255020-85043 6102 3982
 6.800000+6 1.101280-8 6.900000+6 9.726843-9 7.000000+6 8.636532-95043 6102 3983
 7.100000+6 7.705662-9 7.200000+6 6.903922-9 7.300000+6 6.205882-95043 6102 3984
 7.400000+6 2.895991-9 7.427520+6 2.142516-9 7.427620+6 1.956680-65043 6102 3985
 7.427720+6 2.137041-9 7.443420+6 1.707188-9 7.443520+6 2.569385-65043 6102 3986
 7.443620+6 1.701712-9 7.470520+6 9.65213-10 7.470620+6 2.268653-65043 6102 3987
 7.470720+6 9.59737-10 7.488720+6 4.66912-10 7.488820+6 1.321905-65043 6102 3988
 7.488920+6 4.61436-10 7.498520+6 1.98596-10 7.498620+6 2.043136-65043 6102 3989
 7.498720+6 1.93120-10 7.500000+6 1.58075-10 7.506120+6 1.56096-105043 6102 3990
 7.506220+6 2.318267-6 7.506320+6 1.56031-10 7.550520+6 1.41734-105043 6102 3991
 7.550620+6 2.930763-6 7.550720+6 1.41670-10 7.600000+6 1.25730-105043 6102 3992
 7.670520+6 1.02272-10 7.670620+6 6.094604-7 7.670720+6 1.02206-105043 6102 3993
 7.681720+6 9.85469-11 7.681820+6 5.989533-8 7.681920+6 9.84803-115043 6102 3994
 7.700000+6 9.24662-11 7.705720+6 9.09244-11 7.705820+6 2.626852-65043 6102 3995
 7.705920+6 9.08705-11 7.751220+6 7.86600-11 7.751320+6 2.935984-85043 6102 3996
 7.751420+6 7.86061-11 7.756120+6 7.73392-11 7.756220+6 6.273783-85043 6102 3997
 7.756320+6 7.72853-11 7.800000+6 6.55114-11 7.810810+6 6.33546-115043 6102 3998
 7.810910+6 1.617584-6 7.811010+6 6.33147-11 7.850520+6 5.54315-115043 6102 3999
 7.850620+6 6.853246-7 7.850720+6 5.53916-11 7.872790+6 5.09881-115043 6102 4000
 7.872890+6 2.920072-6 7.872990+6 5.09482-11 7.900000+6 4.55590-115043 6102 4001
 7.971080+6 3.52748-11 7.971180+6 3.108106-6 7.971280+6 3.52459-115043 6102 4002
 7.998120+6 3.13625-11 7.998220+6 3.023572-6 7.998320+6 3.13336-115043 6102 4003
 8.000000+6 3.10905-11 8.000520+6 3.10373-11 8.000620+6 3.166752-65043 6102 4004
 8.000720+6 3.10168-11 8.100000+6 2.08595-11 8.139130+6 1.81034-115043 6102 4005
 8.139230+6 3.457899-6 8.139330+6 1.80893-11 8.140010+6 1.80414-115043 6102 4006
 8.140110+6 3.045429-6 8.140210+6 1.80273-11 8.200000+6 1.38160-115043 6102 4007
 8.273510+6 1.02116-11 8.273610+6 2.805641-6 8.273710+6 1.02018-115043 6102 4008
 8.300000+6 8.91271-12 8.400000+6 5.51228-12 8.500000+6 3.19137-125043 6102 4009
 8.600000+6 1.63596-12 8.700000+6 6.99850-13 8.800000+6 1.53242-135043 6102 4010
 8.900000+6 2.34809-14 8.970990+6 8.05818-15 8.971090+6 1.539590-65043 6102 4011
 8.971190+6 8.01473-15 9.000000+6 1.75569-15 9.036650+6 6.94284-165043 6102 4012
 9.036750+6 5.252271-6 9.036850+6 6.88492-16 9.060520+6 2.99493-185043 6102 4013
 9.060620+6 1.067460-5 9.060623+6 1.031019-5 9.060720+6 0.000000+05043 6102 4014
 0.000000+0 2.700260+6         39          0        410        2055043 6102 4015
 1.633000+6 2.881730-3 1.593230+6 3.380130-3 1.590000+6 4.663690-35043 6102 4016
 1.571800+6 2.052540-4 1.562000+6 3.279160-3 1.554400+6 1.196820-35043 6102 4017
 1.547930+6 6.415760-4 1.510000+6 3.699540-3 1.390000+6 4.909140-35043 6102 4018
 1.354800+6 1.689810-3 1.330930+6 5.279630-3 1.289270+6 2.606700-35043 6102 4019
 1.249710+6 2.368440-3 1.225840+6 6.630420-4 1.219770+6 1.475650-35043 6102 4020
 1.214870+6 3.119930-3 1.210000+6 7.274880-3 1.187730+6 1.740100-35043 6102 4021
 1.163860+6 9.157590-3 1.089440+6 7.629080-4 1.065570+6 1.210940-25043 6102 4022
 1.060000+6 1.308790-2 9.728690+5 1.629690-2 9.213900+5 4.272290-35043 6102 4023
 9.205100+5 9.272440-3 8.975190+5 1.256390-2 8.966390+5 3.245480-35043 6102 4024
 7.673900+5 2.783410-3 7.631390+5 2.817930-2 6.974790+5 1.380720-45043 6102 4025
 6.965900+5 6.422330-4 6.512900+5 4.555250-4 6.338900+5 5.012140-45043 6102 4026
 4.649600+5 5.012140-4 4.342900+5 4.223410-4 4.293700+5 6.422330-45043 6102 4027
 3.220900+5 2.630210-4 6.566000+4 1.378410-5 2.387100+4 2.966960-25043 6102 4028
 0.000000+0 0.000000+0 2.500000+4 2.62437-10 1.000000+5 9.58472-105043 6102 4029
 2.000000+5 5.141870-9 3.000000+5 1.414680-8 4.000000+5 2.861920-85043 6102 4030
 5.000000+5 4.653610-8 6.000000+5 7.254500-8 7.000000+5 1.034800-75043 6102 4031
 8.000000+5 1.258280-7 9.000000+5 1.478440-7 1.000000+6 1.674170-75043 6102 4032
 1.100000+6 1.774850-7 1.200000+6 1.857790-7 1.300000+6 1.925090-75043 6102 4033
 1.400000+6 1.976630-7 1.500000+6 2.005110-7 1.600000+6 2.361570-75043 6102 4034
 1.700000+6 2.680900-7 1.800000+6 2.639150-7 1.900000+6 2.550180-75043 6102 4035
 2.000000+6 2.463250-7 2.100000+6 2.380880-7 2.200000+6 2.307580-75043 6102 4036
 2.300000+6 2.249600-7 2.400000+6 2.210510-7 2.500000+6 2.185890-75043 6102 4037
 2.600000+6 2.185510-7 2.700000+6 2.291820-7 2.800000+6 2.181340-75043 6102 4038
 2.900000+6 2.072410-7 3.000000+6 1.965480-7 3.100000+6 1.860950-75043 6102 4039
 3.200000+6 1.759160-7 3.300000+6 1.660440-7 3.400000+6 1.565070-75043 6102 4040
 3.500000+6 1.473260-7 3.600000+6 1.385220-7 3.700000+6 1.301080-75043 6102 4041
 3.800000+6 1.220950-7 3.900000+6 1.144940-7 4.000000+6 1.072970-75043 6102 4042
 4.100000+6 1.004890-7 4.200000+6 9.407140-8 4.300000+6 8.803800-85043 6102 4043
 4.400000+6 8.258460-8 4.500000+6 7.754340-8 4.600000+6 7.289510-85043 6102 4044
 4.700000+6 6.861960-8 4.800000+6 6.469600-8 4.900000+6 6.094790-85043 6102 4045
 5.000000+6 5.714600-8 5.100000+6 5.411860-8 5.200000+6 5.132540-85043 6102 4046
 5.300000+6 4.868530-8 5.400000+6 4.634830-8 5.500000+6 4.375650-85043 6102 4047
 5.600000+6 4.074760-8 5.700000+6 3.845960-8 5.800000+6 3.615570-85043 6102 4048
 5.900000+6 3.378650-8 6.000000+6 3.136090-8 6.100000+6 2.888750-85043 6102 4049
 6.200000+6 2.638930-8 6.300000+6 2.392170-8 6.400000+6 2.152980-85043 6102 4050
 6.500000+6 1.810520-8 6.600000+6 1.483550-8 6.700000+6 1.296810-85043 6102 4051
 6.800000+6 1.138490-8 6.900000+6 1.005980-8 7.000000+6 8.935420-95043 6102 4052
 7.100000+6 7.975160-9 7.200000+6 7.147980-9 7.300000+6 6.427540-95043 6102 4053
 7.400000+6 5.795080-9 7.500000+6 2.704110-9 7.527870+6 1.988910-95043 6102 4054
 7.527970+6 1.862186-6 7.528070+6 1.983778-9 7.543770+6 1.580884-95043 6102 4055
 7.543870+6 2.435208-6 7.543970+6 1.575752-9 7.570870+6 8.85444-105043 6102 4056
 7.570970+6 2.113543-6 7.571070+6 8.80312-10 7.589070+6 4.18396-105043 6102 4057
 7.589170+6 1.264316-6 7.589270+6 4.13263-10 7.598870+6 1.66908-105043 6102 4058
 7.598970+6 1.945064-6 7.599070+6 1.61776-10 7.600000+6 1.37910-105043 6102 4059
 7.606470+6 1.35611-10 7.606570+6 2.160426-6 7.606670+6 1.35540-105043 6102 4060
 7.650870+6 1.19831-10 7.650970+6 2.813690-6 7.651070+6 1.19760-105043 6102 4061
 7.700000+6 1.02371-10 7.770870+6 8.18901-11 7.770970+6 5.557989-75043 6102 4062
 7.771070+6 8.18323-11 7.782070+6 7.86533-11 7.782170+6 4.511283-85043 6102 4063
 7.782270+6 7.85955-11 7.800000+6 7.34717-11 7.806070+6 7.21682-115043 6102 4064
 7.806170+6 2.450292-6 7.806270+6 7.21253-11 7.851570+6 6.23977-115043 6102 4065
 7.851670+6 1.952638-8 7.851770+6 6.23547-11 7.856470+6 6.13454-115043 6102 4066
 7.856570+6 4.721203-8 7.856670+6 6.13025-11 7.900000+6 5.19979-115043 6102 4067
 7.911160+6 5.02434-11 7.911260+6 1.548020-6 7.911360+6 5.02119-115043 6102 4068
 7.950870+6 4.40003-11 7.950970+6 6.267300-7 7.951070+6 4.39688-115043 6102 4069
 7.973140+6 4.04991-11 7.973240+6 2.723861-6 7.973340+6 4.04676-115043 6102 4070
 8.000000+6 3.62762-11 8.071430+6 2.81793-11 8.071530+6 2.898698-65043 6102 4071
 8.071630+6 2.81566-11 8.098470+6 2.51141-11 8.098570+6 2.861025-65043 6102 4072
 8.098670+6 2.50915-11 8.100000+6 2.49407-11 8.100870+6 2.48725-115043 6102 4073
 8.100970+6 2.953165-6 8.101070+6 2.48568-11 8.200000+6 1.70977-115043 6102 4074
 8.239480+6 1.49026-11 8.239580+6 3.223305-6 8.239680+6 1.48915-115043 6102 4075
 8.240360+6 1.48537-11 8.240460+6 2.892705-6 8.240560+6 1.48426-115043 6102 4076
 8.300000+6 1.15377-11 8.373860+6 8.61375-12 8.373960+6 2.584649-65043 6102 4077
 8.374060+6 8.60584-12 8.400000+6 7.57893-12 8.500000+6 4.76233-125043 6102 4078
 8.600000+6 2.74217-12 8.700000+6 1.40655-12 8.800000+6 4.12451-135043 6102 4079
 8.900000+6 1.09092-13 9.000000+6 1.95910-14 9.071340+6 6.78055-155043 6102 4080
 9.071440+6 1.420300-6 9.071540+6 6.74463-15 9.100000+6 1.63410-155043 6102 4081
 9.137000+6 6.42517-16 9.137100+6 4.990440-6 9.137200+6 6.37157-165043 6102 4082
 9.160870+6 2.81112-18 9.160970+6 1.020950-5 9.160975+6 9.709812-65043 6102 4083
 9.161070+6 0.000000+0                                            5043 6102 4084
 0.000000+0 2.748310+6         39          0        408        2045043 6102 4085
 1.633000+6 2.893129-3 1.593230+6 3.436509-3 1.590000+6 4.729079-35043 6102 4086
 1.571800+6 2.043640-4 1.562000+6 3.292599-3 1.554400+6 1.213600-35043 6102 4087
 1.547930+6 6.387929-4 1.510000+6 3.714469-3 1.390000+6 5.093809-35043 6102 4088
 1.354800+6 1.708730-3 1.330930+6 5.338749-3 1.289270+6 2.720699-35043 6102 4089
 1.249710+6 2.349130-3 1.225840+6 6.576349-4 1.219770+6 1.524670-35043 6102 4090
 1.214870+6 3.240769-3 1.210000+6 7.487468-3 1.187730+6 1.751300-35043 6102 4091
 1.163860+6 9.216588-3 1.089440+6 7.647988-4 1.065570+6 1.213940-25043 6102 4092
 1.060000+6 1.309890-2 9.728690+5 1.644540-2 9.213900+5 4.252739-35043 6102 4093
 9.205100+5 9.198968-3 8.975190+5 1.250640-2 8.966390+5 3.219759-35043 6102 4094
 7.673900+5 2.822449-3 7.631390+5 2.820989-2 6.974790+5 1.382220-45043 6102 4095
 6.965900+5 6.529469-4 6.512900+5 4.535489-4 6.338900+5 5.082429-45043 6102 4096
 4.649600+5 5.082429-4 4.342900+5 4.270699-4 4.293700+5 6.529469-45043 6102 4097
 3.220900+5 2.618799-4 6.566000+4 1.385890-5 2.387100+4 2.959819-25043 6102 4098
 0.000000+0 0.000000+0 1.000000+5 9.07910-10 2.000000+5 5.034789-95043 6102 4099
 3.000000+5 1.387380-8 4.000000+5 2.810519-8 5.000000+5 4.691279-85043 6102 4100
 6.000000+5 7.389999-8 7.000000+5 9.915278-8 8.000000+5 1.214170-75043 6102 4101
 9.000000+5 1.494810-7 1.000000+6 1.689370-7 1.100000+6 1.787730-75043 6102 4102
 1.200000+6 1.868000-7 1.300000+6 1.932490-7 1.400000+6 1.982130-75043 6102 4103
 1.500000+6 2.019390-7 1.600000+6 2.226540-7 1.700000+6 2.566769-75043 6102 4104
 1.800000+6 2.660189-7 1.900000+6 2.568249-7 2.000000+6 2.477900-75043 6102 4105
 2.100000+6 2.390980-7 2.200000+6 2.311090-7 2.300000+6 2.243880-75043 6102 4106
 2.400000+6 2.195290-7 2.500000+6 2.163500-7 2.600000+6 2.148750-75043 6102 4107
 2.700000+6 2.149930-7 2.800000+6 2.200680-7 2.900000+6 2.090700-75043 6102 4108
 3.000000+6 1.982840-7 3.100000+6 1.877480-7 3.200000+6 1.774910-75043 6102 4109
 3.300000+6 1.675450-7 3.400000+6 1.579380-7 3.500000+6 1.486880-75043 6102 4110
 3.600000+6 1.398160-7 3.700000+6 1.313370-7 3.800000+6 1.232670-75043 6102 4111
 3.900000+6 1.156020-7 4.000000+6 1.083400-7 4.100000+6 1.014790-75043 6102 4112
 4.200000+6 9.500748-8 4.300000+6 8.891488-8 4.400000+6 8.330988-85043 6102 4113
 4.500000+6 7.819898-8 4.600000+6 7.348789-8 4.700000+6 6.915589-85043 6102 4114
 4.800000+6 6.526439-8 4.900000+6 6.116209-8 5.000000+6 5.767619-85043 6102 4115
 5.100000+6 5.469309-8 5.200000+6 5.194739-8 5.300000+6 4.913529-85043 6102 4116
 5.400000+6 4.645169-8 5.500000+6 4.414009-8 5.600000+6 4.120489-85043 6102 4117
 5.700000+6 3.889319-8 5.800000+6 3.656059-8 5.900000+6 3.415149-85043 6102 4118
 6.000000+6 3.168669-8 6.100000+6 2.920529-8 6.200000+6 2.670059-85043 6102 4119
 6.300000+6 2.422180-8 6.400000+6 2.182330-8 6.500000+6 1.732070-85043 6102 4120
 6.600000+6 1.508910-8 6.700000+6 1.320330-8 6.800000+6 1.160480-85043 6102 4121
 6.900000+6 1.023390-8 7.000000+6 9.077128-9 7.100000+6 8.099938-95043 6102 4122
 7.200000+6 7.259219-9 7.300000+6 6.527809-9 7.400000+6 5.885979-95043 6102 4123
 7.500000+6 2.744819-9 7.575520+6 7.75695-10 7.575620+6 1.805723-65043 6102 4124
 7.575720+6 7.70480-10 7.591420+6 3.61115-10 7.591520+6 2.356908-65043 6102 4125
 7.591620+6 3.55900-10 7.600000+6 1.37398-10 7.618520+6 1.32069-105043 6102 4126
 7.618620+6 2.041142-6 7.618720+6 1.32012-10 7.636720+6 1.26833-105043 6102 4127
 7.636820+6 1.228437-6 7.636920+6 1.26775-10 7.646520+6 1.24013-105043 6102 4128
 7.646620+6 1.887354-6 7.646720+6 1.23956-10 7.654120+6 1.21827-105043 6102 4129
 7.654220+6 2.087331-6 7.654320+6 1.21769-10 7.698520+6 1.09052-105043 6102 4130
 7.698620+6 2.733248-6 7.698720+6 1.08994-10 7.700000+6 1.08626-105043 6102 4131
 7.800000+6 7.16340-11 7.818520+6 6.75871-11 7.818620+6 5.481125-75043 6102 4132
 7.818720+6 6.75434-11 7.829720+6 6.51397-11 7.829820+6 4.284121-85043 6102 4133
 7.829920+6 6.50960-11 7.853720+6 5.98954-11 7.853820+6 2.367959-65043 6102 4134
 7.853920+6 5.98517-11 7.899220+6 4.99529-11 7.899320+6 1.810413-85043 6102 4135
 7.899420+6 4.99092-11 7.900000+6 4.97825-11 7.904120+6 4.91524-115043 6102 4136
 7.904220+6 4.481283-8 7.904320+6 4.91218-11 7.958810+6 4.07883-115043 6102 4137
 7.958910+6 1.504370-6 7.959010+6 4.07577-11 7.998520+6 3.47151-115043 6102 4138
 7.998620+6 6.187836-7 7.998720+6 3.46846-11 8.000000+6 3.44888-115043 6102 4139
 8.020790+6 3.22951-11 8.020890+6 2.632202-6 8.020990+6 3.22740-115043 6102 4140
 8.100000+6 2.39370-11 8.119080+6 2.25422-11 8.119180+6 2.800932-65043 6102 4141
 8.119280+6 2.25276-11 8.146120+6 2.05655-11 8.146220+6 2.793490-65043 6102 4142
 8.146320+6 2.05509-11 8.148520+6 2.03901-11 8.148620+6 2.853480-65043 6102 4143
 8.148720+6 2.03755-11 8.200000+6 1.66268-11 8.287130+6 1.20640-115043 6102 4144
 8.287230+6 3.114151-6 8.287330+6 1.20535-11 8.288010+6 1.20179-115043 6102 4145
 8.288110+6 2.803591-6 8.288210+6 1.20074-11 8.300000+6 1.13900-115043 6102 4146
 8.400000+6 7.62870-12 8.421510+6 7.04987-12 8.421610+6 2.497117-65043 6102 4147
 8.421710+6 7.04449-12 8.500000+6 4.93774-12 8.600000+6 2.92258-125043 6102 4148
 8.700000+6 1.37015-12 8.800000+6 4.68232-13 8.900000+6 1.58024-135043 6102 4149
 9.000000+6 3.92281-14 9.100000+6 4.54151-15 9.118990+6 3.67908-155043 6102 4150
 9.119090+6 1.407430-6 9.119190+6 3.66999-15 9.184650+6 6.97122-165043 6102 4151
 9.184750+6 4.842999-6 9.184850+6 6.88039-16 9.200000+6 0.000000+05043 6102 4152
 9.208520+6 0.000000+0 9.208620+6 9.926198-6 9.208720+6 0.000000+05043 6102 4153
 0.000000+0 2.757180+6         39          0        408        2045043 6102 4154
 1.633000+6 2.894020-3 1.593230+6 3.444040-3 1.590000+6 4.736920-35043 6102 4155
 1.571800+6 2.044050-4 1.562000+6 3.293620-3 1.554400+6 1.215600-35043 6102 4156
 1.547930+6 6.389240-4 1.510000+6 3.716230-3 1.390000+6 5.133120-35043 6102 4157
 1.354800+6 1.710600-3 1.330930+6 5.344590-3 1.289270+6 2.746820-35043 6102 4158
 1.249710+6 2.347640-3 1.225840+6 6.572201-4 1.219770+6 1.537560-35043 6102 4159
 1.214870+6 3.269000-3 1.210000+6 7.533571-3 1.187730+6 1.751750-35043 6102 4160
 1.163860+6 9.218911-3 1.089440+6 7.644571-4 1.065570+6 1.213390-25043 6102 4161
 1.060000+6 1.308920-2 9.728690+5 1.646330-2 9.213900+5 4.245610-35043 6102 4162
 9.205100+5 9.181611-3 8.975190+5 1.248540-2 8.966390+5 3.213690-35043 6102 4163
 7.673900+5 2.827100-3 7.631390+5 2.819890-2 6.974790+5 1.381680-45043 6102 4164
 6.965900+5 6.543771-4 6.512900+5 4.536420-4 6.338900+5 5.090810-45043 6102 4165
 4.649600+5 5.090810-4 4.342900+5 4.275380-4 4.293700+5 6.543771-45043 6102 4166
 3.220900+5 2.619340-4 6.566000+4 1.388230-5 2.387100+4 2.958150-25043 6102 4167
 0.000000+0 0.000000+0 1.000000+5 8.92604-10 2.000000+5 4.987680-95043 6102 4168
 3.000000+5 1.387320-8 4.000000+5 2.814980-8 5.000000+5 4.709580-85043 6102 4169
 6.000000+5 6.849811-8 7.000000+5 9.309781-8 8.000000+5 1.213640-75043 6102 4170
 9.000000+5 1.496570-7 1.000000+6 1.692620-7 1.100000+6 1.791900-75043 6102 4171
 1.200000+6 1.872700-7 1.300000+6 1.937360-7 1.400000+6 1.987160-75043 6102 4172
 1.500000+6 2.025130-7 1.600000+6 2.232910-7 1.700000+6 2.571590-75043 6102 4173
 1.800000+6 2.663860-7 1.900000+6 2.571970-7 2.000000+6 2.481480-75043 6102 4174
 2.100000+6 2.394130-7 2.200000+6 2.313390-7 2.300000+6 2.244710-75043 6102 4175
 2.400000+6 2.194200-7 2.500000+6 2.161050-7 2.600000+6 2.143970-75043 6102 4176
 2.700000+6 2.146720-7 2.800000+6 2.204630-7 2.900000+6 2.094400-75043 6102 4177
 3.000000+6 1.986300-7 3.100000+6 1.880700-7 3.200000+6 1.777900-75043 6102 4178
 3.300000+6 1.678210-7 3.400000+6 1.581930-7 3.500000+6 1.489250-75043 6102 4179
 3.600000+6 1.400350-7 3.700000+6 1.315410-7 3.800000+6 1.234510-75043 6102 4180
 3.900000+6 1.157700-7 4.000000+6 1.084990-7 4.100000+6 1.016290-75043 6102 4181
 4.200000+6 9.514741-8 4.300000+6 8.904531-8 4.400000+6 8.341181-85043 6102 4182
 4.500000+6 7.828701-8 4.600000+6 7.356321-8 4.700000+6 6.922001-85043 6102 4183
 4.800000+6 6.532311-8 4.900000+6 6.139360-8 5.000000+6 5.775000-85043 6102 4184
 5.100000+6 5.476060-8 5.200000+6 5.201100-8 5.300000+6 4.918300-85043 6102 4185
 5.400000+6 4.673810-8 5.500000+6 4.436280-8 5.600000+6 4.137870-85043 6102 4186
 5.700000+6 3.904260-8 5.800000+6 3.666750-8 5.900000+6 3.421810-85043 6102 4187
 6.000000+6 3.173050-8 6.100000+6 2.923580-8 6.200000+6 2.672600-85043 6102 4188
 6.300000+6 2.423520-8 6.400000+6 2.182910-8 6.500000+6 1.728990-85043 6102 4189
 6.600000+6 1.509100-8 6.700000+6 1.322810-8 6.800000+6 1.162240-85043 6102 4190
 6.900000+6 1.024840-8 7.000000+6 9.089381-9 7.100000+6 8.110501-95043 6102 4191
 7.200000+6 7.268441-9 7.300000+6 6.535971-9 7.400000+6 5.893220-95043 6102 4192
 7.500000+6 2.748120-9 7.584310+6 5.46901-10 7.584410+6 1.792314-65043 6102 4193
 7.584510+6 5.41680-10 7.600000+6 1.37257-10 7.600210+6 1.37194-105043 6102 4194
 7.600310+6 2.333337-6 7.600410+6 1.37135-10 7.627310+6 1.29104-105043 6102 4195
 7.627410+6 2.025579-6 7.627510+6 1.29044-10 7.645510+6 1.23670-105043 6102 4196
 7.645610+6 1.220124-6 7.645710+6 1.23610-10 7.655310+6 1.20744-105043 6102 4197
 7.655410+6 1.873581-6 7.655510+6 1.20684-10 7.662910+6 1.18475-105043 6102 4198
 7.663010+6 2.071449-6 7.663110+6 1.18416-10 7.700000+6 1.07402-105043 6102 4199
 7.707310+6 1.04718-10 7.707410+6 2.708125-6 7.707510+6 1.04645-105043 6102 4200
 7.800000+6 7.06858-11 7.827310+6 6.47906-11 7.827410+6 5.481208-75043 6102 4201
 7.827510+6 6.47475-11 7.838510+6 6.23730-11 7.838610+6 4.259575-85043 6102 4202
 7.838710+6 6.23298-11 7.862510+6 5.71923-11 7.862610+6 2.350047-65043 6102 4203
 7.862710+6 5.71492-11 7.900000+6 4.90997-11 7.908010+6 4.78891-115043 6102 4204
 7.908110+6 1.794178-8 7.908210+6 4.78588-11 7.912910+6 4.71485-115043 6102 4205
 7.913010+6 4.455254-8 7.913110+6 4.71183-11 7.967600+6 3.88826-115043 6102 4206
