 7.700000+6 7.387583-9 7.800000+6 6.660423-9 7.900000+6 5.541092-93034 6102 5867
 8.000000+6 5.198422-9 8.100000+6 4.986312-9 8.200000+6 4.788052-93034 6102 5868
 8.300000+6 4.594202-9 8.400000+6 3.941182-9 8.500000+6 3.668451-93034 6102 5869
 8.600000+6 3.363991-9 8.700000+6 3.112211-9 8.800000+6 2.978871-93034 6102 5870
 8.900000+6 2.847131-9 9.000000+6 2.714201-9 9.100000+6 2.579731-93034 6102 5871
 9.200000+6 1.664091-9 9.300000+6 1.399261-9 9.400000+6 1.329641-93034 6102 5872
 9.500000+6 1.265620-9 9.600000+6 1.200050-9 9.700000+6 1.132150-93034 6102 5873
 9.800000+6 1.061730-9 9.900000+6 9.89214-10 1.000000+7 9.15253-103034 6102 5874
 1.010000+7 8.40742-10 1.020000+7 7.66763-10 1.030000+7 3.35871-103034 6102 5875
 1.040000+7 2.27617-11 1.050000+7 1.43783-11 1.060000+7 1.23854-113034 6102 5876
 1.070000+7 1.13608-11 1.080000+7 1.09135-11 1.090000+7 1.07032-113034 6102 5877
 1.100000+7 1.06295-11 1.110000+7 1.06560-11 1.120000+7 1.07594-113034 6102 5878
 1.130000+7 1.08832-11 1.140000+7 1.10669-11 1.150000+7 1.13210-113034 6102 5879
 1.160000+7 1.16349-11 1.170000+7 1.20223-11 1.180000+7 1.24868-113034 6102 5880
 1.190000+7 1.30346-11 1.200000+7 1.36744-11 1.210000+7 1.44163-113034 6102 5881
 1.220000+7 1.52712-11 1.230000+7 1.62547-11 1.240000+7 1.73841-113034 6102 5882
 1.250000+7 1.86849-11 1.260000+7 2.01901-11 1.270000+7 2.19455-113034 6102 5883
 1.280000+7 2.32479-11 1.290000+7 2.56113-11 1.300000+7 2.83341-113034 6102 5884
 1.310000+7 3.13035-11 1.320000+7 3.44158-11 1.330000+7 3.77650-113034 6102 5885
 1.340000+7 4.15862-11 1.350000+7 4.59565-11 1.360000+7 5.09610-113034 6102 5886
 1.370000+7 5.67657-11 1.380000+7 6.36701-11 1.390000+7 7.21456-113034 6102 5887
 1.400000+7 8.30741-11 1.410000+7 9.80695-11 1.420000+7 1.19989-103034 6102 5888
 1.430000+7 1.54343-10 1.440000+7 2.13989-10 1.450000+7 3.64814-103034 6102 5889
 1.460000+7 8.51539-10 1.470000+7 9.16862-10 1.480000+7 9.90970-103034 6102 5890
 1.490000+7 1.079170-9 1.500000+7 1.232980-9 1.510000+7 1.628691-93034 6102 5891
 1.520000+7 2.579971-9 1.530000+7 2.802601-9 1.540000+7 3.030281-93034 6102 5892
 1.550000+7 3.350691-9 1.560000+7 4.101262-9 1.570000+7 1.125160-83034 6102 5893
 1.580000+7 3.153501-8 1.590000+7 3.265461-8 1.600000+7 3.364701-83034 6102 5894
 1.610000+7 3.449761-8 1.620000+7 3.519861-8 1.630000+7 3.574941-83034 6102 5895
 1.640000+7 3.615671-8 1.650000+7 3.643351-8 1.660000+7 3.659741-83034 6102 5896
 1.670000+7 3.666941-8 1.680000+7 3.667171-8 1.690000+7 3.662631-83034 6102 5897
 1.700000+7 3.655331-8 1.710000+7 3.647041-8 1.720000+7 3.639221-83034 6102 5898
 1.730000+7 3.632981-8 1.740000+7 3.629101-8 1.750000+7 3.628081-83034 6102 5899
 1.760000+7 3.630121-8 1.770000+7 3.635191-8 1.780000+7 3.643061-83034 6102 5900
 1.790000+7 3.653351-8 1.800000+7 3.665541-8 1.810000+7 3.679021-83034 6102 5901
 1.820000+7 3.693121-8 1.830000+7 3.707121-8 1.840000+7 3.720291-83034 6102 5902
 1.850000+7 3.731901-8 1.860000+7 3.741271-8 1.870000+7 3.747741-83034 6102 5903
 1.880000+7 3.750731-8 1.890000+7 3.749731-8 1.900000+7 3.744321-83034 6102 5904
 1.910000+7 3.734171-8 1.920000+7 3.719061-8 1.930000+7 3.698861-83034 6102 5905
 1.940000+7 3.673551-8 1.950000+7 3.643191-8 1.960000+7 3.607921-83034 6102 5906
 1.970000+7 3.567991-8 1.980000+7 3.523671-8 1.990000+7 3.475321-83034 6102 5907
 2.000000+7 3.423311-8 2.010000+7 3.368051-8 2.020000+7 3.309961-83034 6102 5908
 2.030000+7 3.249491-8 2.040000+7 3.187041-8 2.050000+7 3.123031-83034 6102 5909
 2.060000+7 3.057861-8 2.070000+7 2.991901-8 2.080000+7 2.925491-83034 6102 5910
 2.090000+7 2.858941-8 2.100000+7 2.792541-8 2.110000+7 2.726531-83034 6102 5911
 2.120000+7 2.661161-8 2.130000+7 2.596591-8 2.140000+7 2.533011-83034 6102 5912
 2.150000+7 2.470561-8 2.160000+7 2.409341-8 2.170000+7 2.349451-83034 6102 5913
 2.180000+7 2.290961-8 2.190000+7 2.233941-8 2.200000+7 2.178431-83034 6102 5914
 2.210000+7 2.124441-8 2.220000+7 2.072001-8 2.230000+7 2.021111-83034 6102 5915
 2.240000+7 2.416951-8 2.247310+7 6.501598-9 2.247320+7 2.717238-63034 6102 5916
 2.247330+7 6.453259-9 2.250000+7 4.68566-18 2.250170+7 4.67050-183034 6102 5917
 2.250180+7 5.455132-6 2.250190+7 4.66872-18 2.253100+7 4.40921-183034 6102 5918
 2.253110+7 3.153951-6 2.253120+7 4.40743-18 2.253540+7 4.36997-183034 6102 5919
 2.253550+7 2.666581-6 2.253560+7 4.36819-18 2.255950+7 4.15505-183034 6102 5920
 2.255960+7 3.721231-6 2.255970+7 4.15327-18 2.257540+7 4.01326-183034 6102 5921
 2.257550+7 5.073472-6 2.257560+7 4.01148-18 2.260000+7 3.79388-183034 6102 5922
 2.261430+7 3.68966-18 2.261440+7 8.977804-6 2.261450+7 3.68820-183034 6102 5923
 2.267330+7 3.25965-18 2.267340+7 5.844682-6 2.267350+7 3.25819-183034 6102 5924
 2.267900+7 3.21811-18 2.267910+7 9.072274-6 2.267920+7 3.21665-183034 6102 5925
 2.270000+7 3.06505-18 2.277380+7 2.62600-18 2.277390+7 8.585823-63034 6102 5926
 2.277400+7 2.62481-18 2.277630+7 2.61113-18 2.277640+7 1.993481-63034 6102 5927
 2.277650+7 2.60994-18 2.279640+7 2.49155-18 2.279650+7 2.111341-63034 6102 5928
 2.279660+7 2.49036-18 2.280000+7 2.47013-18 2.280030+7 2.46868-183034 6102 5929
 2.280040+7 9.122314-7 2.280050+7 2.46771-18 2.280680+7 2.43716-183034 6102 5930
 2.280690+7 5.047882-6 2.280700+7 2.43619-18 2.285800+7 2.18888-183034 6102 5931
 2.285810+7 6.262592-6 2.285820+7 2.18791-18 2.287920+7 2.08608-183034 6102 5932
 2.287930+7 8.026113-6 2.287940+7 2.08511-18 2.290000+7 1.98522-183034 6102 5933
 2.295120+7 1.78322-18 2.295130+7 1.024470-5 2.295140+7 1.78243-183034 6102 5934
 2.300000+7 1.59069-18 2.300030+7 1.58973-18 2.300040+7 4.459092-63034 6102 5935
 2.300050+7 1.58909-18 2.300450+7 1.57628-18 2.300460+7 1.157960-53034 6102 5936
 2.300470+7 1.57564-18 2.310000+7 1.27036-18 2.313890+7 1.16942-183034 6102 5937
 2.313900+7 1.665061-5 2.313910+7 1.16890-18 2.320000+7 1.01087-183034 6102 5938
 2.321010+7 9.89694-19 2.321020+7 2.481811-5 2.321030+7 9.89275-193034 6102 5939
 2.330000+7 8.01205-19 2.340000+7 6.32234-19 2.345020+7 5.64074-193034 6102 5940
 2.345030+7 2.514151-5 2.345040+7 5.63803-19 2.350000+7 4.96457-193034 6102 5941
 2.354300+7 4.49711-19 2.354310+7 1.035070-5 2.354320+7 4.49494-193034 6102 5942
 2.359010+7 3.98508-19 2.359020+7 5.795742-6 2.359030+7 3.98290-193034 6102 5943
 2.360000+7 3.87745-19 2.362210+7 3.68597-19 2.362220+7 3.542171-53034 6102 5944
 2.362230+7 3.68424-19 2.370000+7 3.01101-19 2.380000+7 2.32400-193034 6102 5945
 2.390000+7 1.78215-19 2.400000+7 1.35708-19 2.407730+7 1.10089-193034 6102 5946
 2.407740+7 4.505312-5 2.407750+7 1.10022-19 2.410000+7 1.02565-193034 6102 5947
 2.420000+7 7.68905-20 2.430000+7 5.71466-20 2.430450+7 5.64685-203034 6102 5948
 2.430460+7 5.079642-5 2.430470+7 5.64384-20 2.440000+7 4.20772-203034 6102 5949
 2.450000+7 3.06606-20 2.460000+7 2.20715-20 2.470000+7 1.56521-203034 6102 5950
 2.480000+7 1.08873-20 2.488310+7 7.97569-21 2.488320+7 3.92392-103034 6102 5951
 2.488330+7 7.96868-21 2.490000+7 7.38355-21 2.500000+7 4.84951-213034 6102 5952
 2.510000+7 3.06129-21 2.520000+7 1.84192-21 2.530000+7 1.04199-213034 6102 5953
 2.540000+7 5.43641-22 2.550000+7 2.53895-22 2.560000+7 1.00959-223034 6102 5954
 2.570000+7 3.11162-23 2.580000+7 6.01742-24 2.590000+7 3.71353-253034 6102 5955
 2.596040+7 8.75901-28 2.596050+7 6.67943-11 2.596054+7 3.82059-113034 6102 5956
 2.596060+7 0.000000+0                                            3034 6102 5957
 0.000000+0 1.800000+7         61          0        858        4293034 6102 5958
 3.429420+6 1.947450-4 3.400900+6 2.868950-4 3.385000+6 2.788070-43034 6102 5959
 3.346090+6 2.544180-3 3.287090+6 8.750240-4 3.184150+6 8.551820-43034 6102 5960
 2.821580+6 5.531590-4 2.352050+6 8.115400-4 2.347670+6 1.390590-33034 6102 5961
 2.338290+6 2.736950-4 2.323530+6 1.195180-3 2.307630+6 9.291950-43034 6102 5962
 2.268720+6 8.651290-4 2.209720+6 1.823120-3 2.109230+6 2.343150-33034 6102 5963
 2.106780+6 2.672500-3 2.082730+6 4.440430-3 2.025080+6 4.660680-53034 6102 5964
 1.931830+6 4.525090-4 1.883140+6 2.036860-2 1.882770+6 5.029570-33034 6102 5965
 1.744210+6 5.531590-3 1.673010+6 1.225010-2 1.631150+6 2.643490-43034 6102 5966
 1.625500+6 2.937640-4 1.546280+6 1.622770-3 1.541900+6 7.370930-43034 6102 5967
 1.530660+6 1.312310-3 1.517760+6 1.063570-3 1.462950+6 6.869420-43034 6102 5968
 1.432830+6 1.826250-2 1.403950+6 7.838370-5 1.398300+6 4.857710-43034 6102 5969
 1.340070+6 2.623520-2 1.301010+6 6.816030-4 1.292930+6 1.909580-23034 6102 5970
 1.270460+6 1.417970-3 1.260920+6 1.610230-2 1.219310+6 1.553610-33034 6102 5971
 1.126060+6 3.867510-3 1.091130+6 4.544870-4 1.077370+6 1.922710-13034 6102 5972
 1.041300+6 3.541410-3 8.640000+5 2.208840-3 8.458600+5 1.737100-43034 6102 5973
 8.153100+5 2.085250-3 8.057700+5 1.324060-2 7.465600+5 4.277950-33034 6102 5974
 7.369200+5 3.025430-3 6.746600+5 5.424040-4 6.709100+5 1.856460-43034 6102 5975
 5.917600+5 2.204400-4 5.856000+5 7.150560-3 5.785700+5 1.194820-23034 6102 5976
 5.710000+5 5.006620-3 5.427000+5 6.033450-4 5.343000+5 1.469150-43034 6102 5977
 4.832900+5 1.493710-4 4.655100+5 2.917050-5 4.120900+5 9.433030-43034 6102 5978
 2.272000+5 8.146760-6 0.000000+0 0.000000+0 2.500000+4 8.820090-93034 6102 5979
 1.000000+5 2.771790-8 2.000000+5 1.554510-8 3.000000+5 1.149690-83034 6102 5980
 4.000000+5 1.551630-8 5.000000+5 1.214780-8 6.000000+5 1.878740-83034 6102 5981
 7.000000+5 1.856170-8 8.000000+5 1.970500-8 9.000000+5 2.046890-83034 6102 5982
 1.000000+6 2.446210-8 1.100000+6 3.863820-8 1.200000+6 4.773010-83034 6102 5983
 1.300000+6 4.742180-8 1.400000+6 4.708500-8 1.500000+6 4.724320-83034 6102 5984
 1.600000+6 5.202840-8 1.700000+6 5.397440-8 1.800000+6 5.455910-83034 6102 5985
 1.900000+6 5.672260-8 2.000000+6 5.674760-8 2.100000+6 5.718800-83034 6102 5986
 2.200000+6 5.749500-8 2.300000+6 5.769500-8 2.400000+6 5.778590-83034 6102 5987
 2.500000+6 7.603050-8 2.600000+6 8.459220-8 2.700000+6 8.231150-83034 6102 5988
 2.800000+6 8.012490-8 2.900000+6 7.801070-8 3.000000+6 7.595350-83034 6102 5989
 3.100000+6 7.394270-8 3.200000+6 7.196990-8 3.300000+6 7.002830-83034 6102 5990
 3.400000+6 6.811440-8 3.500000+6 7.634130-8 3.600000+6 7.871980-83034 6102 5991
 3.700000+6 7.602420-8 3.800000+6 7.340960-8 3.900000+6 7.086690-83034 6102 5992
 4.000000+6 6.838950-8 4.100000+6 6.597130-8 4.200000+6 6.360850-83034 6102 5993
 4.300000+6 6.129620-8 4.400000+6 5.903330-8 4.500000+6 5.681690-83034 6102 5994
 4.600000+6 5.464620-8 4.700000+6 5.251970-8 4.800000+6 5.043660-83034 6102 5995
 4.900000+6 4.839680-8 5.000000+6 4.639990-8 5.100000+6 4.444590-83034 6102 5996
 5.200000+6 4.253510-8 5.300000+6 4.066780-8 5.400000+6 3.884360-83034 6102 5997
 5.500000+6 3.706440-8 5.600000+6 3.532960-8 5.700000+6 3.363980-83034 6102 5998
 5.800000+6 3.199520-8 5.900000+6 3.039620-8 6.000000+6 2.884280-83034 6102 5999
 6.100000+6 2.733550-8 6.200000+6 2.587400-8 6.300000+6 2.445870-83034 6102 6000
 6.400000+6 2.308870-8 6.500000+6 2.176440-8 6.600000+6 2.048470-83034 6102 6001
 6.700000+6 1.928640-8 6.800000+6 1.773450-8 6.900000+6 1.638750-83034 6102 6002
 7.000000+6 1.506800-8 7.100000+6 1.342370-8 7.200000+6 1.219620-83034 6102 6003
 7.300000+6 1.141330-8 7.400000+6 1.064460-8 7.500000+6 9.899541-93034 6102 6004
 7.600000+6 9.525810-9 7.700000+6 8.935770-9 7.800000+6 8.086790-93034 6102 6005
 7.900000+6 6.977260-9 8.000000+6 6.478390-9 8.100000+6 6.270720-93034 6102 6006
 8.200000+6 6.088590-9 8.300000+6 5.328590-9 8.400000+6 4.881380-93034 6102 6007
 8.500000+6 4.723420-9 8.600000+6 4.432550-9 8.700000+6 4.029060-93034 6102 6008
 8.800000+6 3.888990-9 8.900000+6 3.754910-9 9.000000+6 3.620830-93034 6102 6009
 9.100000+6 3.485600-9 9.200000+6 2.349220-9 9.300000+6 1.779220-93034 6102 6010
 9.400000+6 1.678960-9 9.500000+6 1.598000-9 9.600000+6 1.520470-93034 6102 6011
 9.700000+6 1.444240-9 9.800000+6 1.369000-9 9.900000+6 1.294780-93034 6102 6012
 1.000000+7 1.221660-9 1.010000+7 1.149720-9 1.020000+7 7.36295-103034 6102 6013
 1.030000+7 4.09126-11 1.040000+7 1.98359-11 1.050000+7 1.49404-113034 6102 6014
 1.060000+7 1.26018-11 1.070000+7 1.12817-11 1.080000+7 1.04465-113034 6102 6015
 1.090000+7 9.85091-12 1.100000+7 9.40513-12 1.110000+7 9.06124-123034 6102 6016
 1.120000+7 8.70588-12 1.130000+7 8.39957-12 1.140000+7 8.17677-123034 6102 6017
 1.150000+7 8.05968-12 1.160000+7 7.99959-12 1.170000+7 7.99183-123034 6102 6018
 1.180000+7 8.03103-12 1.190000+7 8.11679-12 1.200000+7 8.24675-123034 6102 6019
 1.210000+7 8.42158-12 1.220000+7 8.64153-12 1.230000+7 8.90864-123034 6102 6020
 1.240000+7 9.22460-12 1.250000+7 9.59278-12 1.260000+7 1.00179-113034 6102 6021
 1.270000+7 1.05053-11 1.280000+7 1.10627-11 1.290000+7 1.16987-113034 6102 6022
 1.300000+7 1.24230-11 1.310000+7 1.32425-11 1.320000+7 1.41564-113034 6102 6023
 1.330000+7 1.51577-11 1.340000+7 1.62458-11 1.350000+7 1.74372-113034 6102 6024
 1.360000+7 1.87714-11 1.370000+7 2.02683-11 1.380000+7 2.19508-113034 6102 6025
 1.390000+7 2.38465-11 1.400000+7 2.59885-11 1.410000+7 2.84076-113034 6102 6026
 1.420000+7 3.11441-11 1.430000+7 3.42472-11 1.440000+7 3.77808-113034 6102 6027
 1.450000+7 4.18302-11 1.460000+7 4.64967-11 1.470000+7 5.19187-113034 6102 6028
 1.480000+7 5.68957-11 1.490000+7 6.39649-11 1.500000+7 7.17014-113034 6102 6029
 1.510000+7 7.98424-11 1.520000+7 8.85297-11 1.530000+7 9.82173-113034 6102 6030
 1.540000+7 1.08982-10 1.550000+7 1.20942-10 1.560000+7 1.34244-103034 6102 6031
 1.570000+7 1.49302-10 1.580000+7 1.66947-10 1.590000+7 1.88539-103034 6102 6032
 1.600000+7 2.16829-10 1.610000+7 2.56519-10 1.620000+7 3.16253-103034 6102 6033
 1.630000+7 4.15445-10 1.640000+7 6.53824-10 1.650000+7 1.371020-93034 6102 6034
 1.660000+7 1.417070-9 1.670000+7 1.463730-9 1.680000+7 1.520570-93034 6102 6035
 1.690000+7 1.601310-9 1.700000+7 1.809430-9 1.710000+7 2.418910-93034 6102 6036
 1.720000+7 3.500330-9 1.730000+7 3.686000-9 1.740000+7 3.883900-93034 6102 6037
 1.750000+7 4.301170-9 1.760000+7 5.789290-9 1.770000+7 2.127050-83034 6102 6038
 1.780000+7 4.452400-8 1.790000+7 4.479440-8 1.800000+7 4.505180-83034 6102 6039
 1.810000+7 4.529410-8 1.820000+7 4.551820-8 1.830000+7 4.572030-83034 6102 6040
 1.840000+7 4.589600-8 1.850000+7 4.604030-8 1.860000+7 4.614770-83034 6102 6041
 1.870000+7 4.621300-8 1.880000+7 4.623080-8 1.890000+7 4.619640-83034 6102 6042
 1.900000+7 4.610570-8 1.910000+7 4.595570-8 1.920000+7 4.574400-83034 6102 6043
 1.930000+7 4.546950-8 1.940000+7 4.513230-8 1.950000+7 4.473330-83034 6102 6044
 1.960000+7 4.427460-8 1.970000+7 4.375900-8 1.980000+7 4.319030-83034 6102 6045
 1.990000+7 4.257280-8 2.000000+7 4.191110-8 2.010000+7 4.121050-83034 6102 6046
 2.020000+7 4.047590-8 2.030000+7 3.971300-8 2.040000+7 3.892670-83034 6102 6047
 2.050000+7 3.812220-8 2.060000+7 3.730440-8 2.070000+7 3.647770-83034 6102 6048
 2.080000+7 3.564630-8 2.090000+7 3.481420-8 2.100000+7 3.398470-83034 6102 6049
 2.110000+7 3.316100-8 2.120000+7 3.234560-8 2.130000+7 3.154100-83034 6102 6050
 2.140000+7 3.074910-8 2.150000+7 2.997170-8 2.160000+7 2.921010-83034 6102 6051
 2.170000+7 2.846540-8 2.180000+7 2.773850-8 2.190000+7 2.703010-83034 6102 6052
 2.200000+7 2.634060-8 2.210000+7 2.567020-8 2.220000+7 2.501930-83034 6102 6053
 2.230000+7 2.438770-8 2.240000+7 2.377550-8 2.250000+7 2.318230-83034 6102 6054
 2.260000+7 2.260810-8 2.270000+7 2.205240-8 2.280000+7 2.151490-83034 6102 6055
 2.290000+7 2.099520-8 2.300000+7 2.049280-8 2.310000+7 2.000740-83034 6102 6056
 2.320000+7 1.953840-8 2.330000+7 1.908530-8 2.340000+7 1.864760-83034 6102 6057
 2.350000+7 1.822490-8 2.360000+7 1.781660-8 2.370000+7 1.742230-83034 6102 6058
 2.380000+7 1.704150-8 2.390000+7 1.667360-8 2.400000+7 1.631830-83034 6102 6059
 2.410000+7 1.597500-8 2.420000+7 1.564340-8 2.430000+7 1.532290-83034 6102 6060
 2.440000+7 1.401540-8 2.444340+7 7.932717-9 2.444350+7 2.115419-63034 6102 6061
 2.444360+7 7.904686-9 2.447200+7 3.924312-9 2.447210+7 4.250491-63034 6102 6062
 2.447220+7 3.896281-9 2.450000+7 4.67497-19 2.450130+7 4.66355-193034 6102 6063
 2.450140+7 2.457910-6 2.450150+7 4.66179-19 2.450570+7 4.62489-193034 6102 6064
 2.450580+7 2.078360-6 2.450590+7 4.62314-19 2.452980+7 4.41316-193034 6102 6065
 2.452990+7 2.903910-6 2.453000+7 4.41141-19 2.454570+7 4.27347-193034 6102 6066
 2.454580+7 3.962490-6 2.454590+7 4.27172-19 2.458470+7 3.93084-193034 6102 6067
 2.458480+7 7.023790-6 2.458490+7 3.92908-19 2.460000+7 3.79642-193034 6102 6068
 2.464370+7 3.48144-19 2.464380+7 4.584510-6 2.464390+7 3.48000-193034 6102 6069
 2.464930+7 3.44108-19 2.464940+7 7.118140-6 2.464950+7 3.43964-193034 6102 6070
 2.470000+7 3.07565-19 2.474410+7 2.81522-19 2.474420+7 6.765440-63034 6102 6071
 2.474430+7 2.81404-19 2.474660+7 2.80045-19 2.474670+7 1.570870-63034 6102 6072
 2.474680+7 2.79927-19 2.476670+7 2.68175-19 2.476680+7 1.665210-63034 6102 6073
 2.476690+7 2.68057-19 2.477060+7 2.65872-19 2.477070+7 7.195600-73034 6102 6074
 2.477080+7 2.65754-19 2.477710+7 2.62034-19 2.477720+7 3.983480-63034 6102 6075
 2.477730+7 2.61915-19 2.480000+7 2.48510-19 2.482830+7 2.34838-193034 6102 6076
 2.482840+7 4.953770-6 2.482850+7 2.34741-19 2.484950+7 2.24596-193034 6102 6077
 2.484960+7 6.354790-6 2.484970+7 2.24499-19 2.490000+7 2.00199-193034 6102 6078
 2.492150+7 1.91703-19 2.492160+7 8.137990-6 2.492170+7 1.91624-193034 6102 6079
 2.497060+7 1.72301-19 2.497070+7 3.550240-6 2.497080+7 1.72222-193034 6102 6080
 2.497480+7 1.70641-19 2.497490+7 9.221730-6 2.497500+7 1.70562-193034 6102 6081
 2.500000+7 1.60683-19 2.510000+7 1.28551-19 2.510920+7 1.26148-193034 6102 6082
 2.510930+7 1.334160-5 2.510940+7 1.26096-19 2.518040+7 1.07550-193034 6102 6083
 2.518050+7 1.995300-5 2.518060+7 1.07497-19 2.520000+7 1.02430-193034 6102 6084
 2.530000+7 8.12504-20 2.540000+7 6.41239-20 2.542050+7 6.12939-203034 6102 6085
 2.542060+7 2.043730-5 2.542070+7 6.12663-20 2.550000+7 5.03189-203034 6102 6086
 2.551330+7 4.88449-20 2.551340+7 8.449380-6 2.551350+7 4.88227-203034 6102 6087
 2.556040+7 4.36248-20 2.556050+7 4.741610-6 2.556060+7 4.36026-203034 6102 6088
 2.559250+7 4.00671-20 2.559260+7 2.902140-5 2.559270+7 4.00450-203034 6102 6089
 2.560000+7 3.92359-20 2.570000+7 3.03838-20 2.580000+7 2.33556-203034 6102 6090
 2.590000+7 1.78110-20 2.600000+7 1.34669-20 2.604760+7 1.18596-203034 6102 6091
 2.604770+7 3.767340-5 2.604780+7 1.18528-20 2.610000+7 1.00902-203034 6102 6092
 2.620000+7 7.48842-21 2.627480+7 6.00250-21 2.627490+7 4.289700-53034 6102 6093
 2.627500+7 5.99852-21 2.630000+7 5.50189-21 2.640000+7 3.99921-213034 6102 6094
 2.650000+7 2.87301-21 2.660000+7 2.03619-21 2.670000+7 1.41918-213034 6102 6095
 2.680000+7 9.67638-22 2.685340+7 7.92913-22 2.685350+7 7.85936-113034 6102 6096
 2.685360+7 7.92259-22 2.690000+7 6.40438-22 2.700000+7 4.07793-223034 6102 6097
 2.710000+7 2.47426-22 2.720000+7 1.41195-22 2.730000+7 7.43459-233034 6102 6098
 2.740000+7 3.50644-23 2.750000+7 1.40939-23 2.760000+7 4.39694-243034 6102 6099
 2.770000+7 8.62621-25 2.780000+7 5.42158-26 2.790000+7 0.000000+03034 6102 6100
 2.793070+7 0.000000+0 2.793080+7 1.37289-11 2.793090+7 0.000000+03034 6102 6101
 0.000000+0 2.000000+7         61          0        898        4493034 6102 6102
 3.429420+6 1.929201-4 3.400900+6 2.859101-4 3.385000+6 2.766811-43034 6102 6103
 3.346090+6 2.499041-3 3.287090+6 8.693452-4 3.184150+6 8.418992-43034 6102 6104
 2.821580+6 5.473991-4 2.352050+6 8.039332-4 2.347670+6 1.369270-33034 6102 6105
 2.338290+6 2.712431-4 2.323530+6 1.191080-3 2.307630+6 9.221112-43034 6102 6106
 2.268720+6 8.497772-4 2.209720+6 1.811290-3 2.109230+6 2.322351-33034 6102 6107
 2.106780+6 2.630991-3 2.082730+6 4.372091-3 2.025080+6 4.632451-53034 6102 6108
 1.931830+6 4.459801-4 1.883140+6 2.024181-2 1.882770+6 4.949331-33034 6102 6109
 1.744210+6 5.473991-3 1.673010+6 1.207140-2 1.631150+6 2.626341-43034 6102 6110
 1.625500+6 2.868131-4 1.546280+6 1.607560-3 1.541900+6 7.257892-43034 6102 6111
 1.530660+6 1.300660-3 1.517760+6 1.059920-3 1.462950+6 6.747522-43034 6102 6112
 1.432830+6 1.787110-2 1.403950+6 7.787502-5 1.398300+6 4.742751-43034 6102 6113
 1.340070+6 2.593091-2 1.301010+6 6.710162-4 1.292930+6 1.896281-23034 6102 6114
 1.270460+6 1.399610-3 1.260920+6 1.595800-2 1.219310+6 1.544200-33034 6102 6115
 1.126060+6 3.811701-3 1.091130+6 4.502271-4 1.077370+6 1.907911-13034 6102 6116
 1.041300+6 3.287611-3 8.640000+5 2.156571-3 8.458600+5 1.710120-43034 6102 6117
 8.153100+5 2.058251-3 8.057700+5 1.315820-2 7.465600+5 4.230421-33034 6102 6118
 7.369200+5 2.993591-3 6.746600+5 5.340861-4 6.709100+5 1.829670-43034 6102 6119
 5.917600+5 2.172591-4 5.856000+5 7.043172-3 5.785700+5 1.195740-23034 6102 6120
 5.710000+5 4.894831-3 5.427000+5 5.937202-4 5.343000+5 1.452110-43034 6102 6121
 4.832900+5 1.478160-4 4.655100+5 2.898121-5 4.120900+5 9.295412-43034 6102 6122
 2.272000+5 8.096062-6 0.000000+0 0.000000+0 2.500000+4 2.106111-83034 6102 6123
 1.000000+5 2.114411-8 2.000000+5 1.418160-8 3.000000+5 1.383520-83034 6102 6124
 4.000000+5 1.229110-8 5.000000+5 1.864050-8 6.000000+5 1.616640-83034 6102 6125
 7.000000+5 1.713230-8 8.000000+5 1.869500-8 9.000000+5 1.976131-83034 6102 6126
 1.000000+6 2.353161-8 1.100000+6 4.188711-8 1.200000+6 4.838731-83034 6102 6127
 1.300000+6 4.680601-8 1.400000+6 4.651111-8 1.500000+6 4.667391-83034 6102 6128
 1.600000+6 5.102621-8 1.700000+6 5.334401-8 1.800000+6 5.541311-83034 6102 6129
 1.900000+6 5.559171-8 2.000000+6 5.611721-8 2.100000+6 5.655301-83034 6102 6130
 2.200000+6 5.684782-8 2.300000+6 5.703762-8 2.400000+6 7.370732-83034 6102 6131
 2.500000+6 8.443932-8 2.600000+6 8.223332-8 2.700000+6 8.012662-83034 6102 6132
 2.800000+6 7.809662-8 2.900000+6 7.612652-8 3.000000+6 7.420492-83034 6102 6133
 3.100000+6 7.232422-8 3.200000+6 7.047762-8 3.300000+6 6.866182-83034 6102 6134
 3.400000+6 6.687242-8 3.500000+6 7.415662-8 3.600000+6 7.776562-83034 6102 6135
 3.700000+6 7.520352-8 3.800000+6 7.272412-8 3.900000+6 7.031822-83034 6102 6136
 4.000000+6 6.797872-8 4.100000+6 6.569982-8 4.200000+6 6.347712-83034 6102 6137
 4.300000+6 6.130582-8 4.400000+6 5.918442-8 4.500000+6 5.711012-83034 6102 6138
 4.600000+6 5.508151-8 4.700000+6 5.309671-8 4.800000+6 5.115481-83034 6102 6139
 4.900000+6 4.925471-8 5.000000+6 4.739561-8 5.100000+6 4.557681-83034 6102 6140
 5.200000+6 4.379781-8 5.300000+6 4.205751-8 5.400000+6 4.035651-83034 6102 6141
